[216 225 237],[199 207 220],[189 197 209],[187 196 206],[185 194 203],[206 214 221],[227 235 241],[242 249 253],[245 251 254],[248 254 255],[246 252 251],[243 249 247],[241 247 245],[244 249 247],[247 253 249],[249 253 250],[251 253 249],[252 253 249],[252 253 249],[252 253 249],[252 253 249],[253 253 249],[253 253 249],[253 253 249],[253 253 249],[253 253 250],[253 252 251],[253 252 253],[253 252 253],[253 252 253],[253 252 253],[254 251 253],[254 251 254],[254 251 254],[254 252 254],[253 252 253],[250 249 250],[248 246 247],[247 246 247],[248 247 247],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[247 247 247],[247 247 247],[246 246 246],[248 248 248],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[248 250 250],[245 250 251],[232 241 244],[202 214 223]
[176 178 177],[135 137 136],[116 118 117],[118 120 119],[121 123 122],[125 127 126],[129 131 130],[149 151 150],[197 199 198],[245 247 246],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[247 248 248],[243 245 244],[243 245 244],[243 245 244],[243 245 244],[242 244 243],[242 244 243],[242 244 243],[241 243 242],[241 243 242],[241 243 242],[241 243 242],[241 243 242],[241 242 242],[241 242 242],[240 242 241],[240 242 241],[240 242 241],[240 242 241],[241 242 242],[245 246 246],[248 250 249],[248 250 249],[248 250 249],[248 249 249],[247 249 248],[246 248 247],[246 248 247],[245 247 246],[244 246 245],[244 246 245],[245 247 246],[245 247 246],[246 248 247],[247 249 248],[248 249 249],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[252 253 253],[253 254 254],[253 255 254],[252 253 253],[251 252 252],[248 250 249],[247 249 248],[245 247 246],[245 246 246],[243 245 244],[244 246 245],[245 246 246],[245 247 246],[248 250 249],[251 253 252],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[237 238 238],[190 191 191]
[179 181 180],[137 139 138],[117 119 118],[118 120 119],[118 120 119],[121 123 122],[125 127 126],[146 148 147],[196 197 197],[245 247 246],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[247 248 248],[243 244 244],[243 244 244],[243 244 244],[243 244 244],[242 244 243],[242 244 243],[242 244 243],[241 243 242],[241 243 242],[241 243 242],[241 243 242],[241 243 242],[240 242 241],[240 242 241],[239 241 240],[239 241 240],[239 241 240],[239 241 240],[240 242 241],[244 246 245],[248 250 249],[248 250 249],[248 250 249],[247 249 248],[247 248 248],[246 248 247],[246 248 247],[245 247 246],[244 246 245],[244 246 245],[245 247 246],[245 247 246],[246 248 247],[247 248 248],[247 249 248],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[251 252 252],[253 254 254],[253 255 254],[252 253 253],[250 251 251],[247 249 248],[246 248 247],[244 246 245],[243 245 244],[241 243 242],[242 244 243],[243 245 244],[244 246 245],[247 249 248],[250 252 251],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[237 238 238],[192 193 193]
[185 187 186],[144 146 145],[123 125 124],[123 125 124],[122 124 123],[125 127 126],[127 129 128],[148 149 149],[197 198 198],[246 247 247],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 253 253],[250 251 251],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 248 248],[247 248 248],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[247 248 248],[249 250 250],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[250 252 251],[250 251 251],[250 251 251],[249 251 250],[249 250 250],[249 250 250],[249 251 250],[249 251 250],[250 251 251],[250 252 251],[251 252 252],[251 252 252],[251 252 252],[251 253 252],[252 253 253],[252 253 253],[252 254 253],[252 254 253],[251 252 252],[249 251 250],[248 250 249],[247 249 248],[245 247 246],[244 246 245],[243 245 244],[243 245 244],[244 246 245],[245 247 246],[248 250 249],[249 251 250],[251 253 252],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[238 239 239],[195 197 196]
[191 193 192],[150 152 151],[129 131 130],[128 130 129],[127 129 128],[128 130 129],[130 132 131],[150 151 151],[198 199 199],[246 247 247],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[248 250 249],[248 250 249],[247 249 248],[246 248 247],[245 247 246],[245 247 246],[246 248 247],[246 248 247],[248 250 249],[249 251 250],[251 253 252],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[239 240 240],[198 200 199]
[196 198 197],[157 159 158],[136 138 137],[135 137 136],[133 135 134],[133 135 134],[134 136 135],[152 154 153],[199 200 200],[246 247 247],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[250 252 251],[249 251 250],[248 250 249],[248 250 249],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 251 250],[250 251 251],[250 251 251],[250 251 251],[250 252 251],[250 252 251],[251 252 252],[251 252 252],[251 253 252],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[253 254 254],[252 254 253],[252 253 253],[251 253 252],[250 252 251],[250 252 251],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 250 250],[248 250 249],[233 235 234],[194 196 195]
[201 203 202],[163 165 164],[143 145 144],[141 143 142],[139 141 140],[138 140 139],[138 140 139],[155 157 156],[201 202 202],[246 247 247],[254 255 255],[254 255 255],[253 254 254],[252 253 253],[249 251 250],[246 248 247],[244 246 245],[242 244 243],[242 244 243],[243 245 244],[243 245 244],[244 245 245],[244 245 245],[244 246 245],[245 247 246],[245 247 246],[246 248 247],[247 248 248],[247 248 248],[247 249 248],[247 249 248],[248 250 249],[249 251 250],[249 251 250],[250 251 251],[250 251 251],[251 253 252],[253 254 254],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[253 254 254],[252 254 253],[250 252 251],[250 251 251],[249 251 250],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[252 253 253],[252 253 253],[251 252 252],[250 252 251],[249 251 250],[248 250 249],[247 249 248],[246 248 247],[244 246 245],[244 245 245],[242 244 243],[227 229 228],[189 191 190]
[205 207 206],[167 169 168],[146 148 147],[143 145 144],[140 142 141],[140 142 141],[140 142 141],[157 159 158],[202 203 203],[246 247 247],[253 254 254],[253 254 254],[252 253 253],[250 252 251],[248 250 249],[245 247 246],[242 244 243],[240 242 241],[240 242 241],[241 243 242],[241 243 242],[242 244 243],[242 244 243],[242 244 243],[243 245 244],[243 245 244],[244 246 245],[245 247 246],[245 247 246],[246 248 247],[246 248 247],[247 249 248],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[252 254 253],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 253 253],[251 253 252],[249 251 250],[248 250 249],[249 251 250],[248 250 249],[248 250 249],[249 251 250],[251 252 252],[251 253 252],[252 254 253],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[252 253 253],[252 254 253],[250 252 251],[249 251 250],[247 249 248],[245 247 246],[243 245 244],[241 243 242],[239 241 240],[224 226 225],[187 189 188]
[207 208 208],[166 168 167],[143 145 144],[138 140 139],[132 134 133],[135 137 136],[138 140 139],[156 158 157],[201 203 202],[246 247 247],[252 253 253],[249 251 250],[248 249 249],[249 250 250],[250 252 251],[248 250 249],[247 249 248],[245 247 246],[245 247 246],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[247 249 248],[247 249 248],[247 249 248],[248 250 249],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[252 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[251 252 252],[251 253 252],[252 254 253],[253 254 254],[253 255 254],[253 255 254],[251 253 252],[250 251 251],[250 251 251],[250 252 251],[251 253 252],[251 253 252],[251 252 252],[250 252 251],[249 251 250],[248 249 249],[245 246 246],[241 243 242],[225 227 226],[189 191 190]
[209 210 210],[166 167 167],[141 143 142],[132 134 133],[124 126 125],[129 131 130],[136 138 137],[156 158 157],[201 203 202],[246 247 247],[250 251 251],[246 248 247],[244 246 245],[247 249 248],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[250 251 251],[247 249 248],[247 249 248],[248 250 249],[250 252 251],[252 253 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[248 249 249],[243 245 244],[227 229 228],[191 193 192]
[209 211 210],[167 168 168],[141 143 142],[132 134 133],[123 125 124],[129 131 130],[136 138 137],[157 159 158],[202 204 203],[246 247 247],[251 252 252],[246 248 247],[245 247 246],[248 250 249],[252 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[250 251 251],[246 248 247],[246 248 247],[248 250 249],[250 252 251],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[249 250 250],[243 245 244],[226 228 227],[188 190 189]
[210 211 211],[168 170 169],[142 144 143],[133 135 134],[124 126 125],[130 132 131],[137 139 138],[159 161 160],[202 204 203],[247 248 248],[251 252 252],[248 250 249],[246 248 247],[249 251 250],[252 254 253],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[250 251 251],[246 248 247],[246 248 247],[248 250 249],[250 252 251],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[248 250 249],[242 244 243],[224 226 225],[184 186 185]
[210 212 211],[169 171 170],[143 145 144],[134 136 135],[125 127 126],[131 133 132],[138 140 139],[160 162 161],[203 205 204],[247 248 248],[252 253 253],[249 251 250],[248 250 249],[250 252 251],[253 254 254],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[250 251 251],[246 248 247],[246 248 247],[248 250 249],[250 252 251],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[248 250 249],[242 244 243],[222 224 223],[180 182 181]
[210 212 211],[169 171 170],[144 146 145],[134 136 135],[125 127 126],[131 133 132],[138 140 139],[160 162 161],[203 205 204],[247 248 248],[252 253 253],[250 252 251],[249 251 250],[251 252 252],[253 254 254],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[250 251 251],[246 248 247],[246 248 247],[248 250 249],[250 252 251],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[247 249 248],[240 242 241],[220 222 221],[178 180 179]
[211 213 212],[170 172 171],[145 147 146],[135 137 136],[126 128 127],[132 134 133],[139 141 140],[161 162 162],[204 205 205],[247 248 248],[253 254 254],[251 253 252],[250 252 251],[252 253 253],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[250 252 251],[247 249 248],[247 249 248],[249 251 250],[251 253 252],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[246 248 247],[239 241 240],[218 220 219],[175 177 176]
[210 212 211],[169 171 170],[144 146 145],[134 136 135],[124 126 125],[130 132 131],[137 139 138],[159 161 160],[203 204 204],[247 248 248],[253 254 254],[251 252 252],[250 252 251],[252 253 253],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[250 252 251],[247 249 248],[247 249 248],[249 251 250],[251 253 252],[252 254 253],[253 255 254],[254 255 255],[253 254 254],[253 254 254],[245 247 246],[236 238 237],[216 218 217],[173 175 174]
[210 211 211],[167 169 168],[142 144 143],[132 134 133],[122 124 123],[128 130 129],[135 137 136],[157 159 158],[202 203 203],[246 247 247],[252 253 253],[250 252 251],[249 251 250],[251 252 252],[253 254 254],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[205 206 206],[199 201 200],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[248 250 249],[248 250 249],[249 251 250],[251 253 252],[252 254 253],[253 255 254],[253 254 254],[252 254 253],[251 252 252],[243 245 244],[234 236 235],[214 216 215],[173 175 174]
[209 210 210],[166 168 167],[140 142 141],[130 132 131],[120 122 121],[126 128 127],[133 135 134],[155 157 156],[201 202 202],[246 247 247],[252 253 253],[250 251 251],[249 251 250],[251 252 252],[253 254 254],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[208 210 209],[157 159 158],[153 154 154],[205 207 206],[247 249 248],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[248 250 249],[248 250 249],[249 251 250],[251 253 252],[252 254 253],[253 255 254],[253 254 254],[251 253 252],[249 251 250],[241 243 242],[232 234 233],[212 214 213],[172 174 173]
[208 209 209],[163 165 164],[137 139 138],[126 128 127],[116 118 117],[122 124 123],[129 131 130],[152 154 153],[198 200 199],[245 246 246],[250 252 251],[248 249 249],[246 248 247],[250 251 251],[253 254 254],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[153 154 154],[128 129 129],[128 129 129],[142 143 143],[217 219 218],[224 226 225],[237 239 238],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[249 251 250],[248 250 249],[249 251 250],[251 253 252],[252 254 253],[253 255 254],[253 254 254],[250 252 251],[247 249 248],[239 241 240],[230 232 231],[210 212 211],[170 172 171]
[207 208 208],[161 163 162],[133 135 134],[123 125 124],[112 114 113],[118 120 119],[125 127 126],[148 150 149],[196 198 197],[244 245 245],[249 251 250],[246 248 247],[244 246 245],[249 250 250],[253 254 254],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[153 154 154],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[188 189 189],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[251 252 252],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[250 252 251],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[253 255 254],[252 254 253],[249 251 250],[246 248 247],[237 239 238],[228 230 229],[208 210 209],[169 171 170]
[206 207 207],[159 161 160],[131 133 132],[120 122 121],[109 111 110],[115 117 116],[122 124 123],[146 148 147],[194 196 195],[242 244 243],[247 249 248],[244 246 245],[243 244 244],[248 249 249],[253 254 254],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[228 230 229],[155 156 156],[133 134 134],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[195 197 196],[237 238 238],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[251 252 252],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[250 252 251],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[253 255 254],[252 254 253],[248 249 249],[244 246 245],[235 237 236],[226 228 227],[206 208 207],[167 169 168]
[205 206 206],[158 160 159],[129 131 130],[118 120 119],[107 109 108],[113 115 114],[120 122 121],[143 145 144],[191 193 192],[240 242 241],[246 248 247],[243 245 244],[242 243 243],[247 248 248],[252 253 253],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[222 223 223],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[214 216 215],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[248 250 249],[248 250 249],[250 251 251],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[251 252 252],[250 252 251],[251 253 252],[252 254 253],[253 254 254],[254 255 255],[251 253 252],[247 248 248],[242 244 243],[233 235 234],[223 225 224],[203 205 204],[165 167 166]
[204 205 205],[156 158 157],[127 129 128],[116 118 117],[105 107 106],[111 113 112],[118 120 119],[141 143 142],[189 191 190],[238 240 239],[244 246 245],[241 243 242],[241 242 242],[246 248 247],[252 253 253],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[222 223 223],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[214 216 215],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[247 249 248],[247 249 248],[250 251 251],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[251 252 252],[250 252 251],[251 253 252],[252 254 253],[253 254 254],[254 255 255],[251 253 252],[246 247 247],[240 242 241],[231 233 232],[221 223 222],[201 203 202],[163 165 164]
[204 205 205],[157 158 158],[127 129 128],[116 118 117],[105 107 106],[111 113 112],[118 120 119],[141 143 142],[190 192 191],[239 241 240],[245 247 246],[242 244 243],[242 243 243],[247 248 248],[252 253 253],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[222 223 223],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[141 142 142],[219 220 220],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[247 249 248],[247 249 248],[250 251 251],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[251 252 252],[250 252 251],[251 253 252],[252 254 253],[253 254 254],[254 255 255],[251 253 252],[245 247 246],[239 241 240],[229 231 230],[219 221 220],[200 202 201],[164 166 165]
[205 206 206],[158 159 159],[128 130 129],[116 118 117],[105 107 106],[111 113 112],[118 120 119],[142 144 143],[191 193 192],[240 242 241],[246 248 247],[243 245 244],[243 244 244],[248 249 249],[253 254 254],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[222 223 223],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[144 145 145],[230 232 231],[247 249 248],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[247 249 248],[246 248 247],[249 251 250],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[253 254 254],[254 255 255],[251 252 252],[244 246 245],[238 240 239],[228 230 229],[218 220 219],[199 201 200],[165 167 166]
