[178 180 179],[143 145 144],[130 132 131],[139 141 140],[149 151 150],[150 152 151],[152 154 153],[168 170 169],[207 209 208],[246 247 247],[251 252 252],[249 250 250],[248 250 249],[250 251 251],[253 254 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[240 242 241],[145 146 146],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[178 179 179],[210 212 211],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[146 147 147],[232 233 233],[248 250 249],[250 252 251],[247 249 248],[249 250 250],[251 252 252],[254 255 255],[253 254 254],[253 254 254],[251 252 252],[248 250 249],[245 247 246],[249 251 250],[252 253 253],[252 253 253],[249 250 250],[246 248 247],[216 218 217],[184 186 185],[156 158 157],[137 139 138]
[146 146 146],[114 114 114],[101 101 101],[108 108 108],[116 116 116],[154 154 154],[194 194 194],[224 224 224],[238 238 238],[253 253 253],[253 253 253],[250 250 250],[249 249 249],[251 251 251],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[253 253 253],[247 247 247],[243 243 243],[244 244 244],[248 248 248],[251 251 251],[251 251 251],[253 253 253],[252 252 252],[252 252 252],[250 250 250],[252 252 252],[254 254 254],[252 252 252],[244 244 244],[236 236 236],[202 202 202],[165 165 165],[139 139 139],[133 133 133]
[147 147 147],[118 118 118],[107 107 107],[114 114 114],[122 122 122],[159 159 159],[197 197 197],[226 226 226],[239 239 239],[253 253 253],[253 253 253],[250 250 250],[249 249 249],[251 251 251],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[251 251 251],[247 247 247],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[247 247 247],[247 247 247],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[252 252 252],[246 246 246],[241 241 241],[242 242 242],[246 246 246],[249 249 249],[250 250 250],[252 252 252],[251 251 251],[250 250 250],[248 248 248],[251 251 251],[254 254 254],[251 251 251],[241 241 241],[232 232 232],[197 197 197],[161 161 161],[136 136 136],[132 132 132]
[150 150 150],[121 121 121],[111 111 111],[118 118 118],[126 126 126],[162 162 162],[200 200 200],[228 228 228],[240 240 240],[253 253 253],[253 253 253],[250 250 250],[248 248 248],[251 251 251],[254 254 254],[253 253 253],[251 251 251],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[253 253 253],[248 248 248],[244 244 244],[245 245 245],[249 249 249],[252 252 252],[252 252 252],[253 253 253],[252 252 252],[250 250 250],[248 248 248],[251 251 251],[254 254 254],[251 251 251],[242 242 242],[234 234 234],[200 200 200],[164 164 164],[139 139 139],[135 135 135]
[152 152 152],[125 125 125],[116 116 116],[123 123 123],[131 131 131],[166 166 166],[203 203 203],[229 229 229],[242 242 242],[253 253 253],[252 252 252],[249 249 249],[247 247 247],[250 250 250],[254 254 254],[252 252 252],[247 247 247],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[243 243 243],[243 243 243],[243 243 243],[243 243 243],[243 243 243],[243 243 243],[244 244 244],[247 247 247],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[250 250 250],[247 247 247],[248 248 248],[251 251 251],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[251 251 251],[254 254 254],[251 251 251],[243 243 243],[235 235 235],[203 203 203],[168 168 168],[143 143 143],[137 137 137]
[152 152 152],[125 125 125],[116 116 116],[123 123 123],[131 131 131],[165 165 165],[203 203 203],[230 230 230],[242 242 242],[253 253 253],[252 252 252],[249 249 249],[247 247 247],[249 249 249],[253 253 253],[251 251 251],[248 248 248],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[245 245 245],[248 248 248],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[248 248 248],[251 251 251],[254 254 254],[251 251 251],[244 244 244],[237 237 237],[207 207 207],[174 174 174],[148 148 148],[138 138 138]
[151 151 151],[122 122 122],[112 112 112],[119 119 119],[127 127 127],[163 163 163],[201 201 201],[229 229 229],[241 241 241],[253 253 253],[251 251 251],[248 248 248],[246 246 246],[248 248 248],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[250 250 250],[247 247 247],[250 250 250],[253 253 253],[252 252 252],[245 245 245],[240 240 240],[211 211 211],[180 180 180],[154 154 154],[139 139 139]
[150 150 150],[119 119 119],[108 108 108],[115 115 115],[123 123 123],[160 160 160],[199 199 199],[228 228 228],[240 240 240],[253 253 253],[251 251 251],[247 247 247],[245 245 245],[247 247 247],[249 249 249],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[249 249 249],[246 246 246],[250 250 250],[253 253 253],[253 253 253],[247 247 247],[242 242 242],[215 215 215],[186 186 186],[159 159 159],[139 139 139]
[152 152 152],[119 119 119],[106 106 106],[113 113 113],[121 121 121],[160 160 160],[201 201 201],[230 230 230],[241 241 241],[253 253 253],[253 253 253],[250 250 250],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[247 247 247],[242 242 242],[246 246 246],[251 251 251],[251 251 251],[246 246 246],[241 241 241],[215 215 215],[187 187 187],[161 161 161],[140 140 140]
[154 154 154],[118 118 118],[105 105 105],[112 112 112],[120 120 120],[160 160 160],[202 202 202],[232 232 232],[242 242 242],[253 253 253],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[244 244 244],[237 237 237],[243 243 243],[248 248 248],[249 249 249],[245 245 245],[240 240 240],[215 215 215],[188 188 188],[163 163 163],[141 141 141]
[152 152 152],[120 120 120],[107 107 107],[113 113 113],[120 120 120],[161 161 161],[205 205 205],[235 235 235],[242 242 242],[250 250 250],[252 252 252],[254 254 254],[255 255 255],[253 253 253],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[247 247 247],[247 247 247],[248 248 248],[247 247 247],[248 248 248],[249 249 249],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[251 251 251],[245 245 245],[239 239 239],[244 244 244],[248 248 248],[249 249 249],[246 246 246],[242 242 242],[214 214 214],[184 184 184],[158 158 158],[139 139 139]
[147 147 147],[124 124 124],[114 114 114],[118 118 118],[122 122 122],[165 165 165],[209 209 209],[238 238 238],[241 241 241],[243 243 243],[247 247 247],[252 252 252],[254 254 254],[249 249 249],[243 243 243],[244 244 244],[248 248 248],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[247 247 247],[250 250 250],[253 253 253],[251 251 251],[249 249 249],[248 248 248],[251 251 251],[254 254 254],[253 253 253],[250 250 250],[246 246 246],[249 249 249],[252 252 252],[252 252 252],[250 250 250],[248 248 248],[213 213 213],[175 175 175],[146 146 146],[135 135 135]
[141 141 141],[128 128 128],[121 121 121],[123 123 123],[124 124 124],[168 168 168],[214 214 214],[242 242 242],[239 239 239],[237 237 237],[241 241 241],[249 249 249],[253 253 253],[244 244 244],[236 236 236],[239 239 239],[245 245 245],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[248 248 248],[247 247 247],[250 250 250],[254 254 254],[251 251 251],[246 246 246],[243 243 243],[248 248 248],[253 253 253],[255 255 255],[255 255 255],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[211 211 211],[165 165 165],[134 134 134],[130 130 130]
[140 140 140],[127 127 127],[121 121 121],[122 122 122],[124 124 124],[168 168 168],[214 214 214],[242 242 242],[240 240 240],[237 237 237],[242 242 242],[249 249 249],[253 253 253],[245 245 245],[236 236 236],[239 239 239],[246 246 246],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[248 248 248],[247 247 247],[250 250 250],[254 254 254],[251 251 251],[246 246 246],[243 243 243],[248 248 248],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[210 210 210],[162 162 162],[131 131 131],[129 129 129]
[138 138 138],[126 126 126],[121 121 121],[122 122 122],[123 123 123],[168 168 168],[215 215 215],[243 243 243],[240 240 240],[237 237 237],[243 243 243],[250 250 250],[253 253 253],[245 245 245],[237 237 237],[239 239 239],[246 246 246],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[248 248 248],[247 247 247],[250 250 250],[254 254 254],[251 251 251],[246 246 246],[242 242 242],[247 247 247],[253 253 253],[254 254 254],[254 254 254],[252 252 252],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[210 210 210],[160 160 160],[129 129 129],[127 127 127]
[136 136 136],[124 124 124],[119 119 119],[121 121 121],[123 123 123],[168 168 168],[215 215 215],[243 243 243],[241 241 241],[238 238 238],[244 244 244],[250 250 250],[253 253 253],[246 246 246],[239 239 239],[241 241 241],[247 247 247],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[244 244 244],[191 192 192],[230 230 230],[252 252 252],[252 252 252],[251 251 251],[198 198 198],[223 224 224],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[248 248 248],[247 247 247],[250 250 250],[254 254 254],[251 251 251],[246 246 246],[242 242 242],[247 247 247],[253 253 253],[254 254 254],[252 252 252],[250 250 250],[252 252 252],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[208 208 208],[158 158 158],[126 126 126],[125 125 125]
[134 134 134],[123 123 123],[118 118 118],[120 120 120],[122 122 122],[167 167 167],[215 215 215],[244 244 244],[242 242 242],[240 240 240],[245 245 245],[251 251 251],[254 254 254],[248 248 248],[241 241 241],[243 243 243],[248 248 248],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[234 235 235],[211 211 211],[211 211 211],[211 211 211],[211 211 211],[211 211 211],[202 202 202],[137 138 138],[184 184 184],[211 211 211],[211 211 211],[210 210 210],[145 145 145],[176 177 177],[226 226 226],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[248 248 248],[248 248 248],[251 251 251],[254 254 254],[251 251 251],[245 245 245],[241 241 241],[246 246 246],[251 251 251],[252 252 252],[251 251 251],[249 249 249],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[205 205 205],[155 155 155],[123 123 123],[123 123 123]
[132 132 132],[121 121 121],[116 116 116],[119 119 119],[122 122 122],[167 167 167],[215 215 215],[244 244 244],[243 243 243],[241 241 241],[246 246 246],[251 251 251],[254 254 254],[249 249 249],[243 243 243],[245 245 245],[249 249 249],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[243 243 243],[192 192 192],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[168 169 169],[238 238 238],[238 238 238],[248 248 248],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[248 248 248],[248 248 248],[251 251 251],[254 254 254],[251 251 251],[245 245 245],[241 241 241],[245 245 245],[250 250 250],[251 251 251],[249 249 249],[247 247 247],[249 249 249],[252 252 252],[252 252 252],[251 251 251],[249 249 249],[203 203 203],[152 152 152],[120 120 120],[121 121 121]
[131 131 131],[120 120 120],[115 115 115],[118 118 118],[122 122 122],[167 167 167],[215 215 215],[245 245 245],[244 244 244],[242 242 242],[247 247 247],[251 251 251],[254 254 254],[250 250 250],[245 245 245],[246 246 246],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[181 182 182],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[133 134 134],[142 142 142],[142 142 142],[219 220 220],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[248 248 248],[248 248 248],[251 251 251],[254 254 254],[251 251 251],[245 245 245],[241 241 241],[245 245 245],[249 249 249],[250 250 250],[248 248 248],[246 246 246],[248 248 248],[250 250 250],[250 250 250],[249 249 249],[247 247 247],[200 200 200],[149 149 149],[117 117 117],[119 119 119]
[129 129 129],[118 118 118],[115 115 115],[118 118 118],[121 121 121],[167 167 167],[216 216 216],[245 245 245],[244 244 244],[244 244 244],[247 247 247],[252 252 252],[254 254 254],[251 251 251],[247 247 247],[248 248 248],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[245 245 245],[181 181 181],[143 143 143],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[157 157 157],[209 210 210],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[249 249 249],[249 249 249],[251 251 251],[254 254 254],[251 251 251],[244 244 244],[240 240 240],[244 244 244],[249 249 249],[249 249 249],[247 247 247],[244 244 244],[246 246 246],[248 248 248],[248 248 248],[247 247 247],[245 245 245],[198 198 198],[147 147 147],[115 115 115],[117 117 117]
[128 128 128],[117 117 117],[114 114 114],[117 117 117],[121 121 121],[167 167 167],[216 216 216],[246 246 246],[245 245 245],[245 245 245],[248 248 248],[252 252 252],[254 254 254],[252 252 252],[249 249 249],[249 249 249],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[242 242 242],[145 146 146],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[165 166 166],[183 184 184],[183 184 184],[182 183 183],[139 140 140],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[188 188 188],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[249 249 249],[249 249 249],[251 251 251],[254 254 254],[251 251 251],[244 244 244],[240 240 240],[244 244 244],[248 248 248],[248 248 248],[246 246 246],[243 243 243],[245 245 245],[247 247 247],[247 247 247],[246 246 246],[244 244 244],[197 197 197],[145 145 145],[114 114 114],[115 115 115]
[128 128 128],[117 117 117],[114 114 114],[117 117 117],[121 121 121],[167 167 167],[216 216 216],[246 246 246],[245 245 245],[245 245 245],[248 248 248],[252 252 252],[254 254 254],[252 252 252],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[243 243 243],[216 216 216],[141 142 142],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[156 157 157],[156 157 157],[221 221 221],[252 252 252],[245 245 245],[222 222 222],[147 148 148],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[188 188 188],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[249 249 249],[249 249 249],[251 251 251],[254 254 254],[251 251 251],[244 244 244],[240 240 240],[244 244 244],[248 248 248],[248 248 248],[246 246 246],[243 243 243],[245 245 245],[247 247 247],[247 247 247],[246 246 246],[244 244 244],[197 197 197],[145 145 145],[114 114 114],[114 114 114]
[127 127 127],[116 116 116],[113 113 113],[116 116 116],[120 120 120],[166 166 166],[216 216 216],[246 246 246],[246 246 246],[246 246 246],[249 249 249],[252 252 252],[254 254 254],[253 253 253],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[215 215 215],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[129 130 130],[170 170 170],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[222 223 223],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[187 188 188],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[249 249 249],[249 249 249],[251 251 251],[254 254 254],[251 251 251],[244 244 244],[240 240 240],[244 244 244],[248 248 248],[248 248 248],[246 246 246],[243 243 243],[245 245 245],[247 247 247],[247 247 247],[246 246 246],[244 244 244],[197 197 197],[145 145 145],[113 113 113],[112 112 112]
[127 127 127],[116 116 116],[113 113 113],[116 116 116],[120 120 120],[166 166 166],[216 216 216],[246 246 246],[246 246 246],[246 246 246],[249 249 249],[252 252 252],[254 254 254],[253 253 253],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[215 215 215],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[203 204 204],[226 226 226],[234 235 235],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[222 223 223],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[140 141 141],[180 180 180],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[249 249 249],[249 249 249],[251 251 251],[254 254 254],[251 251 251],[244 244 244],[240 240 240],[244 244 244],[249 249 249],[249 249 249],[247 247 247],[244 244 244],[246 246 246],[248 248 248],[248 248 248],[247 247 247],[245 245 245],[198 198 198],[147 147 147],[114 114 114],[112 112 112]
[128 128 128],[117 117 117],[114 114 114],[117 117 117],[121 121 121],[167 167 167],[216 216 216],[246 246 246],[245 245 245],[245 245 245],[248 248 248],[252 252 252],[254 254 254],[252 252 252],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[215 215 215],[165 166 166],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[143 143 143],[198 198 198],[239 239 239],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[222 223 223],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[162 163 163],[213 213 213],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[248 248 248],[248 248 248],[251 251 251],[254 254 254],[251 251 251],[245 245 245],[241 241 241],[245 245 245],[249 249 249],[250 250 250],[248 248 248],[246 246 246],[248 248 248],[250 250 250],[250 250 250],[249 249 249],[247 247 247],[200 200 200],[149 149 149],[116 116 116],[113 113 113]
