[251 253 254],[252 252 253],[252 252 253],[254 254 253],[254 254 252],[248 246 245],[241 238 236],[241 238 236],[248 246 244],[255 255 251],[254 253 251],[253 251 251],[252 250 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[204 205 205],[139 140 140],[128 129 129],[128 129 129],[128 129 129],[131 133 132],[156 159 157],[167 171 169],[186 189 188],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[206 207 207],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[186 186 186],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[249 250 249],[246 247 246],[246 248 247],[250 251 251],[254 255 255],[251 252 252],[247 249 248],[246 248 247],[250 251 251],[253 254 254],[215 217 216],[169 171 170],[135 137 136],[130 132 131],[125 127 126],[129 131 130],[135 137 136],[146 148 147],[185 187 186],[223 225 224],[242 244 243],[247 249 248],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255]
[252 254 255],[253 253 254],[253 253 254],[255 255 254],[254 254 252],[247 245 244],[240 237 235],[240 237 235],[247 245 243],[255 255 251],[254 253 251],[253 251 251],[252 250 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[245 245 245],[215 215 215],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[154 157 156],[187 190 188],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[206 207 207],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[197 197 197],[244 244 244],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[249 250 249],[246 247 246],[246 248 247],[250 251 251],[254 255 255],[251 252 252],[247 249 248],[246 248 247],[250 251 251],[253 254 254],[215 217 216],[169 171 170],[135 137 136],[130 132 131],[125 127 126],[129 131 130],[135 137 136],[146 148 147],[185 187 186],[223 225 224],[242 244 243],[247 249 248],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255]
[253 255 255],[254 254 255],[254 254 255],[255 255 254],[254 254 252],[247 245 243],[239 236 234],[239 236 234],[247 245 242],[255 255 251],[254 253 251],[253 251 251],[252 250 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[224 225 225],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[133 135 135],[205 207 206],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[206 207 207],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[198 198 198],[236 237 237],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[249 250 249],[246 247 246],[246 248 247],[250 251 251],[254 255 255],[251 252 252],[247 249 248],[246 248 247],[250 251 251],[253 254 254],[215 217 216],[169 171 170],[135 137 136],[130 132 131],[125 127 126],[129 131 130],[135 137 136],[146 148 147],[185 187 186],[223 225 224],[242 244 243],[247 249 248],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255]
[253 255 255],[254 254 255],[254 254 255],[255 255 254],[254 254 252],[246 245 243],[238 235 233],[238 235 233],[247 245 242],[255 255 251],[254 253 251],[253 251 251],[252 250 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[224 225 225],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[211 212 212],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[206 207 207],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[232 232 232],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[249 250 249],[246 247 246],[246 248 247],[250 251 251],[254 255 255],[251 252 252],[247 249 248],[246 248 247],[250 251 251],[253 254 254],[215 217 216],[169 171 170],[135 137 136],[130 132 131],[125 127 126],[129 131 130],[135 137 136],[146 148 147],[185 187 186],[223 225 224],[242 244 243],[247 249 248],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255]
[253 255 255],[255 255 255],[255 255 255],[255 255 254],[254 254 252],[245 244 242],[237 234 232],[237 234 232],[246 244 241],[255 255 251],[254 253 251],[253 251 251],[252 250 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[224 225 225],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[211 212 212],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[206 207 207],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[133 134 134],[207 207 207],[222 223 223],[234 234 234],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[249 250 249],[246 247 246],[246 248 247],[250 251 251],[254 255 255],[251 252 252],[247 249 248],[246 248 247],[250 251 251],[253 254 254],[215 217 216],[169 171 170],[135 137 136],[130 132 131],[125 127 126],[129 131 130],[135 137 136],[146 148 147],[185 187 186],[223 225 224],[242 244 243],[247 249 248],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255]
[253 255 255],[255 255 255],[255 255 255],[255 255 254],[254 254 252],[245 244 242],[236 233 232],[237 233 232],[246 244 241],[255 255 251],[254 253 251],[253 251 251],[252 250 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[224 225 225],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[211 212 212],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[206 207 207],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[177 177 177],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[249 250 249],[246 247 246],[246 248 247],[250 251 251],[254 255 255],[251 252 252],[247 249 248],[246 248 247],[250 251 251],[253 254 254],[215 217 216],[169 171 170],[135 137 136],[130 132 131],[125 127 126],[129 131 130],[135 137 136],[146 148 147],[185 187 186],[223 225 224],[242 244 243],[247 249 248],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255]
[253 255 255],[254 255 255],[254 255 255],[255 255 255],[254 254 253],[244 244 243],[235 233 231],[235 233 231],[245 244 242],[255 255 252],[253 253 252],[252 252 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[224 225 225],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[211 212 212],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[206 207 207],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[138 139 139],[153 154 154],[153 154 154],[227 227 227],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[249 250 249],[246 247 246],[246 248 247],[250 251 251],[254 255 255],[251 252 252],[247 249 248],[246 248 247],[250 251 251],[253 254 254],[215 217 216],[169 171 170],[135 137 136],[130 132 131],[125 127 126],[129 131 130],[135 137 136],[146 148 147],[185 187 186],[223 225 224],[242 244 243],[247 249 248],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255]
[253 255 255],[254 255 255],[254 255 255],[255 255 255],[254 254 254],[244 244 243],[234 233 231],[234 233 231],[244 244 242],[255 255 253],[253 253 252],[252 252 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[224 225 225],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[163 163 163],[212 213 213],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[206 207 207],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[220 220 220],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[249 250 249],[246 247 246],[246 248 247],[250 251 251],[254 255 255],[251 252 252],[247 249 248],[246 248 247],[250 251 251],[253 254 254],[215 217 216],[169 171 170],[135 137 136],[130 132 131],[125 127 126],[129 131 130],[135 137 136],[146 148 147],[185 187 186],[223 225 224],[242 244 243],[247 249 248],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255]
[251 253 253],[250 251 252],[251 252 252],[253 253 254],[254 254 254],[247 247 246],[239 238 236],[239 238 236],[247 247 245],[255 255 253],[253 253 252],[252 252 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[224 225 225],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[184 185 185],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[223 223 223],[173 173 173],[173 173 173],[141 142 142],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[187 187 187],[207 207 207],[221 221 221],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 251 250],[248 249 248],[248 250 249],[251 252 252],[254 255 255],[250 251 251],[245 247 246],[244 246 245],[249 250 250],[253 254 254],[216 217 217],[170 172 171],[136 138 137],[130 132 131],[124 126 125],[128 130 129],[135 137 136],[146 148 147],[187 189 188],[227 229 228],[245 247 246],[248 250 249],[251 253 252],[252 254 253],[253 255 254],[254 255 255],[254 255 255]
[248 250 251],[246 247 248],[247 247 249],[251 251 252],[255 255 255],[250 250 249],[245 244 242],[245 244 242],[250 250 248],[255 255 253],[254 254 253],[253 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[225 225 225],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[185 185 185],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[176 177 177],[145 146 146],[145 146 146],[145 145 145],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[165 166 166],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[250 251 250],[250 252 251],[252 253 253],[254 255 255],[249 250 250],[243 245 244],[242 243 243],[247 249 248],[253 254 254],[216 218 217],[172 173 173],[138 140 139],[131 133 132],[124 126 125],[127 129 128],[134 136 135],[147 149 148],[190 192 191],[232 234 233],[248 250 249],[248 250 249],[248 250 249],[250 252 251],[253 254 254],[254 255 255],[254 255 255]
[246 248 249],[242 243 245],[244 244 246],[250 250 251],[255 255 255],[252 252 251],[249 249 247],[249 249 247],[252 252 250],[255 255 253],[254 254 253],[253 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[225 225 225],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[185 185 185],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[245 245 245],[242 242 242],[242 242 242],[236 237 237],[146 147 147],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[165 166 166],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 253 252],[252 253 253],[253 254 254],[254 255 255],[248 249 249],[241 243 242],[240 241 241],[246 248 247],[253 254 254],[217 218 218],[173 174 174],[139 141 140],[131 133 132],[123 125 124],[126 128 127],[134 136 135],[147 149 148],[192 194 193],[236 238 237],[251 253 252],[249 251 250],[246 248 247],[249 251 250],[252 254 253],[254 255 255],[254 255 255]
[246 248 249],[242 243 245],[244 244 246],[250 250 251],[255 255 255],[252 252 251],[249 249 248],[249 249 247],[252 252 250],[255 255 253],[254 254 253],[253 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[225 225 225],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[185 185 185],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[221 221 221],[215 215 215],[181 181 181],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[139 140 140],[164 165 165],[164 165 165],[221 222 222],[252 252 252],[252 252 252],[252 252 252],[251 253 252],[252 253 253],[253 254 254],[254 255 255],[248 249 249],[241 243 242],[240 241 241],[246 248 247],[253 254 254],[217 218 218],[173 174 174],[139 141 140],[131 133 132],[123 125 124],[126 128 127],[134 136 135],[147 149 148],[192 194 193],[236 238 237],[251 253 252],[248 250 249],[245 247 246],[249 250 250],[252 254 253],[254 255 255],[253 255 254]
[246 248 250],[242 243 246],[243 244 247],[249 250 251],[254 255 255],[251 251 252],[249 248 249],[249 248 248],[252 251 251],[255 255 253],[254 254 253],[253 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[225 225 225],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[185 185 185],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[202 203 203],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[208 209 209],[252 252 252],[252 252 252],[252 252 252],[251 253 252],[252 253 253],[253 254 254],[254 255 255],[248 249 249],[241 243 242],[240 241 241],[246 248 247],[253 254 254],[217 218 218],[173 174 174],[139 141 140],[131 133 132],[123 125 124],[126 128 127],[134 136 135],[147 149 148],[192 194 193],[236 238 237],[251 253 252],[247 249 248],[243 245 244],[248 249 249],[252 253 253],[253 255 254],[252 254 253]
[246 248 250],[242 243 246],[243 244 247],[249 250 251],[254 255 255],[251 251 252],[249 248 249],[249 248 248],[252 251 251],[255 255 253],[254 254 253],[253 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[233 233 233],[161 162 162],[135 136 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[185 185 185],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[216 216 216],[155 156 156],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[187 188 188],[233 233 233],[252 252 252],[252 252 252],[251 253 252],[252 253 253],[253 254 254],[254 255 255],[248 249 249],[241 243 242],[240 241 241],[246 248 247],[253 254 254],[217 218 218],[173 174 174],[139 141 140],[131 133 132],[123 125 124],[126 128 127],[134 136 135],[147 149 148],[192 194 193],[236 238 237],[251 253 252],[248 250 249],[244 246 245],[249 250 250],[252 253 253],[253 254 254],[251 253 252]
[246 248 250],[242 243 246],[243 244 247],[249 250 251],[254 255 255],[251 251 252],[249 248 249],[249 248 248],[252 251 251],[255 255 253],[254 254 253],[253 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[156 156 156],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[185 185 185],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[230 230 230],[133 134 134],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[181 182 182],[252 252 252],[252 252 252],[251 253 252],[252 253 253],[253 254 254],[254 255 255],[248 249 249],[241 243 242],[240 241 241],[246 248 247],[253 254 254],[217 218 218],[173 174 174],[139 141 140],[131 133 132],[123 125 124],[126 128 127],[134 136 135],[147 149 148],[192 194 193],[236 238 237],[252 254 253],[248 250 249],[246 248 247],[249 250 250],[253 254 254],[252 254 253],[249 251 250]
[246 248 250],[242 243 246],[243 244 247],[249 250 251],[254 255 255],[251 251 252],[249 248 249],[249 248 248],[252 251 251],[255 255 253],[254 254 253],[253 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[156 156 156],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[185 185 185],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[230 230 230],[133 134 134],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[181 182 182],[252 252 252],[252 252 252],[251 253 252],[252 253 253],[253 254 254],[254 255 255],[248 249 249],[241 243 242],[240 241 241],[246 248 247],[253 254 254],[217 218 218],[173 174 174],[139 141 140],[131 133 132],[123 125 124],[126 128 127],[134 136 135],[147 149 148],[192 194 193],[236 238 237],[252 254 253],[249 251 250],[247 249 248],[250 251 251],[253 254 254],[252 253 253],[248 250 249]
[246 248 250],[242 243 246],[243 244 247],[249 250 251],[254 255 255],[251 251 252],[249 248 249],[249 248 248],[252 251 251],[255 255 253],[254 254 253],[253 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[156 156 156],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[185 185 185],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[205 206 206],[177 177 177],[168 169 169],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[181 182 182],[252 252 252],[252 252 252],[251 253 252],[252 253 253],[253 254 254],[254 255 255],[248 249 249],[241 243 242],[240 241 241],[246 248 247],[253 254 254],[217 218 218],[173 174 174],[139 141 140],[131 133 132],[123 125 124],[126 128 127],[134 136 135],[147 149 148],[192 194 193],[236 238 237],[252 254 253],[251 253 252],[250 252 251],[252 253 253],[253 254 254],[253 254 254],[251 252 252]
[246 248 250],[242 243 246],[243 244 247],[249 250 251],[254 255 255],[251 251 252],[249 248 249],[249 248 248],[252 251 251],[255 255 253],[254 254 253],[253 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[193 194 194],[149 150 150],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[185 185 185],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[228 228 228],[204 204 204],[204 204 204],[204 204 204],[157 158 158],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[181 182 182],[252 252 252],[252 252 252],[251 253 252],[252 253 253],[253 254 254],[254 255 255],[248 249 249],[241 243 242],[240 241 241],[246 248 247],[253 254 254],[217 218 218],[173 174 174],[139 141 140],[131 133 132],[123 125 124],[126 128 127],[134 136 135],[147 149 148],[192 194 193],[236 238 237],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[254 255 255],[254 255 255],[253 254 254]
[246 248 250],[242 243 246],[243 244 247],[249 250 251],[254 255 255],[251 251 252],[249 248 249],[249 248 248],[252 251 251],[255 255 253],[254 254 253],[253 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[235 236 236],[174 174 174],[128 129 129],[128 129 129],[128 129 129],[142 143 143],[197 197 197],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[249 249 249],[233 233 233],[231 231 231],[181 181 181],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[141 142 142],[193 194 194],[252 252 252],[252 252 252],[251 253 252],[252 253 253],[253 254 254],[254 255 255],[248 249 249],[241 243 242],[240 241 241],[246 248 247],[253 254 254],[217 218 218],[173 174 174],[139 141 140],[131 133 132],[123 125 124],[126 128 127],[134 136 135],[147 149 148],[192 194 193],[236 238 237],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255]
[246 248 250],[242 243 246],[243 244 247],[249 250 251],[254 255 255],[251 251 252],[249 248 249],[249 248 248],[252 251 251],[255 255 253],[254 254 253],[253 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[161 162 162],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[208 209 209],[248 248 248],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[234 235 235],[143 143 143],[134 135 135],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[204 205 205],[248 248 248],[252 252 252],[252 252 252],[251 253 252],[252 253 253],[253 254 254],[254 255 255],[248 249 249],[241 243 242],[240 241 241],[246 248 247],[253 254 254],[217 218 218],[173 174 174],[139 141 140],[131 133 132],[123 125 124],[126 128 127],[134 136 135],[147 149 148],[192 194 193],[236 238 237],[252 254 253],[252 253 253],[250 252 251],[252 253 253],[253 254 254],[254 255 255],[254 255 255]
[246 248 250],[242 243 246],[243 244 247],[249 250 251],[254 255 255],[251 251 252],[249 248 249],[249 248 248],[252 251 251],[255 255 253],[254 254 253],[253 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[233 233 233],[162 163 163],[135 136 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[151 152 152],[203 204 204],[252 252 252],[252 252 252],[252 252 252],[199 199 199],[162 162 162],[156 157 157],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[136 137 137],[206 207 207],[240 240 240],[252 252 252],[252 252 252],[252 252 252],[251 253 252],[252 253 253],[253 254 254],[254 255 255],[248 249 249],[241 243 242],[240 241 241],[246 248 247],[253 254 254],[217 218 218],[173 174 174],[139 141 140],[131 133 132],[123 125 124],[126 128 127],[134 136 135],[147 149 148],[192 194 193],[236 238 237],[252 254 253],[250 252 251],[248 250 249],[250 252 251],[253 254 254],[254 255 255],[254 255 255]
[246 248 250],[242 243 246],[243 244 247],[249 250 251],[254 255 255],[251 251 252],[249 248 249],[249 248 248],[252 251 251],[255 255 253],[254 254 253],[253 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[225 225 225],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[185 185 185],[236 237 237],[188 189 189],[188 189 189],[153 154 154],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[147 148 148],[196 197 197],[244 244 244],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 253 252],[252 253 253],[253 254 254],[254 255 255],[248 249 249],[241 243 242],[240 241 241],[246 248 247],[253 254 254],[217 218 218],[173 174 174],[139 141 140],[131 133 132],[123 125 124],[126 128 127],[134 136 135],[147 149 148],[192 194 193],[236 238 237],[251 253 252],[247 249 248],[244 246 245],[247 249 248],[251 252 252],[253 254 254],[254 255 255]
[246 248 250],[242 243 246],[243 244 247],[249 250 251],[254 255 255],[251 251 252],[249 248 249],[249 248 248],[252 251 251],[255 255 253],[254 254 253],[253 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[225 225 225],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[168 169 169],[195 195 195],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[146 147 147],[191 191 191],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 253 252],[252 253 253],[253 254 254],[254 255 255],[248 249 249],[241 243 242],[240 241 241],[246 248 247],[253 254 254],[217 218 218],[173 174 174],[139 141 140],[131 133 132],[123 125 124],[126 128 127],[134 136 135],[147 149 148],[192 194 193],[236 238 237],[250 252 251],[244 246 245],[239 241 240],[244 246 245],[249 251 250],[252 253 253],[253 254 254]
[246 248 250],[242 243 246],[243 244 247],[249 250 251],[254 255 255],[251 251 252],[249 248 249],[249 248 248],[252 251 251],[255 255 253],[254 254 253],[253 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[225 225 225],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[137 138 138],[137 138 138],[131 132 132],[131 132 132],[137 138 138],[137 138 138],[137 138 138],[197 197 197],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 253 252],[252 253 253],[253 254 254],[254 255 255],[248 249 249],[241 243 242],[240 241 241],[246 248 247],[253 254 254],[217 218 218],[173 174 174],[139 141 140],[131 133 132],[123 125 124],[126 128 127],[134 136 135],[147 149 148],[192 194 193],[236 238 237],[249 251 250],[244 246 245],[238 240 239],[243 245 244],[248 250 249],[251 252 252],[253 254 254]
[246 248 250],[242 243 246],[243 244 247],[249 250 251],[254 255 255],[251 251 252],[249 248 249],[249 248 248],[252 251 251],[255 255 253],[254 254 253],[253 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[225 225 225],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[157 157 157],[234 234 234],[234 234 234],[168 169 169],[170 170 170],[234 234 234],[234 234 234],[234 234 234],[243 243 243],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 253 252],[252 253 253],[253 254 254],[254 255 255],[248 249 249],[241 243 242],[240 241 241],[246 248 247],[253 254 254],[217 218 218],[173 174 174],[139 141 140],[131 133 132],[123 125 124],[126 128 127],[134 136 135],[147 149 148],[192 194 193],[236 238 237],[250 252 251],[245 247 246],[240 242 241],[244 246 245],[247 249 248],[250 251 251],[252 253 253]
