[248 248 248],[243 243 243],[244 244 244],[250 250 250],[255 255 255],[252 252 252],[249 249 249],[249 249 249],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[251 251 251],[250 250 250],[248 248 248],[247 247 247],[247 247 247],[246 246 246],[246 246 246],[245 245 245],[246 246 246],[251 251 251],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[248 248 248],[240 242 241],[239 241 240],[243 245 244],[248 250 249],[245 247 246],[241 243 242],[241 243 242],[246 248 247],[250 252 251],[252 254 253],[253 254 254],[249 250 250],[232 233 233],[214 216 215],[188 190 189],[159 161 160],[134 136 135],[130 132 131],[127 129 128],[124 126 125],[120 122 121],[119 121 120],[171 173 172],[222 224 223],[249 251 250],[252 253 253]
[248 248 248],[243 243 243],[244 244 244],[250 250 250],[255 255 255],[252 252 252],[248 248 248],[248 248 248],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[246 246 246],[241 243 242],[242 244 243],[246 248 247],[251 252 252],[248 250 249],[245 246 246],[244 246 245],[248 250 249],[252 253 253],[253 254 254],[253 254 254],[249 250 250],[230 231 231],[211 213 212],[185 187 186],[156 158 157],[131 133 132],[127 129 128],[124 126 125],[121 123 122],[118 120 119],[119 121 120],[171 173 172],[223 225 224],[250 252 251],[252 253 253]
[248 248 248],[242 242 242],[244 244 244],[250 250 250],[255 255 255],[251 251 251],[247 247 247],[247 247 247],[251 251 251],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[247 247 247],[242 242 242],[242 242 242],[243 243 243],[243 243 243],[243 243 243],[243 243 243],[243 243 243],[244 244 244],[244 244 244],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[245 245 245],[243 245 244],[244 246 245],[248 250 249],[253 254 254],[250 252 251],[248 249 249],[247 249 248],[250 251 251],[253 255 254],[254 255 255],[254 255 255],[248 249 249],[228 229 229],[207 209 208],[181 183 182],[152 154 153],[127 129 128],[123 125 124],[120 122 121],[118 120 119],[117 119 118],[119 121 120],[171 173 172],[224 226 225],[251 253 252],[252 254 253]
[248 248 248],[242 242 242],[244 244 244],[250 250 250],[255 255 255],[251 251 251],[246 246 246],[246 246 246],[250 250 250],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[248 248 248],[243 243 243],[243 243 243],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[245 245 245],[245 245 245],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[246 246 246],[244 246 245],[246 248 247],[250 251 251],[254 255 255],[252 253 253],[250 251 251],[249 251 250],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[248 249 249],[225 226 226],[203 205 204],[176 178 177],[147 149 148],[123 125 124],[120 122 121],[117 119 118],[117 119 118],[119 121 120],[124 126 125],[174 176 175],[226 227 227],[252 253 253],[252 254 253]
[248 248 248],[241 241 241],[243 243 243],[249 249 249],[255 255 255],[250 250 250],[245 245 245],[245 245 245],[249 249 249],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[249 250 250],[247 249 248],[247 249 248],[251 252 252],[254 255 255],[253 254 254],[252 253 253],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[247 248 248],[223 224 224],[198 200 199],[171 173 172],[143 145 144],[119 121 120],[117 119 118],[115 117 116],[118 120 119],[123 125 124],[131 133 132],[180 181 181],[228 230 229],[253 254 254],[253 255 254]
[248 248 248],[241 241 241],[243 243 243],[249 249 249],[255 255 255],[249 249 249],[244 244 244],[243 243 243],[247 247 247],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[252 253 253],[249 251 250],[249 251 250],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[247 248 248],[220 221 221],[193 195 194],[166 168 167],[138 140 139],[115 117 116],[114 116 115],[113 115 114],[119 121 120],[128 130 129],[139 141 140],[185 186 186],[231 232 232],[254 255 255],[254 255 255]
[248 248 248],[241 241 241],[243 243 243],[249 249 249],[255 255 255],[249 249 249],[243 243 243],[242 242 242],[245 245 245],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[248 249 249],[245 247 246],[246 248 247],[250 251 251],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[252 253 253],[251 253 252],[243 244 244],[216 217 217],[189 191 190],[163 165 164],[136 138 137],[114 116 115],[114 116 115],[114 116 115],[120 122 121],[128 130 129],[139 141 140],[185 186 186],[231 232 232],[254 255 255],[254 255 255]
[247 247 247],[240 240 240],[242 242 242],[249 249 249],[254 254 254],[248 248 248],[242 242 242],[241 241 241],[244 244 244],[248 248 248],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[245 246 246],[242 244 243],[243 245 244],[249 250 250],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[252 253 253],[250 252 251],[248 250 249],[239 241 240],[212 214 213],[185 187 186],[160 162 161],[134 136 135],[113 115 114],[114 116 115],[115 117 116],[121 123 122],[129 131 130],[140 142 141],[185 187 186],[231 232 232],[254 255 255],[254 255 255]
[248 248 248],[241 241 241],[243 243 243],[250 250 250],[254 254 254],[248 248 248],[242 242 242],[241 241 241],[244 244 244],[248 248 248],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[243 244 244],[239 241 240],[241 243 242],[248 249 249],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[251 253 252],[249 251 250],[247 249 248],[237 239 238],[210 212 211],[183 185 184],[159 161 160],[134 136 135],[113 115 114],[116 118 117],[117 119 118],[125 127 126],[136 138 137],[150 152 151],[190 192 191],[232 233 233],[253 254 254],[254 255 255]
[249 249 249],[244 244 244],[245 245 245],[251 251 251],[255 255 255],[249 249 249],[243 243 243],[243 243 243],[247 247 247],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[244 245 245],[238 240 239],[240 242 241],[247 248 248],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[251 253 252],[248 250 249],[246 248 247],[236 238 237],[210 212 211],[184 186 185],[160 162 161],[136 138 137],[117 119 118],[120 122 121],[122 124 123],[134 136 135],[152 154 153],[170 172 171],[202 204 203],[234 236 235],[251 253 252],[253 254 254]
[251 251 251],[247 247 247],[248 248 248],[252 252 252],[255 255 255],[250 250 250],[245 245 245],[245 245 245],[250 250 250],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[245 245 245],[237 239 238],[238 240 239],[246 247 247],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[251 253 252],[248 250 249],[245 247 246],[236 238 237],[210 212 211],[184 186 185],[161 163 162],[138 140 139],[120 122 121],[124 126 125],[127 129 128],[143 145 144],[168 170 169],[191 193 192],[214 216 215],[237 239 238],[249 251 250],[252 253 253]
[251 251 251],[247 247 247],[248 248 248],[252 252 252],[255 255 255],[250 250 250],[245 245 245],[245 245 245],[250 250 250],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[246 246 246],[239 241 240],[240 242 241],[247 248 248],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[249 251 250],[246 248 247],[238 240 239],[212 214 213],[187 189 188],[163 165 164],[140 142 141],[121 123 122],[124 126 125],[127 129 128],[144 146 145],[169 171 170],[193 195 194],[215 217 216],[237 239 238],[249 251 250],[252 253 253]
[251 251 251],[247 247 247],[248 248 248],[252 252 252],[255 255 255],[250 250 250],[245 245 245],[245 245 245],[250 250 250],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[247 248 247],[242 244 243],[242 244 243],[248 249 249],[254 255 255],[253 255 254],[253 254 254],[253 254 254],[251 253 252],[250 252 251],[249 251 250],[248 250 249],[240 242 241],[215 217 216],[191 193 192],[166 168 167],[142 144 143],[122 124 123],[125 127 126],[126 128 127],[143 145 144],[168 170 169],[193 195 194],[215 217 216],[237 239 238],[249 251 250],[252 253 253]
[251 251 251],[247 247 247],[248 248 248],[252 252 252],[255 255 255],[250 250 250],[245 245 245],[245 245 245],[250 250 250],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[249 250 249],[245 247 246],[245 247 246],[250 251 251],[254 255 255],[253 255 254],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[250 251 251],[243 245 244],[218 220 219],[195 197 196],[170 172 171],[144 146 145],[124 126 125],[125 127 126],[126 128 127],[143 145 144],[168 170 169],[193 195 194],[215 217 216],[237 239 238],[249 251 250],[252 253 253]
[251 251 251],[247 247 247],[248 248 248],[252 252 252],[255 255 255],[250 250 250],[245 245 245],[245 245 245],[250 250 250],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[249 250 250],[249 251 250],[252 253 253],[254 255 255],[252 253 253],[250 252 251],[249 251 250],[249 251 250],[249 251 250],[251 252 252],[251 253 252],[245 247 246],[222 224 223],[199 201 200],[174 176 175],[148 150 149],[126 128 127],[126 128 127],[125 127 126],[141 143 142],[167 169 168],[193 195 194],[215 217 216],[237 239 238],[249 251 250],[252 253 253]
[251 251 251],[247 247 247],[248 248 248],[252 252 252],[255 255 255],[250 250 250],[245 245 245],[245 245 245],[250 250 250],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[254 255 255],[251 252 252],[248 250 249],[246 248 247],[248 250 249],[249 251 250],[251 252 252],[253 254 254],[248 249 249],[225 227 226],[204 206 205],[178 180 179],[151 153 152],[129 131 130],[126 128 127],[124 126 125],[140 142 141],[167 169 168],[193 195 194],[215 217 216],[237 239 238],[249 251 250],[252 253 253]
[251 251 251],[247 247 247],[248 248 248],[252 252 252],[255 255 255],[250 250 250],[245 245 245],[245 245 245],[250 250 250],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[247 249 248],[245 247 246],[247 249 248],[249 251 250],[251 252 252],[253 254 254],[248 249 249],[228 229 229],[207 209 208],[181 183 182],[154 156 155],[130 132 131],[126 128 127],[123 125 124],[139 141 140],[166 168 167],[193 195 194],[215 217 216],[237 239 238],[249 251 250],[252 253 253]
[251 251 251],[247 247 247],[248 248 248],[252 252 252],[255 255 255],[250 250 250],[245 245 245],[245 245 245],[250 250 250],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[193 193 193],[169 170 170],[192 192 192],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 255 255],[254 255 255],[254 255 255],[250 251 251],[247 248 248],[245 247 246],[247 249 248],[248 250 249],[250 252 251],[252 254 253],[249 250 250],[230 231 231],[211 213 212],[184 186 185],[156 158 157],[130 132 131],[127 129 128],[123 125 124],[138 140 139],[166 168 167],[193 195 194],[215 217 216],[237 239 238],[249 251 250],[252 253 253]
[251 251 251],[247 247 247],[248 248 248],[252 252 252],[255 255 255],[250 250 250],[245 245 245],[245 245 245],[250 250 250],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[220 220 220],[196 197 197],[196 197 197],[196 197 197],[187 188 188],[156 157 157],[146 147 147],[196 197 197],[196 197 197],[196 197 197],[218 219 219],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 255 255],[254 255 255],[254 255 255],[250 251 251],[246 247 247],[244 246 245],[246 248 247],[248 250 249],[250 252 251],[252 254 253],[249 250 250],[231 232 232],[213 215 214],[186 188 187],[157 159 158],[131 133 132],[127 129 128],[122 124 123],[137 139 138],[165 167 166],[193 195 194],[215 217 216],[237 239 238],[249 251 250],[252 253 253]
[251 251 251],[247 247 247],[248 248 248],[252 252 252],[255 255 255],[250 250 250],[245 245 245],[245 245 245],[250 250 250],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[233 234 234],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[168 168 168],[128 129 129],[128 129 129],[128 129 129],[196 197 197],[177 177 177],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[177 178 178],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 255 255],[254 255 255],[254 255 255],[250 251 251],[246 247 247],[244 246 245],[246 248 247],[248 250 249],[250 252 251],[252 254 253],[249 250 250],[231 232 232],[213 215 214],[186 188 187],[157 159 158],[131 133 132],[127 129 128],[122 124 123],[137 139 138],[165 167 166],[193 195 194],[215 217 216],[237 239 238],[249 251 250],[252 253 253]
[251 251 251],[247 247 247],[248 248 248],[252 252 252],[255 255 255],[250 250 250],[245 245 245],[245 245 245],[250 250 250],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[168 168 168],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[177 177 177],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 255 255],[254 255 255],[254 255 255],[250 251 251],[246 247 247],[244 246 245],[246 248 247],[248 250 249],[250 252 251],[252 254 253],[249 250 250],[231 232 232],[213 215 214],[186 188 187],[157 159 158],[131 133 132],[127 129 128],[122 124 123],[137 139 138],[165 167 166],[193 195 194],[215 217 216],[237 239 238],[249 251 250],[252 253 253]
[251 251 251],[247 247 247],[248 248 248],[252 252 252],[255 255 255],[250 250 250],[245 245 245],[245 245 245],[250 250 250],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[241 241 241],[164 164 164],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[138 139 139],[171 172 172],[248 248 248],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 255 255],[254 255 255],[254 255 255],[250 251 251],[247 248 248],[245 247 246],[247 249 248],[248 250 249],[250 252 251],[252 254 253],[249 250 250],[230 231 231],[211 213 212],[184 186 185],[156 158 157],[130 132 131],[127 129 128],[123 125 124],[138 140 139],[166 168 167],[193 195 194],[215 217 216],[237 239 238],[249 251 250],[252 253 253]
[251 251 251],[247 247 247],[248 248 248],[252 252 252],[255 255 255],[250 250 250],[245 245 245],[245 245 245],[250 250 250],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[238 238 238],[140 141 141],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[150 151 151],[247 247 247],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[247 249 248],[245 247 246],[247 249 248],[249 251 250],[251 252 252],[253 254 254],[248 249 249],[228 229 229],[208 210 209],[181 183 182],[154 156 155],[130 132 131],[126 128 127],[123 125 124],[139 141 140],[166 168 167],[193 195 194],[215 217 216],[237 239 238],[249 251 250],[252 253 253]
[251 251 251],[247 247 247],[248 248 248],[252 252 252],[255 255 255],[250 250 250],[245 245 245],[245 245 245],[250 250 250],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[228 229 229],[208 209 209],[199 199 199],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[142 143 143],[205 205 205],[241 241 241],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[248 250 249],[246 248 247],[248 250 249],[249 251 250],[251 252 252],[253 254 254],[248 249 249],[226 228 227],[204 206 205],[178 180 179],[152 154 153],[129 131 130],[126 128 127],[124 126 125],[140 142 141],[167 169 168],[193 195 194],[215 217 216],[237 239 238],[249 251 250],[252 253 253]
[251 251 251],[247 247 247],[248 248 248],[252 252 252],[255 255 255],[250 250 250],[245 245 245],[245 245 245],[250 250 250],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[240 240 240],[176 177 177],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[141 142 142],[145 146 146],[145 145 145],[145 145 145],[145 145 145],[145 145 145],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[144 144 144],[224 224 224],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[250 251 250],[250 251 251],[252 253 253],[254 255 255],[252 253 253],[250 252 251],[249 251 250],[249 251 250],[249 251 250],[251 252 252],[251 253 252],[245 247 246],[222 224 223],[200 202 201],[174 176 175],[148 150 149],[126 128 127],[126 128 127],[125 127 126],[141 143 142],[167 169 168],[193 195 194],[215 217 216],[237 239 238],[249 251 250],[252 253 253]
