[254 255 255],[253 255 254],[252 254 253],[251 253 252],[245 247 246],[231 233 232],[151 153 152],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[184 185 185],[254 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[241 241 241],[171 172 172],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[153 153 153],[247 247 247],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[251 255 255],[248 255 255],[244 255 255],[238 252 254],[232 247 254],[222 239 249],[199 213 224],[175 188 199],[160 172 183],[153 163 173],[145 154 163],[132 141 149],[121 128 135],[121 127 132],[134 140 144],[148 152 155],[188 190 192],[229 230 230],[255 255 254],[254 254 253],[254 253 251],[254 253 251],[255 254 251],[255 255 255]
[254 255 255],[253 255 254],[252 254 253],[251 253 252],[226 228 227],[141 142 142],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[184 185 185],[254 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[248 248 248],[160 161 161],[133 134 134],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[153 153 153],[247 247 247],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[251 255 255],[249 255 255],[245 255 255],[239 252 254],[232 247 254],[222 239 249],[198 212 223],[174 187 198],[159 171 182],[152 163 173],[145 155 164],[133 142 150],[122 129 136],[122 128 134],[136 141 145],[150 154 157],[189 191 193],[230 231 231],[255 255 254],[254 253 252],[253 252 250],[254 253 250],[254 253 251],[255 255 255]
[254 255 255],[253 255 254],[252 254 253],[251 253 252],[223 225 224],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[184 185 185],[254 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[247 247 247],[149 150 150],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[163 164 164],[218 218 218],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[251 255 255],[249 255 255],[246 255 255],[240 252 254],[232 247 254],[222 239 249],[198 212 223],[173 186 198],[159 170 182],[152 163 173],[145 155 164],[134 142 150],[123 130 137],[124 130 136],[138 143 147],[152 156 159],[190 192 194],[230 231 232],[255 255 254],[254 253 252],[253 252 250],[254 253 250],[254 253 251],[255 255 255]
[254 255 255],[253 255 254],[252 254 253],[251 253 252],[223 225 224],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[166 167 167],[216 217 217],[254 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[250 250 250],[197 197 197],[150 151 151],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[179 180 180],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[251 255 255],[249 255 255],[246 255 255],[240 252 254],[232 247 254],[222 239 249],[198 212 223],[173 186 198],[159 170 182],[152 163 173],[145 155 164],[134 142 150],[123 131 138],[125 131 137],[139 144 148],[153 157 160],[191 193 195],[230 231 232],[255 255 254],[254 253 252],[253 252 250],[254 253 250],[254 253 251],[255 255 255]
[254 255 255],[253 255 254],[252 254 253],[251 253 252],[223 225 224],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[210 211 211],[252 253 253],[254 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[195 195 195],[146 146 146],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[167 168 168],[220 220 220],[220 220 220],[221 221 221],[221 221 221],[231 231 231],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[251 255 255],[249 255 255],[246 255 255],[240 252 255],[233 248 254],[223 240 250],[198 213 223],[172 185 197],[158 170 181],[151 162 172],[145 155 164],[134 143 151],[124 132 139],[126 132 138],[140 145 150],[155 159 162],[192 194 196],[231 232 232],[255 254 254],[253 253 252],[252 251 249],[253 252 250],[254 253 250],[255 255 255]
[254 255 255],[253 255 254],[252 254 253],[251 253 252],[223 225 224],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[210 211 211],[252 253 253],[254 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[204 205 205],[130 131 131],[130 131 131],[130 131 131],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[168 168 168],[249 249 249],[249 249 249],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[251 255 255],[249 255 255],[246 255 255],[240 252 255],[233 248 254],[223 240 250],[198 213 223],[172 185 197],[158 170 181],[151 162 172],[145 155 164],[134 143 151],[124 132 139],[126 133 138],[141 146 151],[156 160 163],[192 195 197],[231 232 232],[255 254 254],[253 253 252],[252 251 249],[253 252 250],[254 253 250],[255 255 255]
[254 255 255],[253 255 254],[252 254 253],[251 253 252],[223 225 224],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[210 211 211],[252 253 253],[254 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[243 243 243],[228 228 228],[228 228 228],[228 228 228],[177 177 177],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[136 137 137],[153 153 153],[153 153 153],[219 220 220],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[251 255 255],[250 255 255],[247 255 255],[241 252 255],[234 247 254],[224 239 250],[198 212 223],[172 184 196],[157 169 180],[151 162 172],[145 155 164],[135 144 152],[125 133 140],[127 134 139],[142 147 152],[157 161 164],[193 196 198],[231 232 233],[254 254 254],[252 252 251],[251 250 249],[252 252 249],[254 254 250],[255 255 255]
[254 255 255],[253 255 254],[252 254 253],[251 253 252],[238 240 239],[196 198 197],[143 144 144],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[210 211 211],[252 253 253],[254 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[226 226 226],[201 201 201],[195 195 195],[138 139 139],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[163 164 164],[213 213 213],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[251 255 255],[250 255 255],[248 255 255],[242 252 255],[235 247 254],[225 239 250],[198 212 223],[172 184 196],[157 169 180],[151 162 172],[145 155 164],[135 144 152],[126 133 140],[128 135 140],[143 148 153],[158 162 165],[193 196 198],[231 232 233],[253 254 254],[252 252 251],[250 250 249],[252 252 249],[254 254 250],[255 255 255]
[254 255 255],[250 252 251],[247 249 248],[244 246 245],[241 243 242],[238 240 239],[153 155 154],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[181 182 182],[227 229 228],[252 253 253],[253 253 253],[253 253 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[247 248 248],[184 185 185],[173 174 174],[154 154 155],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[164 165 165],[218 218 219],[253 254 254],[253 254 254],[254 254 255],[254 254 255],[254 254 255],[254 254 255],[253 254 255],[252 254 255],[251 254 255],[250 255 255],[248 255 255],[242 251 254],[234 245 252],[223 236 247],[201 214 226],[180 192 204],[165 176 187],[154 164 174],[143 152 161],[132 141 149],[122 129 136],[125 132 137],[143 149 153],[162 166 169],[195 199 201],[230 232 233],[251 253 253],[251 252 251],[249 251 249],[251 253 249],[253 254 250],[255 255 255]
[254 255 255],[247 249 248],[241 243 242],[235 237 236],[229 231 230],[215 217 216],[149 150 150],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[184 185 185],[250 251 251],[252 253 253],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 254],[207 208 209],[141 142 143],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[157 158 158],[253 253 255],[253 253 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 254 255],[252 254 255],[250 254 255],[249 254 255],[248 255 255],[241 250 253],[232 242 250],[221 233 244],[206 217 229],[190 201 213],[174 185 196],[157 167 177],[141 149 158],[129 137 145],[117 124 131],[121 128 133],[144 149 154],[166 171 174],[197 202 204],[230 233 233],[249 253 252],[249 253 250],[249 252 249],[251 253 249],[253 254 250],[255 255 255]
[254 255 255],[244 246 245],[234 236 235],[227 229 228],[206 208 207],[136 137 137],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[183 185 184],[248 250 249],[251 252 252],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[249 250 251],[219 220 221],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[157 158 158],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[251 253 255],[250 253 255],[249 254 255],[248 255 255],[241 249 252],[231 240 248],[220 230 242],[209 219 231],[198 208 220],[181 191 202],[160 169 179],[139 147 156],[126 134 142],[113 120 127],[118 125 130],[144 150 154],[170 175 178],[199 204 206],[229 233 233],[248 252 251],[248 253 250],[248 253 249],[250 254 249],[252 254 250],[255 255 255]
[253 254 254],[240 242 241],[228 230 229],[219 221 220],[198 199 199],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[187 188 188],[230 231 231],[247 249 248],[250 251 251],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[244 245 247],[216 217 218],[215 216 217],[167 168 169],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[136 137 137],[166 167 168],[234 235 237],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[251 253 255],[250 253 255],[249 254 255],[248 255 255],[241 249 252],[231 240 248],[220 230 242],[209 219 231],[198 207 220],[181 190 202],[160 168 179],[139 147 156],[126 134 142],[113 120 127],[118 125 131],[144 151 155],[170 176 179],[199 205 206],[229 234 234],[248 253 251],[248 253 250],[248 253 249],[250 254 249],[252 254 250],[255 255 255]
[251 253 252],[236 238 237],[221 223 222],[211 213 212],[199 201 200],[165 167 166],[169 171 170],[149 151 150],[128 129 129],[128 129 129],[128 129 129],[171 172 172],[216 218 217],[246 247 247],[249 250 250],[252 253 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[184 185 186],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[179 180 181],[227 228 229],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[251 253 255],[250 253 255],[249 254 255],[248 255 255],[241 248 252],[230 239 247],[219 229 241],[208 218 230],[197 206 219],[180 188 201],[159 167 178],[138 147 155],[125 134 141],[113 121 127],[119 126 132],[145 152 156],[170 178 180],[199 207 207],[229 236 235],[248 254 252],[247 253 250],[247 253 249],[249 254 249],[251 254 250],[255 255 255]
[249 251 250],[233 235 234],[218 220 219],[207 209 208],[204 206 205],[201 203 202],[211 213 212],[171 172 172],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[183 184 184],[247 248 248],[249 250 250],[251 252 253],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 255],[245 246 248],[219 220 222],[219 220 221],[169 170 171],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[199 200 202],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[251 253 255],[250 253 255],[249 254 255],[248 255 255],[241 248 252],[230 239 247],[218 228 240],[207 217 229],[196 205 218],[179 187 200],[158 167 177],[138 147 155],[125 134 141],[113 121 127],[120 127 132],[146 153 157],[171 179 181],[200 208 208],[230 236 236],[248 254 252],[247 253 250],[247 253 249],[249 254 249],[251 254 250],[255 255 255]
[246 248 247],[231 233 232],[216 218 217],[205 207 206],[202 204 203],[199 201 200],[209 211 210],[170 171 171],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[183 184 184],[248 250 249],[249 251 251],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[245 246 248],[245 246 248],[245 246 248],[222 223 224],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[202 203 204],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[251 253 255],[250 253 255],[249 254 255],[248 255 255],[240 248 251],[229 238 246],[218 228 240],[207 216 229],[196 204 217],[179 187 199],[158 166 177],[137 146 155],[125 133 141],[114 121 128],[120 127 133],[146 154 158],[173 181 183],[202 209 210],[231 237 236],[249 255 253],[248 253 251],[246 252 248],[248 253 249],[251 254 249],[255 255 255]
[245 246 246],[230 232 231],[215 217 216],[204 206 205],[201 203 202],[198 200 199],[208 210 209],[169 171 170],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[183 185 184],[249 251 250],[249 251 251],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[241 242 244],[163 164 165],[149 150 150],[149 150 151],[145 146 146],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[210 211 212],[243 244 246],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[251 253 255],[250 253 255],[249 254 255],[248 255 255],[240 248 251],[229 238 246],[217 227 239],[206 215 228],[195 203 216],[178 186 198],[157 166 176],[137 146 155],[125 133 141],[114 121 128],[121 128 133],[147 155 159],[174 182 184],[203 210 211],[232 237 237],[249 255 253],[248 253 251],[246 252 248],[248 253 249],[251 254 249],[255 255 255]
[248 250 249],[236 238 237],[223 225 224],[214 216 215],[211 213 212],[208 210 209],[217 219 218],[172 174 173],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[184 185 185],[251 252 252],[249 251 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[194 195 196],[175 176 177],[175 176 177],[171 172 173],[135 136 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[162 163 164],[203 204 205],[204 205 206],[242 243 245],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[251 253 255],[250 253 255],[249 254 255],[248 255 255],[240 248 251],[228 237 245],[216 226 238],[205 214 226],[193 201 214],[176 184 196],[155 164 174],[136 145 154],[125 133 141],[115 122 129],[122 129 134],[149 157 160],[176 184 186],[204 211 212],[232 237 238],[249 255 253],[248 253 251],[246 252 248],[248 253 249],[251 254 249],[255 255 255]
[252 253 253],[242 243 243],[231 233 232],[224 226 225],[221 223 222],[218 220 219],[225 227 226],[175 176 176],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[163 164 164],[204 205 205],[203 204 204],[201 202 203],[201 202 203],[201 202 203],[201 202 203],[201 202 203],[201 202 203],[201 202 203],[201 202 203],[201 202 203],[201 202 203],[201 202 203],[201 202 203],[201 202 203],[201 202 203],[147 148 148],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[184 185 186],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[251 253 255],[250 253 255],[249 254 255],[248 255 255],[239 247 251],[227 236 244],[215 225 237],[204 213 225],[191 199 212],[174 182 194],[154 163 173],[135 144 153],[125 133 141],[116 123 130],[123 130 135],[150 158 161],[177 185 187],[205 212 213],[233 238 239],[250 254 254],[248 253 251],[245 251 248],[248 252 248],[251 254 249],[255 255 255]
[254 255 255],[247 248 248],[239 241 240],[226 227 227],[217 219 218],[228 230 229],[234 236 235],[178 179 179],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[135 136 136],[146 147 148],[130 131 131],[142 143 143],[196 197 198],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[251 253 255],[250 253 255],[249 254 255],[248 255 255],[239 247 251],[227 236 244],[214 224 236],[202 211 223],[189 197 210],[172 180 192],[152 161 171],[134 143 152],[125 133 141],[116 123 130],[125 132 137],[152 160 163],[179 187 189],[207 213 215],[233 238 239],[250 254 254],[248 253 251],[245 251 248],[248 252 248],[251 254 249],[255 255 255]
[254 255 255],[251 252 252],[247 248 248],[197 198 198],[156 157 157],[238 240 239],[242 244 243],[180 182 181],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[166 167 168],[233 234 235],[141 142 142],[207 208 210],[248 249 251],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[251 253 255],[250 253 255],[249 254 255],[248 255 255],[239 246 250],[226 235 243],[213 223 235],[201 210 222],[187 196 209],[171 179 191],[151 160 170],[133 142 151],[124 132 140],[117 124 131],[126 133 138],[153 161 164],[181 189 191],[208 214 216],[234 239 240],[250 254 254],[248 253 251],[245 251 248],[248 252 248],[251 254 249],[255 255 255]
[254 255 255],[254 255 255],[254 255 255],[200 201 201],[135 136 136],[160 162 161],[161 162 162],[143 144 144],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[165 166 167],[200 201 202],[129 130 130],[197 198 199],[169 170 171],[168 169 170],[248 249 251],[222 223 224],[241 242 244],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[251 253 255],[250 253 255],[249 254 255],[248 255 255],[239 246 250],[225 234 242],[212 222 234],[199 208 220],[185 194 207],[169 177 189],[150 159 169],[132 141 150],[124 132 140],[117 124 131],[127 134 139],[155 162 166],[183 191 193],[209 215 217],[235 240 240],[250 254 254],[248 253 251],[245 251 248],[248 252 248],[251 254 249],[255 255 255]
[254 255 255],[254 255 255],[254 255 255],[227 228 228],[191 193 192],[191 192 192],[191 192 192],[190 192 191],[170 171 171],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[179 180 181],[239 240 242],[192 193 194],[238 239 241],[218 219 221],[211 212 213],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[251 253 255],[250 253 255],[249 254 255],[248 255 255],[239 246 250],[225 234 242],[211 221 233],[198 207 219],[184 192 205],[167 175 187],[149 157 168],[131 140 149],[124 132 140],[118 125 132],[128 135 140],[157 164 168],[185 193 195],[210 217 218],[235 240 240],[250 254 254],[248 253 251],[245 251 248],[248 252 248],[251 254 249],[255 255 255]
[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[252 253 253],[249 251 250],[219 221 220],[163 164 164],[162 163 163],[139 140 140],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[138 139 140],[160 161 162],[133 134 134],[150 151 152],[200 201 203],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[251 253 255],[250 253 255],[249 254 255],[248 255 255],[238 246 249],[224 233 241],[210 220 232],[197 206 218],[183 191 204],[166 174 186],[148 156 167],[130 139 148],[124 132 140],[119 126 133],[129 136 141],[158 165 169],[187 195 197],[211 218 219],[236 241 241],[250 254 254],[247 252 250],[245 250 247],[247 252 247],[250 254 249],[255 255 255]
[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[251 252 252],[248 250 249],[245 247 246],[244 246 245],[242 244 243],[170 171 171],[136 137 137],[136 137 137],[136 137 137],[129 130 130],[128 129 129],[128 129 129],[129 130 130],[136 137 137],[130 131 131],[132 133 133],[137 138 138],[137 138 138],[137 138 138],[137 138 138],[137 138 138],[137 138 138],[137 138 138],[137 138 138],[137 138 138],[171 172 172],[241 242 244],[152 153 154],[210 211 212],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[251 253 255],[250 253 255],[249 254 255],[248 255 255],[238 246 249],[224 233 241],[210 220 232],[195 204 216],[181 189 202],[164 172 184],[147 155 166],[129 138 147],[124 132 140],[119 126 133],[130 137 142],[159 167 170],[189 197 199],[212 219 220],[236 241 241],[250 254 254],[247 252 250],[245 250 247],[247 252 247],[250 254 249],[255 255 255]
[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[249 251 250],[246 248 247],[243 245 244],[242 244 243],[240 242 241],[229 230 230],[224 226 225],[225 227 226],[227 228 228],[149 150 150],[128 129 129],[128 129 129],[143 144 144],[225 226 228],[159 160 160],[179 180 181],[233 234 235],[233 234 235],[233 234 235],[233 234 235],[233 234 235],[233 234 235],[233 234 235],[233 234 235],[233 234 235],[238 239 241],[250 251 253],[235 236 238],[245 246 247],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[251 253 255],[250 253 255],[249 254 255],[248 255 255],[238 245 249],[223 232 240],[209 219 231],[194 203 215],[180 188 201],[163 171 183],[146 154 165],[128 137 146],[124 132 140],[119 127 133],[131 138 143],[160 168 171],[190 198 200],[213 220 221],[237 242 242],[250 254 254],[247 252 250],[244 249 246],[246 251 247],[250 253 249],[255 255 255]
