[119 120 122],[119 120 122],[122 123 125],[126 127 129],[136 137 139],[147 148 150],[155 156 158],[160 161 163],[166 167 169],[165 166 168],[166 167 169],[164 165 167],[160 161 163],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[154 155 157],[151 152 154],[151 152 154],[153 154 156],[155 156 158],[158 159 161],[161 162 164],[163 164 166],[166 167 169],[168 169 171],[169 170 172],[169 170 172],[170 171 173],[168 169 171],[167 168 170],[165 166 168],[163 164 166],[161 162 164],[160 161 163],[158 159 161],[161 162 164],[166 167 169],[170 171 173],[170 171 173],[171 172 174],[171 172 174],[172 173 175],[172 173 175],[172 173 175],[173 174 176],[173 174 176],[174 175 177],[175 176 178],[175 176 178],[176 177 179],[176 177 179],[177 178 180],[177 178 180],[177 178 180],[178 179 181],[178 179 181],[177 178 180],[176 177 179],[166 167 169],[148 149 151],[131 132 134]
[109 110 112],[111 112 114],[125 126 128],[146 147 148],[191 192 193],[237 238 238],[254 255 255],[254 255 255],[254 255 255],[248 249 250],[243 244 245],[242 243 245],[247 248 250],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[250 251 253],[236 237 239],[222 223 225],[192 193 195],[151 152 154],[113 114 116]
[109 110 112],[111 112 114],[125 126 128],[146 147 148],[191 192 193],[237 238 238],[254 255 255],[254 255 255],[254 255 255],[248 249 250],[243 244 245],[242 243 245],[247 248 250],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[234 235 237],[160 161 161],[156 157 158],[156 157 158],[156 157 158],[156 157 158],[156 157 158],[156 157 158],[156 157 158],[156 157 158],[156 157 158],[156 157 158],[156 157 158],[188 189 190],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[250 251 253],[236 237 239],[222 223 225],[191 192 194],[151 152 154],[113 114 116]
[109 110 112],[110 111 113],[124 125 127],[145 146 147],[191 192 193],[237 238 238],[254 255 255],[254 255 255],[254 255 255],[248 249 250],[242 243 244],[242 243 245],[247 248 250],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[218 219 221],[183 184 185],[183 184 185],[183 184 185],[183 184 185],[183 184 185],[173 174 175],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[146 147 148],[191 192 193],[245 246 248],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[250 251 253],[235 236 238],[221 222 224],[190 191 193],[150 151 153],[112 113 115]
[114 115 117],[116 117 119],[129 130 132],[148 149 151],[193 194 195],[237 238 238],[253 254 255],[254 255 255],[254 255 255],[248 249 250],[242 243 244],[242 243 245],[247 248 250],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[246 247 249],[214 215 216],[211 212 213],[170 171 172],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[142 143 143],[239 240 242],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[250 251 253],[236 237 239],[223 224 226],[192 193 195],[150 151 153],[110 111 113]
[123 124 126],[126 127 129],[137 138 140],[155 156 157],[196 197 198],[237 238 239],[252 253 254],[253 254 255],[253 254 255],[247 248 250],[242 243 244],[242 243 245],[247 248 250],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[233 234 236],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[140 141 142],[226 227 229],[248 249 251],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[250 251 253],[239 240 242],[227 228 230],[195 196 198],[150 151 153],[108 109 111]
[132 133 135],[136 137 139],[146 147 149],[161 162 164],[199 200 202],[237 238 240],[251 252 254],[252 253 255],[253 254 255],[247 248 250],[242 243 244],[242 243 245],[247 248 250],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[233 234 236],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[140 141 141],[216 217 219],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[250 251 253],[241 242 244],[231 232 234],[198 199 201],[150 151 153],[105 106 108]
[131 132 134],[136 137 139],[146 147 149],[161 162 164],[199 200 202],[237 238 240],[251 252 254],[252 253 255],[253 254 255],[248 249 250],[242 243 245],[242 243 245],[247 248 250],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[233 234 236],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[212 213 214],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[250 251 253],[241 242 244],[231 232 234],[198 199 201],[150 151 153],[105 106 108]
[130 131 133],[135 136 138],[145 146 148],[160 161 163],[198 199 201],[236 237 239],[251 252 253],[253 254 254],[254 255 255],[249 250 250],[243 244 246],[243 244 246],[248 249 251],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[233 234 236],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[150 151 151],[183 184 185],[183 184 185],[183 184 185],[183 184 185],[183 184 185],[183 184 185],[183 184 185],[183 184 185],[183 184 185],[183 184 185],[183 184 185],[140 141 142],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[212 213 214],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[250 251 253],[241 242 244],[232 233 235],[199 200 202],[151 152 154],[106 107 109]
[129 130 132],[134 135 137],[144 145 147],[159 160 162],[198 199 201],[236 237 239],[251 252 253],[253 254 254],[254 255 255],[249 250 250],[243 244 246],[243 244 246],[248 249 251],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[233 234 236],[136 137 137],[128 129 129],[142 143 143],[156 157 158],[156 157 158],[156 157 158],[156 157 158],[194 195 196],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[155 156 157],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[212 213 214],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[250 251 253],[241 242 244],[232 233 235],[199 200 202],[151 152 154],[106 107 109]
[128 129 131],[133 134 136],[143 144 146],[158 159 161],[197 198 200],[235 236 238],[250 251 253],[252 253 254],[254 255 255],[249 250 251],[244 245 247],[244 245 247],[248 249 251],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[234 235 236],[138 139 139],[129 130 130],[189 190 191],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[248 249 251],[155 156 157],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[213 214 215],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[242 243 245],[233 234 236],[200 201 203],[152 153 155],[107 108 110]
[126 127 129],[131 132 134],[141 142 144],[157 158 160],[196 197 199],[235 236 238],[250 251 253],[252 253 254],[254 255 255],[249 250 251],[245 246 248],[245 246 248],[248 249 251],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[248 249 251],[228 229 231],[226 227 229],[238 239 241],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[229 230 232],[154 155 155],[133 134 134],[128 129 129],[128 129 129],[139 140 140],[215 216 218],[244 245 247],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[242 243 245],[233 234 236],[201 202 204],[153 154 156],[108 109 111]
[125 126 128],[130 131 133],[140 141 143],[156 157 159],[195 196 198],[234 235 237],[250 251 253],[252 253 254],[254 255 255],[250 251 251],[246 247 249],[246 247 249],[249 250 252],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[224 225 227],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[142 143 143],[238 239 241],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[242 243 245],[233 234 236],[201 202 204],[153 154 156],[109 110 112]
[123 124 126],[128 129 131],[139 140 142],[155 156 158],[195 196 198],[234 235 237],[249 250 252],[252 253 254],[254 255 255],[250 251 252],[247 248 249],[246 247 249],[249 250 252],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[224 225 227],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[142 143 143],[238 239 241],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[250 251 253],[242 243 245],[233 234 236],[201 202 204],[154 155 157],[109 110 112]
[121 122 124],[126 127 129],[137 138 140],[154 155 157],[194 195 197],[233 234 236],[249 250 252],[252 253 254],[254 255 255],[251 252 252],[248 249 250],[247 248 250],[250 251 253],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[243 244 246],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[235 236 237],[248 249 251],[250 251 253],[250 251 253],[224 225 227],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[142 143 143],[238 239 241],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[250 251 253],[242 243 245],[232 233 235],[200 201 203],[154 155 157],[110 111 113]
[120 121 123],[125 126 128],[136 137 139],[152 153 155],[192 193 195],[232 233 235],[248 249 251],[251 252 253],[254 255 255],[252 253 253],[249 250 252],[249 250 252],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[196 197 198],[138 139 139],[138 139 139],[138 139 139],[138 139 139],[138 139 139],[138 139 139],[138 139 139],[138 139 139],[138 139 139],[138 139 139],[148 149 149],[235 236 238],[250 251 253],[250 251 253],[224 225 227],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[142 143 143],[238 239 241],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[250 251 253],[240 241 243],[230 231 233],[198 199 201],[152 153 155],[109 110 112]
[118 119 121],[123 124 126],[134 135 137],[151 152 154],[191 192 194],[231 232 234],[248 249 250],[251 252 253],[254 255 255],[252 253 254],[250 251 253],[250 251 253],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[190 191 192],[147 148 148],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[160 161 162],[165 166 166],[165 166 166],[157 158 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[142 143 143],[238 239 241],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[250 251 253],[239 240 242],[228 229 231],[196 197 199],[151 152 154],[109 110 112]
[117 118 120],[122 123 125],[133 134 136],[150 151 153],[190 191 193],[231 232 234],[248 249 250],[251 252 253],[254 255 255],[252 253 254],[251 252 254],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[163 164 165],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[135 136 136],[185 186 187],[193 194 195],[193 194 195],[207 208 209],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[250 251 253],[238 239 241],[225 226 228],[194 195 197],[150 151 153],[108 109 111]
[115 116 118],[120 121 123],[131 132 134],[148 149 151],[189 190 192],[230 231 233],[247 248 250],[251 252 252],[254 255 255],[253 254 255],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[163 164 165],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[150 151 151],[220 221 223],[246 247 249],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[250 251 253],[236 237 239],[222 223 225],[190 191 193],[148 149 151],[108 109 111]
[113 114 116],[118 119 121],[130 131 133],[147 148 150],[188 189 191],[230 231 233],[247 248 250],[251 252 252],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[163 164 165],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[227 228 230],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[250 251 253],[235 236 238],[219 220 222],[187 188 190],[147 148 150],[107 108 110]
[112 113 115],[117 118 120],[129 130 132],[146 147 149],[188 189 191],[230 231 233],[247 248 250],[251 252 252],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[163 164 165],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[227 228 230],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[250 251 253],[233 234 236],[216 217 219],[184 185 187],[145 146 148],[106 107 109]
[110 111 113],[116 117 119],[127 128 130],[145 146 148],[187 188 190],[229 230 232],[246 247 249],[250 251 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[216 217 219],[202 203 204],[201 202 203],[201 202 203],[201 202 203],[201 202 203],[201 202 203],[201 202 203],[201 202 203],[201 202 203],[201 202 203],[179 180 181],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[162 163 164],[202 203 205],[203 204 206],[242 243 245],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[249 250 252],[231 232 234],[212 213 215],[181 182 184],[143 144 146],[105 106 108]
[109 110 112],[115 116 118],[126 127 129],[144 145 147],[186 187 189],[228 229 231],[246 247 249],[250 251 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[213 214 215],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[133 134 134],[170 171 172],[143 144 144],[163 164 165],[216 217 218],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[249 250 252],[229 230 232],[210 211 213],[179 180 182],[141 142 144],[104 105 107]
[109 110 112],[115 116 118],[126 127 129],[144 145 147],[186 187 189],[228 229 231],[246 247 248],[250 251 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[213 214 215],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[143 144 145],[148 149 149],[148 149 149],[160 161 161],[240 241 243],[181 182 183],[148 149 149],[173 174 175],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[248 249 251],[228 229 231],[208 209 211],[177 178 180],[139 140 142],[104 105 107]
[108 109 111],[114 115 117],[125 126 128],[142 143 145],[185 186 188],[227 228 230],[246 247 248],[250 251 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[213 214 215],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[217 218 219],[243 244 246],[243 244 246],[244 245 247],[250 251 253],[247 248 250],[245 246 248],[246 247 249],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[248 249 251],[227 228 230],[207 208 210],[176 177 179],[138 139 141],[103 104 106]
