[123 130 133],[128 136 139],[130 140 143],[130 139 144],[130 139 146],[126 135 142],[120 131 137],[115 126 132],[110 121 127],[106 117 123],[103 114 119],[100 111 116],[ 98 108 113],[101 110 115],[105 112 118],[110 118 123],[117 125 128],[123 131 133],[126 133 135],[130 134 137],[129 133 135],[126 130 130],[122 126 125],[125 127 127],[127 128 128],[131 131 131],[137 137 136],[143 143 141],[139 139 139],[133 134 135],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[131 132 134],[132 133 135],[134 135 137],[134 135 137],[133 134 136],[133 134 136],[132 133 135],[132 133 135],[131 132 134],[131 132 134],[130 131 133],[130 131 133],[129 130 132],[129 130 132],[128 129 131],[128 129 131],[127 128 130],[126 127 129],[126 127 129],[126 127 129],[126 127 129],[125 126 128],[124 125 127],[125 126 128],[126 127 129],[128 129 131],[122 123 125],[114 115 117],[113 114 116],[124 125 127]
[248 255 255],[246 254 255],[237 247 249],[221 230 235],[205 214 221],[187 196 203],[168 178 185],[159 170 176],[173 184 190],[185 196 202],[173 184 190],[154 165 169],[136 147 151],[127 136 141],[118 125 131],[124 131 136],[139 147 150],[155 163 165],[180 186 189],[205 210 213],[224 227 230],[236 239 240],[249 252 252],[249 251 251],[249 250 250],[251 251 250],[251 251 250],[253 253 251],[252 253 251],[251 253 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[166 167 167],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[200 202 201],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 253],[250 254 253],[235 238 239],[197 201 201],[159 163 164],[147 151 152],[138 142 143],[129 133 134],[119 123 124]
[248 255 255],[246 254 255],[237 247 249],[221 230 235],[205 214 221],[187 196 203],[168 178 185],[159 170 176],[172 183 189],[184 195 201],[177 188 193],[162 173 177],[149 160 164],[139 148 153],[129 136 142],[131 138 143],[139 147 150],[149 157 159],[173 179 181],[196 201 204],[217 220 223],[235 238 239],[252 255 255],[253 255 255],[254 255 255],[255 255 254],[253 253 252],[252 252 250],[251 252 250],[251 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[166 167 167],[128 129 129],[128 129 129],[128 129 129],[151 152 152],[212 214 213],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 254 253],[252 255 254],[238 241 241],[202 206 206],[167 171 172],[153 157 158],[143 147 148],[132 136 137],[120 124 125]
[248 255 255],[246 254 255],[237 247 249],[221 230 235],[205 214 221],[187 196 203],[168 178 185],[159 170 176],[172 183 189],[184 195 201],[175 186 191],[158 169 174],[144 155 159],[135 144 149],[126 133 139],[130 137 142],[142 150 153],[155 163 165],[181 187 189],[205 210 212],[224 228 230],[238 241 242],[252 255 255],[253 255 255],[254 255 255],[254 254 254],[251 251 250],[249 249 247],[249 250 248],[250 251 250],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[166 167 167],[128 129 129],[128 129 129],[131 132 132],[227 228 228],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 254 253],[252 255 254],[238 241 241],[201 205 205],[165 169 170],[152 156 157],[143 147 148],[132 136 137],[121 125 126]
[248 255 255],[246 254 255],[237 247 249],[221 230 235],[205 214 221],[187 196 203],[168 178 185],[159 170 176],[171 182 188],[183 194 200],[173 184 189],[155 166 170],[138 149 153],[131 140 145],[122 129 135],[129 136 141],[145 153 156],[161 169 171],[188 194 196],[214 219 221],[231 235 237],[242 245 246],[252 255 255],[253 255 255],[254 255 255],[253 253 253],[250 250 249],[247 247 245],[248 248 247],[249 250 249],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[166 167 167],[128 129 129],[128 129 129],[131 132 132],[227 228 228],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 254 253],[252 255 254],[237 240 240],[200 203 204],[163 167 168],[150 154 155],[142 146 147],[133 137 138],[123 127 128]
[248 255 255],[246 254 255],[237 247 249],[221 230 235],[205 214 221],[187 196 203],[168 178 185],[159 170 176],[172 183 189],[184 195 201],[172 183 188],[150 161 166],[132 143 147],[125 134 139],[117 125 130],[128 135 140],[147 155 158],[168 176 178],[195 201 203],[222 227 228],[238 242 244],[245 248 249],[252 255 255],[252 254 254],[252 253 253],[251 251 251],[247 247 246],[245 245 243],[247 247 246],[249 250 249],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[241 243 242],[186 187 187],[144 145 145],[128 129 129],[128 129 129],[129 130 130],[170 171 171],[221 223 222],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[215 216 216],[199 201 200],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 254 253],[252 255 254],[237 240 240],[199 202 203],[160 164 165],[149 153 154],[141 145 146],[133 137 138],[124 128 129]
[248 255 255],[246 254 255],[237 247 249],[221 230 235],[205 214 221],[187 196 203],[168 178 185],[159 170 176],[173 184 190],[186 197 203],[171 182 187],[146 157 162],[125 136 140],[118 128 133],[112 119 125],[125 132 137],[150 157 161],[175 183 184],[203 209 210],[231 235 236],[245 249 249],[249 252 252],[252 255 255],[251 252 252],[248 249 249],[247 247 247],[245 245 244],[244 244 242],[246 246 245],[248 249 248],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[235 237 236],[139 141 140],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[200 202 201],[250 252 251],[250 252 251],[250 252 251],[218 220 219],[167 169 168],[150 151 151],[209 211 210],[244 246 245],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 254 253],[252 255 254],[236 239 239],[197 200 201],[157 161 162],[146 150 151],[140 144 145],[134 138 139],[125 129 130]
[248 255 255],[246 254 255],[237 247 249],[221 230 235],[205 214 221],[187 196 203],[168 178 185],[159 170 176],[174 185 191],[188 199 205],[170 181 186],[142 153 158],[119 129 134],[112 122 127],[106 114 119],[123 130 135],[152 159 163],[181 189 190],[210 216 217],[239 243 243],[252 255 255],[252 255 255],[252 255 255],[249 250 250],[245 246 246],[243 243 243],[242 242 241],[242 242 240],[245 245 244],[248 249 248],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[235 237 236],[139 141 140],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[200 202 201],[250 252 251],[250 252 251],[250 252 251],[162 164 163],[128 129 129],[128 129 129],[135 136 136],[231 233 232],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 254 253],[252 255 254],[235 238 239],[195 198 199],[154 158 159],[144 148 149],[139 143 144],[134 138 139],[126 130 131]
[248 255 255],[246 254 255],[237 247 249],[221 230 235],[205 214 221],[187 196 203],[168 178 185],[160 171 177],[176 187 193],[192 203 209],[172 183 188],[141 152 157],[115 125 130],[108 118 123],[101 109 114],[119 126 131],[151 158 162],[183 190 192],[211 217 218],[239 243 243],[252 255 255],[252 255 255],[252 255 255],[248 250 250],[244 245 245],[242 242 242],[244 244 243],[245 245 243],[247 247 246],[249 250 249],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[235 237 236],[139 141 140],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[200 202 201],[250 252 251],[250 252 251],[250 252 251],[162 164 163],[128 129 129],[128 129 129],[135 136 136],[231 233 232],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 252 251],[248 251 250],[230 233 234],[190 194 195],[150 154 155],[141 145 146],[138 142 143],[134 138 139],[127 131 132]
[248 255 255],[246 254 255],[237 247 249],[221 230 235],[205 214 221],[187 196 203],[168 178 185],[161 172 178],[178 189 195],[195 206 212],[173 184 190],[140 151 156],[111 122 126],[104 113 118],[ 96 104 109],[116 123 128],[150 157 161],[184 191 193],[212 218 219],[239 243 244],[252 255 255],[252 255 255],[252 255 255],[247 249 249],[243 244 244],[241 241 241],[245 245 244],[248 248 246],[250 250 249],[250 251 250],[250 252 251],[250 252 251],[250 252 251],[220 222 221],[160 161 161],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[200 202 201],[250 252 251],[250 252 251],[250 252 251],[162 164 163],[128 129 129],[128 129 129],[135 136 136],[231 233 232],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[247 250 250],[243 247 247],[225 228 229],[185 189 190],[146 150 151],[138 142 143],[137 141 142],[133 137 138],[128 132 133]
[248 255 255],[246 254 255],[237 247 249],[221 230 235],[205 214 221],[187 196 203],[168 178 185],[161 172 178],[179 190 196],[198 209 215],[175 186 192],[140 151 155],[109 120 124],[102 111 116],[ 94 101 107],[114 121 126],[149 156 160],[184 191 193],[211 217 218],[239 243 244],[252 255 255],[251 255 255],[251 254 254],[247 249 249],[243 244 244],[242 242 242],[247 247 246],[251 251 249],[251 252 250],[250 252 250],[250 252 251],[250 252 251],[250 252 251],[208 210 209],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[200 202 201],[250 252 251],[250 252 251],[250 252 251],[162 164 163],[128 129 129],[128 129 129],[132 133 133],[182 183 183],[192 193 193],[216 217 217],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[245 248 248],[239 243 243],[220 224 225],[181 185 186],[142 146 147],[135 139 140],[135 139 140],[132 136 137],[128 132 133]
[248 255 255],[246 254 255],[237 247 249],[221 230 235],[205 214 221],[187 196 203],[168 178 185],[161 172 178],[180 191 197],[199 210 216],[176 187 193],[141 152 156],[110 121 125],[102 111 116],[ 93 101 106],[113 120 125],[147 155 158],[181 189 191],[210 216 217],[238 242 243],[251 254 254],[250 254 254],[250 253 253],[246 249 248],[244 245 245],[244 244 243],[248 248 247],[252 252 251],[252 253 251],[251 253 251],[250 252 251],[250 252 251],[250 252 251],[208 210 209],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[154 155 155],[214 215 215],[250 252 251],[250 252 251],[250 252 251],[162 164 163],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[148 149 149],[197 199 198],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[243 246 246],[235 239 239],[214 218 219],[176 180 181],[138 142 143],[132 136 137],[133 137 138],[131 135 136],[128 132 133]
[248 255 255],[246 254 255],[237 247 249],[221 230 235],[205 214 221],[187 196 203],[168 178 185],[161 172 178],[181 192 198],[200 211 217],[178 189 194],[142 153 157],[111 122 126],[102 111 116],[ 93 101 106],[112 119 124],[145 153 156],[178 186 188],[208 214 215],[237 242 242],[250 254 254],[249 253 253],[248 252 251],[246 249 248],[245 246 246],[246 246 245],[250 250 249],[254 254 253],[253 254 252],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[208 210 209],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[137 138 138],[228 230 229],[250 252 251],[250 252 251],[249 251 250],[245 247 246],[161 162 162],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[201 203 202],[248 250 249],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[241 244 243],[230 234 234],[209 213 214],[171 175 176],[133 137 138],[129 133 134],[130 134 135],[130 134 135],[128 132 133]
[248 255 255],[246 254 255],[237 247 249],[221 230 235],[205 214 221],[187 196 203],[168 178 185],[160 171 177],[178 189 195],[195 206 212],[175 186 191],[142 153 157],[115 125 129],[106 115 120],[ 98 106 111],[116 123 128],[146 154 157],[176 184 186],[204 211 212],[232 237 238],[246 250 250],[246 250 251],[247 251 250],[247 250 249],[247 248 248],[248 248 248],[251 251 250],[254 254 253],[253 254 252],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[208 210 209],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[153 154 154],[229 231 230],[246 248 247],[250 252 251],[250 252 251],[234 236 235],[156 157 157],[134 135 135],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[141 142 142],[191 192 192],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[240 243 242],[228 232 232],[206 210 211],[168 172 173],[130 134 135],[127 131 132],[128 132 133],[129 133 134],[127 131 132]
[248 255 255],[246 254 255],[237 247 249],[221 230 235],[205 214 221],[187 196 203],[168 178 185],[159 170 176],[175 186 192],[189 200 206],[171 182 187],[143 154 158],[119 129 133],[111 120 125],[104 112 117],[120 127 132],[147 155 158],[173 181 183],[200 207 209],[227 232 234],[241 245 246],[244 248 248],[246 250 249],[248 251 250],[250 251 250],[251 251 250],[253 253 252],[255 255 253],[253 254 252],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[208 210 209],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[158 159 159],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[231 233 232],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[148 149 149],[190 192 191],[249 251 250],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[239 242 241],[225 229 229],[203 207 208],[166 170 171],[128 132 133],[124 128 129],[126 130 131],[127 131 132],[125 129 130]
[248 255 255],[246 254 255],[237 247 249],[221 230 235],[205 214 221],[187 196 203],[168 178 185],[158 169 175],[171 182 188],[182 193 199],[166 177 182],[142 153 157],[122 132 136],[116 125 130],[110 118 124],[125 132 137],[149 157 160],[173 181 183],[198 205 207],[223 228 231],[237 241 243],[242 246 247],[247 251 250],[249 251 251],[251 252 252],[252 252 252],[254 254 253],[255 255 253],[253 254 252],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[208 210 209],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[158 159 159],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[231 233 232],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[147 148 148],[189 191 190],[249 251 250],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[238 241 240],[224 228 228],[200 204 205],[163 167 168],[125 129 130],[122 126 127],[124 128 129],[125 129 130],[123 127 128]
[248 255 255],[246 254 255],[237 247 249],[221 230 235],[205 214 221],[187 196 203],[168 178 185],[157 168 174],[164 175 181],[171 182 188],[158 169 174],[140 151 156],[126 136 140],[123 132 137],[120 127 133],[133 140 145],[153 161 164],[175 183 185],[198 204 206],[221 226 229],[235 239 241],[241 245 246],[248 252 251],[250 253 252],[253 254 253],[254 254 254],[255 255 254],[255 255 253],[253 254 252],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[208 210 209],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[158 159 159],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[231 233 232],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[141 142 142],[190 192 191],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[237 240 239],[222 226 226],[199 203 204],[161 165 166],[123 127 128],[120 124 125],[122 126 127],[123 127 128],[121 125 126]
[248 255 255],[246 254 255],[237 247 249],[221 230 235],[205 214 221],[187 196 203],[168 178 185],[155 166 172],[157 168 174],[159 170 176],[151 162 167],[138 149 154],[129 140 144],[129 139 144],[129 136 142],[140 147 152],[158 166 169],[177 185 187],[198 204 206],[218 223 226],[233 237 239],[241 245 246],[250 254 253],[252 254 254],[254 255 255],[255 255 255],[255 255 254],[255 255 253],[253 254 252],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[208 210 209],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[158 159 159],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[231 233 232],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[200 202 201],[247 249 248],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[236 239 239],[221 225 225],[197 201 202],[159 163 164],[121 125 126],[118 122 123],[120 124 125],[121 125 126],[119 123 124]
[248 255 255],[246 254 255],[237 247 249],[221 230 235],[205 214 221],[187 196 203],[168 178 185],[154 165 171],[152 163 169],[149 160 166],[143 154 159],[136 147 152],[131 142 146],[133 143 148],[136 143 149],[147 154 159],[163 171 174],[180 187 190],[199 206 208],[219 224 226],[233 237 239],[241 245 246],[251 254 254],[252 254 254],[254 255 255],[255 255 255],[254 254 253],[253 253 251],[252 253 251],[251 252 251],[250 252 251],[250 252 251],[250 252 251],[208 210 209],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[136 137 137],[161 162 162],[161 162 162],[161 162 162],[161 162 162],[156 157 157],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[149 150 150],[198 199 199],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[236 239 239],[221 225 225],[196 200 201],[158 162 163],[120 124 125],[117 121 122],[119 123 124],[120 124 125],[118 122 123]
[248 255 255],[246 254 255],[237 247 249],[221 230 235],[205 214 221],[187 196 203],[168 178 185],[153 164 170],[146 157 163],[139 150 156],[136 147 152],[134 145 150],[133 144 148],[138 147 152],[143 150 156],[153 161 166],[167 175 178],[183 190 193],[201 208 210],[219 224 227],[233 237 239],[242 246 247],[251 255 254],[253 255 255],[254 255 255],[254 254 254],[253 253 252],[251 251 249],[250 251 249],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[229 231 230],[182 183 183],[134 135 135],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[178 179 179],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[236 239 238],[220 224 224],[196 200 201],[158 162 163],[120 124 125],[117 121 122],[119 123 124],[120 124 125],[118 122 123]
[248 255 255],[245 254 255],[237 247 249],[221 230 235],[205 214 221],[188 197 204],[170 180 187],[154 165 171],[143 154 160],[132 143 149],[130 141 146],[130 141 146],[132 143 147],[138 147 152],[145 152 158],[156 164 169],[170 178 181],[184 192 194],[202 209 211],[221 226 228],[234 238 240],[242 246 247],[252 255 255],[253 255 255],[254 255 255],[254 254 254],[252 252 251],[249 249 247],[249 250 248],[250 251 250],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[235 237 236],[139 141 140],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[177 179 178],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[235 238 237],[219 223 223],[194 198 199],[156 160 162],[119 123 124],[117 121 122],[119 123 124],[121 125 126],[119 123 124]
[247 254 254],[243 252 253],[235 245 247],[221 230 235],[206 215 222],[192 201 208],[177 187 194],[162 173 179],[148 159 165],[133 144 150],[128 139 144],[124 135 140],[122 133 137],[128 137 142],[133 141 147],[146 154 159],[164 172 175],[182 190 192],[203 209 212],[224 229 231],[238 241 244],[244 248 249],[252 255 255],[253 255 255],[254 255 255],[254 254 254],[252 252 251],[249 249 247],[249 250 248],[250 251 250],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[236 238 237],[147 148 148],[136 137 137],[132 133 133],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[176 178 177],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[233 236 235],[214 218 218],[189 193 194],[154 158 160],[119 123 125],[119 123 125],[124 128 130],[127 131 133],[125 129 131]
[246 252 253],[241 250 251],[233 243 245],[220 229 234],[208 217 223],[196 205 212],[184 195 201],[170 181 187],[153 164 170],[135 146 152],[125 136 142],[118 129 133],[113 124 128],[117 126 131],[122 130 136],[137 145 150],[159 166 170],[180 188 190],[204 210 213],[228 232 235],[242 245 248],[246 250 251],[252 255 255],[253 255 255],[254 255 255],[254 254 254],[251 251 250],[248 248 246],[249 250 248],[250 252 250],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[234 236 235],[232 234 233],[183 185 184],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[176 177 177],[246 248 247],[247 249 248],[248 250 249],[250 252 251],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[231 234 233],[209 213 213],[184 188 189],[152 156 158],[120 124 127],[122 126 129],[129 133 136],[133 137 140],[131 135 138]
[245 251 252],[238 247 248],[229 239 242],[217 226 231],[204 213 220],[193 202 209],[182 192 199],[170 181 187],[154 165 171],[138 149 155],[128 139 145],[120 131 135],[114 125 129],[118 127 132],[122 129 135],[137 145 150],[160 167 171],[181 189 191],[206 212 215],[230 234 237],[244 247 250],[247 251 252],[252 255 255],[253 255 255],[254 255 255],[254 254 253],[250 250 249],[247 247 245],[248 249 247],[249 251 249],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[193 194 194],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[175 176 176],[244 246 245],[245 247 246],[247 249 248],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[251 253 252],[250 252 251],[250 252 251],[249 251 250],[248 250 249],[230 232 232],[210 213 214],[185 189 192],[154 158 160],[123 127 130],[126 130 133],[133 137 140],[137 141 144],[135 139 142]
[243 249 250],[235 244 245],[225 235 238],[212 221 226],[199 208 214],[187 196 203],[175 186 192],[164 175 181],[154 165 171],[143 154 160],[134 145 151],[126 137 141],[120 130 135],[123 132 137],[127 135 141],[142 150 155],[164 171 175],[185 193 195],[208 215 217],[232 236 239],[244 248 250],[248 252 253],[252 255 255],[253 255 255],[254 254 254],[253 253 253],[250 250 249],[246 246 245],[246 247 245],[247 249 247],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[215 216 216],[177 178 178],[177 178 178],[177 178 178],[177 178 178],[177 178 178],[177 178 178],[177 178 178],[142 143 143],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[174 175 175],[242 244 243],[243 245 244],[245 247 246],[246 248 247],[247 249 248],[247 249 248],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[249 250 250],[248 250 249],[247 249 248],[246 248 247],[246 248 247],[245 247 246],[244 246 245],[229 232 232],[213 216 218],[191 195 197],[159 163 166],[128 132 135],[130 134 137],[137 141 144],[141 145 148],[139 143 146]
