[120 121 123],[110 111 113],[111 112 114],[123 124 126],[135 136 138],[156 157 159],[176 177 179],[193 194 196],[201 202 203],[209 210 212],[207 208 209],[203 204 206],[198 199 201],[190 191 193],[181 182 184],[180 181 183],[179 180 182],[179 180 182],[179 180 182],[180 181 183],[180 181 183],[181 182 184],[182 183 185],[183 184 186],[184 185 187],[185 186 188],[186 187 189],[187 188 190],[188 189 191],[189 190 192],[190 191 193],[192 193 195],[192 193 195],[192 193 195],[193 194 196],[192 193 195],[187 188 190],[182 183 185],[180 181 183],[179 180 182],[178 179 181],[176 177 179],[174 175 177],[172 173 175],[170 171 173],[168 169 171],[165 166 168],[163 164 166],[160 161 163],[158 159 161],[155 156 158],[154 155 157],[151 152 154],[150 151 153],[149 150 152],[148 149 151],[142 143 145],[135 136 138],[131 132 134],[134 135 137],[137 138 140],[138 139 141],[138 139 141],[138 139 141],[135 136 138],[134 135 137],[134 135 137],[137 138 140],[139 140 142],[140 141 143],[141 142 144],[136 137 139],[127 128 130],[117 118 120],[104 105 107],[91 92 94],[84 85 87],[86 87 89]
[111 112 114],[110 111 113],[115 116 118],[128 129 131],[141 142 144],[183 184 186],[227 228 229],[252 253 254],[248 249 250],[244 245 247],[247 248 249],[251 252 252],[253 254 255],[251 252 253],[249 250 251],[249 250 252],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[215 216 217],[128 129 129],[128 129 129],[128 129 129],[180 181 182],[250 251 253],[250 251 253],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[218 219 221],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[149 150 150],[247 248 249],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 252 254],[250 251 253],[251 252 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[250 251 252],[246 247 249],[231 232 234],[204 205 207],[176 177 179],[148 149 151],[120 121 123],[107 108 110],[122 123 125]
[111 112 114],[110 111 113],[115 116 118],[128 129 131],[141 142 144],[183 184 186],[227 228 229],[252 253 254],[248 249 250],[244 245 247],[247 248 249],[251 252 252],[253 254 255],[251 252 253],[249 250 251],[249 250 252],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[243 244 246],[223 224 225],[223 224 225],[223 224 225],[235 236 238],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[205 206 207],[149 150 150],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[149 150 150],[247 248 249],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 252 254],[250 251 253],[251 252 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[250 251 252],[246 247 249],[231 232 234],[204 205 207],[176 177 179],[148 149 151],[120 121 123],[107 108 110],[122 123 125]
[111 112 114],[110 111 113],[116 117 119],[129 130 132],[142 143 145],[184 185 186],[227 228 229],[252 253 254],[249 250 251],[245 246 248],[247 248 250],[251 252 253],[253 254 255],[251 252 253],[249 250 251],[249 250 252],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[191 192 193],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[154 155 155],[205 206 207],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 254],[251 252 254],[252 253 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[250 251 252],[246 247 249],[231 232 234],[203 204 206],[175 176 178],[147 148 150],[119 120 122],[106 107 109],[121 122 124]
[108 109 111],[106 107 109],[114 115 117],[132 133 135],[151 152 154],[189 190 191],[228 229 230],[251 252 253],[249 250 251],[247 248 250],[249 250 251],[252 253 253],[253 254 255],[250 251 252],[248 249 250],[248 249 251],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[223 224 225],[170 171 172],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[176 177 178],[252 253 254],[253 254 255],[254 255 255],[252 253 253],[251 252 252],[251 252 253],[251 252 253],[252 253 254],[252 253 254],[252 253 254],[251 252 254],[252 253 254],[253 254 254],[250 251 252],[247 248 250],[231 232 234],[201 202 204],[170 171 173],[144 145 147],[119 120 122],[107 108 110],[120 121 123]
[103 104 106],[ 98  99 101],[111 112 114],[139 140 142],[167 168 170],[198 199 201],[229 230 232],[249 250 252],[250 251 252],[250 251 252],[251 252 253],[253 254 254],[253 254 254],[249 250 251],[245 246 248],[247 248 250],[250 251 253],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[173 174 175],[135 136 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[175 176 177],[251 252 254],[253 254 254],[253 254 254],[249 250 251],[245 246 248],[246 247 249],[250 251 252],[253 254 255],[251 252 253],[249 250 252],[249 250 251],[250 251 252],[250 251 253],[249 250 252],[248 249 251],[231 232 234],[196 197 199],[162 163 165],[139 140 142],[118 119 121],[108 109 111],[119 120 122]
[ 98  99 101],[91 92 94],[107 108 110],[145 146 148],[183 184 186],[207 208 210],[231 232 234],[247 248 250],[250 251 252],[253 254 255],[254 255 255],[254 255 255],[253 254 254],[248 249 250],[243 244 246],[245 246 248],[249 250 252],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[240 241 243],[184 185 186],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[175 176 177],[251 252 254],[253 254 254],[252 253 254],[246 247 248],[240 241 243],[242 243 245],[249 250 250],[254 255 255],[250 251 252],[247 248 250],[246 247 249],[247 248 250],[248 249 251],[249 250 252],[250 251 253],[231 232 234],[192 193 195],[153 154 156],[134 135 137],[118 119 121],[110 111 113],[117 118 120]
[ 98  99 101],[91 92 94],[107 108 110],[145 146 148],[182 183 185],[206 207 209],[230 231 233],[246 247 249],[250 251 252],[253 254 255],[254 255 255],[254 255 255],[253 254 254],[249 250 251],[245 246 248],[246 247 249],[249 250 252],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[238 239 241],[174 175 176],[168 169 169],[149 150 150],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[175 176 177],[251 252 254],[253 254 254],[252 253 254],[246 247 248],[240 241 243],[242 243 245],[249 250 250],[254 255 255],[250 251 252],[247 248 250],[246 247 249],[247 248 250],[248 249 251],[249 250 252],[250 251 253],[231 232 234],[192 193 195],[153 154 156],[134 135 137],[118 119 121],[110 111 113],[117 118 120]
[ 99 100 102],[92 93 95],[107 108 110],[144 145 147],[181 182 184],[205 206 208],[229 230 232],[245 246 248],[249 250 251],[253 254 254],[254 255 255],[254 255 255],[253 254 254],[250 251 252],[246 247 249],[247 248 250],[250 251 253],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[230 231 233],[185 186 187],[133 134 134],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[161 162 163],[209 210 212],[251 252 254],[253 254 254],[252 253 254],[246 247 248],[240 241 243],[242 243 245],[249 250 250],[254 255 255],[250 251 252],[247 248 250],[246 247 249],[247 248 250],[248 249 251],[249 250 252],[250 251 253],[231 232 234],[192 193 195],[153 154 156],[134 135 137],[118 119 121],[110 111 113],[117 118 120]
[ 99 100 102],[92 93 95],[107 108 110],[144 145 147],[180 181 183],[204 205 207],[228 229 231],[244 245 246],[248 249 250],[253 254 254],[254 255 255],[254 255 255],[253 254 254],[251 252 253],[248 249 251],[249 250 252],[250 251 253],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[233 234 236],[188 189 190],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[151 152 153],[214 215 216],[250 251 253],[251 252 254],[253 254 254],[252 253 254],[246 247 248],[240 241 243],[242 243 245],[249 250 250],[254 255 255],[250 251 252],[247 248 250],[246 247 249],[247 248 250],[248 249 251],[249 250 252],[250 251 253],[231 232 234],[192 193 195],[153 154 156],[134 135 137],[118 119 121],[110 111 113],[117 118 120]
[100 101 103],[93 94 96],[107 108 110],[143 144 146],[179 180 182],[203 204 206],[226 227 229],[242 243 244],[247 248 249],[252 253 254],[253 254 255],[253 254 255],[254 255 255],[252 253 254],[250 251 253],[250 251 253],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[179 180 181],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[229 230 232],[250 251 253],[250 251 253],[251 252 254],[253 254 254],[252 253 254],[246 247 248],[240 241 243],[242 243 245],[249 250 250],[254 255 255],[250 251 252],[247 248 250],[246 247 249],[247 248 250],[248 249 251],[249 250 252],[250 251 253],[231 232 234],[192 193 195],[153 154 156],[134 135 137],[118 119 121],[110 111 113],[117 118 120]
[100 101 103],[93 94 96],[107 108 110],[142 143 145],[178 179 181],[201 202 204],[223 224 226],[239 240 242],[245 246 248],[251 252 254],[253 254 255],[253 254 255],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[179 180 181],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[229 230 232],[250 251 253],[250 251 253],[251 252 254],[253 254 254],[252 253 254],[246 247 248],[240 241 243],[242 243 245],[249 250 250],[254 255 255],[250 251 252],[247 248 250],[246 247 249],[247 248 250],[248 249 251],[249 250 252],[250 251 253],[231 232 234],[192 193 195],[153 154 156],[134 135 137],[118 119 121],[110 111 113],[117 118 120]
[101 102 104],[94 95 97],[108 109 111],[143 144 146],[178 179 181],[201 202 204],[222 223 225],[238 239 241],[244 245 247],[250 251 253],[252 253 254],[253 254 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[242 243 245],[187 188 189],[180 181 182],[180 181 182],[180 181 182],[180 181 182],[180 181 182],[150 151 151],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[147 148 148],[201 202 203],[241 242 244],[250 251 253],[250 251 253],[251 252 254],[253 254 254],[252 253 254],[246 247 248],[240 241 243],[242 243 245],[249 250 250],[254 255 255],[250 251 252],[247 248 250],[246 247 249],[247 248 250],[248 249 251],[249 250 252],[250 251 253],[231 232 234],[192 193 195],[153 154 156],[134 135 137],[118 119 121],[110 111 113],[117 118 120]
[102 103 105],[95 96 98],[108 109 111],[143 144 146],[179 180 182],[201 202 204],[222 223 225],[237 238 240],[243 244 246],[248 249 251],[251 252 253],[252 253 254],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[236 237 239],[141 142 142],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[149 150 150],[206 207 209],[206 207 209],[233 234 235],[250 251 253],[251 252 254],[253 254 254],[252 253 254],[246 247 248],[240 241 243],[242 243 245],[249 250 250],[254 255 255],[250 251 252],[247 248 250],[246 247 249],[247 248 250],[248 249 251],[249 250 252],[250 251 253],[231 232 234],[192 193 195],[153 154 156],[134 135 137],[118 119 121],[110 111 113],[117 118 120]
[103 104 106],[96 97 99],[110 111 113],[145 146 148],[180 181 183],[201 202 204],[221 222 224],[236 237 239],[242 243 245],[247 248 250],[250 251 252],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[236 237 239],[141 142 142],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[192 193 194],[233 234 236],[234 235 237],[236 237 237],[235 236 237],[238 239 240],[240 241 243],[242 243 245],[249 250 250],[254 255 255],[250 251 252],[247 248 250],[246 247 249],[247 248 250],[248 249 251],[249 250 252],[250 251 253],[231 232 234],[192 193 195],[153 154 156],[134 135 137],[118 119 121],[110 111 113],[117 118 120]
[104 105 107],[ 98  99 101],[111 112 114],[146 147 149],[181 182 184],[202 203 205],[222 223 225],[236 237 239],[241 242 244],[245 246 248],[249 250 251],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[236 237 239],[141 142 142],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[138 139 139],[138 139 139],[138 139 139],[138 139 139],[194 195 195],[240 241 243],[242 243 245],[249 250 250],[254 255 255],[250 251 252],[247 248 250],[246 247 249],[247 248 250],[248 249 251],[249 250 252],[250 251 253],[231 232 234],[192 193 195],[153 154 156],[134 135 137],[118 119 121],[110 111 113],[117 118 120]
[104 105 107],[ 99 100 102],[113 114 116],[148 149 151],[183 184 186],[203 204 206],[222 223 225],[236 237 239],[240 241 243],[244 245 247],[248 249 250],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[222 223 224],[161 162 162],[132 133 133],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[146 147 147],[185 186 187],[242 243 245],[249 250 250],[254 255 255],[250 251 252],[247 248 250],[246 247 249],[247 248 250],[248 249 251],[249 250 252],[250 251 253],[231 232 234],[192 193 195],[153 154 156],[134 135 137],[118 119 121],[110 111 113],[117 118 120]
[104 105 107],[100 101 103],[115 116 118],[150 151 153],[185 186 188],[205 206 208],[224 225 227],[237 238 240],[241 242 244],[244 245 247],[248 249 250],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[209 210 212],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[145 146 146],[191 192 194],[241 242 242],[254 255 255],[250 251 252],[247 248 250],[246 247 249],[247 248 250],[248 249 251],[249 250 252],[250 251 253],[231 232 234],[192 193 195],[153 154 156],[134 135 137],[118 119 121],[110 111 113],[117 118 120]
[105 106 108],[102 103 105],[118 119 121],[153 154 156],[189 190 192],[208 209 211],[226 227 229],[239 240 242],[241 242 244],[244 245 247],[247 248 250],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[220 221 222],[156 157 157],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[157 158 159],[137 138 138],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[133 134 134],[159 160 160],[160 161 161],[158 159 159],[156 157 158],[164 165 165],[237 238 238],[254 255 255],[250 251 252],[247 248 250],[246 247 249],[247 248 250],[248 249 251],[249 250 252],[250 251 253],[231 232 234],[192 193 195],[153 154 156],[134 135 137],[118 119 121],[110 111 113],[117 118 120]
[105 106 108],[103 104 106],[120 121 123],[156 157 159],[192 193 195],[211 212 214],[229 230 232],[240 241 243],[242 243 245],[244 245 247],[247 248 250],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[236 237 239],[141 142 142],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[150 151 151],[241 242 244],[168 169 169],[133 134 134],[133 134 134],[133 134 134],[133 134 134],[133 134 134],[133 134 134],[153 154 154],[248 249 249],[252 253 254],[246 247 248],[240 241 243],[242 243 245],[249 250 250],[254 255 255],[250 251 252],[247 248 250],[246 247 249],[247 248 250],[248 249 251],[249 250 252],[250 251 253],[231 232 234],[192 193 195],[153 154 156],[134 135 137],[118 119 121],[110 111 113],[117 118 120]
[105 106 108],[105 106 108],[123 124 126],[159 160 162],[195 196 198],[214 215 217],[231 232 234],[242 243 245],[243 244 246],[244 245 247],[247 248 250],[250 251 253],[253 254 255],[252 253 254],[252 253 254],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[236 237 239],[141 142 142],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[164 165 165],[231 232 234],[248 249 251],[234 235 237],[228 229 231],[228 229 231],[228 229 231],[228 229 231],[228 229 231],[228 229 231],[233 234 235],[252 253 253],[252 253 254],[246 247 248],[240 241 243],[242 243 245],[249 250 250],[254 255 255],[250 251 252],[247 248 250],[246 247 249],[247 248 250],[248 249 251],[249 250 252],[250 251 253],[231 232 234],[192 193 195],[153 154 156],[134 135 137],[118 119 121],[110 111 113],[117 118 120]
[106 107 109],[106 107 109],[125 126 128],[162 163 165],[199 200 202],[217 218 220],[234 235 237],[244 245 247],[245 246 248],[245 246 248],[247 248 250],[249 250 252],[251 252 254],[251 252 253],[250 251 252],[250 251 253],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[226 227 228],[171 172 173],[133 134 134],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[170 171 172],[218 219 221],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[251 252 254],[253 254 254],[252 253 254],[246 247 248],[240 241 243],[242 243 245],[249 250 250],[254 255 255],[250 251 252],[247 248 250],[246 247 249],[247 248 250],[248 249 251],[249 250 252],[250 251 253],[231 232 234],[192 193 195],[153 154 156],[134 135 137],[118 119 121],[110 111 113],[117 118 120]
[106 107 109],[108 109 111],[127 128 130],[164 165 167],[202 203 205],[219 220 222],[236 237 239],[246 247 249],[246 247 249],[245 246 248],[247 248 250],[248 249 251],[250 251 253],[249 250 252],[248 249 251],[249 250 252],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[209 210 212],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[165 166 166],[218 219 220],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[251 252 254],[253 254 254],[252 253 254],[246 247 248],[240 241 243],[242 243 245],[249 250 250],[254 255 255],[250 251 252],[247 248 250],[246 247 249],[247 248 250],[248 249 251],[249 250 252],[250 251 253],[231 232 234],[192 193 195],[153 154 156],[134 135 137],[118 119 121],[110 111 113],[117 118 120]
[106 107 109],[108 109 111],[129 130 132],[166 167 169],[204 205 207],[221 222 224],[238 239 241],[247 248 250],[246 247 249],[245 246 248],[246 247 249],[248 249 251],[249 250 252],[248 249 251],[246 247 249],[248 249 251],[250 251 253],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[240 241 243],[196 197 199],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[225 226 228],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[251 252 254],[253 254 254],[252 253 254],[246 247 248],[240 241 243],[242 243 245],[249 250 250],[254 255 255],[250 251 252],[247 248 250],[246 247 249],[247 248 250],[248 249 251],[249 250 252],[250 251 253],[231 232 234],[192 193 195],[153 154 156],[134 135 137],[118 119 121],[110 111 113],[117 118 120]
[106 107 109],[109 110 112],[130 131 133],[168 169 171],[206 207 209],[223 224 226],[239 240 242],[248 249 251],[247 248 250],[245 246 248],[246 247 249],[247 248 250],[248 249 251],[247 248 250],[245 246 248],[247 248 250],[250 251 253],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[187 188 189],[132 133 133],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[225 226 228],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[251 252 254],[253 254 254],[252 253 254],[246 247 248],[240 241 243],[242 243 245],[249 250 250],[254 255 255],[250 251 252],[247 248 250],[246 247 249],[247 248 250],[248 249 251],[249 250 252],[250 251 252],[230 231 233],[191 192 194],[152 153 155],[133 134 136],[118 119 121],[110 111 113],[117 118 120]
