[240 241 241],[243 244 244],[242 243 243],[242 243 243],[240 242 241],[239 241 240],[240 242 241],[242 243 242],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[248 248 248],[250 250 250],[250 250 250],[246 246 246],[243 243 243],[244 244 244],[248 248 248],[251 251 251],[251 251 251],[252 252 252],[251 251 251],[250 250 250],[248 248 248],[249 249 249],[249 249 249],[244 244 244],[233 233 233],[223 223 223],[189 189 189],[154 154 154],[131 131 131],[127 127 127],[123 123 123],[145 145 145],[173 173 173],[199 199 199],[222 222 222],[246 246 246],[253 253 253],[254 254 254],[255 255 255]
[248 249 249],[248 250 249],[242 243 243],[239 241 240],[246 247 247],[252 254 253],[253 254 254],[167 167 167],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[213 214 214],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[252 252 252],[248 248 248],[246 246 246],[250 250 250],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[253 253 253],[251 251 251],[201 201 201],[150 150 150],[119 119 119],[116 116 116],[112 112 112],[139 139 139],[171 171 171],[200 200 200],[225 225 225],[249 249 249],[255 255 255],[255 255 255],[254 254 254]
[247 249 248],[247 249 248],[241 242 242],[238 240 239],[245 247 246],[252 254 253],[253 254 254],[167 167 167],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[148 148 148],[202 202 202],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[252 252 252],[248 248 248],[246 246 246],[250 250 250],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[253 253 253],[251 251 251],[201 201 201],[150 150 150],[119 119 119],[116 116 116],[112 112 112],[139 139 139],[171 171 171],[200 200 200],[225 225 225],[249 249 249],[255 255 255],[255 255 255],[254 254 254]
[246 248 247],[246 248 247],[240 241 241],[237 239 238],[244 246 245],[252 253 253],[253 254 254],[214 214 214],[196 196 196],[196 196 196],[196 196 196],[196 196 196],[196 196 196],[196 196 196],[185 186 186],[132 133 133],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[185 186 186],[196 196 196],[196 196 196],[196 196 196],[196 196 196],[196 196 196],[160 160 160],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[186 187 187],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[249 249 249],[247 247 247],[250 250 250],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[200 200 200],[149 149 149],[118 118 118],[115 115 115],[112 112 112],[139 139 139],[171 171 171],[200 200 200],[225 225 225],[249 249 249],[255 255 255],[255 255 255],[254 254 254]
[242 244 244],[245 246 246],[241 243 242],[241 242 242],[246 248 247],[252 253 253],[253 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[239 239 239],[174 174 174],[168 169 169],[168 169 169],[168 169 169],[174 174 174],[239 239 239],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[208 208 208],[168 169 169],[168 169 169],[168 169 169],[168 169 169],[151 152 152],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 157 157],[208 209 209],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[253 253 253],[253 254 254],[254 254 255],[255 255 255],[252 252 252],[249 249 249],[247 247 247],[250 250 250],[254 254 254],[254 254 254],[252 252 252],[250 250 251],[252 252 252],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[200 200 200],[149 149 149],[118 118 118],[115 115 116],[113 113 114],[140 140 141],[172 172 173],[201 201 201],[225 225 226],[249 249 249],[255 255 255],[255 255 255],[254 254 254]
[235 236 237],[242 244 244],[244 246 246],[247 248 248],[250 251 251],[253 254 254],[253 255 254],[253 254 254],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[251 253 252],[251 252 251],[249 251 250],[249 251 250],[250 251 251],[196 197 197],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[213 214 214],[253 254 254],[253 254 254],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[251 252 252],[251 251 253],[253 253 254],[254 254 255],[251 252 253],[248 248 250],[246 246 248],[249 250 251],[253 254 254],[253 254 255],[252 253 253],[251 251 252],[252 253 253],[253 254 255],[253 254 254],[251 252 253],[249 250 251],[199 200 201],[148 148 150],[117 117 119],[116 116 117],[114 115 116],[141 142 143],[173 174 175],[202 203 204],[226 226 227],[248 249 250],[254 255 255],[254 255 255],[254 255 255]
[228 229 231],[240 241 242],[248 249 250],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[249 251 250],[247 249 248],[247 249 248],[248 250 249],[195 197 196],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[213 214 214],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[249 250 251],[248 249 251],[251 252 253],[253 254 255],[251 252 253],[247 248 250],[245 246 248],[249 250 251],[253 254 254],[253 254 255],[252 253 254],[251 252 254],[252 253 254],[253 254 255],[253 254 254],[251 252 253],[249 250 252],[199 200 202],[147 148 150],[116 117 119],[116 117 119],[116 117 119],[143 144 146],[175 176 178],[204 205 206],[226 227 228],[248 249 250],[254 255 255],[254 255 255],[254 255 255]
[226 227 229],[239 240 241],[248 249 250],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[249 251 250],[247 249 248],[247 249 248],[248 250 249],[195 197 196],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[213 214 214],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[249 250 251],[248 249 251],[251 252 253],[253 254 255],[251 252 253],[247 248 250],[245 246 248],[249 250 251],[253 254 254],[253 254 255],[252 253 254],[251 252 254],[252 253 254],[253 254 255],[253 254 254],[251 252 253],[249 250 252],[199 200 202],[147 148 150],[116 117 119],[116 117 119],[115 116 118],[142 143 145],[174 175 177],[203 204 206],[226 227 228],[248 249 250],[254 255 255],[254 255 255],[254 255 255]
[225 226 228],[238 239 240],[247 248 249],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[249 251 250],[247 249 248],[247 249 248],[248 250 249],[195 197 196],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[135 136 136],[179 180 180],[231 232 232],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[249 250 251],[248 249 251],[251 252 253],[253 254 255],[251 252 253],[247 248 250],[245 246 248],[249 250 251],[253 254 254],[253 254 255],[252 253 254],[251 252 254],[252 253 254],[253 254 255],[253 254 254],[251 252 253],[249 250 252],[199 200 202],[147 148 150],[116 117 119],[115 116 118],[114 115 117],[141 142 144],[173 174 176],[202 203 205],[225 226 227],[248 249 249],[254 255 255],[254 255 255],[254 255 255]
[224 225 227],[237 238 239],[247 248 249],[254 255 255],[253 254 255],[253 254 254],[252 254 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[249 251 250],[247 249 248],[247 249 248],[230 231 231],[180 181 181],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[143 144 144],[240 242 241],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[249 250 251],[248 249 251],[251 252 253],[253 254 255],[251 252 253],[247 248 250],[245 246 248],[249 250 251],[253 254 254],[253 254 255],[252 253 254],[251 252 254],[252 253 254],[253 254 255],[253 254 254],[251 252 253],[249 250 252],[199 200 202],[147 148 150],[116 117 119],[115 116 118],[114 115 117],[141 142 144],[173 174 176],[202 203 205],[225 226 227],[248 249 249],[254 255 255],[254 255 255],[254 255 255]
[223 224 226],[236 237 238],[247 248 248],[253 254 255],[252 253 254],[251 252 253],[251 253 253],[252 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[249 251 250],[247 249 248],[247 249 248],[169 170 170],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[144 146 145],[240 242 241],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[249 250 251],[248 249 251],[251 252 253],[253 254 255],[251 252 253],[247 248 250],[245 246 248],[249 250 251],[253 254 254],[253 254 255],[252 253 254],[251 252 254],[252 253 254],[253 254 255],[253 254 254],[251 252 253],[249 250 252],[199 200 202],[147 148 150],[115 116 118],[114 115 117],[113 114 116],[140 141 143],[172 173 175],[201 202 204],[224 225 226],[248 249 249],[254 255 255],[254 255 255],[253 254 255]
[222 223 225],[236 237 238],[247 248 248],[253 254 255],[251 252 253],[249 250 252],[250 251 252],[251 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[249 251 250],[247 249 248],[247 249 248],[169 170 170],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[161 162 162],[229 231 230],[250 252 251],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[249 250 251],[248 249 251],[251 252 253],[253 254 255],[251 252 253],[247 248 250],[245 246 248],[249 250 251],[253 254 254],[253 254 255],[252 253 254],[251 252 254],[252 253 254],[253 254 255],[253 254 254],[251 252 253],[249 250 252],[199 200 202],[147 148 150],[115 116 118],[114 115 117],[112 113 115],[139 140 142],[171 172 174],[200 201 203],[224 225 226],[248 249 249],[254 255 255],[254 255 255],[253 254 255]
[224 225 227],[237 238 239],[247 248 248],[253 254 255],[251 252 253],[250 251 253],[250 252 253],[251 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[249 251 250],[240 242 241],[187 189 188],[145 147 146],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[170 171 171],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[249 250 251],[248 249 251],[251 252 253],[253 254 255],[251 252 253],[247 248 250],[245 246 248],[249 250 251],[253 254 254],[253 254 255],[252 253 254],[251 252 254],[252 253 254],[253 254 255],[253 254 254],[251 252 253],[249 250 252],[199 200 202],[147 148 150],[115 116 118],[113 114 116],[111 112 114],[138 139 141],[170 171 173],[199 200 202],[223 224 225],[248 249 249],[254 255 255],[254 255 255],[253 254 255]
[226 227 229],[238 239 240],[248 249 249],[254 255 255],[252 253 254],[250 251 253],[251 252 253],[252 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[220 222 221],[208 209 209],[208 209 209],[208 209 209],[208 209 209],[208 209 209],[208 209 209],[208 209 209],[208 209 209],[208 209 209],[207 209 208],[206 207 207],[198 199 199],[138 139 139],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[161 162 162],[171 172 172],[198 200 199],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[249 250 251],[248 249 251],[251 252 253],[253 254 255],[251 252 253],[247 248 250],[245 246 248],[249 250 251],[253 254 254],[253 254 255],[252 253 254],[251 252 254],[252 253 254],[253 254 255],[253 254 254],[251 252 253],[249 250 252],[199 200 202],[147 148 150],[115 116 118],[113 114 116],[109 110 112],[136 137 139],[168 169 171],[198 199 200],[223 224 225],[248 249 249],[254 255 255],[254 255 255],[253 254 255]
[228 229 231],[240 241 242],[248 249 249],[254 255 255],[252 253 254],[251 252 254],[251 253 254],[252 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[163 164 164],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[222 224 223],[250 252 251],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[249 250 251],[248 249 251],[251 252 253],[253 254 255],[251 252 253],[247 248 250],[245 246 248],[249 250 251],[253 254 254],[253 254 255],[252 253 254],[251 252 254],[252 253 254],[253 254 255],[253 254 254],[251 252 253],[249 250 252],[199 200 202],[147 148 150],[115 116 118],[112 113 115],[108 109 111],[134 135 137],[167 168 170],[197 198 199],[222 223 224],[248 249 249],[254 255 255],[254 255 255],[253 254 255]
[231 232 234],[242 243 244],[249 250 251],[254 255 255],[253 254 255],[253 254 255],[252 254 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[163 164 164],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[222 224 223],[250 252 251],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[249 250 251],[248 249 251],[251 252 253],[253 254 255],[251 252 253],[247 248 250],[245 246 248],[249 250 251],[253 254 254],[253 254 255],[252 253 254],[251 252 254],[252 253 254],[253 254 255],[253 254 254],[251 252 253],[249 250 252],[199 200 202],[147 148 150],[114 115 117],[110 111 113],[106 107 109],[133 134 136],[165 166 168],[195 196 198],[221 222 223],[246 247 248],[253 254 255],[253 254 255],[253 254 254]
[234 235 237],[244 245 246],[250 251 252],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[163 164 164],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 158 157],[213 214 214],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[249 250 251],[248 249 251],[251 252 253],[253 254 255],[251 252 253],[247 248 250],[245 246 248],[249 250 251],[253 254 254],[253 254 255],[252 253 254],[251 252 254],[252 253 254],[253 254 255],[253 254 254],[251 252 253],[249 250 252],[199 200 202],[147 148 150],[114 115 117],[109 110 112],[105 106 108],[131 132 134],[164 165 167],[194 195 197],[220 221 223],[245 246 248],[253 254 255],[253 254 255],[253 254 254]
[236 237 239],[245 246 247],[250 251 252],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[163 164 164],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[196 198 197],[230 232 231],[192 194 193],[193 194 194],[233 235 234],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[249 250 251],[248 249 251],[251 252 253],[253 254 255],[251 252 253],[247 248 250],[245 246 248],[249 250 251],[253 254 254],[253 254 255],[252 253 254],[251 252 254],[252 253 254],[253 254 255],[253 254 254],[251 252 253],[249 250 252],[199 200 202],[147 148 150],[114 115 117],[108 109 111],[104 105 107],[130 131 133],[163 164 166],[193 194 196],[219 220 222],[244 245 247],[252 253 254],[253 254 255],[253 254 254]
[238 239 241],[246 247 249],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[186 187 187],[144 145 145],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[141 142 142],[159 160 160],[159 160 160],[159 160 160],[210 212 211],[219 221 220],[159 161 160],[160 161 161],[223 225 224],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[249 250 251],[248 249 251],[251 252 253],[253 254 255],[251 252 253],[247 248 250],[245 246 248],[249 250 251],[253 254 254],[253 254 255],[252 253 254],[251 252 254],[252 253 254],[253 254 255],[253 254 254],[251 252 253],[249 250 252],[199 200 202],[147 148 150],[113 114 116],[108 109 111],[102 103 105],[128 129 131],[161 162 164],[191 192 194],[217 218 220],[243 244 246],[251 252 254],[252 253 254],[253 254 254]
[240 241 243],[247 248 250],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[192 194 193],[133 134 134],[133 134 134],[133 134 134],[133 134 134],[133 134 134],[133 134 134],[133 134 134],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[180 182 181],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[249 250 251],[248 249 251],[251 252 253],[253 254 255],[251 252 253],[247 248 250],[245 246 248],[249 250 251],[253 254 254],[253 254 255],[252 253 254],[251 252 254],[252 253 254],[253 254 255],[253 254 254],[251 252 253],[249 250 252],[199 200 202],[147 148 150],[113 114 116],[107 108 110],[101 102 104],[127 128 130],[160 161 163],[190 191 193],[216 217 219],[242 243 245],[250 251 253],[252 253 254],[253 254 254]
[239 240 242],[247 248 249],[251 252 253],[254 255 255],[254 255 255],[253 254 255],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[241 243 242],[230 231 231],[230 231 231],[230 231 231],[230 231 231],[230 231 231],[230 231 231],[230 231 231],[153 154 154],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[180 182 181],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[249 250 251],[248 249 251],[251 252 253],[253 254 255],[251 252 253],[247 248 250],[245 246 248],[249 250 251],[253 254 254],[253 254 255],[252 253 254],[251 252 254],[252 253 254],[253 254 255],[253 254 254],[251 252 253],[249 250 252],[199 200 202],[147 148 150],[113 114 116],[107 108 110],[100 101 103],[126 127 129],[159 160 162],[189 190 192],[215 216 218],[241 242 244],[249 250 252],[251 252 254],[252 253 254]
[238 239 241],[246 247 248],[251 252 252],[254 255 255],[253 254 255],[252 253 255],[252 253 254],[252 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[159 160 160],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[180 182 181],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[249 250 251],[248 249 251],[251 252 253],[253 254 255],[251 252 253],[247 248 250],[245 246 248],[249 250 251],[253 254 254],[253 254 255],[252 253 254],[251 252 254],[252 253 254],[253 254 255],[253 254 254],[251 252 253],[249 250 252],[199 200 202],[147 148 150],[113 114 116],[106 107 109],[ 99 100 102],[125 126 128],[158 159 161],[188 189 191],[214 215 217],[240 241 243],[248 249 251],[250 251 253],[251 252 254]
[237 238 240],[245 246 247],[251 252 252],[254 255 255],[252 253 254],[251 252 254],[251 252 253],[251 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[243 245 244],[206 208 207],[147 148 148],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[180 182 181],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[249 250 251],[248 249 251],[251 252 253],[253 254 255],[251 252 253],[247 248 250],[245 246 248],[249 250 251],[253 254 254],[253 254 255],[252 253 254],[251 252 254],[252 253 254],[253 254 255],[253 254 254],[251 252 253],[249 250 252],[199 200 202],[147 148 150],[113 114 116],[106 107 109],[ 98  99 101],[125 126 128],[157 158 160],[188 189 191],[214 215 217],[240 241 243],[248 249 251],[250 251 253],[251 252 254]
[235 236 238],[244 245 247],[250 251 251],[253 254 254],[251 252 253],[249 250 252],[249 251 252],[251 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[244 246 245],[213 214 214],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[141 142 142],[192 193 193],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[249 250 251],[248 249 251],[251 252 253],[253 254 255],[251 252 253],[247 248 250],[245 246 248],[249 250 251],[253 254 254],[253 254 255],[252 253 254],[251 252 254],[252 253 254],[253 254 255],[253 254 254],[251 252 253],[249 250 252],[199 200 202],[147 148 150],[113 114 116],[105 106 108],[ 98  99 101],[124 125 127],[157 158 160],[187 188 190],[213 214 216],[239 240 242],[247 248 250],[249 250 252],[250 251 253]
[234 235 237],[243 244 246],[250 251 251],[253 254 254],[250 251 252],[248 249 250],[248 250 251],[250 252 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[204 206 205],[133 134 134],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[202 204 203],[244 246 245],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[249 250 251],[248 249 251],[251 252 253],[253 254 255],[251 252 253],[247 248 250],[245 246 248],[249 250 251],[253 254 254],[253 254 255],[252 253 254],[251 252 254],[252 253 254],[253 254 255],[253 254 254],[251 252 253],[249 250 252],[199 200 202],[147 148 150],[113 114 116],[105 106 108],[ 97  98 100],[124 125 127],[156 157 159],[187 188 190],[213 214 216],[239 240 242],[247 248 250],[249 250 252],[250 251 253]
