[127 128 130],[131 132 134],[138 139 140],[146 148 148],[154 156 155],[148 150 149],[143 145 144],[138 140 139],[133 135 134],[128 130 129],[130 132 131],[133 135 134],[137 139 138],[143 145 144],[149 151 150],[152 154 153],[155 157 156],[156 158 157],[151 153 152],[147 149 148],[141 143 142],[136 138 137],[129 131 130],[122 124 123],[114 116 115],[116 118 117],[124 126 125],[132 134 133],[139 141 140],[146 148 147],[150 152 151],[149 151 150],[149 151 150],[144 146 145],[139 141 140],[134 136 135],[131 133 132],[128 130 129],[130 132 131],[133 135 134],[137 139 138],[142 144 143],[146 148 147],[143 145 144],[136 138 137],[130 132 131],[133 135 134],[136 138 137],[139 141 140],[141 143 142],[144 146 145],[144 146 145],[143 145 144],[142 144 143],[138 140 139],[135 137 136],[133 135 134],[131 133 132],[130 132 131],[131 133 132],[131 133 132],[132 134 133],[133 135 134],[133 135 134],[127 129 128],[122 124 123],[114 116 115],[105 107 106],[ 98 100  99],[112 114 113],[126 128 127],[129 131 130],[124 126 125],[117 119 118],[121 123 122],[123 125 124],[130 132 131],[140 142 141]
[250 252 251],[252 254 253],[253 254 254],[252 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[251 251 251],[251 251 251],[249 249 249],[248 248 248],[247 247 247],[246 246 246],[245 245 245],[248 248 248],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 252 252],[251 253 252],[252 253 253],[252 253 253],[252 254 253],[253 254 254],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[253 254 254],[253 254 254],[251 253 252],[250 251 251],[248 250 249],[247 248 248],[245 247 246],[244 246 245],[243 245 244],[242 244 243],[243 245 244],[243 245 244],[227 229 228],[203 205 204],[180 182 181],[157 159 158],[135 137 136],[126 128 127],[128 130 129],[130 132 131],[154 156 155],[177 179 178],[201 203 202],[224 226 225]
[250 252 251],[253 254 254],[254 255 255],[253 254 254],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[249 249 249],[249 249 249],[248 248 248],[251 251 251],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[249 249 249],[249 249 249],[247 247 247],[247 247 247],[246 246 246],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 246 246],[246 248 247],[248 250 249],[249 250 250],[249 251 250],[250 252 251],[251 252 252],[252 254 253],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[252 253 253],[251 253 252],[250 251 251],[249 251 250],[249 251 250],[248 250 249],[247 249 248],[246 248 247],[244 246 245],[228 230 229],[204 206 205],[181 183 182],[158 160 159],[136 138 137],[127 129 128],[129 131 130],[131 133 132],[154 156 155],[178 180 179],[201 203 202],[223 225 224]
[251 253 252],[253 254 254],[254 255 255],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[250 250 250],[248 248 248],[245 245 245],[242 242 242],[222 222 222],[217 217 217],[216 217 217],[220 220 220],[237 237 237],[237 237 237],[225 225 225],[222 222 222],[237 237 237],[239 240 240],[242 243 242],[244 246 245],[245 247 246],[246 248 247],[247 249 248],[248 250 249],[250 252 251],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[248 250 249],[245 247 246],[228 230 229],[204 206 205],[181 183 182],[158 160 159],[136 138 137],[127 129 128],[129 131 130],[131 133 132],[154 156 155],[178 180 179],[201 203 202],[223 225 224]
[252 254 253],[253 254 254],[254 255 255],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[246 246 246],[244 244 244],[241 241 241],[237 237 237],[234 234 234],[225 225 225],[145 146 146],[129 130 130],[129 130 130],[148 149 149],[221 221 221],[223 223 223],[172 173 173],[159 160 160],[223 223 223],[227 228 228],[234 235 234],[239 241 240],[241 243 242],[242 244 243],[244 246 245],[245 247 246],[248 250 249],[250 252 251],[251 253 252],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[248 250 249],[245 247 246],[228 230 229],[204 206 205],[181 183 182],[158 160 159],[136 138 137],[127 129 128],[129 131 130],[131 133 132],[154 156 155],[178 180 179],[201 203 202],[223 225 224]
[254 255 255],[253 255 254],[253 255 254],[254 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[251 251 251],[248 248 248],[246 246 246],[244 244 244],[239 239 239],[236 236 236],[174 175 175],[151 152 152],[150 151 151],[148 149 149],[131 132 132],[128 129 129],[128 129 129],[131 132 132],[146 147 147],[147 147 147],[169 169 169],[194 194 194],[202 202 202],[157 157 157],[151 152 152],[189 191 190],[237 239 238],[238 240 239],[240 242 241],[242 244 243],[245 247 246],[248 250 249],[250 252 251],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[249 251 250],[245 247 246],[229 231 230],[205 207 206],[182 184 183],[159 161 160],[137 139 138],[128 130 129],[130 132 131],[132 134 133],[155 157 156],[178 180 179],[200 202 201],[222 224 223]
[254 255 255],[253 255 254],[253 255 254],[254 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[248 248 248],[194 195 195],[181 181 181],[179 180 180],[177 178 178],[175 176 176],[140 141 141],[153 154 154],[162 163 163],[131 132 132],[165 166 166],[171 171 171],[152 153 153],[136 137 137],[168 168 168],[168 169 169],[186 186 186],[202 202 202],[199 199 199],[177 178 178],[179 180 180],[206 207 207],[235 237 236],[236 238 237],[239 241 240],[241 243 242],[244 246 245],[247 249 248],[249 251 250],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[249 251 250],[245 247 246],[228 230 229],[205 207 206],[182 184 183],[159 161 160],[137 139 138],[128 130 129],[130 132 131],[132 134 133],[155 157 156],[178 180 179],[200 202 201],[222 224 223]
[253 254 254],[252 254 253],[252 254 253],[253 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[242 242 242],[207 207 207],[142 143 143],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[150 151 151],[189 189 189],[190 191 191],[133 134 134],[196 196 196],[205 205 205],[172 172 172],[142 143 143],[200 200 200],[202 202 202],[201 201 201],[201 201 201],[202 202 202],[210 211 210],[222 223 223],[233 235 234],[235 237 236],[236 238 237],[239 241 240],[241 243 242],[244 246 245],[247 249 248],[249 251 250],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[248 250 249],[244 246 245],[227 229 228],[204 206 205],[181 183 182],[158 160 159],[137 139 138],[128 130 129],[131 133 132],[133 135 134],[155 157 156],[178 180 179],[200 202 201],[221 223 222]
[252 254 253],[251 253 252],[251 253 252],[253 254 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[220 220 220],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[191 191 191],[215 215 215],[192 193 193],[141 142 142],[189 189 189],[197 197 197],[168 168 168],[142 143 143],[200 200 200],[196 196 196],[194 194 194],[196 196 196],[202 202 202],[203 204 203],[213 214 214],[227 229 228],[235 237 236],[236 238 237],[239 241 240],[241 243 242],[244 246 245],[247 249 248],[249 251 250],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[248 249 249],[243 245 244],[226 228 227],[203 205 204],[180 182 181],[158 160 159],[137 139 138],[128 130 129],[131 133 132],[133 135 134],[155 157 156],[178 180 179],[200 202 201],[221 223 222]
[252 254 253],[251 253 252],[251 253 252],[253 254 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[221 221 221],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[186 186 186],[223 223 223],[208 208 208],[150 150 150],[138 139 139],[134 135 135],[145 146 146],[216 216 216],[158 159 159],[138 139 139],[164 165 165],[212 212 212],[149 150 150],[140 141 141],[183 185 184],[239 241 240],[240 242 241],[242 244 243],[244 246 245],[246 248 247],[249 251 250],[250 252 251],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[246 248 247],[240 242 241],[223 225 224],[201 203 202],[178 180 179],[157 159 158],[136 138 137],[128 130 129],[131 133 132],[133 135 134],[156 158 157],[179 181 180],[201 203 202],[221 223 222]
[252 253 253],[250 252 251],[250 252 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[215 215 215],[159 160 160],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[147 148 148],[165 166 166],[162 163 163],[133 134 134],[128 129 129],[128 129 129],[135 136 136],[163 163 163],[137 138 138],[128 129 129],[139 140 140],[161 162 162],[132 133 133],[128 129 129],[178 179 179],[242 244 243],[243 245 244],[245 247 246],[246 248 247],[248 250 249],[250 252 251],[251 253 252],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[251 253 252],[245 247 246],[238 240 239],[221 223 222],[199 201 200],[177 179 178],[156 158 157],[135 137 136],[128 130 129],[131 133 132],[134 136 135],[157 159 158],[180 182 181],[202 204 203],[222 224 223]
[252 253 253],[250 252 251],[250 252 251],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[214 215 215],[164 165 165],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[172 173 173],[180 180 180],[180 180 180],[180 180 180],[180 180 180],[180 180 180],[152 153 153],[128 129 129],[128 129 129],[128 129 129],[163 164 163],[208 210 209],[245 247 246],[246 248 247],[247 249 248],[248 250 249],[250 252 251],[251 253 252],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[250 252 251],[242 244 243],[235 237 236],[218 220 219],[196 198 197],[174 176 175],[155 157 156],[134 136 135],[127 129 128],[131 133 132],[134 136 135],[157 159 158],[180 182 181],[202 204 203],[223 225 224]
[252 254 253],[251 253 252],[250 252 251],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[250 250 250],[250 250 250],[248 248 248],[165 165 165],[141 141 141],[148 149 149],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[154 155 155],[156 157 157],[156 156 156],[155 156 156],[162 163 163],[236 236 236],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[200 200 200],[155 156 156],[155 156 156],[155 156 156],[217 218 217],[247 249 248],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[250 252 251],[250 251 251],[249 251 250],[247 249 248],[239 241 240],[232 234 233],[215 217 216],[193 195 194],[171 173 172],[152 154 153],[133 135 134],[126 128 127],[130 132 131],[134 136 135],[158 160 159],[181 183 182],[203 205 204],[224 226 225]
[252 254 253],[251 253 252],[250 252 251],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[251 251 251],[250 250 250],[248 248 248],[246 246 246],[243 243 243],[163 164 164],[182 183 183],[214 214 214],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[149 150 150],[246 246 246],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 253 252],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[249 251 250],[248 250 249],[247 249 248],[247 249 248],[244 246 245],[236 238 237],[228 230 229],[211 213 212],[189 191 190],[168 170 169],[149 151 150],[131 133 132],[125 127 126],[129 131 130],[134 136 135],[158 160 159],[181 183 182],[204 206 205],[225 227 226]
[252 254 253],[251 253 252],[250 252 251],[250 250 250],[249 249 249],[250 250 250],[252 252 252],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[250 250 250],[247 247 247],[244 244 244],[229 230 230],[159 160 160],[135 136 136],[138 139 139],[145 146 146],[128 129 129],[128 129 129],[128 129 129],[163 163 163],[224 224 224],[246 246 246],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 252 251],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[249 251 250],[248 250 249],[247 249 248],[247 249 248],[244 246 245],[235 237 236],[225 227 226],[208 210 209],[186 188 187],[165 167 166],[147 149 148],[129 131 130],[124 126 125],[128 130 129],[134 136 135],[158 160 159],[181 183 182],[204 206 205],[226 228 227]
[252 254 253],[252 254 253],[250 252 251],[249 249 249],[246 246 246],[248 248 248],[250 250 250],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[248 248 248],[245 245 245],[240 240 240],[222 222 222],[137 138 138],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[163 164 164],[206 207 207],[238 238 238],[242 242 242],[245 245 245],[248 248 248],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[249 250 249],[249 250 250],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[250 252 251],[249 251 250],[248 250 249],[248 250 249],[244 246 245],[233 235 234],[222 224 223],[204 206 205],[184 186 185],[163 165 164],[145 147 146],[127 129 128],[122 124 123],[127 129 128],[133 135 134],[157 159 158],[182 184 183],[205 207 206],[227 229 228]
[252 254 253],[252 254 253],[250 252 251],[248 248 248],[244 244 244],[247 247 247],[249 249 249],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[247 247 247],[242 242 242],[223 223 223],[192 192 192],[165 166 166],[161 162 162],[160 161 161],[152 153 153],[129 130 130],[155 156 156],[180 181 181],[208 208 208],[234 234 234],[239 239 239],[243 243 243],[247 247 247],[251 251 251],[252 252 252],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[248 248 248],[248 249 248],[247 249 248],[247 249 248],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[251 252 252],[250 252 251],[249 251 250],[249 251 250],[245 247 246],[232 234 233],[219 221 220],[201 203 202],[181 183 182],[160 162 161],[143 145 144],[126 128 127],[121 123 122],[127 129 128],[133 135 134],[157 159 158],[182 184 183],[205 207 206],[227 229 228]
[251 253 252],[253 254 254],[251 252 252],[247 247 247],[243 243 243],[245 245 245],[248 248 248],[250 250 250],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[246 246 246],[232 232 232],[188 188 188],[141 142 142],[215 215 215],[219 219 219],[216 216 216],[195 196 196],[131 132 132],[206 206 206],[168 168 168],[162 163 163],[224 224 224],[240 240 240],[245 245 245],[249 249 249],[248 248 248],[237 237 237],[238 238 238],[238 238 238],[245 245 245],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[250 250 250],[248 248 248],[247 247 247],[246 247 247],[245 247 246],[246 248 247],[247 249 248],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[252 253 253],[251 253 252],[251 253 252],[247 249 248],[233 235 234],[218 220 219],[199 201 200],[179 181 180],[158 160 159],[141 143 142],[124 126 125],[120 122 121],[126 128 127],[132 134 133],[158 160 159],[183 185 184],[206 208 207],[228 230 229]
[251 252 252],[253 254 254],[251 252 252],[246 246 246],[241 241 241],[244 244 244],[247 247 247],[250 250 250],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[250 250 250],[245 245 245],[181 181 181],[134 135 135],[140 141 141],[212 212 212],[215 215 215],[212 212 212],[193 193 193],[131 132 132],[206 206 206],[168 168 168],[131 132 132],[154 155 155],[237 237 237],[248 248 248],[251 251 251],[222 222 222],[139 140 140],[139 140 140],[139 140 140],[187 187 187],[255 255 255],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[248 248 248],[246 246 246],[244 246 245],[243 245 244],[244 246 245],[245 247 246],[247 249 248],[248 250 249],[250 252 251],[251 253 252],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[249 251 250],[233 235 234],[216 218 217],[197 199 198],[176 178 177],[156 158 157],[139 141 140],[123 125 124],[119 121 120],[125 127 126],[132 134 133],[158 160 159],[183 185 184],[207 209 208],[229 231 230]
[252 253 253],[253 254 254],[252 253 253],[248 248 248],[245 245 245],[247 247 247],[249 249 249],[251 251 251],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[251 251 251],[247 247 247],[177 178 178],[155 155 155],[205 205 205],[227 227 227],[226 226 226],[223 223 223],[195 195 195],[131 132 132],[198 198 198],[165 165 165],[128 129 129],[133 134 134],[161 162 162],[225 225 225],[251 251 251],[218 218 218],[128 129 129],[128 129 129],[128 129 129],[143 144 144],[182 183 183],[248 248 248],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[247 249 248],[246 248 247],[247 249 248],[247 249 248],[249 251 250],[249 251 250],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[249 251 250],[235 237 236],[220 222 221],[201 203 202],[178 180 179],[156 158 157],[139 141 140],[122 124 123],[119 121 120],[126 128 127],[134 136 135],[160 162 161],[185 187 186],[208 210 209],[228 230 229]
[253 254 254],[254 255 255],[253 253 253],[251 251 251],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[205 205 205],[155 156 156],[150 151 151],[189 189 189],[188 189 189],[187 188 188],[186 186 186],[176 177 177],[166 167 167],[195 196 196],[161 162 162],[128 129 129],[128 129 129],[128 129 129],[173 174 174],[192 193 193],[175 176 176],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[150 151 151],[243 243 243],[248 248 248],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[250 252 251],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[250 252 251],[237 239 238],[225 227 226],[205 207 206],[180 182 181],[157 159 158],[139 141 140],[121 123 122],[118 120 119],[127 129 128],[136 138 137],[162 164 163],[187 189 188],[208 210 209],[228 230 229]
[254 255 255],[254 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[154 155 155],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[153 154 154],[203 203 203],[198 198 198],[160 160 160],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[140 141 141],[173 173 173],[241 241 241],[246 246 246],[249 249 249],[251 251 251],[254 254 254],[254 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[250 252 251],[239 241 240],[229 231 230],[208 210 209],[182 184 183],[157 159 158],[139 141 140],[120 122 121],[118 120 119],[128 130 129],[138 140 139],[163 165 164],[188 190 189],[209 211 210],[227 229 228]
[252 254 253],[253 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[247 247 247],[154 155 155],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[153 154 154],[209 209 209],[205 205 205],[162 163 163],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[174 175 175],[239 239 239],[243 243 243],[246 246 246],[249 249 249],[251 251 251],[254 254 254],[254 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[250 252 251],[239 241 240],[228 230 229],[207 209 208],[182 184 183],[157 159 158],[139 141 140],[121 123 122],[119 121 120],[129 131 130],[139 141 140],[164 166 165],[189 191 190],[210 212 211],[228 230 229]
[251 253 252],[253 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[229 229 229],[151 152 152],[133 134 134],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[133 134 134],[145 146 146],[144 145 145],[135 136 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[167 168 168],[241 241 241],[246 246 246],[249 249 249],[251 251 251],[254 254 254],[254 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[250 252 251],[239 241 240],[228 230 229],[207 209 208],[182 184 183],[157 159 158],[139 141 140],[121 123 122],[119 121 120],[129 131 130],[139 141 140],[164 166 165],[189 191 190],[210 212 211],[228 230 229]
[250 252 251],[252 253 253],[253 253 253],[252 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[240 240 240],[201 202 202],[144 144 144],[128 129 129],[128 129 129],[138 139 139],[195 196 196],[150 151 151],[128 129 129],[145 146 146],[188 189 189],[188 188 188],[191 192 192],[195 196 196],[198 199 199],[201 202 202],[149 150 150],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 157 157],[204 205 205],[242 242 242],[246 246 246],[249 249 249],[251 251 251],[254 254 254],[254 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[250 252 251],[239 241 240],[227 229 228],[207 209 208],[181 183 182],[157 159 158],[139 141 140],[121 123 122],[119 121 120],[129 131 130],[140 142 141],[165 167 166],[190 192 191],[211 213 212],[228 230 229]
