[220 222 221],[226 227 227],[229 230 230],[230 231 231],[231 232 232],[229 231 230],[228 229 229],[228 229 229],[228 229 229],[228 229 229],[228 229 229],[230 230 230],[230 230 230],[229 229 229],[229 229 229],[229 229 229],[228 228 228],[228 228 228],[228 228 228],[228 228 228],[228 228 228],[228 228 228],[228 228 228],[225 225 225],[223 223 223],[222 222 222],[220 220 220],[220 220 220],[220 220 220],[220 220 220],[222 222 222],[226 226 226],[231 231 231],[231 231 231],[230 230 230],[230 230 230],[228 228 228],[227 227 227],[226 226 226],[225 225 225],[224 224 224],[222 222 222],[220 220 220],[219 219 219],[218 218 218],[217 217 217],[216 216 216],[215 215 215],[215 215 215],[214 214 214],[213 213 213],[212 212 212],[210 210 210],[205 205 205],[197 197 197],[188 188 188],[190 190 190],[193 193 193],[198 198 198],[207 207 207],[216 216 216],[210 210 210],[201 201 201],[188 188 188],[164 164 164],[141 141 141],[127 127 127],[117 117 117],[109 109 109],[116 116 116],[123 123 123],[137 137 137],[156 156 156],[174 174 174],[176 176 176],[177 177 177],[178 178 178],[179 179 179]
[252 253 253],[253 255 254],[251 252 252],[246 247 247],[242 243 242],[247 248 247],[252 253 253],[253 254 254],[250 251 250],[247 249 248],[250 251 250],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 253 253],[253 253 253],[254 254 254],[254 255 254],[253 253 253],[251 252 252],[249 249 249],[245 245 245],[241 242 241],[245 245 245],[249 250 250],[236 237 237],[176 176 176],[117 117 117],[108 108 108],[118 118 118],[126 127 127],[129 129 129],[133 133 133],[162 162 162],[209 209 209],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[253 253 253],[254 255 255],[252 252 252],[247 248 248],[243 244 243],[248 249 248],[253 253 253],[253 253 253],[249 250 249],[246 247 246],[249 250 249],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[253 254 254],[253 254 253],[253 254 253],[252 254 253],[252 253 253],[251 252 252],[249 249 249],[246 247 247],[247 248 248],[248 249 249],[233 234 234],[174 175 175],[116 118 117],[109 110 110],[122 123 122],[132 133 132],[131 132 132],[132 133 132],[160 161 161],[208 209 208],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253]
[253 253 253],[255 255 255],[252 252 252],[248 248 248],[244 244 244],[249 249 249],[253 253 253],[253 253 253],[248 248 248],[244 244 244],[248 248 248],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[249 249 249],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 255 255],[253 255 254],[252 254 253],[251 253 252],[252 254 253],[253 255 254],[254 255 255],[253 253 253],[251 253 252],[250 252 251],[247 249 248],[229 231 230],[172 174 173],[116 118 117],[111 113 112],[126 127 126],[137 139 138],[134 136 135],[131 133 132],[158 160 159],[207 209 208],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253]
[253 253 253],[255 255 255],[252 252 252],[248 248 248],[244 244 244],[249 249 249],[253 253 253],[253 253 253],[248 248 248],[244 244 244],[248 248 248],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[202 203 203],[170 171 171],[183 184 184],[248 248 248],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 255 255],[253 255 254],[251 253 252],[249 251 250],[250 252 251],[252 254 253],[253 254 254],[251 253 252],[250 252 251],[248 250 249],[245 247 246],[227 229 228],[170 172 171],[114 116 115],[109 111 110],[124 126 125],[136 138 137],[132 134 133],[129 131 130],[157 159 158],[206 208 207],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253]
[253 253 253],[255 255 255],[252 252 252],[248 248 248],[244 244 244],[249 249 249],[253 253 253],[253 253 253],[249 249 249],[245 245 245],[249 249 249],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[248 248 248],[206 206 206],[156 157 157],[128 129 129],[138 139 139],[194 195 195],[238 238 238],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 255 255],[252 254 253],[250 252 251],[247 249 248],[248 250 249],[250 252 251],[251 253 252],[249 251 250],[248 250 249],[246 248 247],[243 245 244],[225 227 226],[168 170 169],[112 114 113],[107 109 108],[122 124 123],[134 136 135],[130 132 131],[127 129 128],[156 158 157],[206 208 207],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253]
[253 253 253],[255 255 255],[252 252 252],[248 248 248],[244 244 244],[249 249 249],[253 253 253],[253 253 253],[249 249 249],[245 245 245],[249 249 249],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[237 237 237],[222 223 223],[221 221 221],[146 147 147],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[217 218 218],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 255 255],[252 254 253],[249 251 250],[246 248 247],[247 249 248],[249 251 250],[250 252 251],[248 250 249],[247 249 248],[245 247 246],[242 244 243],[224 226 225],[167 169 168],[111 113 112],[106 108 107],[121 123 122],[133 135 134],[129 131 130],[126 128 127],[155 157 156],[205 207 206],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253]
[253 253 253],[255 255 255],[252 252 252],[247 247 247],[243 243 243],[248 248 248],[253 253 253],[253 253 253],[250 250 250],[246 246 246],[249 249 249],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[193 194 194],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[217 218 218],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 255 254],[251 253 252],[248 250 249],[244 246 245],[245 247 246],[247 249 248],[248 250 249],[246 248 247],[245 247 246],[243 245 244],[240 242 241],[222 224 223],[165 167 166],[109 111 110],[104 106 105],[119 121 120],[131 133 132],[127 129 128],[124 126 125],[153 155 154],[204 206 205],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253]
[253 253 253],[255 255 255],[252 252 252],[247 247 247],[243 243 243],[248 248 248],[253 253 253],[253 253 253],[250 250 250],[246 246 246],[249 249 249],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[185 186 186],[142 143 143],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[217 218 218],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 255 254],[251 253 252],[247 249 248],[242 244 243],[243 245 244],[245 247 246],[246 248 247],[244 246 245],[243 245 244],[241 243 242],[238 240 239],[220 222 221],[163 165 164],[107 109 108],[102 104 103],[117 119 118],[129 131 130],[125 127 126],[122 124 123],[152 154 153],[203 205 204],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253]
[253 253 253],[255 255 255],[252 252 252],[247 247 247],[243 243 243],[248 248 248],[253 253 253],[253 253 253],[250 250 250],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[228 228 228],[182 183 183],[182 182 182],[145 146 146],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[138 139 139],[193 194 194],[238 238 238],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 255 254],[251 253 252],[247 249 248],[243 245 244],[244 246 245],[246 248 247],[247 249 248],[245 247 246],[244 246 245],[242 244 243],[239 241 240],[221 223 222],[164 166 165],[108 110 109],[103 105 104],[118 120 119],[130 132 131],[126 128 127],[123 125 124],[152 154 153],[203 205 204],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253]
[253 253 253],[254 254 254],[252 252 252],[247 247 247],[243 243 243],[248 248 248],[253 253 253],[254 254 254],[251 251 251],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[210 210 210],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[143 144 144],[183 183 183],[248 248 248],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 255 255],[252 253 253],[248 250 249],[243 245 244],[245 247 246],[247 249 248],[247 249 248],[246 248 247],[244 246 245],[242 244 243],[239 241 240],[221 223 222],[164 166 165],[108 110 109],[103 105 104],[118 120 119],[130 132 131],[126 128 127],[123 125 124],[153 155 154],[204 206 205],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253]
[253 253 253],[254 254 254],[252 252 252],[247 247 247],[243 243 243],[248 248 248],[253 253 253],[254 254 254],[251 251 251],[248 248 248],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[244 244 244],[200 200 200],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[136 137 137],[183 183 183],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 255 255],[252 253 253],[248 250 249],[244 246 245],[246 248 247],[248 250 249],[248 250 249],[247 249 248],[245 247 246],[243 245 244],[240 242 241],[222 224 223],[165 167 166],[109 111 110],[104 106 105],[119 121 120],[131 133 132],[127 129 128],[124 126 125],[153 155 154],[204 206 205],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253]
[253 253 253],[254 254 254],[252 252 252],[247 247 247],[243 243 243],[248 248 248],[253 253 253],[254 254 254],[251 251 251],[249 249 249],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[190 191 191],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[192 193 193],[244 244 244],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 255 255],[252 253 253],[249 251 250],[246 248 247],[248 250 249],[250 252 251],[251 252 252],[249 251 250],[248 250 249],[246 248 247],[243 245 244],[225 227 226],[168 170 169],[111 113 112],[106 108 107],[121 123 122],[133 135 134],[130 132 131],[126 128 127],[155 157 156],[205 207 206],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253]
[252 252 252],[254 254 254],[251 251 251],[246 246 246],[242 242 242],[247 247 247],[253 253 253],[254 254 254],[252 252 252],[250 250 250],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[183 183 183],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[148 149 149],[210 210 210],[209 210 210],[233 233 233],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 255 255],[253 254 254],[251 253 252],[248 250 249],[250 251 251],[252 253 253],[253 254 254],[251 253 252],[250 252 251],[248 250 249],[245 247 246],[227 229 228],[170 172 171],[113 115 114],[108 110 109],[123 125 124],[135 137 136],[132 134 133],[128 130 129],[157 159 158],[206 208 207],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253]
[252 252 252],[254 254 254],[251 251 251],[246 246 246],[242 242 242],[247 247 247],[253 253 253],[254 254 254],[252 252 252],[250 250 250],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[208 208 208],[158 158 158],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[154 154 154],[200 200 200],[249 249 249],[248 248 248],[249 249 249],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 255 255],[253 254 254],[251 253 252],[249 251 250],[251 252 252],[253 254 254],[254 255 255],[252 254 253],[251 253 252],[249 251 250],[246 248 247],[228 230 229],[171 173 172],[115 117 116],[110 112 111],[125 127 126],[136 138 137],[133 135 134],[129 131 130],[158 160 159],[206 208 207],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253]
[251 251 251],[253 253 253],[250 250 250],[245 245 245],[241 241 241],[247 247 247],[252 252 252],[254 254 254],[253 253 253],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[156 156 156],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[183 184 184],[249 249 249],[249 249 249],[248 248 248],[249 249 249],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 255 255],[253 255 254],[252 254 253],[250 252 251],[252 253 253],[253 255 254],[254 255 255],[253 255 254],[252 254 253],[250 252 251],[247 249 248],[229 231 230],[172 174 173],[116 118 117],[111 113 112],[126 128 127],[137 139 138],[134 136 135],[130 132 131],[159 161 160],[207 209 208],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253]
[251 251 251],[253 253 253],[250 250 250],[245 245 245],[241 241 241],[247 247 247],[252 252 252],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[155 156 156],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[185 186 186],[249 249 249],[249 249 249],[248 248 248],[249 249 249],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 255 255],[253 255 254],[252 254 253],[251 253 252],[252 254 253],[253 255 254],[254 255 255],[253 255 254],[253 255 254],[251 253 252],[248 250 249],[230 232 231],[173 175 174],[117 119 118],[112 114 113],[127 129 128],[138 140 139],[135 137 136],[131 133 132],[159 161 160],[207 209 208],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253]
[251 251 251],[253 253 253],[250 250 250],[245 245 245],[241 241 241],[247 247 247],[252 252 252],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[231 232 232],[153 154 154],[133 134 134],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[194 195 195],[236 236 236],[249 249 249],[249 249 249],[248 248 248],[249 249 249],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 255 255],[253 255 254],[251 253 252],[250 252 251],[251 253 252],[252 254 253],[253 255 254],[252 254 253],[251 253 252],[249 251 250],[246 248 247],[228 230 229],[171 173 172],[115 117 116],[110 112 111],[125 127 126],[137 139 138],[133 135 134],[130 132 131],[158 160 159],[206 208 207],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253]
[251 251 251],[252 252 252],[249 249 249],[245 245 245],[241 241 241],[247 247 247],[252 252 252],[255 255 255],[254 254 254],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[226 226 226],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[211 211 211],[216 217 217],[178 178 178],[178 178 178],[177 178 178],[178 178 178],[179 180 180],[180 180 180],[180 180 180],[233 233 233],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 255 255],[253 254 254],[250 252 251],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[251 253 252],[250 252 251],[248 250 249],[245 247 246],[227 229 228],[170 172 171],[114 116 115],[109 111 110],[124 126 125],[136 138 137],[132 134 133],[129 131 130],[157 159 158],[205 207 206],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253]
[251 251 251],[252 252 252],[249 249 249],[245 245 245],[241 241 241],[247 247 247],[252 252 252],[255 255 255],[254 254 254],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[234 234 234],[190 191 191],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[181 181 181],[169 170 170],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[185 185 185],[230 230 230],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 255 255],[253 254 254],[249 251 250],[247 249 248],[248 250 249],[250 252 251],[251 253 252],[249 251 250],[248 250 249],[246 248 247],[243 245 244],[225 227 226],[168 170 169],[112 114 113],[107 109 108],[122 124 123],[134 136 135],[130 132 131],[127 129 128],[155 157 156],[205 207 206],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253]
[251 251 251],[252 252 252],[249 249 249],[245 245 245],[241 241 241],[247 247 247],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[242 242 242],[189 190 190],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[181 181 181],[241 241 241],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 255 255],[252 253 253],[248 250 249],[244 246 245],[246 248 247],[248 250 249],[249 251 250],[247 249 248],[246 248 247],[244 246 245],[241 243 242],[223 225 224],[166 168 167],[110 112 111],[105 107 106],[120 122 121],[131 133 132],[128 130 129],[124 126 125],[154 156 155],[204 206 205],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253]
[251 251 251],[252 252 252],[249 249 249],[245 245 245],[241 241 241],[247 247 247],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[178 179 179],[133 134 134],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[169 170 170],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 255 255],[252 253 253],[247 249 248],[242 244 243],[244 246 245],[246 248 247],[247 249 248],[245 247 246],[244 246 245],[242 244 243],[239 241 240],[221 223 222],[164 166 165],[108 110 109],[103 105 104],[118 120 119],[129 131 130],[126 128 127],[122 124 123],[152 154 153],[204 206 205],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253]
[251 251 251],[252 252 252],[249 249 249],[245 245 245],[241 241 241],[247 247 247],[252 252 252],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[172 172 172],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[162 163 163],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 255 255],[253 254 254],[250 251 251],[247 248 248],[248 249 249],[249 251 250],[249 251 250],[248 249 249],[246 248 247],[245 247 246],[244 246 245],[227 229 228],[171 173 172],[116 118 117],[109 111 110],[122 124 123],[131 133 132],[123 125 124],[115 117 116],[143 145 144],[195 197 196],[243 245 244],[247 248 248],[251 252 252],[253 254 254],[253 254 254]
[251 251 251],[252 252 252],[250 250 250],[245 245 245],[241 241 241],[247 247 247],[252 252 252],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[171 172 172],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[155 156 156],[188 188 188],[188 188 188],[188 188 188],[188 188 188],[167 167 167],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[145 146 146],[195 196 196],[243 243 243],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[254 255 255],[252 254 253],[251 252 252],[252 253 253],[252 253 253],[252 254 253],[250 252 251],[249 251 250],[248 250 249],[248 250 249],[233 235 234],[178 180 179],[124 126 125],[116 118 117],[126 128 127],[132 134 133],[120 122 121],[108 110 109],[134 136 135],[185 187 186],[233 235 234],[241 242 242],[250 251 251],[254 255 255],[254 255 255]
[251 251 251],[252 252 252],[250 250 250],[245 245 245],[241 241 241],[247 247 247],[252 252 252],[254 254 254],[253 253 253],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[249 249 249],[223 223 223],[160 160 160],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[139 140 140],[161 162 162],[161 162 162],[161 162 162],[203 203 203],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[207 207 207],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[232 233 233],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 253 253],[250 252 251],[250 252 251],[251 253 252],[236 238 237],[182 184 183],[129 131 130],[120 122 121],[128 130 129],[133 135 134],[118 120 119],[104 106 105],[129 131 130],[179 181 180],[226 228 227],[237 238 238],[248 250 249],[254 255 255],[254 255 255]
