[250 251 253],[249 250 252],[249 250 252],[243 244 246],[196 197 199],[150 151 153],[129 130 132],[126 127 129],[123 124 126],[149 150 152],[174 175 177],[200 201 203],[226 227 227],[251 252 252],[254 255 255],[254 255 255],[253 254 254],[250 251 252],[247 248 250],[248 249 251],[252 253 253],[254 255 255],[252 253 254],[250 251 253],[250 251 253],[252 253 253],[251 251 251],[227 227 227],[203 203 203],[180 180 180],[157 157 157],[135 135 135],[156 156 156],[177 177 177],[200 200 200],[224 224 224],[248 248 248],[222 222 222],[190 190 190],[160 160 160],[132 132 132],[105 105 105],[116 116 116],[137 137 137],[159 159 159],[179 179 179],[198 198 198],[212 212 212],[221 221 221],[231 231 231],[238 238 238],[245 245 245],[249 249 249],[251 251 251],[254 254 254],[254 254 254],[255 255 255],[253 253 253],[249 249 249],[244 244 244],[242 242 242],[240 240 240],[239 239 239],[240 240 240],[240 240 240],[244 245 245],[249 250 249],[252 254 253],[248 250 249],[244 246 245],[246 247 247],[250 252 251],[254 255 255],[252 254 253],[252 253 253],[237 239 238],[212 214 213],[185 187 186]
[250 251 253],[249 250 252],[249 250 252],[242 243 245],[195 196 198],[147 148 150],[126 127 129],[126 127 129],[125 126 128],[153 154 156],[180 181 183],[205 206 208],[228 229 230],[252 253 253],[253 254 255],[253 254 255],[252 253 254],[249 250 251],[246 247 249],[247 248 250],[251 252 253],[253 254 255],[251 252 253],[249 250 252],[249 250 251],[250 250 251],[247 247 247],[218 218 218],[189 189 189],[166 166 166],[148 148 148],[129 129 129],[155 155 155],[181 181 181],[204 204 204],[223 223 223],[242 242 242],[216 216 216],[183 183 183],[155 155 155],[134 134 134],[114 114 114],[129 129 129],[154 154 154],[175 175 175],[178 178 178],[180 180 180],[188 188 188],[197 197 197],[207 207 207],[217 217 217],[228 228 228],[236 236 236],[244 244 244],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[248 248 248],[247 247 247],[246 246 246],[245 245 245],[243 243 243],[245 246 246],[249 251 250],[251 253 252],[247 249 248],[243 245 244],[245 246 246],[249 251 250],[254 255 255],[253 255 254],[253 254 254],[239 241 240],[215 217 216],[190 192 191]
[250 251 253],[249 250 252],[249 250 252],[242 243 245],[193 194 196],[144 145 147],[123 124 126],[126 127 129],[128 129 131],[157 158 160],[185 186 188],[210 211 213],[231 232 233],[252 253 253],[253 254 255],[253 254 255],[251 252 254],[248 249 251],[245 246 248],[247 248 249],[251 252 253],[253 254 255],[251 252 253],[248 249 251],[247 248 249],[247 247 248],[243 243 243],[209 209 209],[174 174 174],[152 152 152],[138 138 138],[124 124 124],[155 155 155],[186 186 186],[209 209 209],[223 223 223],[237 237 237],[209 209 209],[177 177 177],[150 150 150],[137 137 137],[123 123 123],[143 143 143],[172 172 172],[192 192 192],[177 177 177],[162 162 162],[164 164 164],[173 173 173],[183 183 183],[197 197 197],[210 210 210],[223 223 223],[237 237 237],[249 249 249],[251 251 251],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[250 250 250],[246 246 246],[247 247 247],[249 251 250],[250 252 251],[246 248 247],[241 243 242],[244 245 245],[249 250 250],[254 255 255],[254 255 255],[254 255 255],[241 243 242],[218 220 219],[195 197 196]
[250 251 253],[249 250 252],[249 250 252],[242 243 245],[192 193 195],[142 143 145],[122 123 125],[126 127 129],[130 131 133],[160 161 163],[189 190 192],[213 214 216],[233 234 235],[252 253 253],[253 254 255],[253 254 255],[251 252 254],[248 249 251],[245 246 248],[247 248 249],[251 252 253],[253 254 255],[251 252 253],[247 248 250],[246 247 248],[246 246 247],[241 241 241],[203 203 203],[165 165 165],[143 143 143],[132 132 132],[122 122 122],[154 154 154],[186 186 186],[210 210 210],[224 224 224],[238 238 238],[217 217 217],[193 193 193],[173 173 173],[164 164 164],[155 155 155],[169 169 169],[189 189 189],[201 201 201],[181 181 181],[162 162 162],[159 159 159],[163 163 163],[168 168 168],[177 177 177],[186 186 186],[198 198 198],[212 212 212],[225 225 225],[234 234 234],[244 244 244],[250 250 250],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[249 249 249],[250 250 250],[251 252 252],[251 253 252],[247 248 248],[242 244 243],[244 245 245],[249 250 250],[253 255 254],[254 255 255],[254 255 255],[241 243 242],[218 219 219],[194 196 195]
[250 251 253],[249 250 252],[249 250 252],[242 243 245],[191 192 194],[139 140 142],[120 121 123],[126 127 129],[132 133 135],[162 163 165],[193 194 196],[217 218 220],[235 236 237],[252 253 253],[253 254 255],[252 253 254],[250 251 253],[247 248 250],[245 246 248],[247 248 249],[251 252 253],[253 254 254],[250 251 252],[246 247 249],[245 246 247],[245 245 246],[239 239 239],[197 197 197],[156 156 156],[134 134 134],[126 126 126],[119 119 119],[153 153 153],[187 187 187],[211 211 211],[225 225 225],[239 239 239],[226 226 226],[211 211 211],[199 199 199],[194 194 194],[189 189 189],[196 196 196],[206 206 206],[210 210 210],[186 186 186],[163 163 163],[155 155 155],[154 154 154],[153 153 153],[157 157 157],[162 162 162],[171 171 171],[185 185 185],[199 199 199],[216 216 216],[233 233 233],[244 244 244],[250 250 250],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 254 254],[252 254 253],[248 249 249],[243 245 244],[244 246 245],[248 250 249],[252 254 253],[253 254 254],[254 255 255],[241 242 242],[217 218 218],[193 195 194]
[250 251 253],[249 250 252],[249 250 252],[242 243 245],[190 191 193],[137 138 140],[119 120 122],[126 127 129],[133 134 136],[165 166 168],[196 197 199],[220 221 223],[236 237 238],[252 253 253],[253 254 255],[252 253 254],[250 251 253],[247 248 250],[245 246 248],[247 248 249],[251 252 253],[253 254 254],[250 251 252],[246 247 249],[244 245 247],[245 245 246],[239 239 239],[195 195 195],[150 150 150],[128 128 128],[123 123 123],[119 119 119],[152 152 152],[187 187 187],[212 212 212],[226 226 226],[240 240 240],[235 235 235],[226 226 226],[221 221 221],[219 219 219],[217 217 217],[217 217 217],[218 218 218],[215 215 215],[195 195 195],[176 176 176],[165 165 165],[158 158 158],[151 151 151],[149 149 149],[146 146 146],[151 151 151],[163 163 163],[175 175 175],[196 196 196],[218 218 218],[233 233 233],[242 242 242],[251 251 251],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 255 255],[253 254 254],[248 249 249],[243 245 244],[244 246 245],[248 250 249],[251 253 252],[252 254 253],[254 255 255],[241 242 242],[216 217 217],[191 193 192]
[250 251 253],[249 250 252],[249 250 252],[242 243 245],[189 190 192],[136 137 139],[117 118 120],[125 126 128],[134 135 137],[166 167 169],[198 199 201],[222 223 225],[237 238 239],[253 254 254],[253 254 255],[252 253 254],[250 251 253],[247 248 250],[244 245 247],[246 247 249],[251 252 252],[253 254 254],[249 250 251],[245 246 248],[245 246 248],[247 247 248],[243 243 243],[197 197 197],[151 151 151],[128 128 128],[125 125 125],[121 121 121],[154 154 154],[187 187 187],[212 212 212],[227 227 227],[243 243 243],[242 242 242],[239 239 239],[236 236 236],[235 235 235],[234 234 234],[228 228 228],[221 221 221],[215 215 215],[212 212 212],[209 209 209],[199 199 199],[185 185 185],[171 171 171],[158 158 158],[145 145 145],[143 143 143],[148 148 148],[154 154 154],[174 174 174],[195 195 195],[213 213 213],[227 227 227],[241 241 241],[247 247 247],[251 251 251],[253 253 253],[252 252 252],[251 251 251],[251 252 252],[253 254 254],[253 254 254],[249 250 250],[244 246 245],[245 247 246],[247 249 248],[249 251 250],[251 252 252],[252 254 253],[239 241 240],[214 216 215],[188 190 189]
[250 251 253],[249 250 252],[249 250 252],[242 243 245],[188 189 191],[134 135 137],[116 117 119],[125 126 128],[135 136 138],[168 169 171],[200 201 203],[224 225 227],[238 239 240],[253 254 254],[253 254 255],[252 253 254],[250 251 253],[247 248 250],[244 245 247],[246 247 249],[251 252 252],[253 254 254],[249 250 251],[245 246 248],[246 247 249],[250 250 251],[247 247 247],[199 199 199],[151 151 151],[128 128 128],[126 126 126],[123 123 123],[155 155 155],[187 187 187],[212 212 212],[229 229 229],[245 245 245],[249 249 249],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[240 240 240],[223 223 223],[215 215 215],[229 229 229],[242 242 242],[233 233 233],[213 213 213],[191 191 191],[168 168 168],[145 145 145],[135 135 135],[134 134 134],[133 133 133],[152 152 152],[172 172 172],[192 192 192],[212 212 212],[232 232 232],[241 241 241],[248 248 248],[251 251 251],[249 250 249],[248 249 248],[249 250 249],[252 253 253],[253 254 254],[249 251 250],[245 247 246],[245 247 246],[246 248 247],[247 249 248],[249 251 250],[251 253 252],[238 240 239],[212 214 213],[186 188 187]
[251 252 254],[246 247 249],[240 241 243],[229 230 232],[182 183 185],[136 137 139],[120 121 123],[129 130 132],[138 139 141],[172 173 175],[205 206 208],[229 230 232],[240 241 243],[252 253 254],[253 254 255],[252 253 254],[251 252 254],[249 250 252],[247 248 250],[247 248 250],[248 249 250],[249 250 250],[248 249 250],[247 248 250],[249 250 251],[251 252 252],[248 249 249],[202 202 202],[156 156 156],[131 131 132],[125 125 126],[118 118 119],[150 150 151],[181 182 182],[208 208 208],[227 228 228],[248 248 248],[251 251 251],[252 252 253],[253 253 254],[253 253 254],[253 253 254],[245 245 245],[233 233 233],[227 228 228],[239 239 239],[251 251 251],[244 244 245],[229 229 230],[213 213 214],[194 195 195],[175 176 176],[163 164 164],[157 157 158],[150 150 151],[156 157 157],[164 164 165],[176 176 177],[195 195 195],[213 213 214],[227 227 228],[240 240 241],[248 249 249],[248 249 249],[248 249 249],[249 251 251],[252 253 254],[252 254 254],[249 251 251],[245 248 247],[245 247 247],[246 248 248],[246 249 248],[246 248 248],[245 248 247],[232 234 234],[208 210 210],[182 185 185]
[253 254 254],[243 244 245],[229 230 232],[212 213 215],[175 176 178],[138 139 141],[126 127 129],[134 135 137],[143 144 146],[178 179 181],[212 213 215],[235 236 238],[243 244 246],[251 252 253],[252 253 254],[253 254 255],[253 254 254],[252 253 254],[251 252 253],[248 249 250],[245 246 247],[243 244 246],[247 248 249],[250 251 252],[252 253 253],[253 254 254],[249 249 249],[205 205 206],[162 162 163],[135 136 137],[124 125 126],[112 112 114],[143 144 145],[174 175 176],[202 203 204],[225 226 227],[250 250 250],[251 252 253],[251 252 253],[251 251 253],[250 251 252],[250 251 252],[248 248 249],[244 244 245],[243 243 243],[248 248 248],[253 253 253],[249 250 251],[243 243 244],[234 235 237],[224 225 226],[213 214 216],[201 202 204],[189 190 191],[176 176 178],[167 168 169],[159 160 161],[161 162 163],[177 177 179],[191 192 193],[211 212 213],[231 232 234],[245 246 247],[248 249 250],[249 250 251],[250 251 253],[252 253 254],[252 253 255],[248 251 251],[245 248 249],[244 248 248],[245 249 249],[245 248 249],[241 245 245],[238 241 241],[224 227 228],[202 206 206],[179 183 183]
[253 254 255],[240 241 242],[221 222 224],[199 200 202],[169 170 172],[137 138 140],[128 129 131],[136 137 139],[145 146 148],[181 182 184],[217 218 220],[239 240 242],[245 246 248],[250 251 253],[252 253 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[249 250 251],[243 244 245],[239 240 242],[246 247 248],[252 253 253],[254 255 255],[254 255 255],[249 250 250],[208 209 210],[168 169 170],[141 142 144],[126 127 129],[110 111 113],[140 141 143],[171 172 174],[199 200 201],[225 226 227],[251 252 252],[252 253 254],[250 251 253],[249 250 252],[248 249 251],[247 248 250],[248 249 251],[250 251 252],[252 253 253],[252 253 254],[253 254 254],[253 254 255],[253 254 255],[251 252 254],[248 249 250],[243 244 246],[232 233 235],[215 216 218],[198 199 201],[175 176 178],[153 154 156],[147 148 150],[159 160 162],[170 171 173],[194 195 197],[221 222 224],[240 241 243],[246 247 248],[250 251 253],[251 252 254],[252 253 255],[251 253 255],[248 251 252],[246 250 250],[245 249 250],[246 250 250],[245 249 249],[239 242 243],[232 236 237],[218 222 223],[198 202 203],[177 181 182]
[251 252 253],[238 239 240],[219 220 222],[197 198 200],[163 164 166],[128 129 131],[118 119 121],[129 130 132],[140 141 143],[178 179 181],[216 217 219],[239 240 242],[244 245 247],[249 250 252],[250 251 253],[251 252 253],[251 252 253],[253 254 254],[254 255 255],[248 249 250],[241 242 243],[237 238 240],[245 246 247],[252 253 253],[254 255 255],[254 255 255],[249 250 251],[213 214 215],[177 178 179],[152 153 155],[138 139 141],[123 124 126],[151 152 154],[179 180 182],[205 206 207],[228 229 230],[251 252 252],[253 254 254],[252 253 254],[250 251 252],[246 247 249],[243 244 245],[242 243 245],[242 243 245],[243 244 245],[246 247 248],[249 250 251],[251 252 253],[252 253 254],[252 253 254],[250 251 252],[248 249 250],[238 239 241],[224 225 226],[208 209 211],[177 178 180],[147 148 150],[133 134 136],[141 142 144],[148 149 151],[175 176 178],[206 207 209],[229 230 232],[240 241 242],[250 251 252],[252 253 254],[252 254 255],[251 254 255],[250 253 253],[248 252 252],[248 251 252],[248 252 252],[247 251 251],[241 244 245],[234 238 239],[219 223 224],[198 202 203],[176 180 181]
[249 250 251],[236 237 238],[217 218 220],[195 196 198],[157 158 160],[119 120 122],[109 110 112],[122 123 125],[135 136 138],[175 176 178],[214 215 217],[238 239 241],[243 244 246],[248 249 251],[248 249 251],[249 250 251],[249 250 251],[251 252 253],[253 254 255],[247 248 249],[239 240 241],[235 236 238],[243 244 245],[251 252 252],[254 255 255],[254 255 255],[250 251 252],[218 219 220],[185 186 188],[163 164 166],[149 150 152],[135 136 138],[161 162 164],[187 188 190],[210 211 213],[231 232 233],[252 253 253],[254 255 255],[254 255 255],[252 253 253],[244 245 247],[238 239 240],[236 237 239],[234 235 237],[235 236 237],[240 241 243],[245 246 248],[249 250 251],[251 252 253],[254 255 255],[253 254 254],[253 254 254],[245 246 247],[232 233 234],[219 220 222],[179 180 182],[140 141 143],[119 120 122],[123 124 126],[126 127 129],[156 157 159],[190 191 193],[218 219 221],[234 235 236],[250 251 251],[253 255 255],[253 255 255],[252 255 255],[252 255 255],[251 254 254],[251 254 254],[251 254 254],[250 253 253],[243 246 247],[236 240 241],[220 224 225],[197 201 202],[174 178 179]
[250 251 252],[237 238 239],[218 219 220],[196 197 199],[156 157 159],[117 118 120],[107 108 110],[122 123 125],[135 136 138],[177 178 180],[217 218 220],[241 242 244],[245 246 248],[250 251 252],[249 250 252],[249 250 252],[249 250 252],[252 253 254],[253 254 255],[247 248 249],[240 241 242],[235 236 238],[244 245 246],[251 252 252],[251 252 252],[247 248 248],[239 240 242],[211 212 213],[182 183 185],[161 162 164],[148 149 151],[135 136 138],[157 158 160],[179 180 182],[201 202 204],[223 224 225],[244 245 245],[249 250 250],[252 253 253],[252 253 253],[246 247 248],[240 241 242],[236 237 239],[233 234 236],[231 232 234],[237 238 240],[243 244 246],[247 248 250],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[246 247 247],[231 232 233],[215 216 218],[174 175 177],[133 134 136],[112 113 115],[115 116 118],[119 120 122],[151 152 154],[187 188 190],[217 218 219],[233 234 235],[250 251 251],[253 255 255],[252 254 255],[251 254 254],[251 254 254],[250 254 254],[250 254 254],[250 253 254],[249 252 253],[241 244 245],[232 236 237],[215 219 220],[191 195 196],[167 171 172]
[252 253 254],[239 240 241],[220 221 222],[198 199 201],[158 159 161],[119 120 122],[109 110 112],[124 125 127],[139 140 142],[181 182 184],[223 224 226],[247 248 249],[249 250 251],[252 253 254],[251 252 254],[251 252 253],[250 251 253],[252 253 254],[254 255 255],[248 249 250],[240 241 243],[237 238 239],[244 245 246],[252 253 253],[247 248 248],[236 237 238],[224 225 226],[199 200 201],[173 174 176],[155 156 158],[142 143 145],[128 129 131],[147 148 150],[165 166 168],[186 187 189],[209 210 212],[232 233 235],[241 242 243],[249 250 250],[253 254 254],[248 249 250],[244 245 246],[239 240 242],[233 234 236],[231 232 234],[237 238 240],[242 243 245],[247 248 249],[250 251 252],[254 255 255],[254 255 255],[254 255 255],[244 245 245],[224 225 226],[205 206 208],[165 166 168],[126 127 129],[106 107 109],[112 113 115],[118 119 121],[152 153 155],[190 191 193],[220 221 223],[235 236 237],[251 252 252],[252 254 254],[251 254 254],[249 253 254],[249 252 253],[248 252 252],[248 252 252],[247 251 252],[246 250 251],[237 240 241],[227 231 232],[208 212 213],[182 186 187],[156 160 161]
[254 255 255],[241 242 243],[222 223 224],[199 200 202],[160 161 163],[120 121 123],[112 113 115],[126 127 129],[142 143 145],[185 186 188],[226 227 229],[250 251 252],[251 252 254],[254 255 255],[253 254 255],[252 253 254],[251 252 254],[253 254 255],[254 255 255],[248 249 250],[241 242 244],[238 239 240],[245 246 247],[252 253 253],[243 244 245],[228 229 230],[211 212 214],[190 191 193],[168 169 171],[152 153 155],[138 139 141],[125 126 128],[139 140 142],[153 154 156],[171 172 174],[196 197 199],[220 221 223],[233 234 235],[245 246 247],[252 253 253],[250 251 252],[247 248 250],[242 243 245],[235 236 238],[231 232 234],[236 237 239],[241 242 244],[245 246 247],[247 248 249],[250 251 251],[250 251 251],[249 250 250],[237 238 238],[215 216 217],[192 193 195],[156 157 159],[120 121 123],[103 104 106],[112 113 115],[121 122 124],[156 157 159],[195 196 198],[225 226 227],[238 239 240],[251 252 252],[252 254 254],[250 253 254],[248 252 253],[247 251 252],[246 250 251],[246 250 251],[245 249 250],[244 248 249],[233 237 238],[222 226 227],[202 206 207],[175 179 180],[147 151 152]
[253 254 255],[239 240 241],[218 219 220],[195 196 198],[159 160 162],[124 125 127],[115 116 118],[128 129 131],[141 142 144],[181 182 184],[222 223 225],[245 246 247],[248 249 250],[251 252 253],[251 252 254],[252 253 254],[251 252 254],[253 254 255],[254 255 255],[248 249 250],[241 242 244],[238 239 240],[245 246 247],[252 253 253],[246 247 248],[234 235 237],[222 223 225],[205 206 208],[188 189 191],[172 173 175],[157 158 160],[143 144 146],[149 150 152],[154 155 157],[166 167 169],[186 187 189],[205 206 208],[221 222 223],[236 237 239],[247 248 249],[248 249 250],[250 251 252],[247 248 249],[243 244 245],[240 241 242],[239 240 241],[237 238 240],[233 234 236],[227 228 230],[221 222 223],[216 217 218],[210 211 212],[198 199 200],[181 182 184],[163 164 166],[141 142 144],[119 120 122],[114 115 117],[131 132 134],[148 149 151],[179 180 181],[212 213 215],[237 238 239],[244 245 246],[252 253 253],[251 253 253],[247 250 251],[244 248 249],[245 249 250],[245 249 250],[246 250 251],[246 250 251],[246 250 251],[236 240 241],[225 229 230],[205 209 210],[176 180 181],[147 151 152]
[252 253 255],[237 238 240],[215 216 217],[190 191 193],[158 159 161],[127 128 130],[119 120 122],[129 130 132],[140 141 143],[178 179 181],[217 218 220],[239 240 242],[244 245 247],[248 249 251],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[254 255 255],[248 249 250],[241 242 244],[238 239 240],[245 246 247],[252 253 253],[249 250 251],[241 242 244],[233 234 236],[220 221 223],[207 208 210],[192 193 195],[176 177 179],[160 161 163],[158 159 161],[155 156 158],[160 161 163],[175 176 178],[190 191 193],[208 209 211],[228 229 231],[242 243 245],[247 248 249],[252 253 253],[252 253 253],[251 252 252],[248 249 250],[241 242 243],[234 235 237],[222 223 225],[207 208 210],[192 193 195],[182 183 184],[172 173 174],[160 161 162],[147 148 150],[134 135 137],[126 127 129],[118 119 121],[124 125 127],[149 150 152],[174 175 177],[201 202 203],[230 231 231],[249 250 250],[251 252 252],[253 254 254],[250 252 252],[245 248 249],[241 245 246],[243 247 248],[244 248 249],[246 250 251],[247 251 252],[248 252 253],[238 242 243],[228 232 233],[207 211 212],[177 181 182],[147 151 152]
[249 250 251],[231 232 234],[207 208 210],[182 183 185],[154 155 157],[126 127 129],[119 120 122],[125 126 128],[133 134 136],[168 169 171],[204 205 207],[226 227 229],[232 233 235],[238 239 241],[242 243 245],[247 248 250],[250 251 253],[252 253 254],[254 255 255],[248 249 250],[241 242 244],[238 239 240],[245 246 247],[251 252 252],[250 251 252],[246 247 249],[242 243 244],[232 233 235],[224 225 226],[211 212 214],[195 196 198],[179 180 182],[169 170 172],[158 159 161],[157 158 160],[164 165 167],[171 172 174],[187 188 190],[205 206 208],[219 220 222],[225 226 227],[232 233 234],[234 235 235],[234 235 235],[233 234 234],[226 227 228],[218 219 221],[204 205 207],[185 186 188],[167 168 170],[156 157 159],[145 146 148],[136 137 139],[130 131 133],[124 125 127],[126 127 129],[128 129 131],[141 142 144],[169 170 172],[198 199 201],[219 220 221],[240 241 241],[254 255 255],[252 253 253],[251 252 252],[248 250 250],[245 248 248],[243 246 247],[244 248 249],[245 249 250],[247 251 252],[249 253 253],[250 253 254],[242 246 246],[234 238 239],[215 219 219],[185 189 190],[157 161 162]
[243 244 245],[223 224 226],[197 198 200],[171 172 174],[147 148 150],[122 123 125],[114 115 117],[117 118 120],[121 122 124],[153 154 156],[186 187 189],[206 207 209],[214 215 217],[221 222 224],[231 232 234],[240 241 243],[247 248 249],[250 251 252],[253 254 254],[249 250 250],[242 243 245],[238 239 241],[244 245 246],[249 250 251],[250 251 253],[249 250 251],[248 249 250],[243 244 245],[239 240 241],[229 230 231],[214 215 216],[199 200 202],[182 183 185],[164 165 167],[154 155 157],[151 152 154],[149 150 152],[159 160 162],[171 172 174],[181 182 184],[188 189 190],[195 196 198],[198 199 200],[198 199 200],[199 200 201],[197 198 199],[195 196 198],[181 182 184],[162 163 165],[144 145 147],[136 137 139],[128 129 131],[125 126 128],[126 127 129],[126 127 129],[135 136 138],[144 145 147],[162 163 165],[191 192 194],[220 221 223],[234 235 236],[246 247 247],[253 254 254],[248 249 250],[245 246 246],[245 246 248],[246 249 249],[247 251 251],[248 252 252],[249 252 252],[250 253 253],[250 254 254],[251 254 255],[247 250 251],[243 246 247],[227 230 231],[200 204 205],[173 177 178]
[237 238 239],[215 216 218],[187 188 190],[161 162 164],[140 141 143],[119 120 122],[110 111 113],[109 110 112],[109 110 112],[138 139 141],[167 168 170],[187 188 190],[196 197 199],[205 206 208],[219 220 222],[233 234 236],[244 245 246],[248 249 250],[253 254 254],[249 250 250],[242 243 245],[238 239 241],[243 244 246],[247 248 250],[250 251 253],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[246 247 248],[233 234 235],[219 220 222],[195 196 198],[170 171 173],[152 153 155],[139 140 142],[127 128 130],[131 132 134],[137 138 140],[144 145 147],[151 152 154],[159 160 162],[162 163 165],[163 164 166],[165 166 168],[168 169 171],[171 172 174],[159 160 162],[139 140 142],[121 122 124],[116 117 119],[111 112 114],[113 114 116],[121 122 124],[129 130 132],[145 146 148],[161 162 164],[183 184 186],[213 214 216],[242 243 245],[249 250 251],[252 253 253],[252 253 253],[245 246 247],[239 240 241],[242 243 245],[247 250 250],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[239 242 242],[215 218 219],[190 194 195]
[237 238 240],[215 216 218],[187 188 190],[160 161 163],[141 142 144],[122 123 125],[112 113 115],[108 109 111],[105 106 108],[131 132 134],[158 159 161],[176 177 179],[185 186 188],[195 196 198],[211 212 214],[228 229 231],[241 242 243],[246 247 248],[253 254 254],[250 251 251],[244 245 247],[241 242 244],[245 246 248],[248 249 251],[250 251 253],[249 250 252],[250 251 251],[251 252 253],[253 254 254],[249 250 250],[240 241 242],[231 232 234],[209 210 212],[187 188 190],[169 170 172],[153 154 156],[137 138 140],[135 136 138],[134 135 137],[135 136 138],[138 139 141],[141 142 144],[142 143 145],[142 143 145],[144 145 147],[149 150 152],[155 156 158],[150 151 153],[139 140 142],[130 131 133],[134 135 137],[138 139 141],[145 146 148],[155 156 158],[165 166 168],[175 176 178],[185 186 188],[201 202 204],[224 225 226],[246 247 249],[251 252 253],[253 254 254],[251 252 253],[243 244 245],[235 236 237],[236 237 239],[241 244 244],[244 248 248],[244 248 248],[244 248 248],[246 249 250],[248 251 252],[250 253 254],[250 253 254],[250 254 254],[238 242 242],[216 220 221],[193 197 198]
[238 239 241],[216 217 219],[186 187 189],[159 160 162],[142 143 145],[125 126 128],[114 115 117],[107 108 110],[101 102 104],[125 126 128],[148 149 151],[165 166 168],[175 176 178],[185 186 188],[203 204 206],[223 224 226],[238 239 240],[245 246 247],[252 253 253],[251 252 252],[247 248 249],[244 245 247],[247 248 250],[249 250 252],[249 250 252],[246 247 249],[245 246 247],[248 249 250],[252 253 253],[252 253 253],[247 248 249],[243 244 246],[223 224 226],[204 205 207],[185 186 188],[167 168 170],[147 148 150],[139 140 142],[131 132 134],[126 127 129],[124 125 127],[124 125 127],[123 124 126],[121 122 124],[123 124 126],[130 131 133],[139 140 142],[140 141 143],[138 139 141],[138 139 141],[151 152 154],[165 166 168],[177 178 180],[189 190 192],[201 202 204],[205 206 208],[209 210 212],[218 219 221],[234 235 236],[251 252 252],[253 254 254],[254 255 255],[250 251 252],[240 241 242],[230 231 232],[230 232 234],[234 237 238],[237 241 242],[237 241 242],[237 241 242],[240 244 245],[244 248 249],[248 252 253],[248 252 253],[249 253 253],[237 241 242],[217 221 222],[196 200 201]
[236 237 239],[214 215 217],[185 186 188],[157 158 160],[142 143 145],[128 129 131],[117 118 120],[109 110 112],[100 101 103],[122 123 125],[143 144 146],[158 159 161],[166 167 169],[175 176 178],[193 194 196],[213 214 216],[230 231 232],[239 240 241],[248 249 249],[246 247 248],[241 242 243],[238 239 241],[240 241 243],[243 244 246],[243 244 246],[241 242 244],[240 241 242],[243 244 246],[248 249 249],[249 250 250],[248 249 250],[247 248 250],[232 233 235],[217 218 220],[201 202 204],[183 184 186],[165 166 168],[153 154 156],[142 143 145],[132 133 135],[128 129 131],[124 125 127],[122 123 125],[120 121 123],[121 122 124],[126 127 129],[132 133 135],[136 137 139],[140 141 143],[145 146 148],[163 164 166],[182 183 185],[196 197 199],[207 208 210],[218 219 221],[217 218 220],[216 217 219],[221 222 224],[232 233 234],[243 244 244],[245 246 246],[246 247 247],[242 243 245],[231 232 233],[220 221 222],[218 220 222],[221 224 225],[222 226 227],[221 225 226],[220 224 225],[223 227 228],[228 232 233],[232 236 237],[233 237 238],[235 239 240],[226 230 231],[209 213 214],[191 195 196]
[232 233 235],[210 211 213],[181 182 184],[155 156 158],[143 144 146],[132 133 135],[121 122 124],[113 114 116],[104 105 107],[123 124 126],[142 143 145],[154 155 157],[160 161 163],[165 166 168],[181 182 184],[198 199 201],[214 215 216],[226 227 229],[240 241 242],[235 236 238],[226 227 229],[220 221 223],[224 225 227],[227 228 230],[230 231 233],[231 232 234],[233 234 236],[236 237 238],[238 239 241],[240 241 242],[240 241 243],[241 242 244],[234 235 237],[227 228 230],[217 218 220],[204 205 207],[191 192 194],[179 180 182],[167 168 170],[158 159 161],[152 153 155],[147 148 150],[145 146 148],[143 144 146],[142 143 145],[139 140 142],[136 137 139],[138 139 141],[143 144 146],[149 150 152],[167 168 170],[186 187 189],[198 199 201],[206 207 209],[214 215 217],[209 210 212],[204 205 207],[205 206 208],[213 214 215],[221 222 223],[224 225 227],[228 229 230],[226 227 228],[213 214 216],[202 203 204],[199 201 203],[200 203 204],[199 203 204],[195 199 200],[192 196 197],[193 197 198],[196 200 201],[200 204 205],[203 207 208],[207 211 212],[201 205 206],[188 192 193],[175 179 180]
