[124 124 124],[157 157 157],[196 196 196],[223 223 223],[218 218 218],[212 212 212],[214 214 214],[218 218 218],[222 222 222],[228 228 228],[233 233 233],[234 234 234],[232 232 232],[230 230 230],[236 236 236],[242 242 242],[241 241 241],[232 232 232],[224 224 224],[225 225 225],[228 228 228],[229 229 229],[227 227 227],[226 226 226],[225 225 225],[223 223 223],[222 222 222],[222 222 222],[221 221 221],[222 222 222],[222 222 222],[223 223 223],[226 226 226],[228 228 228],[229 229 229],[232 232 232],[233 233 233],[235 235 235],[236 236 236],[238 238 238],[241 241 241],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[247 247 247],[250 250 250],[251 251 251],[250 250 250],[250 250 250],[244 244 244],[236 236 236],[223 223 223],[199 199 199],[174 174 174],[156 156 156],[138 138 138],[125 125 125],[129 129 129],[133 133 133],[145 145 145],[160 160 160],[175 175 175]
[204 204 204],[220 220 220],[232 232 232],[242 242 242],[248 248 248],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[248 248 248],[248 248 248],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[224 224 224],[168 169 169],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 157 157],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 252 252],[252 253 253],[253 254 255],[252 253 255],[252 253 254],[251 252 254],[250 251 253],[213 214 216],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[193 194 195],[233 234 236],[250 251 253],[251 252 254],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[253 254 255],[251 252 253],[247 248 249],[242 243 245],[246 247 249],[251 252 252],[247 248 248],[227 228 229],[207 208 210],[180 181 183],[151 152 154],[129 130 132],[127 128 130],[125 126 128],[130 131 133],[140 141 143],[153 154 156]
[204 204 204],[220 220 220],[232 232 232],[242 242 242],[248 248 248],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[248 248 248],[248 248 248],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[184 184 184],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 157 157],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 252 252],[252 253 253],[253 254 255],[252 253 255],[252 253 254],[251 252 254],[219 220 221],[171 172 173],[128 129 129],[128 129 129],[165 166 167],[186 187 188],[175 176 177],[129 130 130],[219 220 221],[249 250 252],[250 251 253],[251 252 254],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[253 254 255],[251 252 253],[247 248 249],[242 243 245],[246 247 249],[251 252 252],[247 248 248],[226 227 228],[206 207 209],[179 180 182],[150 151 153],[128 129 131],[126 127 129],[125 126 128],[130 131 133],[141 142 144],[154 155 157]
[205 205 205],[220 220 220],[232 232 232],[242 242 242],[248 248 248],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[248 248 248],[248 248 248],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[184 184 184],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 157 157],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 252 252],[252 253 253],[253 254 255],[252 253 255],[252 253 254],[251 252 254],[187 188 189],[128 129 129],[128 129 129],[128 129 129],[203 204 205],[247 248 250],[230 231 232],[163 164 164],[227 228 229],[249 250 252],[250 251 253],[251 252 254],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[252 253 253],[247 248 249],[241 242 244],[246 247 248],[251 252 252],[247 248 248],[226 227 228],[205 206 207],[177 178 180],[149 150 152],[127 128 130],[126 127 129],[124 125 127],[131 132 134],[141 142 144],[156 157 159]
[205 205 205],[220 220 220],[232 232 232],[242 242 242],[248 248 248],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[248 248 248],[248 248 248],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[184 184 184],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[161 162 162],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 252 252],[252 253 253],[253 254 255],[252 253 255],[252 253 254],[251 252 254],[187 188 189],[128 129 129],[128 129 129],[128 129 129],[199 200 202],[243 244 246],[247 248 250],[248 249 251],[248 249 251],[249 250 252],[250 251 253],[251 252 254],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[252 253 253],[247 248 249],[241 242 244],[246 247 248],[251 252 252],[247 248 248],[224 225 226],[203 204 205],[175 176 178],[147 148 150],[125 126 128],[125 126 128],[124 125 127],[131 132 134],[143 144 146],[158 159 161]
[205 205 205],[220 220 220],[232 232 232],[242 242 242],[248 248 248],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[248 248 248],[248 248 248],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[184 184 184],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[174 175 175],[235 235 235],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 252 252],[252 253 253],[253 254 255],[252 253 255],[252 253 254],[251 252 254],[187 188 189],[128 129 129],[128 129 129],[128 129 129],[140 141 141],[189 190 191],[247 248 250],[248 249 251],[248 249 251],[249 250 252],[250 251 253],[251 252 254],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[251 252 253],[246 247 248],[240 241 243],[245 246 247],[250 251 252],[246 247 247],[223 224 225],[200 201 203],[173 174 176],[145 146 148],[123 124 126],[124 125 127],[124 125 127],[133 134 136],[145 146 148],[161 162 163]
[205 205 205],[220 220 220],[232 232 232],[242 242 242],[248 248 248],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[248 248 248],[248 248 248],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[184 184 184],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[183 184 184],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 252 252],[252 253 253],[253 254 255],[252 253 255],[252 253 254],[196 197 198],[150 151 152],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[177 178 179],[247 248 250],[248 249 251],[248 249 251],[249 250 252],[250 251 253],[251 252 254],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[251 252 253],[245 246 248],[240 241 242],[244 245 247],[250 251 252],[246 247 247],[221 222 223],[198 199 201],[171 172 174],[143 144 146],[121 122 124],[123 124 126],[124 125 127],[134 135 137],[147 148 150],[163 164 165]
[205 205 205],[220 220 220],[232 232 232],[242 242 242],[248 248 248],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[248 248 248],[248 248 248],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[184 184 184],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[183 184 184],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 252 252],[252 253 253],[234 235 236],[202 203 205],[202 203 204],[148 149 150],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[177 178 179],[247 248 250],[248 249 251],[248 249 251],[249 250 252],[250 251 253],[251 252 254],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[251 252 253],[245 246 248],[240 241 242],[244 245 247],[250 251 252],[246 247 247],[220 221 222],[196 197 199],[169 170 172],[141 142 144],[120 121 123],[122 123 125],[124 125 127],[134 135 137],[148 149 151],[165 166 167]
[205 205 206],[220 220 220],[232 232 232],[242 242 242],[248 248 248],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[248 248 248],[248 248 248],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[184 184 184],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[183 184 184],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 252 252],[238 239 239],[191 192 193],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[177 178 179],[247 248 250],[248 249 251],[248 249 251],[249 250 252],[250 251 253],[251 252 254],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[251 252 252],[245 246 247],[239 240 242],[244 245 246],[250 251 251],[245 246 246],[220 221 222],[194 195 197],[167 168 170],[140 141 143],[120 121 123],[122 123 125],[124 125 127],[135 136 138],[149 150 152],[166 167 169]
[204 204 205],[220 220 220],[232 232 232],[243 243 243],[248 248 248],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[247 247 247],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[184 184 184],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[183 184 184],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 252 252],[180 181 181],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[177 178 179],[246 247 249],[248 249 251],[248 249 251],[249 250 252],[250 251 253],[251 252 254],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[251 252 252],[245 246 247],[239 240 242],[244 245 246],[250 251 251],[245 246 246],[220 221 222],[194 195 197],[168 169 171],[141 142 144],[121 122 124],[123 124 126],[126 127 129],[136 137 139],[150 151 153],[166 167 169]
[201 201 201],[219 219 219],[233 233 233],[246 246 246],[250 250 250],[253 253 253],[253 253 253],[251 251 251],[248 248 248],[245 245 245],[242 242 242],[244 244 244],[249 249 249],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[185 185 185],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[142 143 143],[182 182 182],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 252 252],[232 233 233],[185 186 186],[128 129 129],[128 129 129],[128 129 129],[175 176 176],[219 220 220],[211 212 213],[141 142 142],[128 129 129],[176 177 178],[243 244 246],[245 246 248],[248 249 251],[251 252 253],[252 253 254],[252 253 254],[252 253 254],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[251 252 252],[243 244 246],[236 237 239],[242 243 244],[249 250 251],[246 247 247],[223 224 225],[199 200 202],[175 176 178],[151 152 154],[133 134 136],[134 135 137],[135 136 138],[142 143 145],[150 151 153],[162 163 165]
[197 197 197],[217 217 217],[235 235 235],[249 249 249],[251 251 251],[254 254 254],[252 252 252],[247 247 247],[243 243 243],[240 240 240],[237 237 237],[240 240 240],[247 247 247],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[249 249 249],[251 251 251],[253 253 253],[254 254 254],[221 221 221],[172 173 173],[128 129 129],[128 129 129],[171 172 172],[164 165 165],[157 157 157],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[252 252 252],[253 253 253],[230 231 231],[182 183 183],[131 132 132],[128 129 129],[158 159 160],[207 208 209],[246 247 247],[197 198 199],[186 187 188],[208 209 211],[239 240 242],[243 244 246],[249 250 250],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[250 251 251],[242 243 244],[234 235 237],[241 242 243],[248 249 250],[247 248 248],[226 227 228],[204 205 207],[183 184 186],[161 162 164],[145 146 148],[145 146 148],[145 146 148],[147 148 150],[151 152 154],[157 158 160]
[198 198 198],[218 218 218],[236 236 236],[251 251 251],[253 253 253],[254 254 254],[252 252 252],[248 248 248],[243 243 243],[240 240 240],[237 237 237],[241 241 241],[248 248 248],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[249 249 249],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[225 226 226],[162 162 162],[132 133 133],[212 212 212],[214 215 215],[186 186 186],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 251 251],[237 238 238],[170 171 171],[165 166 167],[165 166 167],[191 192 193],[249 250 251],[243 244 246],[239 240 242],[239 240 242],[238 239 241],[242 243 245],[249 250 250],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 253 254],[251 252 253],[252 253 254],[253 254 254],[251 252 252],[243 244 245],[235 236 238],[242 243 244],[249 250 251],[247 248 248],[226 227 228],[205 206 208],[183 184 186],[160 161 163],[143 144 146],[142 143 145],[141 142 144],[144 145 147],[148 149 151],[155 156 158]
[200 200 200],[220 220 220],[238 238 238],[252 252 252],[253 253 253],[255 255 255],[253 253 253],[250 250 250],[247 247 247],[243 243 243],[240 240 240],[243 243 243],[249 249 249],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[248 248 248],[250 250 250],[252 252 252],[253 253 253],[252 252 252],[252 252 252],[240 240 240],[151 152 152],[214 214 214],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[247 247 248],[245 246 247],[243 244 245],[246 247 249],[250 251 252],[253 254 255],[253 254 255],[253 254 255],[249 250 251],[243 244 246],[239 240 242],[238 239 241],[239 240 242],[243 244 245],[249 250 251],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[250 251 252],[248 249 250],[250 251 252],[253 254 254],[251 252 252],[245 246 247],[238 239 241],[244 245 246],[250 251 251],[246 247 248],[225 226 227],[203 204 206],[178 179 181],[153 154 156],[133 134 136],[132 133 135],[131 132 134],[135 136 138],[143 144 146],[153 154 156]
[202 202 202],[222 222 222],[240 240 240],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[246 246 246],[243 243 243],[245 245 245],[250 250 250],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[248 248 248],[249 249 249],[251 251 251],[252 252 252],[251 251 251],[251 251 251],[249 249 249],[235 235 235],[244 244 244],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[245 245 246],[241 242 243],[237 238 240],[242 243 245],[248 249 251],[252 253 255],[252 253 255],[252 253 255],[248 249 251],[242 243 245],[239 240 242],[239 240 242],[240 241 242],[243 244 245],[249 250 251],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[248 249 250],[244 245 247],[248 249 250],[252 253 253],[252 253 253],[247 248 249],[241 242 244],[246 247 248],[251 252 252],[246 247 248],[224 225 226],[202 203 205],[174 175 177],[146 147 149],[123 124 126],[122 123 125],[120 121 123],[128 129 131],[138 139 141],[152 153 155]
[202 202 202],[222 222 222],[239 239 239],[252 252 252],[253 253 253],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[249 249 249],[246 246 246],[247 247 247],[251 251 251],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[248 248 248],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[247 247 248],[243 244 245],[239 240 242],[244 245 246],[249 250 251],[253 254 255],[253 254 255],[253 254 255],[251 252 253],[247 248 249],[245 246 247],[245 246 247],[245 246 248],[248 249 249],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[248 249 250],[244 245 247],[248 249 250],[252 253 253],[253 254 254],[250 251 252],[247 248 249],[249 250 251],[252 253 253],[246 247 248],[224 225 226],[202 203 205],[172 173 175],[141 142 144],[117 118 120],[116 117 119],[114 115 117],[122 123 125],[135 136 138],[152 153 155]
[202 202 202],[221 221 221],[238 238 238],[251 251 251],[252 252 252],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[251 251 251],[249 249 249],[249 249 249],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[249 249 250],[245 245 246],[240 241 243],[245 246 247],[250 251 252],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 253 253],[251 252 252],[251 252 252],[251 252 253],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[248 249 251],[245 246 248],[249 250 251],[252 253 254],[254 255 255],[253 254 254],[252 253 253],[253 254 254],[253 254 254],[246 247 248],[224 225 226],[202 203 205],[170 171 173],[137 138 140],[111 112 114],[109 110 112],[108 109 111],[117 118 120],[133 134 136],[152 153 155]
[200 200 200],[218 218 218],[234 234 234],[247 247 247],[251 251 251],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[250 250 250],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[248 248 248],[249 249 249],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[246 246 247],[241 242 244],[245 246 248],[250 251 251],[252 253 254],[253 254 254],[253 254 254],[252 253 254],[252 253 253],[251 252 253],[251 252 253],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[250 251 252],[248 249 250],[245 246 248],[242 243 245],[247 248 249],[251 252 253],[254 255 255],[253 254 255],[253 254 254],[253 254 255],[254 255 255],[246 247 248],[224 225 226],[202 203 205],[169 170 172],[136 137 139],[110 111 113],[108 109 111],[107 108 110],[116 117 119],[132 133 135],[151 152 154]
[195 195 195],[214 214 214],[229 229 229],[242 242 242],[248 248 248],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[251 251 251],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[249 249 249],[250 250 250],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[247 247 248],[242 243 245],[244 245 247],[247 248 250],[249 250 251],[250 251 252],[250 251 252],[249 250 251],[247 248 250],[247 248 249],[246 247 248],[246 247 248],[246 247 248],[245 246 247],[245 246 247],[244 245 247],[244 245 246],[242 243 244],[238 239 241],[236 237 239],[244 245 246],[250 251 252],[253 254 254],[252 253 254],[251 252 253],[252 253 254],[253 254 254],[246 247 247],[223 224 225],[201 202 204],[170 171 173],[138 139 141],[113 114 116],[111 112 114],[110 111 113],[119 120 122],[133 134 136],[150 151 153]
[191 191 191],[209 209 209],[224 224 224],[237 237 237],[245 245 245],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[251 251 251],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[248 248 249],[242 243 245],[243 244 246],[245 246 248],[246 247 249],[247 248 250],[247 248 250],[245 246 248],[243 244 246],[242 243 245],[241 242 244],[240 241 243],[240 241 243],[239 240 242],[239 240 242],[238 239 241],[237 238 240],[235 236 238],[232 233 235],[230 231 233],[240 241 242],[249 250 250],[253 254 254],[251 252 253],[249 250 252],[251 252 253],[253 254 254],[246 247 247],[223 224 225],[200 201 203],[171 172 174],[140 141 143],[116 117 119],[115 116 118],[113 114 116],[121 122 124],[133 134 136],[149 150 152]
[175 175 175],[191 191 191],[204 204 204],[216 216 216],[225 225 225],[234 234 234],[237 237 237],[237 237 237],[237 237 237],[235 235 235],[233 233 233],[233 233 233],[235 235 235],[237 237 237],[238 238 238],[239 239 239],[239 239 239],[237 237 237],[236 236 236],[236 236 236],[236 236 236],[236 236 236],[237 237 237],[237 237 237],[238 238 238],[238 238 238],[239 239 239],[239 239 239],[240 240 240],[240 240 240],[240 240 240],[240 240 240],[241 241 241],[241 241 241],[241 241 241],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[243 243 243],[245 245 246],[246 247 248],[247 248 249],[248 249 251],[248 249 251],[248 249 251],[247 248 250],[245 246 248],[244 245 247],[243 244 246],[243 244 246],[242 243 245],[243 244 246],[242 243 245],[243 244 246],[243 244 246],[243 244 245],[242 243 244],[240 241 243],[239 240 241],[243 244 245],[247 248 248],[246 247 248],[240 241 242],[234 235 237],[237 238 239],[241 242 243],[236 237 237],[213 214 215],[191 192 194],[166 167 169],[140 141 143],[120 121 123],[119 120 122],[118 119 121],[123 124 126],[130 131 133],[141 142 144]
[158 158 158],[172 172 172],[184 184 184],[195 195 195],[205 205 205],[214 214 214],[218 218 218],[218 218 218],[219 219 219],[217 217 217],[215 215 215],[215 215 215],[217 217 217],[219 219 219],[221 221 221],[223 223 223],[223 223 223],[222 222 222],[221 221 221],[221 221 221],[220 220 220],[220 220 220],[221 221 221],[221 221 221],[222 222 222],[222 222 222],[223 223 223],[223 223 223],[224 224 224],[225 225 225],[225 225 225],[226 226 226],[226 226 226],[227 227 227],[227 227 227],[228 228 228],[229 229 229],[229 229 229],[230 230 230],[234 234 234],[242 243 243],[250 251 252],[251 252 253],[251 252 253],[250 251 253],[249 250 252],[246 247 249],[246 247 249],[245 246 248],[244 245 247],[244 245 247],[245 246 248],[245 246 248],[246 247 249],[247 248 250],[248 249 250],[249 250 251],[250 251 251],[249 250 250],[249 250 250],[246 247 248],[244 245 247],[238 239 241],[229 230 231],[218 219 221],[222 223 225],[228 229 231],[225 226 228],[203 204 206],[181 182 184],[160 161 163],[139 140 142],[124 125 127],[123 124 126],[124 125 127],[125 126 128],[128 129 131],[133 134 136]
[139 139 139],[150 150 150],[161 161 161],[171 171 171],[181 181 181],[190 190 190],[194 194 194],[194 194 194],[195 195 195],[193 193 193],[192 192 192],[191 191 191],[193 193 193],[195 195 195],[197 197 197],[199 199 199],[200 200 200],[200 200 200],[201 201 201],[199 199 199],[198 198 198],[196 196 196],[197 197 197],[197 197 197],[198 198 198],[198 198 198],[199 199 199],[200 200 200],[201 201 201],[202 202 202],[202 202 202],[203 203 203],[203 203 203],[204 204 204],[204 204 204],[205 205 205],[206 206 206],[206 206 206],[207 207 207],[212 212 212],[221 222 222],[231 232 232],[230 231 232],[229 230 231],[226 227 229],[224 225 227],[222 223 225],[222 223 225],[222 223 225],[222 223 225],[223 224 226],[224 225 227],[225 226 228],[226 227 229],[228 229 231],[230 231 232],[233 234 234],[235 236 236],[236 237 238],[238 239 239],[235 236 238],[234 235 237],[226 227 229],[213 214 216],[200 201 203],[204 205 207],[211 212 214],[210 211 213],[189 190 192],[169 170 172],[152 153 155],[136 137 139],[125 126 128],[125 126 128],[127 128 130],[125 126 128],[123 124 126],[124 125 127]
[118 118 118],[125 125 125],[134 134 134],[143 143 143],[151 151 151],[160 160 160],[163 163 163],[163 163 163],[164 164 164],[162 162 162],[160 160 160],[159 159 159],[159 159 159],[160 160 160],[163 163 163],[165 165 165],[168 168 168],[169 169 169],[171 171 171],[169 169 169],[166 166 166],[163 163 163],[164 164 164],[164 164 164],[165 165 165],[165 165 165],[166 166 166],[166 166 166],[167 167 167],[167 167 167],[168 168 168],[168 168 168],[169 169 169],[170 170 170],[170 170 170],[171 171 171],[171 171 171],[171 171 171],[172 172 172],[173 173 173],[176 176 177],[178 179 180],[175 176 177],[172 173 174],[168 169 171],[166 167 169],[163 164 166],[165 166 168],[166 167 169],[169 170 172],[170 171 173],[172 173 175],[173 174 176],[175 176 178],[176 177 179],[181 182 183],[185 186 187],[190 191 192],[194 195 196],[199 200 201],[205 206 208],[212 213 215],[209 210 212],[193 194 196],[177 178 180],[181 182 184],[188 189 191],[187 188 190],[170 171 173],[154 155 157],[141 142 144],[130 131 133],[122 123 125],[124 125 127],[126 127 129],[122 123 125],[117 118 120],[114 115 117]
[96 96 96],[100 100 100],[107 107 107],[115 115 115],[122 122 122],[129 129 129],[132 132 132],[132 132 132],[133 133 133],[130 130 130],[127 127 127],[127 127 127],[126 126 126],[126 126 126],[129 129 129],[132 132 132],[136 136 136],[138 138 138],[142 142 142],[138 138 138],[133 133 133],[131 131 131],[132 132 132],[132 132 132],[132 132 132],[133 133 133],[133 133 133],[133 133 133],[133 133 133],[133 133 133],[134 134 134],[134 134 134],[134 134 134],[135 135 135],[135 135 135],[136 136 136],[136 136 136],[136 136 136],[136 136 136],[134 134 134],[130 130 131],[125 126 128],[120 121 123],[114 115 117],[109 110 112],[107 108 110],[105 106 108],[108 109 111],[111 112 114],[115 116 118],[116 117 119],[119 120 122],[121 122 124],[123 124 126],[125 126 128],[131 132 134],[137 138 140],[144 145 147],[152 153 155],[159 160 162],[175 176 178],[190 191 193],[191 192 194],[173 174 176],[155 156 158],[158 159 161],[164 165 167],[164 165 167],[151 152 154],[138 139 141],[130 131 133],[123 124 126],[119 120 122],[122 123 125],[125 126 128],[119 120 122],[110 111 113],[103 104 106]
