[151 151 151],[163 163 163],[167 167 167],[168 168 168],[169 169 169],[164 164 164],[158 158 158],[160 160 160],[167 167 167],[174 174 174],[178 178 178],[184 184 184],[185 185 185],[181 181 181],[178 178 178],[173 173 173],[168 168 168],[162 162 162],[156 156 156],[150 150 150],[146 146 146],[141 141 141],[137 137 137],[134 134 134],[131 131 131],[129 129 129],[128 128 128],[127 127 127],[127 127 127],[126 126 126],[124 124 124],[120 120 120],[116 116 116],[119 119 119],[123 123 123],[126 126 126],[128 128 128],[131 131 131],[131 131 131],[129 129 129],[128 128 128],[125 125 125],[123 123 123],[122 122 122],[122 122 122],[123 123 123],[128 128 128],[132 132 132],[137 137 137],[143 143 143],[146 146 146],[136 137 137],[125 127 126],[122 124 123],[127 129 128],[132 134 133],[137 139 138],[142 144 143],[144 146 145],[141 143 142],[138 140 139],[129 131 130],[119 121 120],[109 111 110],[ 99 101 100],[91 93 92],[90 92 91],[93 95 94],[96 98 97],[105 107 106],[114 116 115],[116 118 117],[114 116 115],[112 114 113],[115 117 116],[118 120 119],[121 123 122],[125 127 126]
[250 250 250],[246 246 246],[247 247 247],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[247 247 247],[246 246 246],[245 245 245],[247 247 247],[250 250 250],[251 251 251],[253 253 253],[254 254 254],[253 253 253],[252 252 252],[249 249 249],[246 246 246],[243 243 243],[243 243 243],[241 241 241],[242 242 242],[244 244 244],[227 227 227],[171 171 171],[171 171 171],[171 171 171],[170 171 171],[169 170 170],[169 170 170],[170 170 170],[206 207 207],[222 222 222],[169 170 170],[168 169 169],[167 168 168],[193 193 193],[231 231 231],[229 229 229],[229 229 229],[230 230 230],[231 231 231],[235 235 235],[240 240 240],[244 244 244],[248 248 248],[251 251 251],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[241 241 241],[192 192 192],[142 142 142],[134 134 134],[140 140 140],[144 144 144],[131 131 131],[119 119 119],[145 145 145],[195 195 195],[243 243 243],[246 246 246],[249 249 249],[252 252 252],[253 253 253]
[250 250 250],[246 246 246],[247 247 247],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[250 250 250],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[249 249 249],[207 207 207],[219 219 219],[221 221 221],[189 190 190],[188 188 188],[217 217 217],[212 212 212],[174 174 174],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[182 182 182],[215 215 215],[167 168 168],[134 135 135],[128 129 129],[160 161 161],[208 208 208],[206 206 206],[208 208 208],[212 212 212],[217 217 217],[225 225 225],[234 234 234],[241 241 241],[247 247 247],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[249 249 249],[251 251 251],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[240 240 240],[190 190 190],[138 138 138],[129 129 129],[137 137 137],[141 141 141],[128 128 128],[116 116 116],[143 143 143],[195 195 195],[243 243 243],[246 246 246],[249 249 249],[252 252 252],[253 253 253]
[250 250 250],[246 246 246],[247 247 247],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[244 244 244],[222 223 223],[148 149 149],[175 176 176],[182 182 182],[130 131 131],[145 146 146],[198 198 198],[187 188 188],[142 143 143],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[169 170 170],[205 205 205],[194 195 195],[138 139 139],[136 137 137],[161 161 161],[190 190 190],[188 188 188],[192 192 192],[199 199 199],[206 206 206],[218 218 218],[230 230 230],[240 240 240],[247 247 247],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[250 250 250],[245 245 245],[246 246 246],[248 248 248],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[240 240 240],[188 188 188],[134 134 134],[125 125 125],[133 133 133],[137 137 137],[125 125 125],[114 114 114],[141 141 141],[194 194 194],[243 243 243],[246 246 246],[249 249 249],[252 252 252],[253 253 253]
[250 250 250],[246 246 246],[247 247 247],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[224 224 224],[131 132 132],[128 129 129],[129 130 130],[129 130 130],[139 140 140],[210 210 210],[219 219 219],[218 218 218],[196 196 196],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[129 130 130],[129 130 130],[128 129 129],[172 173 173],[194 194 194],[192 192 192],[190 190 190],[194 194 194],[201 201 201],[209 209 209],[222 222 222],[234 234 234],[243 243 243],[249 249 249],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[248 248 248],[243 243 243],[244 244 244],[246 246 246],[248 248 248],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[240 240 240],[185 185 185],[130 130 130],[121 121 121],[129 129 129],[134 134 134],[123 123 123],[112 112 112],[140 140 140],[193 193 193],[243 243 243],[246 246 246],[249 249 249],[252 252 252],[253 253 253]
[250 250 250],[246 246 246],[247 247 247],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[192 192 192],[157 158 158],[150 151 151],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[139 140 140],[210 211 211],[218 218 218],[217 217 217],[194 195 195],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[175 175 175],[197 197 197],[194 194 194],[192 192 192],[196 196 196],[204 204 204],[212 212 212],[226 226 226],[238 238 238],[246 246 246],[250 250 250],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[247 247 247],[240 240 240],[241 241 241],[243 243 243],[245 245 245],[248 248 248],[251 251 251],[252 252 252],[254 254 254],[239 239 239],[183 183 183],[126 126 126],[117 117 117],[125 125 125],[130 130 130],[120 120 120],[110 110 110],[138 138 138],[192 192 192],[243 243 243],[246 246 246],[249 249 249],[252 252 252],[253 253 253]
[250 250 250],[246 246 246],[247 247 247],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[253 253 253],[248 248 248],[195 195 195],[148 149 149],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[133 134 134],[167 168 168],[171 172 172],[195 195 195],[199 199 199],[129 130 130],[170 171 171],[184 184 184],[167 167 167],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[183 183 183],[211 211 211],[209 209 209],[207 207 207],[209 209 209],[215 215 215],[221 221 221],[232 232 232],[243 243 243],[248 248 248],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[246 246 246],[239 239 239],[240 240 240],[242 242 242],[244 244 244],[247 247 247],[250 250 250],[251 251 251],[253 253 253],[238 238 238],[181 181 181],[124 124 124],[114 114 114],[123 123 123],[129 129 129],[119 119 119],[109 109 109],[138 138 138],[192 192 192],[243 243 243],[246 246 246],[249 249 249],[252 252 252],[253 253 253]
[250 250 250],[246 246 246],[247 247 247],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[248 248 248],[248 248 248],[249 249 249],[250 250 250],[241 241 241],[144 145 145],[128 129 129],[128 129 129],[136 137 137],[167 167 167],[136 137 137],[148 149 149],[151 152 152],[128 129 129],[128 129 129],[128 129 129],[161 161 161],[182 183 183],[130 131 131],[188 188 188],[205 205 205],[178 179 179],[128 129 129],[128 129 129],[156 157 157],[167 168 168],[166 167 167],[165 166 166],[164 165 165],[208 208 208],[232 232 232],[230 230 230],[228 228 228],[229 229 229],[231 231 231],[234 234 234],[241 241 241],[247 247 247],[251 251 251],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[251 251 251],[245 245 245],[238 238 238],[240 240 240],[243 243 243],[245 245 245],[246 246 246],[249 249 249],[250 250 250],[251 251 251],[236 236 236],[178 178 178],[121 121 121],[112 112 112],[122 122 122],[128 128 128],[119 119 119],[110 110 110],[139 139 139],[193 193 193],[243 243 243],[246 246 246],[249 249 249],[252 252 252],[253 253 253]
[250 250 250],[246 246 246],[247 247 247],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[247 247 247],[246 246 246],[246 246 246],[244 244 244],[228 228 228],[143 143 143],[128 129 129],[128 129 129],[152 153 153],[237 238 238],[152 153 153],[187 187 187],[197 198 198],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[140 141 141],[140 141 141],[141 141 141],[140 141 141],[140 141 141],[141 141 141],[221 221 221],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[248 248 248],[247 247 247],[246 246 246],[246 246 246],[249 249 249],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[250 250 250],[244 244 244],[238 238 238],[240 240 240],[243 243 243],[245 245 245],[246 246 246],[248 248 248],[249 249 249],[249 249 249],[234 234 234],[176 176 176],[119 119 119],[110 110 110],[121 121 121],[128 128 128],[119 119 119],[111 111 111],[140 140 140],[193 193 193],[243 243 243],[246 246 246],[249 249 249],[252 252 252],[253 253 253]
[250 250 250],[246 246 246],[247 247 247],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[247 247 247],[245 245 245],[244 244 244],[215 215 215],[140 141 141],[129 130 130],[128 129 129],[128 129 129],[131 132 132],[142 143 143],[131 132 132],[136 137 137],[137 138 138],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[154 154 154],[237 237 237],[237 238 238],[237 237 237],[232 232 232],[229 229 229],[230 230 230],[244 244 244],[251 251 251],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[248 248 248],[247 247 247],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[251 251 251],[253 253 253],[251 251 251],[246 246 246],[241 241 241],[243 243 243],[246 246 246],[247 247 247],[248 248 248],[249 249 249],[249 249 249],[249 249 249],[234 234 234],[176 176 176],[119 119 119],[110 110 110],[122 122 122],[130 130 130],[122 122 122],[114 114 114],[143 143 143],[194 194 194],[243 243 243],[246 246 246],[249 249 249],[252 252 252],[253 253 253]
[250 250 250],[246 246 246],[247 247 247],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[246 246 246],[244 244 244],[243 243 243],[209 210 210],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[146 147 147],[211 211 211],[212 212 212],[210 211 211],[210 211 211],[210 211 211],[210 211 211],[211 211 211],[211 211 211],[221 221 221],[254 254 254],[254 254 254],[250 250 250],[242 242 242],[234 234 234],[238 238 238],[243 243 243],[248 248 248],[251 251 251],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[248 248 248],[247 247 247],[245 245 245],[244 244 244],[243 243 243],[243 243 243],[248 248 248],[252 252 252],[252 252 252],[248 248 248],[243 243 243],[245 245 245],[248 248 248],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[233 233 233],[175 175 175],[118 118 118],[111 111 111],[123 123 123],[131 131 131],[125 125 125],[117 117 117],[146 146 146],[195 195 195],[243 243 243],[246 246 246],[249 249 249],[252 252 252],[253 253 253]
[250 250 250],[246 246 246],[247 247 247],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[246 246 246],[244 244 244],[243 243 243],[209 210 210],[128 129 129],[128 129 129],[128 129 129],[152 153 153],[200 200 200],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[251 251 251],[242 242 242],[234 234 234],[238 238 238],[243 243 243],[247 247 247],[251 251 251],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[248 248 248],[246 246 246],[244 244 244],[244 244 244],[244 244 244],[243 243 243],[248 248 248],[253 253 253],[253 253 253],[249 249 249],[245 245 245],[247 247 247],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[250 250 250],[250 250 250],[233 233 233],[175 175 175],[118 118 118],[111 111 111],[123 123 123],[133 133 133],[127 127 127],[121 121 121],[148 148 148],[197 197 197],[243 243 243],[246 246 246],[249 249 249],[252 252 252],[253 253 253]
[250 250 250],[246 246 246],[247 247 247],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[247 247 247],[245 245 245],[230 230 230],[191 192 192],[128 129 129],[128 129 129],[128 129 129],[170 171 171],[225 226 226],[225 226 226],[225 225 225],[223 223 223],[222 222 222],[221 222 222],[221 221 221],[221 222 222],[235 235 235],[251 251 251],[253 253 253],[254 254 254],[252 252 252],[247 247 247],[241 241 241],[244 244 244],[248 248 248],[250 250 250],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[249 249 249],[248 248 248],[247 247 247],[247 247 247],[247 247 247],[248 248 248],[249 249 249],[249 249 249],[251 251 251],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[249 249 249],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[250 250 250],[232 232 232],[174 174 174],[117 117 117],[111 111 111],[124 124 124],[134 134 134],[130 130 130],[124 124 124],[151 151 151],[198 198 198],[243 243 243],[246 246 246],[249 249 249],[252 252 252],[253 253 253]
[250 250 250],[246 246 246],[247 247 247],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[247 247 247],[246 246 246],[184 184 184],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[183 183 183],[248 248 248],[250 250 250],[253 253 253],[253 253 253],[251 251 251],[249 249 249],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[248 248 248],[247 247 247],[246 246 246],[246 246 246],[248 248 248],[250 250 250],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[251 251 251],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[232 232 232],[174 174 174],[117 117 117],[111 111 111],[125 125 125],[136 136 136],[132 132 132],[127 127 127],[153 153 153],[199 199 199],[243 243 243],[246 246 246],[249 249 249],[252 252 252],[253 253 253]
[250 250 250],[246 246 246],[247 247 247],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[247 247 247],[246 246 246],[184 185 185],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[139 140 140],[153 154 154],[156 157 157],[231 231 231],[252 252 252],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[251 251 251],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[251 251 251],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[251 251 251],[249 249 249],[230 230 230],[172 172 172],[115 115 115],[110 110 110],[124 124 124],[136 136 136],[132 132 132],[128 128 128],[154 154 154],[200 200 200],[243 243 243],[246 246 246],[249 249 249],[252 252 252],[253 253 253]
[250 250 250],[246 246 246],[247 247 247],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[248 248 248],[247 247 247],[221 221 221],[197 197 197],[192 193 193],[137 138 138],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[169 170 170],[221 222 222],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[251 251 251],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[250 250 250],[247 247 247],[228 228 228],[170 170 170],[113 113 113],[108 108 108],[123 123 123],[135 135 135],[132 132 132],[129 129 129],[155 155 155],[201 201 201],[243 243 243],[246 246 246],[249 249 249],[252 252 252],[253 253 253]
[250 250 250],[246 246 246],[247 247 247],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[248 248 248],[247 247 247],[248 248 248],[250 250 250],[241 241 241],[144 145 145],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[151 152 152],[155 156 156],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[199 199 199],[251 251 251],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[251 251 251],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[249 249 249],[245 245 245],[226 226 226],[168 168 168],[111 111 111],[106 106 106],[122 122 122],[135 135 135],[132 132 132],[129 129 129],[156 156 156],[201 201 201],[243 243 243],[246 246 246],[249 249 249],[252 252 252],[253 253 253]
[250 250 250],[246 246 246],[247 247 247],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[247 247 247],[246 246 246],[238 238 238],[232 232 232],[225 226 226],[142 143 143],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[195 195 195],[212 212 212],[143 144 144],[143 144 144],[143 144 144],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[200 200 200],[249 249 249],[247 247 247],[249 249 249],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[253 253 253],[250 250 250],[247 247 247],[250 250 250],[253 253 253],[254 254 254],[252 252 252],[251 251 251],[247 247 247],[243 243 243],[224 224 224],[166 166 166],[109 109 109],[105 105 105],[121 121 121],[134 134 134],[131 131 131],[128 128 128],[155 155 155],[200 200 200],[243 243 243],[246 246 246],[249 249 249],[252 252 252],[253 253 253]
[250 250 250],[246 246 246],[247 247 247],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[247 247 247],[245 245 245],[189 189 189],[138 139 139],[138 138 138],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[196 196 196],[245 245 245],[237 237 237],[236 236 236],[236 236 236],[188 188 188],[128 129 129],[128 129 129],[128 129 129],[200 201 201],[246 246 246],[241 241 241],[245 245 245],[248 248 248],[252 252 252],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[251 251 251],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[251 251 251],[253 253 253],[252 252 252],[249 249 249],[246 246 246],[249 249 249],[252 252 252],[253 253 253],[251 251 251],[249 249 249],[245 245 245],[241 241 241],[222 222 222],[164 164 164],[107 107 107],[103 103 103],[119 119 119],[133 133 133],[130 130 130],[128 128 128],[155 155 155],[200 200 200],[243 243 243],[246 246 246],[249 249 249],[252 252 252],[253 253 253]
[250 250 250],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[251 251 251],[248 248 248],[248 248 248],[247 247 247],[227 228 228],[186 186 186],[135 136 136],[202 203 203],[214 215 215],[215 215 215],[196 196 196],[128 129 129],[195 195 195],[234 234 234],[250 250 250],[249 249 249],[249 249 249],[192 193 193],[148 149 149],[128 129 129],[128 129 129],[128 129 129],[150 151 151],[165 165 165],[176 177 177],[241 241 241],[250 250 250],[253 253 253],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[249 249 249],[251 251 251],[253 253 253],[253 253 253],[251 251 251],[248 248 248],[246 246 246],[245 245 245],[227 227 227],[169 169 169],[111 111 111],[105 105 105],[118 118 118],[129 129 129],[128 128 128],[128 128 128],[156 156 156],[202 202 202],[246 246 246],[248 248 248],[250 250 250],[252 252 252],[253 253 253]
[250 250 250],[252 252 252],[251 251 251],[249 249 249],[247 247 247],[250 250 250],[254 254 254],[253 253 253],[250 250 250],[248 248 248],[248 248 248],[249 249 249],[250 250 250],[231 231 231],[192 192 192],[243 243 243],[253 253 253],[253 253 253],[239 239 239],[187 188 188],[237 237 237],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[167 168 168],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[138 138 138],[188 189 189],[235 235 235],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[249 249 249],[249 249 249],[250 250 250],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[250 250 250],[248 248 248],[248 248 248],[249 249 249],[234 234 234],[175 175 175],[116 116 116],[107 107 107],[116 116 116],[125 125 125],[126 126 126],[128 128 128],[157 157 157],[205 205 205],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[252 252 252]
[250 250 250],[254 254 254],[252 252 252],[248 248 248],[244 244 244],[249 249 249],[253 253 253],[253 253 253],[250 250 250],[247 247 247],[249 249 249],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[189 189 189],[145 145 145],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[217 218 218],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[251 251 251],[248 248 248],[248 248 248],[251 251 251],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[250 250 250],[247 247 247],[249 249 249],[252 252 252],[238 238 238],[179 179 179],[120 120 120],[109 109 109],[115 115 115],[122 122 122],[125 125 125],[128 128 128],[158 158 158],[207 207 207],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[250 250 250],[254 254 254],[252 252 252],[248 248 248],[244 244 244],[249 249 249],[253 253 253],[253 253 253],[250 250 250],[246 246 246],[248 248 248],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[197 197 197],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[217 218 218],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[251 251 251],[248 248 248],[248 248 248],[251 251 251],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[250 250 250],[247 247 247],[249 249 249],[252 252 252],[238 238 238],[179 179 179],[120 120 120],[109 109 109],[115 115 115],[122 122 122],[125 125 125],[128 128 128],[158 158 158],[207 207 207],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[250 250 250],[254 254 254],[252 252 252],[248 248 248],[244 244 244],[249 249 249],[253 253 253],[253 253 253],[250 250 250],[246 246 246],[248 248 248],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[241 241 241],[204 205 205],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[217 218 218],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[251 251 251],[248 248 248],[248 248 248],[251 251 251],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[250 250 250],[247 247 247],[249 249 249],[252 252 252],[238 238 238],[179 179 179],[120 120 120],[109 109 109],[115 115 115],[122 122 122],[125 125 125],[128 128 128],[158 158 158],[207 207 207],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[250 250 250],[254 254 254],[252 252 252],[248 248 248],[244 244 244],[249 249 249],[253 253 253],[253 253 253],[250 250 250],[246 246 246],[248 248 248],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[240 240 240],[200 200 200],[142 143 143],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[217 218 218],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[251 251 251],[248 248 248],[248 248 248],[251 251 251],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[250 250 250],[247 247 247],[249 249 249],[252 252 252],[238 238 238],[179 179 179],[120 120 120],[109 109 109],[115 115 115],[122 122 122],[125 125 125],[128 128 128],[158 158 158],[207 207 207],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
