[187 187 187],[198 198 198],[203 204 204],[206 207 206],[207 209 208],[208 210 209],[209 211 210],[210 212 211],[211 213 212],[213 215 214],[213 215 214],[214 216 215],[214 216 215],[214 215 215],[214 215 215],[213 215 214],[213 215 214],[212 214 213],[211 213 212],[210 212 211],[208 210 209],[208 210 209],[207 209 208],[205 207 206],[204 205 205],[203 204 204],[202 204 203],[202 204 203],[201 203 202],[200 202 201],[198 200 199],[197 199 198],[195 197 196],[192 194 193],[189 191 190],[186 188 187],[183 185 184],[180 182 181],[177 179 178],[174 176 175],[172 174 173],[170 172 171],[168 170 169],[174 176 175],[183 185 186],[192 193 195],[188 189 191],[184 185 187],[183 184 186],[184 185 187],[186 187 189],[193 194 196],[199 200 202],[204 205 207],[206 207 209],[208 209 211],[206 207 209],[203 204 206],[202 203 205],[203 204 206],[205 206 208],[208 209 211],[213 214 216],[218 219 220],[221 222 223],[225 226 227],[204 205 206],[170 171 173],[139 140 142],[140 141 143],[140 141 143],[137 138 140],[129 130 132],[122 123 125],[128 129 131],[134 135 137],[150 151 153],[178 179 181]
[199 199 199],[235 235 235],[251 251 251],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[198 199 199],[169 171 170],[160 161 161],[128 129 129],[128 129 129],[128 129 129],[170 172 171],[248 250 249],[248 250 249],[247 249 248],[247 249 248],[248 250 249],[249 251 250],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[233 235 234],[193 195 194],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 157 157],[207 208 209],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 253 254],[250 251 252],[248 249 250],[225 226 227],[191 192 194],[160 161 163],[155 156 158],[150 151 153],[140 141 143],[124 125 127],[108 109 111],[119 120 122],[131 132 134],[156 157 159],[200 201 203]
[198 198 198],[234 234 234],[250 250 250],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[206 207 207],[182 183 183],[170 171 171],[128 129 129],[128 129 129],[128 129 129],[170 172 171],[248 250 249],[248 250 249],[247 249 248],[247 249 248],[248 250 249],[249 251 250],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[226 228 227],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[183 184 184],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 253 254],[250 251 253],[248 249 251],[225 226 228],[193 194 196],[162 163 165],[157 158 160],[152 153 155],[140 141 143],[123 124 126],[106 107 109],[117 118 120],[128 129 131],[154 155 157],[199 200 202]
[197 197 197],[233 233 233],[250 250 250],[251 252 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[222 224 223],[128 129 129],[128 129 129],[128 129 129],[161 162 162],[224 226 225],[246 248 247],[247 249 248],[247 249 248],[248 250 249],[249 251 250],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[238 240 239],[205 206 206],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[146 147 147],[199 200 200],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[251 252 253],[249 250 251],[227 228 230],[195 196 198],[164 165 167],[159 160 162],[154 155 157],[141 142 144],[122 123 125],[104 105 107],[115 116 118],[126 127 129],[152 153 155],[199 200 202]
[196 196 196],[232 232 232],[249 249 249],[251 252 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[222 224 223],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[144 145 145],[237 239 238],[247 249 248],[247 249 248],[248 250 249],[249 251 250],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[200 201 201],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[210 211 211],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[251 252 254],[250 251 252],[229 230 231],[197 198 200],[167 168 170],[162 163 165],[156 157 159],[142 143 145],[122 123 125],[103 104 106],[114 115 117],[125 126 128],[151 152 154],[198 199 201]
[195 195 195],[231 231 231],[248 248 248],[251 252 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[222 224 223],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[152 153 153],[218 220 219],[247 249 248],[248 250 249],[245 247 246],[172 173 173],[154 156 155],[191 192 192],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[200 201 201],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[210 211 211],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 253 254],[252 253 253],[231 232 233],[199 200 202],[170 171 173],[165 166 168],[158 159 161],[144 145 147],[124 125 127],[103 104 106],[114 115 117],[125 126 128],[151 152 154],[198 199 201]
[194 194 194],[230 230 230],[247 247 247],[251 251 251],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[222 224 223],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[164 165 165],[180 181 181],[180 182 181],[179 180 180],[138 139 139],[128 129 129],[148 149 149],[181 183 182],[181 183 182],[181 183 182],[181 183 182],[181 183 182],[181 183 182],[181 183 182],[224 226 225],[200 201 201],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[163 164 165],[213 214 215],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[233 234 235],[202 203 205],[174 175 177],[168 169 171],[161 162 164],[146 147 149],[126 127 129],[104 105 107],[114 115 117],[124 125 127],[150 151 153],[198 199 201]
[196 197 197],[232 233 233],[249 249 249],[252 252 252],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 254 254],[253 254 254],[252 254 253],[223 225 224],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[178 180 180],[175 176 176],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[183 184 184],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 255],[254 255 255],[233 234 234],[201 202 203],[171 173 174],[166 167 168],[159 160 161],[145 147 148],[127 128 129],[107 108 109],[118 119 120],[129 130 131],[155 156 157],[201 202 203]
[200 201 201],[236 237 237],[252 252 252],[252 253 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 254 254],[225 226 226],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[141 142 142],[133 134 134],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[138 139 139],[191 193 193],[252 254 254],[252 254 254],[252 254 254],[252 254 254],[252 254 254],[252 254 254],[252 254 254],[252 254 254],[252 254 254],[252 254 254],[252 254 254],[252 254 254],[252 254 254],[252 254 254],[252 254 254],[252 254 254],[252 254 254],[252 254 254],[253 254 254],[254 255 255],[231 233 232],[197 199 199],[166 167 167],[160 162 162],[154 156 156],[143 145 145],[127 129 129],[111 113 113],[124 126 126],[136 137 138],[162 163 164],[205 206 206]
[203 204 205],[239 240 240],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[225 226 226],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[136 137 137],[223 224 225],[169 170 171],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[202 203 203],[245 247 246],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[254 255 255],[230 232 231],[194 196 195],[161 163 162],[156 158 157],[150 152 151],[141 143 142],[128 130 129],[115 117 116],[129 131 130],[142 144 143],[168 169 169],[208 210 209]
[202 203 204],[239 240 240],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[225 226 226],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[160 161 162],[142 143 143],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[153 154 154],[166 168 167],[185 187 186],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[228 230 229],[191 193 192],[157 159 158],[152 154 153],[147 149 148],[138 140 139],[126 128 127],[114 116 115],[128 130 129],[141 143 142],[167 168 168],[208 209 209]
[201 202 203],[238 239 239],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[239 240 240],[186 187 187],[140 141 141],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[155 156 156],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[226 228 227],[188 190 189],[154 156 155],[149 151 150],[144 146 145],[136 138 137],[124 126 125],[113 115 114],[127 129 128],[140 142 141],[166 167 167],[207 208 208]
[200 201 202],[238 239 239],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[154 155 155],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[135 136 137],[157 158 159],[133 134 134],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[143 144 145],[158 159 160],[156 157 158],[132 133 133],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[155 156 156],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[250 252 251],[248 250 249],[224 226 225],[185 187 186],[151 153 152],[146 148 147],[141 143 142],[134 136 135],[123 125 124],[112 114 113],[126 128 127],[139 141 140],[165 167 166],[207 208 208]
[199 200 201],[237 238 238],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[154 155 155],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[131 132 132],[161 162 163],[246 247 249],[154 155 155],[131 132 132],[131 132 132],[131 132 132],[131 132 132],[131 132 132],[192 193 194],[251 252 254],[242 243 245],[146 147 148],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[158 159 159],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[249 251 250],[247 249 248],[221 223 222],[183 185 184],[149 151 150],[144 146 145],[139 141 140],[131 133 132],[122 124 123],[112 114 113],[126 128 127],[140 142 141],[165 167 166],[206 207 207]
[197 198 199],[237 238 238],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[154 155 155],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[194 195 196],[222 223 224],[230 231 233],[249 250 252],[232 233 234],[227 228 230],[227 228 230],[227 228 230],[227 228 230],[227 228 230],[239 240 242],[251 252 254],[242 243 245],[146 147 148],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[172 174 173],[234 235 235],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[248 250 249],[245 247 246],[219 221 220],[180 182 181],[146 148 147],[141 143 142],[136 138 137],[129 131 130],[121 123 122],[112 114 113],[126 128 127],[140 142 141],[165 167 166],[205 207 206]
[195 196 198],[235 236 237],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[154 155 155],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[209 210 211],[244 245 247],[247 248 250],[250 251 253],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[248 249 251],[208 209 210],[200 201 203],[200 201 203],[186 187 188],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[182 184 183],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[248 250 249],[245 247 246],[219 221 220],[179 181 180],[144 146 145],[140 142 141],[136 138 137],[129 131 130],[123 125 124],[115 117 116],[129 131 130],[143 145 144],[168 170 169],[207 209 208]
[194 195 197],[234 235 236],[251 252 253],[251 252 254],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[190 191 192],[147 148 148],[128 129 129],[128 129 129],[128 129 129],[179 180 181],[201 202 203],[214 215 216],[250 251 253],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[227 228 229],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[182 184 183],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[249 251 250],[246 248 247],[218 220 219],[178 180 179],[143 145 144],[139 141 140],[135 137 136],[130 132 131],[124 126 125],[117 119 118],[131 133 132],[146 148 147],[170 172 171],[208 210 209]
[193 194 196],[233 234 236],[250 251 253],[251 252 254],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 252 254],[180 181 182],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[158 159 160],[250 251 253],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[227 228 229],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[140 141 141],[193 195 194],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[249 251 250],[247 249 248],[219 221 220],[178 180 179],[142 144 143],[138 140 139],[135 137 136],[131 133 132],[126 128 127],[121 123 122],[135 137 136],[150 152 151],[174 176 175],[210 212 211]
[193 194 196],[233 234 236],[250 251 253],[251 252 254],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 252 254],[180 181 182],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[158 159 160],[250 251 253],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[227 228 229],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[204 205 205],[247 249 248],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[250 252 251],[248 250 249],[220 222 221],[179 181 180],[141 143 142],[138 140 139],[136 138 137],[132 134 133],[129 131 130],[125 127 126],[140 142 141],[155 157 156],[178 180 179],[213 215 214]
[193 194 196],[233 234 236],[250 251 253],[251 252 254],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 252 254],[180 181 182],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[136 137 138],[166 167 168],[235 236 238],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[227 228 229],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[210 211 211],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[222 224 223],[179 181 180],[141 143 142],[138 140 139],[136 138 137],[134 136 135],[132 134 133],[130 132 131],[144 146 145],[159 161 160],[183 184 184],[216 218 217]
[194 195 197],[234 235 237],[251 252 254],[252 253 254],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 252 254],[180 181 182],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[228 229 231],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[227 228 229],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[210 211 211],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[222 224 223],[178 180 179],[140 142 141],[137 139 138],[135 137 136],[134 136 135],[133 135 134],[133 135 134],[148 150 149],[163 165 164],[185 186 186],[217 219 218]
[196 197 198],[236 237 237],[253 254 254],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 252 254],[180 181 182],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[143 144 144],[152 153 154],[132 133 133],[228 229 231],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[227 228 229],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[210 211 211],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[222 224 223],[178 180 179],[138 140 139],[136 138 137],[135 137 136],[134 136 135],[135 137 136],[136 138 137],[151 153 152],[166 168 167],[187 189 188],[219 220 220]
[198 199 200],[237 238 238],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 252 254],[180 181 182],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[187 188 189],[218 219 221],[139 140 140],[230 231 232],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[248 249 251],[222 223 224],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[212 213 213],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[250 252 251],[221 223 222],[176 178 177],[136 138 137],[134 136 135],[133 135 134],[133 135 134],[136 138 137],[138 140 139],[153 155 154],[168 170 169],[189 191 190],[220 221 221]
[199 200 201],[238 239 239],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 252 254],[180 181 182],[128 129 129],[128 129 129],[128 129 129],[195 196 198],[234 235 237],[242 243 245],[230 231 233],[247 248 250],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[209 210 211],[144 145 145],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[138 139 139],[219 220 221],[245 246 246],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[219 221 220],[173 175 174],[132 134 133],[131 133 132],[130 132 131],[131 133 132],[135 137 136],[138 140 139],[153 155 154],[168 170 169],[190 192 191],[219 221 220]
[201 202 203],[238 239 239],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 252 254],[180 181 182],[128 129 129],[128 129 129],[128 129 129],[159 160 160],[206 207 209],[247 248 250],[250 251 253],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[203 204 205],[155 156 157],[128 129 129],[128 129 129],[128 129 129],[169 170 170],[180 181 181],[140 141 141],[236 238 239],[252 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[249 251 250],[247 249 248],[217 219 218],[170 172 171],[129 131 130],[129 131 130],[128 130 129],[129 131 130],[134 136 135],[138 140 139],[153 155 154],[168 170 169],[190 192 191],[219 221 220]
