[219 220 220],[242 243 243],[249 250 250],[243 245 244],[238 240 239],[242 244 243],[245 247 246],[248 250 249],[250 251 251],[252 253 253],[252 253 253],[252 253 253],[251 252 252],[249 251 250],[247 249 248],[239 241 240],[229 231 230],[218 220 219],[207 209 208],[195 197 196],[186 188 187],[179 181 180],[172 174 173],[173 175 174],[174 176 175],[180 182 181],[190 192 191],[199 201 200],[209 211 210],[219 221 220],[225 227 226],[227 229 228],[229 231 230],[224 226 225],[219 221 220],[215 217 216],[211 213 212],[207 209 208],[207 209 208],[208 210 209],[210 212 211],[214 216 215],[218 220 219],[212 214 213],[201 203 202],[194 196 195],[199 201 200],[205 207 206],[212 214 213],[220 222 221],[229 231 230],[235 237 236],[240 242 241],[243 245 244],[242 244 243],[242 244 243],[235 237 236],[229 231 230],[222 224 223],[213 215 214],[203 205 204],[196 198 197],[190 192 191],[180 182 181],[161 163 162],[141 143 142],[138 140 139],[145 147 146],[151 153 152],[153 155 154],[154 156 155],[153 155 154],[150 152 151],[146 148 147],[149 151 150],[151 153 152],[157 159 158],[169 171 170]
[232 232 232],[248 248 248],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[248 250 249],[231 233 232],[213 215 214],[200 202 201],[188 190 189],[176 178 177],[153 155 154],[129 131 130],[120 122 121],[123 125 124],[126 128 127],[159 161 160],[193 195 194],[219 221 220],[235 237 236]
[233 233 233],[249 249 249],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 250],[232 234 233],[216 218 217],[204 206 205],[192 194 193],[180 182 181],[157 159 158],[133 135 134],[124 126 125],[127 129 128],[130 132 131],[163 165 164],[197 199 198],[222 224 223],[237 239 238]
[233 233 233],[249 249 249],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 250],[234 236 235],[219 221 220],[207 209 208],[195 197 196],[183 185 184],[160 162 161],[136 138 137],[127 129 128],[130 132 131],[133 135 134],[166 168 167],[200 202 201],[225 227 226],[239 240 240]
[232 232 232],[248 248 248],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 250],[235 237 236],[221 223 222],[210 212 211],[198 200 199],[186 188 187],[162 164 163],[139 141 140],[130 132 131],[133 135 134],[136 138 137],[169 171 170],[203 205 204],[227 229 228],[240 241 241]
[230 230 230],[248 248 248],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 250],[236 238 237],[223 225 224],[212 214 213],[200 202 201],[188 190 189],[164 166 165],[141 143 142],[132 134 133],[135 137 136],[138 140 139],[171 173 172],[205 207 206],[229 231 230],[241 242 242]
[226 226 226],[243 243 243],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 250],[234 236 235],[219 221 220],[206 208 207],[195 197 196],[182 184 183],[159 161 160],[135 137 136],[127 129 128],[130 132 131],[133 135 134],[166 168 167],[199 201 200],[224 226 225],[238 239 239]
[222 222 222],[238 238 238],[247 247 247],[250 250 250],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[204 205 205],[172 172 172],[172 172 172],[172 172 172],[230 231 231],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[248 250 249],[231 233 232],[214 216 215],[201 203 202],[189 191 190],[177 179 178],[153 155 154],[130 132 131],[121 123 122],[124 126 125],[127 129 128],[160 162 161],[194 196 195],[219 221 220],[235 237 236]
[220 220 220],[234 234 234],[243 243 243],[249 249 249],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[178 179 179],[128 129 129],[137 138 138],[178 179 179],[233 234 234],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[248 250 249],[230 232 231],[212 214 213],[198 200 199],[187 189 188],[174 176 175],[151 153 152],[127 129 128],[119 121 120],[122 124 123],[125 127 126],[158 160 159],[191 193 192],[217 219 218],[234 235 235]
[221 221 221],[233 233 233],[242 242 242],[247 247 247],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[231 232 232],[168 168 168],[128 129 129],[148 149 149],[246 246 246],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[248 250 249],[231 233 232],[214 216 215],[200 202 201],[189 191 190],[176 178 177],[153 155 154],[129 131 130],[121 123 122],[124 126 125],[127 129 128],[160 162 161],[193 195 194],[219 221 220],[235 237 236]
[221 221 221],[231 231 231],[240 240 240],[246 246 246],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[249 249 249],[152 152 152],[128 129 129],[128 129 129],[148 149 149],[246 246 246],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[248 250 249],[232 234 233],[216 218 217],[203 205 204],[191 193 192],[179 181 180],[156 158 157],[132 134 133],[123 125 124],[126 128 127],[129 131 130],[162 164 163],[196 198 197],[222 223 223],[237 238 238]
[227 227 227],[237 237 237],[244 244 244],[248 248 248],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[248 248 248],[151 151 151],[186 186 186],[187 188 188],[132 133 133],[155 156 156],[226 226 226],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[248 250 249],[234 236 235],[219 221 220],[206 208 207],[194 196 195],[182 184 183],[159 161 160],[135 137 136],[126 128 127],[129 131 130],[132 134 133],[165 167 166],[199 201 200],[225 226 226],[238 240 239]
[235 235 235],[244 244 244],[249 249 249],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[235 235 235],[182 182 182],[138 139 139],[161 162 162],[162 163 163],[128 129 129],[128 129 129],[218 218 218],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 250],[236 238 237],[222 224 223],[210 212 211],[198 200 199],[186 188 187],[163 165 164],[139 141 140],[130 132 131],[133 135 134],[136 138 137],[169 171 170],[203 205 204],[228 229 229],[240 242 241]
[241 241 241],[250 250 250],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[221 221 221],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[188 189 189],[232 233 233],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 250],[236 238 237],[223 225 224],[212 214 213],[200 202 201],[188 190 189],[165 167 166],[141 143 142],[132 134 133],[135 137 136],[138 140 139],[171 173 172],[205 207 206],[229 231 230],[240 242 241]
[246 246 246],[251 251 251],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[221 221 221],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[141 142 142],[142 143 143],[198 199 199],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 250],[234 236 235],[219 221 220],[207 209 208],[195 197 196],[183 185 184],[160 162 161],[136 138 137],[127 129 128],[130 132 131],[133 135 134],[166 168 167],[200 202 201],[225 227 226],[239 240 240]
[251 251 251],[253 253 253],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[221 221 221],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[146 147 147],[233 234 234],[240 240 240],[246 246 246],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[248 250 249],[232 234 233],[214 216 215],[201 203 202],[189 191 190],[177 179 178],[154 156 155],[130 132 131],[121 123 122],[124 126 125],[127 129 128],[160 162 161],[194 196 195],[220 222 221],[237 238 238]
[253 253 253],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[220 220 220],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[166 166 166],[228 228 228],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[248 250 249],[244 246 245],[228 230 229],[212 214 213],[197 199 198],[181 183 182],[166 168 167],[149 151 150],[132 134 133],[125 127 126],[126 128 127],[128 130 129],[158 160 159],[189 191 190],[215 217 216],[234 235 235]
[253 253 253],[253 253 253],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[219 219 219],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[179 180 180],[230 231 231],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 254 253],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 254 254],[250 252 251],[248 250 249],[246 248 247],[243 245 244],[239 241 240],[225 227 226],[211 213 212],[193 195 194],[171 173 172],[151 153 152],[144 146 145],[135 137 136],[131 133 132],[131 133 132],[131 133 132],[158 160 159],[184 186 185],[209 211 210],[231 232 232]
[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[239 239 239],[197 198 198],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[147 148 148],[239 239 239],[247 247 247],[248 248 248],[250 250 250],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[248 248 248],[226 226 226],[222 224 223],[223 225 224],[230 232 231],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[249 251 250],[246 248 247],[243 245 244],[239 241 240],[234 236 235],[222 224 223],[210 212 211],[189 191 190],[163 165 164],[139 141 140],[139 141 140],[138 140 139],[137 139 138],[135 137 136],[133 135 134],[157 159 158],[180 182 181],[204 206 205],[228 229 229]
[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[193 194 194],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[130 131 131],[148 149 149],[238 238 238],[244 244 244],[245 245 245],[247 247 247],[248 248 248],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[239 239 239],[143 143 143],[128 129 129],[128 129 129],[155 156 156],[247 249 248],[249 251 250],[250 252 251],[251 252 252],[252 253 253],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[250 252 251],[247 249 248],[245 247 246],[242 244 243],[238 240 239],[226 228 227],[213 215 214],[192 194 193],[166 168 167],[143 145 144],[143 145 144],[142 144 143],[141 143 142],[138 140 139],[136 138 137],[159 161 160],[181 183 182],[204 206 205],[228 229 229]
[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[193 194 194],[128 129 129],[128 129 129],[128 129 129],[184 184 184],[220 220 220],[222 222 222],[241 241 241],[242 242 242],[243 243 243],[244 244 244],[246 246 246],[249 249 249],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[223 223 223],[151 152 152],[131 132 132],[128 129 129],[128 129 129],[133 134 134],[152 154 153],[226 227 227],[247 249 248],[248 250 249],[250 252 251],[251 252 252],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[249 251 250],[247 249 248],[245 247 246],[241 243 242],[229 231 230],[216 218 217],[195 197 196],[169 171 170],[146 148 147],[146 148 147],[145 147 146],[144 146 145],[141 143 142],[138 140 139],[160 162 161],[183 185 184],[205 207 206],[228 230 229]
[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[193 194 194],[146 147 147],[196 196 196],[141 142 142],[158 158 158],[203 203 203],[243 243 243],[242 242 242],[242 242 242],[243 243 243],[244 244 244],[246 246 246],[249 249 249],[252 252 252],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[216 216 216],[164 165 165],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[219 221 220],[245 247 246],[246 248 247],[248 250 249],[249 251 250],[251 252 252],[252 253 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[251 253 252],[250 252 251],[249 251 250],[248 250 249],[244 246 245],[230 232 231],[215 217 216],[193 195 194],[168 170 169],[145 147 146],[146 148 147],[145 147 146],[145 147 146],[142 144 143],[140 142 141],[162 164 163],[184 186 185],[206 208 207],[229 230 230]
[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[193 194 194],[148 149 149],[204 205 205],[142 143 143],[128 129 129],[157 158 158],[210 210 210],[240 240 240],[243 243 243],[244 244 244],[246 246 246],[248 248 248],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[187 187 187],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[146 147 147],[160 161 161],[128 129 129],[218 220 219],[244 246 245],[245 247 246],[247 249 248],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[252 253 253],[252 253 253],[252 253 253],[252 254 253],[251 253 252],[251 253 252],[251 252 252],[247 248 248],[229 231 230],[211 213 212],[189 191 190],[164 166 165],[142 144 143],[143 145 144],[144 146 145],[144 146 145],[143 145 144],[141 143 142],[163 165 164],[186 188 187],[208 210 209],[230 231 231]
[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[241 241 241],[184 185 185],[128 129 129],[128 129 129],[142 143 143],[145 146 146],[138 139 139],[147 148 148],[238 238 238],[245 245 245],[246 246 246],[248 248 248],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[197 197 197],[140 141 141],[128 129 129],[128 129 129],[128 129 129],[171 172 172],[204 205 205],[128 129 129],[217 219 218],[243 245 244],[244 246 245],[245 247 246],[246 248 247],[247 249 248],[248 250 249],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[250 251 251],[229 230 230],[208 210 209],[185 187 186],[161 163 162],[139 141 140],[141 143 142],[143 145 144],[144 146 145],[143 145 144],[142 144 143],[165 167 166],[188 190 189],[210 212 211],[231 232 232]
[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[173 174 174],[133 134 134],[128 129 129],[132 133 133],[223 223 223],[243 243 243],[198 198 198],[148 148 148],[242 242 242],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[252 252 252],[244 244 244],[202 203 203],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[135 136 136],[128 129 129],[220 222 221],[246 248 247],[247 249 248],[247 249 248],[248 250 249],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[249 250 250],[224 226 225],[199 201 200],[176 178 177],[152 154 153],[132 134 133],[135 137 136],[138 140 139],[140 142 141],[141 143 142],[142 144 143],[166 168 167],[190 192 191],[212 214 213],[232 233 233]
