[108 110 109],[104 106 105],[100 102 101],[ 99 101 100],[107 109 108],[116 118 117],[121 123 122],[126 128 127],[130 132 131],[127 129 128],[125 127 126],[131 133 132],[143 145 144],[153 155 154],[157 159 158],[161 163 162],[155 157 156],[137 139 138],[120 122 121],[124 126 125],[129 131 130],[134 136 135],[137 139 138],[139 141 140],[143 145 144],[148 150 149],[152 154 153],[155 157 156],[159 161 160],[161 163 162],[163 165 164],[164 166 165],[163 165 164],[162 164 163],[161 163 162],[158 160 159],[156 158 157],[154 156 155],[153 155 154],[148 150 150],[140 141 142],[131 132 134],[133 134 136],[136 137 139],[140 141 143],[145 146 148],[151 152 154],[157 158 160],[163 164 166],[168 169 171],[170 171 173],[173 174 176],[181 182 184],[145 146 147],[162 163 164],[189 190 192],[190 191 193],[191 192 194],[191 192 194],[191 192 194],[182 183 185],[172 173 175],[164 165 167],[156 157 159],[150 151 153],[156 157 159],[166 167 169],[163 164 166],[140 141 143],[116 117 119],[115 116 118],[120 121 123],[120 121 123],[ 99 100 102],[79 80 82],[85 86 88],[105 106 108],[123 124 126]
[135 135 135],[136 136 136],[137 137 137],[149 149 149],[192 192 192],[235 235 235],[250 250 250],[253 253 253],[255 255 255],[251 251 251],[247 247 247],[248 248 248],[252 252 252],[255 255 255],[251 251 251],[248 248 248],[247 247 247],[249 249 249],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[201 202 202],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[160 161 161],[252 252 252],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[250 252 251],[250 252 251],[251 253 252],[253 255 254],[224 226 225],[192 194 193],[167 169 168],[157 159 158],[146 148 147],[142 144 143],[139 141 140],[139 141 140],[148 150 149],[157 159 158],[183 185 184],[217 219 218],[248 250 249]
[134 134 134],[135 135 135],[137 137 137],[148 148 148],[186 186 186],[224 224 224],[241 241 241],[249 249 249],[255 255 255],[252 252 252],[250 250 250],[250 250 250],[253 253 253],[254 254 254],[252 252 252],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[233 233 233],[193 194 194],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[138 138 138],[165 166 166],[165 166 166],[218 219 218],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 253 253],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[223 225 224],[191 193 192],[165 167 166],[154 156 155],[143 145 144],[140 142 141],[138 140 139],[139 141 140],[148 150 149],[157 159 158],[185 187 186],[219 221 220],[250 252 251]
[133 133 133],[135 135 135],[136 136 136],[146 146 146],[178 178 178],[211 211 211],[230 230 230],[244 244 244],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[252 252 252],[249 249 249],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[223 223 223],[177 178 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[155 156 156],[170 171 171],[128 129 129],[128 129 129],[167 168 167],[193 195 194],[193 195 194],[193 195 194],[236 238 237],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[254 255 255],[223 225 224],[189 191 190],[162 164 163],[151 153 152],[140 142 141],[137 139 138],[136 138 137],[138 140 139],[149 151 150],[159 161 160],[187 189 188],[221 223 222],[252 254 253]
[132 132 132],[134 134 134],[136 136 136],[145 145 145],[173 173 173],[201 201 201],[222 222 222],[240 240 240],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[248 248 248],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[226 226 226],[177 177 177],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[184 185 185],[215 215 215],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[217 219 218],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[253 255 254],[221 223 222],[186 188 187],[159 161 160],[148 150 149],[136 138 137],[134 136 135],[134 136 135],[137 139 138],[148 150 149],[159 161 160],[187 189 188],[222 224 223],[253 255 254]
[131 131 131],[133 133 133],[135 135 135],[144 144 144],[171 171 171],[199 199 199],[220 220 220],[239 239 239],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[250 250 250],[249 249 249],[251 251 251],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[252 252 252],[249 249 249],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[168 168 168],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[131 132 132],[128 129 129],[128 129 129],[184 184 184],[214 214 214],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[214 216 215],[249 251 250],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[253 254 254],[252 254 253],[251 253 252],[219 221 220],[184 186 185],[157 159 158],[146 148 147],[134 136 135],[132 134 133],[132 134 133],[135 137 136],[146 148 147],[157 159 158],[185 187 186],[220 222 221],[251 253 252]
[130 130 130],[132 132 132],[134 134 134],[143 143 143],[170 170 170],[198 198 198],[219 219 219],[239 239 239],[255 255 255],[253 253 253],[252 252 252],[251 251 251],[248 248 248],[246 246 246],[250 250 250],[253 253 253],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[168 169 169],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[163 164 164],[213 213 213],[136 137 137],[128 129 129],[138 139 139],[145 145 145],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[144 146 145],[202 204 203],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[253 254 254],[251 253 252],[250 251 251],[218 220 219],[183 185 184],[156 158 157],[145 147 146],[133 135 134],[131 133 132],[131 133 132],[134 136 135],[145 147 146],[156 158 157],[184 186 185],[219 220 220],[250 251 251]
[130 130 130],[132 132 132],[134 134 134],[143 143 143],[170 170 170],[198 198 198],[219 219 219],[239 239 239],[255 255 255],[252 252 252],[251 251 251],[248 248 248],[246 246 246],[243 243 243],[248 248 248],[252 252 252],[254 254 254],[252 252 252],[250 250 250],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[217 217 217],[200 201 201],[200 201 201],[200 201 201],[200 201 201],[200 201 201],[218 218 218],[233 233 233],[138 139 139],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[191 192 192],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 253 253],[250 252 251],[248 250 249],[216 218 217],[181 183 182],[154 156 155],[143 145 144],[131 133 132],[129 131 130],[129 131 130],[132 134 133],[143 145 144],[154 156 155],[182 184 183],[217 219 218],[248 250 249]
[131 131 131],[133 133 133],[135 135 135],[144 144 144],[170 170 170],[197 197 197],[219 219 219],[238 238 238],[255 255 255],[252 252 252],[249 249 249],[246 246 246],[244 244 244],[241 241 241],[246 246 246],[251 251 251],[252 252 252],[250 250 250],[247 247 247],[249 249 249],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[241 241 241],[181 182 182],[174 175 175],[174 175 175],[162 163 163],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[167 168 168],[218 220 219],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[248 250 249],[246 248 247],[214 216 215],[179 181 180],[152 154 153],[141 143 142],[129 131 130],[127 129 128],[127 129 128],[130 132 131],[141 143 142],[152 154 153],[180 182 181],[215 217 216],[246 248 247]
[131 131 131],[133 133 133],[135 135 135],[144 144 144],[170 170 170],[197 197 197],[219 219 219],[238 238 238],[255 255 255],[251 251 251],[247 247 247],[244 244 244],[242 242 242],[239 239 239],[245 245 245],[250 250 250],[251 251 251],[248 248 248],[244 244 244],[247 247 247],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[226 226 226],[147 147 147],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[164 165 165],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[249 251 250],[247 249 248],[245 247 246],[213 215 214],[178 180 179],[151 153 152],[140 142 141],[128 130 129],[126 128 127],[126 128 127],[129 131 130],[140 142 141],[151 153 152],[179 181 180],[214 216 215],[245 247 246]
[133 133 134],[136 136 136],[138 138 138],[146 146 146],[172 172 172],[199 199 199],[220 220 220],[239 239 239],[255 255 255],[251 251 251],[247 247 247],[244 244 244],[242 242 242],[239 239 239],[245 245 245],[250 250 250],[251 251 251],[247 247 247],[243 243 243],[247 247 247],[251 251 251],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[241 241 241],[149 150 150],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[164 165 165],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[248 250 249],[246 248 247],[214 216 215],[179 181 180],[152 154 153],[141 143 142],[129 131 130],[127 129 128],[127 129 128],[130 132 131],[141 143 142],[152 154 153],[180 182 181],[215 217 216],[246 248 247]
[135 135 136],[138 138 138],[140 140 140],[148 148 148],[174 174 174],[200 200 200],[222 222 222],[240 240 240],[255 255 255],[251 251 251],[248 248 248],[245 245 245],[242 242 242],[239 239 239],[244 244 244],[249 249 249],[250 250 250],[246 246 246],[242 242 242],[247 247 247],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[250 250 250],[150 151 151],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[164 165 165],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[251 253 252],[249 251 250],[247 249 248],[215 217 216],[180 182 181],[153 155 154],[142 144 143],[131 133 132],[129 131 130],[129 131 130],[132 134 133],[143 145 144],[153 155 154],[181 183 182],[216 218 217],[247 249 248]
[137 137 138],[140 140 140],[142 142 142],[150 150 150],[176 176 176],[202 202 202],[223 223 223],[240 240 240],[255 255 255],[252 252 252],[249 249 249],[246 246 246],[243 243 243],[240 240 240],[245 245 245],[250 250 250],[251 251 251],[247 247 247],[243 243 243],[248 248 248],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[202 203 203],[153 154 153],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[159 161 160],[207 209 208],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 253 253],[250 252 251],[248 250 249],[216 218 217],[181 183 182],[154 156 155],[143 145 144],[132 134 133],[130 132 131],[130 132 131],[133 135 134],[144 146 145],[154 156 155],[182 184 183],[217 219 218],[248 250 249]
[139 139 140],[142 142 142],[144 144 144],[152 152 152],[178 178 178],[204 204 204],[224 224 224],[241 241 241],[255 255 255],[253 253 253],[251 251 251],[249 249 249],[245 245 245],[242 242 242],[247 247 247],[252 252 252],[253 253 253],[249 249 249],[246 246 246],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 254],[177 178 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[173 175 174],[226 228 227],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[253 254 254],[252 254 253],[251 253 252],[219 221 220],[184 186 185],[157 159 158],[146 148 147],[134 136 135],[132 134 133],[132 134 133],[135 137 136],[146 148 147],[157 159 158],[185 187 186],[220 222 221],[251 253 252]
[141 141 141],[144 144 144],[146 146 146],[154 154 154],[180 180 180],[206 206 206],[225 225 225],[241 241 241],[255 255 255],[254 254 254],[253 253 253],[251 251 251],[247 247 247],[244 244 244],[248 248 248],[253 253 253],[254 254 254],[251 251 251],[248 248 248],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 254],[177 178 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[169 170 170],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[254 255 255],[253 255 254],[253 255 254],[221 223 222],[186 188 187],[159 161 160],[148 150 149],[136 138 137],[134 136 135],[134 136 135],[137 139 138],[148 150 149],[159 161 160],[187 189 188],[222 224 223],[253 255 254]
[141 141 141],[144 144 144],[146 146 146],[154 154 154],[180 180 180],[206 206 206],[225 225 225],[241 241 241],[255 255 255],[254 254 254],[254 254 254],[252 252 252],[249 249 249],[246 246 246],[249 249 249],[253 253 253],[254 254 254],[252 252 252],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[177 178 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[181 182 182],[237 239 238],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[254 255 255],[253 255 254],[253 255 254],[222 223 223],[187 188 188],[160 162 161],[149 151 150],[137 139 138],[135 137 136],[135 137 136],[138 140 139],[149 151 150],[160 162 161],[188 189 189],[222 224 223],[253 255 254]
[140 140 140],[143 143 143],[145 145 145],[153 153 153],[179 179 179],[206 206 206],[225 225 225],[241 241 241],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[250 250 250],[248 248 248],[250 250 250],[254 254 254],[255 255 255],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[250 250 250],[189 190 190],[146 147 147],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[191 192 192],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[223 224 224],[188 189 189],[161 163 162],[150 152 151],[138 140 139],[136 138 137],[136 138 137],[139 141 140],[150 152 151],[161 163 162],[189 190 190],[223 225 224],[254 255 255]
[138 138 138],[141 141 141],[143 143 143],[151 151 151],[178 178 178],[205 205 205],[224 224 224],[241 241 241],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[251 251 251],[249 249 249],[251 251 251],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[239 239 239],[199 199 199],[141 142 142],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[164 165 165],[215 217 216],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[253 255 254],[222 223 223],[187 188 188],[160 162 161],[149 151 150],[137 139 138],[135 137 136],[135 137 136],[138 140 139],[149 151 150],[160 162 161],[188 189 189],[222 224 223],[253 255 254]
[135 135 135],[138 138 138],[140 140 140],[148 148 148],[175 175 175],[203 203 203],[223 223 223],[240 240 240],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[250 250 250],[248 248 248],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[243 243 243],[231 231 231],[249 249 249],[235 235 235],[228 228 228],[202 203 203],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[217 219 218],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[253 254 254],[252 254 253],[221 222 222],[186 187 187],[159 161 160],[148 150 149],[136 138 137],[134 136 135],[134 136 135],[137 139 138],[148 150 149],[159 161 160],[187 188 188],[221 223 222],[252 254 253]
[132 132 132],[134 134 134],[136 136 136],[145 145 145],[172 172 172],[200 200 200],[221 221 221],[239 239 239],[255 255 255],[254 254 254],[252 252 252],[251 251 251],[249 249 249],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[251 251 251],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[208 208 208],[148 149 149],[239 239 239],[167 168 168],[132 133 133],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[217 219 218],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[219 221 220],[184 186 185],[157 159 158],[146 148 147],[134 136 135],[132 134 133],[132 134 133],[135 137 136],[146 148 147],[157 159 158],[185 187 186],[220 222 221],[251 253 252]
[129 129 129],[131 131 131],[133 133 133],[142 142 142],[169 169 169],[197 197 197],[219 219 219],[238 238 238],[255 255 255],[253 253 253],[251 251 251],[250 250 250],[248 248 248],[246 246 246],[249 249 249],[253 253 253],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[205 206 206],[132 133 133],[156 157 157],[137 138 138],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[217 219 218],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[249 251 250],[217 219 218],[182 184 183],[155 157 156],[144 146 145],[132 134 133],[130 132 131],[130 132 131],[133 135 134],[144 146 145],[155 157 156],[183 185 184],[218 220 219],[249 251 250]
[126 126 127],[128 128 128],[130 130 130],[139 139 139],[167 167 167],[195 195 195],[217 217 217],[237 237 237],[255 255 255],[252 252 252],[250 250 250],[248 248 248],[247 247 247],[245 245 245],[248 248 248],[253 253 253],[255 255 255],[254 254 254],[253 253 253],[251 251 251],[249 249 249],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[211 211 211],[164 165 165],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[139 140 140],[189 190 190],[235 237 236],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[247 249 248],[215 217 216],[180 182 181],[153 155 154],[142 144 143],[130 132 131],[128 130 129],[128 130 129],[131 133 132],[142 144 143],[153 155 154],[181 183 182],[216 218 217],[247 249 248]
[124 124 125],[127 127 127],[130 130 130],[139 139 139],[165 165 165],[191 191 191],[214 214 214],[234 234 234],[252 252 252],[251 251 251],[249 249 249],[248 248 248],[247 247 247],[246 246 246],[248 248 248],[252 252 252],[253 253 253],[251 251 251],[249 249 249],[248 248 248],[248 248 248],[247 247 247],[247 247 247],[247 247 247],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[217 218 218],[163 163 163],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[142 143 143],[179 181 180],[245 247 246],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[247 249 248],[244 246 245],[213 215 214],[179 181 180],[152 154 153],[140 142 141],[126 128 127],[124 126 125],[124 126 125],[127 129 128],[140 142 141],[153 155 154],[181 183 182],[214 216 215],[244 246 245]
[124 124 124],[128 128 128],[134 134 134],[144 144 144],[166 166 166],[187 187 187],[207 207 207],[227 227 227],[244 244 244],[247 247 247],[250 250 250],[251 251 251],[251 251 251],[250 250 250],[249 249 249],[249 249 249],[246 246 246],[241 241 241],[237 237 237],[241 241 241],[247 247 247],[250 250 250],[249 249 249],[249 249 249],[248 248 248],[247 247 247],[246 246 246],[245 245 245],[244 244 244],[243 243 243],[152 153 153],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[179 181 180],[247 249 248],[248 250 249],[250 252 251],[252 253 253],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[250 251 251],[245 247 246],[240 242 241],[211 213 212],[180 182 181],[154 156 155],[136 138 137],[118 120 119],[115 117 116],[115 117 116],[120 122 121],[137 139 138],[155 157 156],[182 184 183],[213 215 214],[240 242 241]
[124 124 124],[130 130 130],[138 138 138],[149 149 149],[166 166 166],[183 183 183],[201 201 201],[219 219 219],[236 236 236],[244 244 244],[251 251 251],[254 254 254],[254 254 254],[254 254 254],[250 250 250],[246 246 246],[239 239 239],[232 232 232],[225 225 225],[234 234 234],[246 246 246],[253 253 253],[252 252 252],[251 251 251],[249 249 249],[247 247 247],[246 246 246],[245 245 245],[243 243 243],[242 242 242],[152 152 152],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[190 191 190],[232 233 233],[244 246 245],[246 248 247],[250 252 251],[252 253 253],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[253 254 254],[254 255 255],[250 251 251],[242 244 243],[235 237 236],[208 210 209],[181 183 182],[155 157 156],[132 134 133],[110 112 111],[106 108 107],[106 108 107],[112 114 113],[135 137 136],[158 160 159],[184 186 185],[211 213 212],[236 238 237]
