[247 251 254],[246 250 255],[246 250 255],[247 252 255],[249 254 255],[215 222 226],[174 182 190],[141 149 161],[131 139 151],[120 128 141],[128 136 149],[143 152 164],[156 166 179],[165 174 188],[174 183 197],[190 199 213],[211 222 234],[232 244 255],[236 248 255],[241 251 255],[244 253 255],[245 254 255],[247 254 255],[248 254 255],[248 254 255],[248 254 255],[249 254 255],[249 254 255],[249 254 255],[249 254 255],[248 254 255],[249 254 255],[249 254 255],[249 254 255],[249 254 255],[248 254 255],[249 254 255],[249 254 255],[249 254 255],[249 254 255],[248 254 255],[249 254 255],[250 254 255],[250 254 255],[249 254 255],[249 254 255],[249 254 255],[249 254 255],[249 254 255],[247 253 255],[247 253 254],[247 253 254],[247 253 255],[247 252 255],[247 252 254],[246 252 254],[246 251 254],[245 251 254],[245 250 254],[245 250 254],[245 250 254],[246 251 254],[248 252 254],[249 252 255],[249 252 255],[249 252 254],[248 251 254],[248 251 254],[248 250 254],[247 250 253],[247 250 253],[247 250 252],[247 250 253],[247 250 253],[247 250 253],[248 251 254],[248 251 254],[249 252 254]
[251 255 255],[252 255 255],[252 255 255],[250 254 255],[249 253 254],[213 218 221],[169 176 180],[135 142 148],[130 137 143],[124 131 137],[134 142 148],[151 159 166],[165 174 181],[170 179 186],[174 183 190],[187 196 204],[208 218 226],[228 238 247],[235 245 250],[242 250 254],[247 254 255],[250 254 255],[254 255 255],[254 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 251],[248 249 252],[246 247 252],[243 243 249],[239 239 246],[239 240 247],[239 241 248],[239 242 248],[240 243 247],[241 244 247],[242 245 247],[243 246 247],[245 248 247],[246 250 246],[247 252 245],[248 252 246],[249 254 247],[250 254 248],[251 254 249]
[251 255 255],[252 255 255],[251 254 255],[251 255 255],[251 255 255],[217 222 224],[175 181 185],[142 149 155],[137 144 150],[132 139 145],[143 151 157],[159 168 174],[173 182 189],[177 186 193],[180 189 196],[192 201 209],[211 221 229],[230 240 248],[235 245 251],[241 250 254],[246 253 255],[250 254 255],[253 254 254],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[253 253 253],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 252],[249 250 253],[246 247 251],[240 240 247],[233 233 243],[233 234 244],[233 235 245],[234 237 245],[235 238 244],[236 239 244],[238 241 244],[240 243 244],[242 246 244],[244 247 244],[245 250 243],[246 251 244],[248 253 246],[249 254 247],[250 254 249]
[250 253 254],[248 251 253],[248 251 253],[247 251 253],[247 252 254],[214 219 223],[173 179 184],[142 149 155],[138 145 151],[135 142 148],[146 154 160],[163 172 178],[178 187 194],[182 191 198],[185 194 201],[196 205 213],[215 224 232],[233 243 251],[238 248 253],[243 252 254],[246 253 254],[247 250 252],[247 249 250],[248 248 250],[248 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 253],[251 252 254],[249 250 253],[246 246 251],[242 242 248],[241 242 248],[241 243 249],[241 244 249],[242 245 248],[243 246 248],[244 247 248],[245 248 248],[246 249 248],[247 251 247],[248 252 246],[249 253 247],[250 254 248],[250 254 248],[251 254 249]
[248 252 253],[245 248 252],[244 247 251],[244 248 252],[244 249 252],[212 217 221],[172 178 183],[141 148 154],[140 147 153],[138 145 151],[150 158 164],[168 176 182],[183 192 199],[187 196 203],[190 199 206],[201 210 217],[219 228 236],[237 247 254],[241 250 254],[245 253 255],[246 252 253],[244 247 250],[241 243 246],[242 242 245],[242 243 244],[243 243 243],[244 244 244],[244 244 244],[244 244 244],[245 245 245],[245 245 245],[245 245 245],[246 246 246],[246 246 246],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[248 248 248],[248 248 248],[250 250 250],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 255],[253 254 255],[253 254 254],[252 252 254],[250 250 253],[250 251 253],[249 252 253],[249 252 253],[249 252 253],[249 252 253],[250 253 253],[250 253 253],[250 253 252],[251 254 251],[251 254 249],[251 254 249],[251 255 249],[252 255 250],[252 255 250]
[247 250 252],[242 245 249],[240 243 248],[240 244 249],[240 245 249],[208 213 218],[168 174 180],[138 145 151],[137 144 150],[136 143 149],[149 157 163],[168 176 182],[183 192 199],[187 196 203],[190 199 206],[202 211 218],[220 229 237],[238 248 255],[242 251 255],[246 254 255],[247 253 253],[245 248 250],[242 244 247],[243 243 246],[243 244 245],[244 244 244],[245 245 245],[245 245 245],[245 245 245],[246 246 246],[246 246 246],[246 246 246],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[251 251 251],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 254 255],[253 253 255],[252 252 255],[251 252 255],[250 253 255],[250 253 255],[250 253 255],[250 253 254],[250 253 254],[250 253 253],[249 253 251],[249 252 249],[249 252 247],[249 252 247],[249 252 247],[248 252 246],[248 252 246]
[246 249 251],[240 243 247],[236 239 244],[236 240 245],[236 241 245],[204 209 214],[164 170 176],[134 141 147],[133 140 146],[132 139 145],[145 153 159],[164 172 178],[180 189 196],[184 193 200],[188 197 204],[200 209 217],[219 228 236],[237 247 255],[241 250 255],[246 253 255],[248 254 254],[248 252 253],[248 250 251],[249 249 250],[249 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 255],[252 253 255],[251 251 255],[250 250 255],[249 250 255],[248 250 255],[247 250 254],[246 249 254],[246 249 253],[246 249 251],[246 249 249],[245 249 247],[244 248 245],[243 248 242],[243 247 241],[243 247 241],[242 246 240],[241 246 240]
[244 248 250],[237 240 244],[232 235 240],[232 236 241],[232 237 241],[200 205 210],[160 166 172],[130 137 143],[129 136 142],[128 135 141],[141 149 155],[160 168 175],[177 186 193],[181 190 197],[185 194 201],[198 207 215],[217 227 235],[236 246 255],[241 250 255],[246 253 255],[249 255 255],[251 255 255],[254 255 255],[254 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 254],[252 253 255],[251 252 255],[249 249 255],[247 247 255],[246 247 255],[245 247 255],[244 247 254],[243 246 253],[243 246 251],[242 246 249],[242 245 246],[241 245 243],[239 244 240],[238 243 237],[237 242 235],[237 242 235],[236 241 234],[235 240 234]
[247 251 252],[243 246 248],[240 243 246],[240 244 247],[239 244 247],[206 211 215],[164 171 176],[133 140 146],[131 138 144],[130 137 143],[142 150 156],[160 168 175],[177 186 193],[181 190 197],[185 194 201],[198 207 215],[218 228 235],[237 247 255],[242 250 255],[246 253 255],[248 254 255],[249 253 254],[250 251 253],[250 251 252],[251 251 252],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 255],[252 253 255],[251 251 255],[250 250 255],[249 250 255],[248 250 255],[247 250 254],[247 250 254],[247 250 253],[246 250 251],[246 249 250],[245 249 247],[244 248 245],[244 248 242],[243 247 241],[243 247 241],[242 247 240],[242 246 240]
[250 254 254],[249 252 253],[248 251 252],[247 251 252],[246 251 252],[212 218 220],[169 176 180],[136 143 149],[134 141 147],[131 138 144],[143 151 157],[161 169 176],[177 186 193],[181 190 197],[185 194 201],[199 208 215],[219 229 235],[238 248 255],[243 251 255],[246 254 255],[247 253 254],[247 250 253],[246 247 250],[247 247 249],[247 248 249],[248 248 248],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 254 255],[253 253 255],[253 253 255],[252 253 255],[251 253 255],[250 253 255],[250 253 255],[250 253 254],[250 253 254],[250 253 253],[250 253 252],[249 253 250],[249 253 247],[249 252 247],[249 252 247],[249 252 247],[248 252 247]
[251 254 255],[251 254 254],[251 254 254],[250 254 255],[250 255 255],[215 221 222],[172 179 183],[139 146 152],[135 142 148],[132 139 145],[142 150 156],[160 168 175],[175 184 191],[180 189 196],[184 193 200],[198 207 214],[218 228 235],[238 248 255],[243 251 255],[246 254 255],[247 253 254],[247 250 253],[245 246 250],[246 246 249],[246 247 248],[247 247 247],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[254 254 255],[254 254 255],[253 254 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 254],[252 255 252],[252 255 250],[252 255 250],[252 255 250],[252 255 250],[252 255 250]
[250 253 254],[248 251 253],[247 250 253],[249 253 254],[249 254 255],[216 222 223],[174 180 184],[141 148 154],[136 143 149],[131 138 144],[141 149 155],[157 166 172],[172 181 188],[176 185 192],[181 190 197],[196 205 212],[217 226 234],[237 247 255],[242 250 255],[246 253 255],[248 254 255],[248 252 254],[249 250 252],[249 250 251],[250 250 251],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 255],[253 254 255],[253 253 255],[253 253 255],[252 253 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 255 254],[251 255 253],[251 255 251],[251 255 249],[251 255 249],[251 255 249],[251 255 249],[251 255 249]
[249 252 254],[245 248 252],[244 247 252],[247 251 253],[249 254 255],[217 222 224],[176 182 186],[143 150 156],[137 144 150],[131 138 144],[139 147 153],[154 163 169],[168 177 184],[173 182 189],[178 187 194],[193 202 209],[215 224 233],[236 246 255],[241 250 255],[246 253 255],[249 255 255],[250 254 255],[252 253 255],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 254],[252 253 255],[252 253 255],[253 253 255],[253 253 255],[252 253 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 255 254],[251 255 253],[251 255 251],[251 255 249],[251 255 249],[251 255 249],[251 255 249],[251 255 249]
[249 252 254],[245 248 252],[244 247 252],[247 251 253],[249 254 255],[217 222 224],[176 182 186],[143 150 156],[137 144 150],[130 137 143],[138 146 152],[153 162 168],[167 176 183],[173 182 189],[178 187 194],[193 202 209],[215 224 233],[236 246 255],[241 250 255],[246 253 255],[249 255 255],[250 254 255],[252 253 255],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 254],[252 253 255],[252 253 255],[253 253 255],[253 253 255],[252 253 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 255 254],[251 255 253],[251 255 251],[251 255 249],[251 255 249],[251 255 249],[251 255 249],[251 255 249]
[248 251 253],[244 247 251],[243 246 251],[247 250 253],[250 254 255],[218 223 225],[177 183 187],[144 151 157],[136 143 149],[129 136 142],[137 145 151],[152 161 167],[166 175 182],[172 181 188],[178 187 194],[194 203 210],[216 225 233],[237 247 255],[241 250 255],[246 253 255],[249 255 255],[250 254 255],[252 253 255],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 254],[252 253 255],[252 253 255],[253 253 255],[253 253 255],[252 253 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 255 254],[251 255 253],[251 255 251],[251 255 249],[251 255 249],[251 255 249],[251 255 249],[251 255 249]
[248 251 253],[244 247 251],[243 246 251],[247 250 253],[250 254 255],[218 223 225],[177 183 187],[144 151 157],[136 143 149],[128 135 141],[135 143 149],[150 159 165],[164 173 180],[172 181 188],[178 187 194],[194 203 210],[216 226 233],[238 248 255],[241 250 255],[246 253 255],[249 255 255],[250 254 255],[252 253 255],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 254],[252 253 255],[252 253 255],[253 253 255],[253 253 255],[252 253 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 255 254],[251 255 253],[251 255 251],[251 255 249],[251 255 249],[251 255 249],[251 255 249],[251 255 249]
[248 251 253],[244 247 251],[243 246 251],[247 250 253],[250 254 255],[218 223 225],[178 184 188],[145 152 158],[135 142 148],[126 133 139],[134 142 148],[149 158 164],[163 172 179],[171 180 187],[179 188 195],[195 204 211],[218 227 234],[239 249 255],[243 252 255],[247 254 255],[249 255 255],[250 254 255],[252 253 255],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 254],[252 253 255],[252 253 255],[253 253 255],[253 253 255],[252 253 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 255 254],[251 255 253],[251 255 251],[251 255 249],[251 255 249],[251 255 249],[251 255 249],[251 255 249]
[248 251 253],[244 247 251],[243 246 251],[247 250 253],[250 254 255],[218 223 225],[178 184 189],[145 152 158],[135 142 148],[125 132 138],[132 140 146],[147 156 162],[161 170 177],[170 179 186],[179 188 195],[196 205 212],[219 229 234],[241 251 255],[244 253 255],[247 254 255],[249 255 255],[250 254 255],[252 253 255],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[250 250 250],[240 240 240],[239 239 239],[239 239 239],[239 239 239],[241 241 241],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 254],[252 253 255],[252 253 255],[253 253 255],[253 253 255],[252 253 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 255 254],[251 255 253],[251 255 251],[251 255 249],[251 255 249],[251 255 249],[251 255 249],[251 255 249]
[248 251 253],[244 247 251],[243 246 251],[247 250 253],[250 254 255],[218 223 225],[179 185 189],[146 153 159],[134 141 147],[123 130 136],[130 138 144],[145 154 160],[159 168 175],[169 178 185],[180 189 196],[197 206 213],[220 230 234],[242 252 255],[245 254 255],[247 254 255],[249 255 255],[250 254 255],[252 253 255],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[231 231 231],[144 145 145],[142 143 143],[142 143 143],[142 143 143],[153 154 154],[240 240 240],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 254],[252 253 255],[252 253 255],[253 253 255],[253 253 255],[252 253 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 255 254],[251 255 253],[251 255 251],[251 255 249],[251 255 249],[251 255 249],[251 255 249],[251 255 249]
[248 251 253],[244 247 250],[242 246 250],[246 250 252],[250 254 255],[219 224 226],[179 185 190],[146 153 159],[134 141 147],[121 128 134],[128 136 142],[143 152 158],[157 166 173],[169 178 185],[180 189 196],[198 208 213],[222 231 235],[244 254 255],[245 254 255],[247 255 255],[249 255 255],[250 254 255],[252 253 255],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[218 218 218],[161 162 162],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[164 165 165],[225 225 225],[253 253 253],[253 253 253],[253 253 253],[253 253 254],[252 253 255],[252 253 255],[253 253 255],[253 253 255],[252 253 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 255 254],[251 255 253],[251 255 251],[251 255 249],[251 255 249],[251 255 249],[251 255 249],[251 255 249]
[248 251 253],[244 247 250],[242 246 250],[246 250 252],[250 254 255],[219 224 226],[180 186 190],[147 154 160],[133 140 146],[120 127 133],[125 133 139],[140 149 155],[155 164 171],[168 177 184],[181 190 197],[199 209 214],[223 232 235],[245 255 255],[246 255 255],[247 255 255],[249 255 255],[250 254 255],[252 253 255],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[249 249 249],[205 205 205],[197 197 197],[168 168 168],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[174 174 174],[222 222 222],[253 253 253],[253 253 253],[253 253 254],[252 253 255],[252 253 255],[253 253 255],[253 253 255],[252 253 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 255 254],[251 255 253],[251 255 251],[251 255 249],[251 255 249],[251 255 249],[251 255 249],[251 255 249]
[248 251 253],[244 247 250],[242 246 250],[246 250 252],[250 254 255],[219 224 226],[181 187 191],[148 155 161],[133 140 146],[118 125 131],[123 131 137],[138 147 153],[153 162 169],[167 176 183],[181 190 197],[200 209 215],[224 232 235],[246 255 255],[246 255 255],[247 255 255],[249 255 255],[250 254 255],[252 253 255],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[244 244 244],[217 217 217],[142 143 143],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[150 150 150],[156 157 157],[147 148 148],[128 129 129],[128 129 129],[128 129 129],[184 184 184],[253 253 253],[253 253 253],[253 253 254],[252 253 255],[252 253 255],[253 253 255],[253 253 255],[252 253 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 255 254],[251 255 253],[251 255 251],[251 255 249],[251 255 249],[251 255 249],[251 255 249],[251 255 249]
[248 251 252],[243 246 250],[242 245 249],[246 249 252],[250 254 254],[220 225 227],[182 188 192],[149 156 162],[132 139 145],[116 123 129],[121 129 135],[136 145 151],[151 160 167],[166 175 182],[181 190 197],[201 210 216],[225 233 236],[247 255 255],[247 255 255],[248 255 255],[249 255 255],[250 254 255],[252 253 255],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[215 216 216],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[129 130 130],[223 223 223],[253 253 253],[213 213 213],[129 130 130],[128 129 129],[128 129 129],[184 184 184],[253 253 253],[253 253 253],[253 253 254],[252 253 255],[252 253 255],[253 253 255],[253 253 255],[252 253 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 255 254],[251 255 253],[251 255 251],[251 255 249],[251 255 249],[251 255 249],[251 255 249],[251 255 249]
[248 251 252],[243 246 250],[242 245 249],[246 249 252],[250 254 254],[220 225 227],[182 188 192],[149 156 162],[132 139 145],[114 121 127],[119 127 133],[134 143 149],[149 158 165],[165 174 181],[181 190 197],[202 211 216],[225 233 236],[247 255 255],[247 255 255],[248 255 255],[249 255 255],[250 254 255],[252 253 255],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[203 203 203],[146 147 147],[128 129 129],[128 129 129],[128 129 129],[169 170 170],[227 227 227],[227 227 227],[247 247 247],[253 253 253],[244 244 244],[217 217 217],[139 140 140],[128 129 129],[184 184 184],[253 253 253],[253 253 253],[253 253 254],[252 253 255],[252 253 255],[253 253 255],[253 253 255],[252 253 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 255 254],[251 255 253],[251 255 251],[251 255 249],[251 255 249],[251 255 249],[251 255 249],[251 255 249]
[247 250 252],[242 245 249],[241 244 248],[245 249 251],[250 254 254],[221 226 228],[183 189 193],[150 157 163],[131 138 144],[112 119 125],[117 125 131],[132 141 147],[147 156 163],[165 174 181],[182 191 198],[202 211 217],[225 234 236],[247 255 255],[247 255 255],[247 255 255],[248 255 255],[250 254 255],[252 253 255],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[189 189 189],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[180 181 181],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[240 240 240],[142 143 143],[128 129 129],[184 184 184],[253 253 253],[253 253 253],[253 253 254],[252 253 255],[252 253 255],[253 253 255],[253 253 255],[252 253 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 255 254],[251 255 253],[251 255 251],[251 255 249],[251 255 249],[251 255 249],[251 255 249],[251 255 249]
