[88 89 91],[ 98  99 101],[110 111 113],[121 122 124],[131 132 134],[140 141 143],[144 145 147],[147 148 150],[148 149 151],[150 151 153],[151 152 154],[154 155 157],[157 158 160],[160 161 163],[158 159 161],[156 157 159],[152 153 155],[147 148 150],[141 142 144],[140 141 143],[140 141 143],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[140 141 143],[141 142 144],[141 142 144],[142 143 145],[143 144 146],[144 145 147],[146 147 149],[149 150 152],[150 151 153],[153 154 156],[155 156 158],[158 159 161],[161 162 164],[163 164 166],[166 167 169],[167 168 170],[169 170 172],[171 172 174],[172 173 175],[173 174 176],[174 175 177],[182 183 185],[190 191 193],[194 195 197],[193 194 196],[191 192 194],[180 181 183],[167 168 170],[153 154 156],[136 137 139],[119 120 122],[117 118 120],[120 121 123],[126 127 129],[145 146 148],[164 165 167],[178 179 181],[188 189 191],[198 199 201]
[136 137 139],[157 158 160],[180 181 183],[202 203 205],[222 223 225],[243 244 246],[250 251 253],[252 253 254],[254 255 255],[252 253 254],[251 252 253],[250 251 253],[251 252 254],[251 252 254],[252 253 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[208 209 210],[128 129 129],[128 129 129],[128 129 129],[187 188 189],[250 251 253],[250 251 253],[250 251 253],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[214 215 216],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[141 142 142],[237 238 239],[251 252 254],[251 252 254],[251 252 254],[250 251 253],[251 252 253],[252 253 254],[254 255 255],[225 226 226],[192 193 195],[165 166 168],[147 148 150],[129 130 132],[123 124 126],[119 120 122],[121 122 124],[136 137 139],[151 152 154],[181 182 184],[219 220 222],[252 253 255]
[136 137 139],[157 158 160],[179 180 182],[201 202 204],[220 221 223],[240 241 243],[248 249 251],[250 251 253],[253 254 255],[250 251 253],[248 249 251],[248 249 251],[249 250 252],[250 251 253],[252 253 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[242 243 245],[223 224 225],[223 224 225],[223 224 225],[237 238 240],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[242 243 245],[222 223 225],[222 223 225],[163 164 164],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[141 142 142],[237 238 239],[251 252 254],[251 252 254],[251 252 254],[250 251 253],[251 252 253],[252 253 254],[254 255 255],[225 226 226],[192 193 195],[165 166 168],[147 148 150],[129 130 132],[123 124 126],[119 120 122],[121 122 124],[136 137 139],[151 152 154],[181 182 184],[219 220 222],[252 253 255]
[135 136 138],[156 157 159],[178 179 181],[200 201 203],[219 220 222],[238 239 241],[246 247 249],[249 250 252],[252 253 254],[249 250 252],[246 247 249],[246 247 249],[248 249 251],[249 250 252],[251 252 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[173 174 175],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[150 151 151],[201 202 204],[244 245 247],[251 252 254],[251 252 254],[251 252 254],[250 251 253],[251 252 253],[252 253 254],[254 255 255],[225 226 226],[192 193 195],[165 166 168],[147 148 150],[129 130 132],[123 124 126],[119 120 122],[121 122 124],[136 137 139],[151 152 154],[181 182 184],[219 220 222],[252 253 255]
[133 134 136],[154 155 157],[178 179 181],[200 201 203],[220 221 222],[239 240 242],[247 248 250],[249 250 252],[252 253 254],[248 249 251],[245 246 248],[246 247 248],[248 249 251],[250 251 253],[252 253 253],[253 254 254],[254 255 255],[253 254 254],[252 253 254],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[248 249 251],[216 217 219],[158 159 160],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[150 151 151],[195 196 197],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 253],[252 252 253],[252 253 254],[254 254 254],[230 230 230],[202 203 205],[176 177 178],[151 151 153],[126 126 128],[119 120 122],[117 118 120],[120 121 123],[134 135 137],[149 149 151],[179 180 181],[218 219 220],[252 253 254]
[128 129 131],[151 152 154],[177 178 180],[201 202 204],[222 223 225],[243 244 245],[250 251 252],[252 253 253],[253 254 255],[249 250 252],[246 247 249],[247 248 249],[249 250 252],[252 253 254],[253 254 254],[254 255 255],[253 254 254],[251 252 253],[249 250 251],[250 251 253],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 254],[252 252 253],[252 252 253],[252 252 253],[252 252 253],[252 252 253],[252 252 253],[248 248 249],[231 231 232],[144 145 145],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[195 195 196],[252 252 253],[252 252 253],[252 252 253],[252 252 253],[252 252 253],[252 253 253],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[238 238 238],[221 221 222],[196 196 197],[157 158 159],[119 120 120],[113 113 114],[115 115 116],[119 120 120],[132 132 133],[144 145 145],[176 176 177],[216 216 217],[251 252 253]
[124 125 127],[148 149 151],[176 177 179],[203 204 205],[225 226 227],[247 248 248],[254 255 255],[254 255 255],[254 255 255],[250 251 252],[247 248 250],[248 249 250],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[249 250 252],[246 247 249],[248 249 251],[250 251 253],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 254],[252 252 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[220 220 220],[140 141 141],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[195 195 195],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[246 246 246],[239 239 239],[216 216 216],[164 164 164],[113 113 113],[106 106 106],[112 112 112],[118 118 118],[129 129 129],[140 140 140],[172 172 172],[214 214 214],[251 251 251]
[124 125 127],[148 149 151],[176 177 179],[203 204 205],[225 226 227],[247 248 248],[254 255 255],[254 255 255],[254 255 255],[250 251 252],[247 248 250],[248 249 250],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[249 250 252],[246 247 249],[248 249 251],[250 251 253],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 254],[252 252 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[216 216 216],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[191 192 192],[233 233 233],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[246 246 246],[239 239 239],[216 216 216],[164 164 164],[113 113 113],[106 106 106],[112 112 112],[118 118 118],[129 129 129],[140 140 140],[172 172 172],[214 214 214],[250 250 250]
[124 125 127],[148 149 151],[176 177 179],[203 204 205],[225 226 227],[247 248 248],[254 255 255],[254 255 255],[254 255 255],[250 251 252],[247 248 250],[248 249 250],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[249 250 252],[246 247 249],[248 249 251],[250 251 253],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 254],[252 252 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[223 224 224],[176 177 177],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[139 140 140],[182 183 183],[235 236 236],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[246 246 246],[239 239 239],[217 217 217],[165 165 165],[114 114 114],[107 107 107],[113 113 113],[119 119 119],[130 130 130],[140 140 140],[171 171 171],[213 213 213],[249 249 249]
[124 125 127],[148 149 151],[176 177 179],[203 204 205],[225 226 227],[247 248 248],[254 255 255],[254 255 255],[254 255 255],[250 251 252],[247 248 250],[248 249 250],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[249 250 252],[246 247 249],[248 249 251],[250 251 253],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[238 239 241],[231 232 233],[252 253 255],[252 253 254],[252 252 253],[252 252 252],[252 252 252],[252 252 252],[231 231 231],[174 175 175],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[152 153 153],[249 249 249],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[246 246 246],[239 239 239],[217 217 217],[166 166 166],[115 115 115],[108 108 108],[113 113 113],[119 119 119],[130 130 130],[140 140 140],[171 171 171],[213 213 213],[249 249 249]
[124 125 127],[148 149 151],[176 177 179],[203 204 205],[225 226 227],[247 248 248],[254 255 255],[254 255 255],[254 255 255],[250 251 252],[247 248 250],[248 249 250],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[249 250 252],[246 247 249],[248 249 251],[250 251 253],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[192 193 194],[160 161 162],[250 251 253],[250 251 252],[251 251 252],[252 252 252],[252 252 252],[252 252 252],[162 162 162],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[152 153 153],[249 249 249],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[247 247 247],[240 240 240],[218 218 218],[167 167 167],[116 116 116],[109 109 109],[114 114 114],[120 120 120],[130 130 130],[140 140 140],[171 171 171],[212 212 212],[248 248 248]
[124 125 127],[148 149 151],[176 177 179],[203 204 205],[225 226 227],[247 248 248],[254 255 255],[254 255 255],[254 255 255],[250 251 252],[247 248 250],[248 249 250],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[249 250 252],[246 247 249],[248 249 251],[250 251 253],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[183 184 185],[141 142 142],[134 135 135],[153 154 155],[153 154 154],[213 213 214],[252 252 252],[252 252 252],[252 252 252],[162 162 162],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[152 153 153],[249 249 249],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[247 247 247],[241 241 241],[219 219 219],[168 168 168],[117 117 117],[110 110 110],[114 114 114],[120 120 120],[130 130 130],[140 140 140],[171 171 171],[211 211 211],[247 247 247]
[124 125 127],[148 149 151],[176 177 179],[203 204 205],[225 226 227],[247 248 248],[254 255 255],[254 255 255],[254 255 255],[250 251 252],[247 248 250],[248 249 250],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[249 250 252],[246 247 249],[248 249 251],[250 251 253],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[215 216 217],[165 166 167],[128 129 129],[128 129 129],[128 129 129],[160 160 161],[181 181 181],[181 181 181],[181 181 181],[142 143 143],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[158 158 158],[210 210 210],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[247 247 247],[242 242 242],[220 220 220],[169 169 169],[118 118 118],[111 111 111],[115 115 115],[121 121 121],[130 130 130],[140 140 140],[171 171 171],[211 211 211],[246 246 246]
[124 125 127],[148 149 151],[176 177 179],[203 204 205],[225 226 227],[247 248 248],[254 255 255],[254 255 255],[254 255 255],[250 251 252],[247 248 250],[248 249 250],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[249 250 252],[246 247 249],[248 249 251],[250 251 253],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[221 222 223],[169 170 171],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[180 180 180],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[248 248 248],[242 242 242],[220 220 220],[169 169 169],[118 118 118],[111 111 111],[115 115 115],[121 121 121],[131 131 131],[140 140 140],[170 170 170],[210 210 210],[246 246 246]
[124 125 127],[148 149 151],[176 177 179],[203 204 205],[225 226 227],[247 248 248],[254 255 255],[254 255 255],[254 255 255],[250 251 252],[247 248 250],[248 249 250],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[249 250 252],[246 247 249],[248 249 251],[250 251 253],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[165 166 167],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[173 173 173],[235 235 235],[235 235 235],[235 235 235],[244 244 244],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[248 248 248],[243 243 243],[221 221 221],[170 170 170],[119 119 119],[112 112 112],[116 116 116],[122 122 122],[131 131 131],[140 140 140],[170 170 170],[210 210 210],[245 245 245]
[124 125 127],[148 149 151],[176 177 179],[203 204 205],[225 226 227],[247 248 248],[254 255 255],[254 255 255],[254 255 255],[250 251 252],[247 248 250],[248 249 250],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[249 250 252],[246 247 249],[248 249 251],[250 251 253],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[165 166 167],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[138 139 139],[138 139 139],[138 139 139],[199 200 200],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[249 249 249],[244 244 244],[223 223 223],[172 172 172],[121 121 121],[113 113 113],[118 118 118],[123 123 123],[132 132 132],[140 140 140],[169 169 169],[209 209 209],[243 243 243]
[124 125 127],[148 149 151],[176 177 179],[203 204 205],[225 226 227],[247 248 248],[254 255 255],[254 255 255],[254 255 255],[250 251 252],[247 248 250],[248 249 250],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[249 250 252],[246 247 249],[248 249 251],[250 251 253],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[226 227 228],[214 215 216],[192 193 194],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[148 149 149],[194 194 194],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[250 250 250],[245 245 245],[224 224 224],[173 173 173],[122 122 122],[114 114 114],[119 119 119],[124 124 124],[132 132 132],[140 140 140],[169 169 169],[208 208 208],[242 242 242]
[124 125 127],[148 149 151],[176 177 179],[203 204 205],[225 226 227],[247 248 248],[254 255 255],[254 255 255],[254 255 255],[250 251 252],[247 248 250],[248 249 250],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[249 250 252],[246 247 249],[248 249 251],[250 251 253],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[219 220 222],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[168 169 169],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[250 250 250],[246 246 246],[225 225 225],[174 174 174],[123 123 123],[115 115 115],[120 120 120],[125 125 125],[132 132 132],[140 140 140],[169 169 169],[207 207 207],[241 241 241]
[124 125 127],[148 149 151],[176 177 179],[203 204 205],[225 226 227],[247 248 248],[254 255 255],[254 255 255],[254 255 255],[250 251 252],[247 248 250],[248 249 250],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[249 250 252],[246 247 249],[248 249 251],[250 251 253],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[219 220 222],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[160 160 160],[160 160 160],[140 141 141],[141 142 142],[160 160 160],[160 160 160],[160 160 160],[143 143 143],[168 169 169],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[251 251 251],[246 246 246],[225 225 225],[175 175 175],[124 124 124],[116 116 116],[120 120 120],[125 125 125],[133 133 133],[140 140 140],[168 168 168],[207 207 207],[240 240 240]
[124 125 127],[148 149 151],[176 177 179],[203 204 205],[225 226 227],[247 248 248],[254 255 255],[254 255 255],[254 255 255],[250 251 252],[247 248 250],[248 249 250],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[249 250 252],[246 247 249],[248 249 251],[250 251 253],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[219 220 222],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[168 169 169],[252 252 252],[252 252 252],[173 174 174],[180 180 180],[252 252 252],[252 252 252],[252 252 252],[188 188 188],[171 172 172],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[251 251 251],[247 247 247],[226 226 226],[176 176 176],[125 125 125],[117 117 117],[121 121 121],[126 126 126],[133 133 133],[140 140 140],[168 168 168],[206 206 206],[239 239 239]
[124 125 127],[148 149 151],[176 177 179],[203 204 205],[225 226 227],[247 248 248],[254 255 255],[254 255 255],[254 255 255],[250 251 252],[247 248 250],[248 249 250],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[249 250 252],[246 247 249],[248 249 251],[250 251 253],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[219 220 222],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[180 181 181],[236 236 236],[252 252 252],[252 252 252],[173 174 174],[180 180 180],[252 252 252],[252 252 252],[252 252 252],[240 240 240],[237 237 237],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[251 251 251],[247 247 247],[227 227 227],[176 176 176],[126 126 126],[118 118 118],[121 121 121],[126 126 126],[133 133 133],[140 140 140],[168 168 168],[205 205 205],[238 238 238]
[124 125 127],[148 149 151],[176 177 179],[203 204 205],[225 226 227],[247 248 248],[254 255 255],[254 255 255],[254 255 255],[250 251 252],[247 248 250],[248 249 250],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[249 250 252],[246 247 249],[248 249 251],[250 251 253],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[216 217 218],[164 165 166],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[182 183 183],[228 228 228],[252 252 252],[252 252 252],[252 252 252],[220 221 221],[223 223 223],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[251 251 251],[248 248 248],[228 228 228],[177 177 177],[127 127 127],[119 119 119],[122 122 122],[127 127 127],[133 133 133],[140 140 140],[167 167 167],[204 204 204],[237 237 237]
[124 125 127],[148 149 151],[176 177 179],[203 204 205],[225 226 227],[247 248 248],[254 255 255],[254 255 255],[254 255 255],[250 251 252],[247 248 250],[248 249 250],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[249 250 252],[246 247 249],[248 249 251],[250 251 253],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[219 220 221],[168 169 170],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[218 218 218],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[251 251 251],[248 248 248],[228 228 228],[177 177 177],[127 127 127],[119 119 119],[122 122 122],[127 127 127],[133 133 133],[140 140 140],[167 167 167],[204 204 204],[237 237 237]
[124 125 127],[148 149 151],[176 177 179],[203 204 205],[225 226 227],[247 248 248],[254 255 255],[254 255 255],[254 255 255],[250 251 252],[247 248 250],[248 249 250],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[249 250 252],[246 247 249],[248 249 251],[250 251 253],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[165 166 167],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[147 148 148],[224 224 224],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[252 252 252],[248 248 248],[229 229 229],[178 178 178],[128 128 128],[120 120 120],[123 123 123],[127 127 127],[134 134 134],[140 140 140],[167 167 167],[204 204 204],[236 236 236]
[124 125 127],[148 149 151],[176 177 179],[204 205 206],[225 226 227],[247 248 248],[254 255 255],[254 255 255],[254 255 255],[250 251 252],[247 248 250],[248 249 250],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[249 250 252],[246 247 249],[248 249 251],[250 251 253],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[165 166 167],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[147 148 148],[239 239 239],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[252 252 252],[248 248 248],[229 229 229],[178 178 178],[128 128 128],[120 120 120],[123 123 123],[127 127 127],[133 133 133],[139 139 139],[166 166 166],[204 204 204],[236 236 236]
