[209 211 210],[185 187 186],[162 164 163],[142 144 143],[121 123 122],[124 126 125],[130 132 131],[141 143 142],[164 166 165],[186 188 187],[205 207 206],[223 225 224],[236 238 237],[236 238 237],[235 237 236],[233 235 234],[228 230 229],[224 226 225],[231 233 232],[237 239 238],[240 242 241],[240 241 241],[240 241 241],[235 236 236],[229 231 230],[226 228 227],[229 231 230],[231 233 232],[229 230 231],[226 227 229],[225 226 228],[224 225 227],[224 225 227],[223 224 226],[223 224 226],[223 224 226],[223 224 226],[222 223 225],[221 222 224],[221 222 224],[220 221 223],[220 221 223],[219 220 222],[219 220 222],[218 219 221],[218 219 221],[218 219 221],[217 218 220],[218 219 221],[219 220 222],[221 222 223],[221 222 223],[221 222 223],[221 222 223],[220 221 222],[220 221 222],[219 220 222],[218 219 221],[217 218 220],[216 217 219],[215 216 218],[215 216 218],[214 215 217],[213 214 216],[212 213 215],[211 212 214],[211 212 214],[210 211 213],[210 211 213],[205 206 208],[200 201 203],[194 195 197],[186 187 189],[178 179 181],[165 166 168],[152 153 155],[139 140 142],[130 131 133]
[229 230 230],[203 204 204],[177 179 178],[152 154 153],[127 129 128],[129 131 130],[134 136 135],[141 143 142],[149 151 150],[158 160 159],[184 186 185],[214 216 215],[240 242 241],[246 248 247],[252 253 253],[251 252 252],[246 248 247],[242 244 243],[247 249 248],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[248 250 249],[247 249 248],[249 251 250],[252 254 253],[252 253 253],[251 253 254],[251 252 254],[155 156 156],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[151 152 152],[248 249 251],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[249 250 251],[238 239 240],[227 228 230],[214 215 217],[201 202 204],[181 182 184],[145 146 148]
[229 230 230],[204 205 205],[178 180 179],[153 155 154],[127 129 128],[129 131 130],[134 136 135],[140 142 141],[148 150 149],[157 159 158],[183 185 184],[214 216 215],[240 242 241],[246 248 247],[252 253 253],[251 252 252],[246 248 247],[242 244 243],[247 249 248],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[248 250 249],[247 249 248],[249 251 250],[252 254 253],[252 253 253],[251 253 253],[251 252 253],[155 156 156],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[133 134 134],[156 157 157],[228 229 229],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[253 254 255],[254 255 255],[249 250 251],[239 240 241],[228 229 231],[215 216 218],[202 203 205],[182 183 185],[145 146 148]
[230 231 231],[205 206 206],[179 181 180],[154 156 155],[128 130 129],[129 131 130],[134 136 135],[139 141 140],[147 149 148],[156 158 157],[182 184 183],[213 215 214],[239 241 240],[246 247 247],[252 253 253],[251 252 252],[246 248 247],[242 244 243],[247 249 248],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[247 249 248],[246 248 247],[248 250 249],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[155 156 156],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[182 184 183],[195 197 196],[195 197 196],[195 197 196],[195 197 196],[195 197 196],[195 197 196],[195 197 196],[195 197 196],[196 197 197],[154 155 155],[128 129 129],[128 129 129],[128 129 129],[220 222 221],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[254 255 255],[250 251 251],[240 241 242],[229 230 232],[216 217 219],[203 204 206],[183 184 186],[146 147 149]
[227 228 228],[201 203 203],[177 179 178],[152 154 153],[127 129 129],[130 131 131],[136 138 137],[143 144 144],[154 156 155],[165 167 167],[189 190 190],[216 218 217],[239 240 240],[246 247 247],[252 253 253],[251 252 253],[248 249 249],[244 246 246],[248 250 250],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[249 250 250],[247 249 248],[248 250 249],[250 251 251],[250 252 251],[251 253 252],[251 253 252],[186 188 187],[168 169 169],[168 169 169],[168 169 169],[168 169 169],[168 169 169],[168 169 169],[168 169 169],[171 172 172],[235 237 236],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 252],[174 176 175],[128 129 129],[128 129 129],[128 129 129],[220 222 221],[251 254 252],[251 254 252],[251 254 252],[251 254 252],[251 254 252],[251 254 252],[251 254 252],[251 254 252],[251 254 252],[251 254 252],[251 254 252],[251 254 252],[251 254 252],[251 254 252],[253 254 254],[254 255 255],[248 249 249],[232 233 234],[216 217 219],[205 206 208],[193 194 196],[177 178 180],[145 146 148]
[221 222 223],[195 196 197],[171 172 173],[149 150 151],[126 128 128],[131 132 133],[139 140 141],[149 151 152],[166 168 169],[184 186 186],[202 204 205],[222 223 224],[238 239 239],[245 246 246],[251 252 253],[252 253 254],[250 252 252],[248 249 250],[250 251 252],[251 252 254],[253 254 254],[253 254 255],[254 255 255],[253 254 254],[251 253 252],[250 252 251],[248 250 249],[247 249 248],[249 251 250],[250 253 251],[252 254 253],[252 254 252],[252 254 251],[252 254 251],[252 254 251],[252 254 251],[252 254 251],[252 254 251],[252 254 251],[252 254 251],[252 254 251],[252 254 251],[252 254 251],[252 254 251],[252 254 251],[252 254 251],[252 254 251],[252 254 251],[252 254 251],[251 254 251],[174 176 175],[128 129 129],[128 129 129],[128 129 129],[219 222 219],[250 254 250],[250 254 250],[250 254 250],[250 254 250],[250 254 250],[250 254 250],[250 254 250],[250 254 250],[250 254 250],[250 254 250],[250 254 250],[250 254 250],[250 254 251],[250 254 251],[252 254 253],[253 255 254],[244 245 245],[218 219 220],[192 193 195],[184 185 187],[176 177 179],[165 166 168],[144 145 147]
[215 216 218],[188 189 191],[165 166 168],[145 146 148],[125 126 128],[132 133 135],[142 143 145],[156 157 159],[179 180 182],[203 204 206],[216 217 219],[227 228 230],[237 238 239],[244 245 246],[251 252 253],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[251 252 254],[252 253 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[248 250 249],[245 246 246],[247 249 248],[250 253 251],[252 255 253],[252 255 252],[252 255 251],[252 255 251],[252 255 251],[252 255 251],[252 255 251],[252 255 251],[252 255 251],[252 255 251],[252 255 251],[252 255 251],[252 255 251],[252 255 251],[252 255 251],[252 255 251],[252 255 251],[252 255 251],[252 255 251],[250 254 249],[174 176 174],[128 129 129],[128 129 129],[128 129 129],[218 222 218],[249 254 248],[249 254 248],[249 254 248],[249 254 248],[249 254 248],[249 254 248],[249 254 248],[249 254 248],[249 254 248],[249 254 248],[249 254 248],[249 254 248],[249 254 249],[249 254 250],[251 254 252],[253 255 254],[240 241 241],[204 205 206],[169 170 172],[162 163 165],[159 160 162],[154 155 157],[143 144 146]
[216 217 219],[188 189 191],[163 164 166],[142 143 145],[121 122 124],[127 128 130],[136 137 139],[151 152 154],[176 177 179],[203 204 206],[217 218 220],[228 229 231],[237 238 240],[244 245 246],[251 252 253],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[251 252 254],[252 253 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[248 250 249],[245 246 246],[247 249 248],[250 253 250],[251 255 251],[251 255 250],[251 255 250],[251 255 250],[251 255 250],[251 255 250],[251 255 250],[251 255 250],[251 255 250],[251 255 250],[251 255 250],[251 255 250],[251 255 250],[251 255 250],[251 255 250],[251 255 250],[251 255 250],[251 255 250],[251 255 250],[250 254 248],[174 176 174],[128 129 129],[128 129 129],[128 129 129],[157 159 158],[211 214 210],[249 254 248],[249 254 248],[249 254 248],[249 254 248],[249 254 248],[249 254 248],[249 254 248],[249 254 248],[249 254 248],[249 254 248],[249 254 248],[249 254 249],[249 254 249],[251 254 252],[253 255 254],[240 241 241],[204 205 206],[169 170 172],[162 163 165],[159 160 162],[154 155 157],[142 143 145]
[217 218 220],[187 188 190],[161 162 164],[139 140 142],[116 117 119],[121 122 124],[130 131 133],[145 146 148],[174 175 177],[203 204 206],[218 219 221],[229 230 232],[238 239 241],[245 246 247],[252 253 253],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[251 252 254],[252 253 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[249 251 250],[245 247 246],[247 250 247],[249 253 249],[250 255 250],[250 255 249],[250 255 249],[250 255 249],[250 255 249],[250 255 249],[250 255 249],[250 255 249],[250 255 249],[250 255 249],[250 255 249],[250 255 249],[250 255 249],[250 255 249],[250 255 249],[250 255 249],[250 255 249],[250 255 249],[250 255 249],[249 254 247],[174 176 173],[128 129 129],[128 129 129],[128 129 129],[169 171 169],[218 222 216],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 248],[249 254 248],[251 254 251],[253 255 253],[239 240 241],[204 205 206],[168 169 171],[161 162 164],[158 159 161],[153 154 156],[141 142 144]
[218 219 221],[186 187 189],[159 160 162],[136 137 139],[112 113 115],[116 117 119],[124 125 127],[140 141 143],[171 172 174],[204 205 207],[219 220 222],[230 231 233],[239 240 242],[245 246 247],[252 253 253],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[251 252 254],[252 253 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[249 251 250],[245 247 246],[247 250 247],[248 252 248],[249 254 248],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[174 176 173],[128 129 129],[128 129 129],[128 129 129],[218 222 217],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 248],[249 254 248],[251 254 251],[253 255 253],[239 240 241],[204 205 206],[168 169 171],[160 161 163],[157 158 160],[152 153 155],[140 141 143]
[217 218 220],[185 186 188],[157 158 160],[132 133 135],[108 109 111],[112 113 115],[120 121 123],[136 137 139],[170 171 173],[205 206 208],[220 221 223],[231 232 234],[240 241 243],[246 247 248],[252 253 253],[253 254 255],[253 254 255],[252 253 255],[251 252 254],[250 251 253],[251 252 253],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[250 251 251],[246 248 247],[246 249 246],[247 251 247],[248 253 247],[248 253 246],[248 253 246],[248 253 246],[248 253 246],[248 253 246],[248 253 246],[248 253 246],[248 253 246],[248 253 246],[248 253 246],[248 253 246],[248 253 246],[248 253 246],[248 253 246],[248 253 246],[248 253 246],[248 253 246],[248 253 246],[247 252 245],[173 176 173],[128 129 129],[128 129 129],[128 129 129],[218 222 217],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 248],[249 254 248],[251 254 250],[252 255 253],[238 240 240],[203 204 205],[167 168 170],[159 160 162],[156 157 159],[151 152 154],[139 140 142]
[217 218 220],[184 185 187],[154 155 157],[129 130 132],[104 105 107],[108 109 111],[116 117 119],[132 133 135],[169 170 172],[206 207 209],[222 223 225],[232 233 235],[241 242 244],[247 248 249],[252 253 253],[253 254 255],[253 254 255],[252 253 255],[251 252 254],[250 251 253],[251 252 253],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[250 251 251],[246 248 247],[246 249 246],[246 250 246],[246 251 245],[246 251 244],[246 251 244],[246 251 244],[246 251 244],[246 251 244],[246 251 244],[246 251 244],[246 251 244],[246 251 244],[246 251 244],[246 251 244],[246 251 244],[246 251 244],[246 251 244],[246 251 244],[246 251 244],[246 251 244],[240 245 239],[168 170 168],[137 139 138],[128 129 129],[128 129 129],[128 129 129],[218 222 217],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 248],[249 254 248],[251 254 250],[252 255 253],[238 240 240],[202 204 204],[166 167 169],[158 159 161],[155 156 158],[149 150 152],[138 139 141]
[214 215 217],[182 183 185],[153 154 156],[129 130 132],[105 106 108],[110 111 113],[118 119 121],[135 136 138],[172 173 175],[208 209 211],[224 225 227],[234 235 237],[243 244 246],[248 249 250],[252 253 253],[253 254 255],[253 254 255],[252 253 255],[251 252 254],[250 251 253],[251 252 253],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[250 251 251],[247 249 248],[246 249 246],[245 250 245],[245 250 244],[245 250 243],[245 250 243],[245 250 243],[245 250 243],[245 250 243],[245 250 243],[245 250 243],[245 250 243],[243 248 241],[190 194 190],[178 180 177],[178 180 177],[178 180 177],[178 180 177],[178 180 177],[178 180 177],[178 180 177],[175 177 175],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[218 222 217],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 247],[249 254 248],[249 254 248],[251 254 250],[252 255 253],[238 240 239],[202 203 204],[165 166 168],[157 158 160],[154 155 157],[148 149 151],[137 138 140]
[211 212 214],[179 180 182],[151 152 154],[129 130 132],[107 108 110],[112 113 115],[122 123 125],[139 140 142],[175 176 178],[211 212 214],[226 227 229],[236 237 239],[245 246 248],[248 249 250],[253 254 254],[253 254 255],[252 253 254],[251 252 254],[250 251 253],[249 250 252],[250 251 253],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 252 252],[247 249 248],[246 249 247],[245 249 245],[244 249 243],[244 249 242],[244 249 242],[244 249 242],[244 249 243],[244 249 243],[244 249 243],[244 249 242],[233 238 232],[200 204 200],[142 144 143],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[186 189 186],[229 233 228],[249 254 248],[249 254 247],[249 254 247],[249 254 247],[249 254 248],[249 254 248],[249 254 247],[249 254 247],[249 254 247],[249 254 248],[249 254 248],[249 254 248],[249 254 248],[250 254 250],[251 254 252],[237 239 239],[201 203 203],[165 166 168],[157 158 160],[153 154 156],[146 147 149],[135 136 138]
[207 208 210],[176 177 179],[150 151 153],[129 130 132],[109 110 112],[116 117 119],[127 128 130],[145 146 148],[179 180 182],[214 215 217],[229 230 232],[239 240 242],[246 247 249],[249 250 251],[253 254 254],[253 254 255],[252 253 254],[251 252 254],[250 251 253],[249 250 252],[250 251 253],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 252 252],[248 250 249],[246 249 247],[244 249 244],[243 248 242],[243 248 241],[243 248 241],[243 248 241],[243 248 242],[243 248 242],[243 248 242],[235 240 233],[202 206 201],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[183 186 183],[232 237 232],[234 238 232],[247 252 245],[249 254 247],[249 254 248],[249 254 248],[249 254 247],[249 254 247],[249 254 247],[249 254 248],[249 254 248],[249 254 248],[249 254 248],[250 254 250],[251 254 252],[237 239 238],[201 202 203],[164 165 167],[155 156 158],[151 152 154],[144 145 147],[133 134 136]
[203 204 206],[173 174 176],[148 149 151],[131 132 134],[113 114 116],[122 123 125],[135 136 138],[154 155 157],[185 186 188],[217 218 220],[231 232 234],[240 241 243],[248 249 251],[250 251 252],[253 254 255],[253 254 255],[252 253 254],[251 252 254],[249 250 252],[248 249 251],[249 250 252],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 253 253],[249 251 250],[247 250 248],[245 249 245],[243 248 243],[243 248 242],[243 248 242],[243 248 242],[243 248 243],[243 248 243],[243 248 243],[193 197 193],[135 136 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[133 134 134],[138 139 139],[148 150 149],[235 239 234],[249 254 248],[249 254 249],[249 254 249],[249 254 248],[249 254 248],[249 254 248],[249 254 249],[249 254 249],[249 254 249],[249 254 249],[249 253 250],[250 253 251],[236 238 237],[199 201 201],[162 163 165],[154 155 157],[150 151 153],[143 144 146],[132 133 135]
[198 199 201],[170 171 173],[147 148 150],[132 133 135],[117 118 120],[129 130 132],[143 144 146],[163 164 166],[192 193 195],[219 220 222],[233 234 236],[242 243 245],[249 250 252],[251 252 253],[253 254 255],[253 254 255],[252 253 254],[251 252 254],[249 250 252],[248 249 251],[248 249 251],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 253 253],[250 252 251],[248 251 249],[245 249 246],[243 248 244],[243 248 243],[243 248 242],[243 248 243],[243 248 243],[243 248 244],[243 248 243],[189 192 189],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[139 140 140],[233 238 233],[249 254 249],[249 254 250],[249 254 250],[249 254 249],[249 254 248],[249 254 249],[249 254 250],[249 254 250],[249 254 250],[249 254 250],[249 253 250],[250 252 251],[235 237 236],[198 200 200],[161 162 164],[152 153 155],[148 149 151],[141 142 144],[130 131 133]
[195 196 198],[167 168 170],[146 147 149],[132 133 135],[119 120 122],[132 133 135],[148 149 151],[168 169 171],[196 197 199],[222 223 225],[235 236 238],[243 244 246],[250 251 253],[252 253 254],[253 254 255],[253 254 255],[252 253 254],[251 252 254],[249 250 252],[248 249 251],[248 249 251],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 253 253],[250 252 252],[248 251 250],[246 250 247],[244 249 245],[244 249 244],[244 249 243],[244 249 244],[244 249 244],[244 249 245],[206 209 206],[160 162 161],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[183 186 184],[229 233 229],[249 254 250],[249 254 250],[249 254 249],[249 254 249],[249 254 249],[249 254 250],[249 254 250],[249 254 250],[249 254 251],[249 253 251],[250 252 251],[235 236 236],[198 199 200],[160 161 163],[151 152 154],[147 148 150],[140 141 143],[129 130 132]
[191 192 194],[165 166 168],[144 145 147],[132 133 135],[119 120 122],[134 135 137],[152 153 155],[173 174 176],[199 200 202],[225 226 228],[237 238 240],[245 246 248],[252 253 254],[253 254 254],[254 255 255],[253 254 255],[252 253 254],[251 252 254],[249 250 252],[247 248 250],[248 249 250],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 254],[251 252 253],[249 251 251],[246 250 249],[245 249 247],[245 250 246],[245 250 245],[245 250 246],[245 250 246],[245 250 246],[185 188 186],[158 160 159],[150 152 151],[129 130 130],[152 154 153],[158 160 159],[158 160 159],[158 160 159],[158 160 159],[158 160 159],[143 145 144],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[207 210 208],[249 254 250],[249 254 250],[249 254 250],[249 254 249],[249 254 250],[249 254 250],[249 254 250],[249 253 251],[249 253 251],[249 252 251],[249 251 252],[234 236 237],[197 199 200],[160 161 163],[151 152 154],[146 147 149],[138 139 141],[127 128 130]
[189 190 192],[163 164 166],[143 144 146],[131 132 134],[119 120 122],[135 136 138],[154 155 157],[175 176 178],[202 203 205],[227 228 230],[239 240 242],[247 248 249],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 254],[251 252 254],[249 250 252],[247 248 250],[248 249 250],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 254],[251 252 254],[249 251 252],[247 251 250],[246 250 249],[246 251 248],[246 251 247],[246 251 247],[246 251 247],[246 251 247],[246 251 247],[246 251 247],[218 222 219],[136 137 137],[224 228 225],[246 251 247],[246 251 247],[246 251 247],[246 251 247],[246 251 247],[187 190 188],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[133 134 134],[133 134 134],[129 130 130],[130 131 131],[133 134 134],[133 134 134],[133 134 134],[209 212 210],[249 254 250],[249 254 250],[249 254 250],[249 254 250],[249 254 250],[249 254 250],[249 254 250],[249 253 251],[249 253 252],[249 252 252],[249 251 252],[234 235 237],[197 198 200],[159 160 162],[150 151 153],[145 146 148],[137 138 140],[125 126 128]
[189 190 192],[162 163 165],[140 141 143],[129 130 132],[116 117 119],[131 132 134],[150 151 153],[171 172 174],[200 201 203],[228 229 231],[241 242 243],[248 249 250],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 254],[251 252 254],[249 250 252],[247 248 250],[248 249 250],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 254],[252 253 254],[250 252 253],[249 252 252],[248 252 251],[248 252 250],[248 252 250],[248 252 250],[248 252 250],[248 252 250],[248 252 250],[248 252 250],[242 246 244],[227 230 229],[244 248 246],[248 252 250],[248 252 250],[248 252 250],[248 252 250],[248 252 250],[188 190 189],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[168 171 170],[227 231 229],[227 231 229],[153 155 154],[180 183 182],[227 231 229],[227 231 229],[227 231 229],[241 246 243],[249 254 251],[249 254 251],[249 254 251],[249 254 251],[249 254 251],[249 254 251],[249 254 251],[249 253 251],[249 253 252],[249 252 252],[249 251 252],[234 235 237],[196 197 199],[158 159 161],[149 150 152],[144 145 147],[136 137 139],[124 125 127]
[189 190 192],[160 161 163],[138 139 141],[126 127 129],[113 114 116],[127 128 130],[146 147 149],[167 168 170],[199 200 202],[230 231 233],[242 243 245],[249 250 251],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 252 254],[250 251 253],[248 249 251],[246 247 249],[247 248 249],[250 251 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 254 254],[250 254 253],[249 253 252],[249 254 252],[249 254 252],[249 254 252],[249 254 252],[249 254 252],[249 254 252],[249 254 252],[249 254 252],[249 254 252],[249 254 252],[249 254 252],[249 254 252],[249 254 252],[249 254 252],[249 254 252],[188 191 190],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[177 179 179],[249 253 252],[249 253 252],[213 216 215],[226 230 229],[249 253 252],[249 253 252],[249 253 252],[249 253 252],[249 253 252],[249 253 252],[249 253 252],[249 253 252],[249 253 252],[249 253 252],[249 253 252],[249 253 252],[249 253 252],[249 251 252],[248 250 251],[233 234 236],[195 196 198],[157 158 160],[148 149 151],[143 144 146],[135 136 138],[123 124 126]
[190 191 193],[160 161 163],[136 137 139],[123 124 126],[109 110 112],[122 123 125],[140 141 143],[162 163 165],[196 197 199],[230 231 233],[243 244 246],[249 250 251],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 252 254],[250 251 253],[248 249 251],[246 247 249],[247 248 249],[250 251 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 254 254],[252 254 254],[251 254 254],[251 254 254],[251 254 254],[251 254 254],[251 254 254],[251 254 254],[251 254 254],[251 254 254],[251 254 254],[251 254 254],[251 254 254],[251 254 254],[251 254 254],[251 254 254],[251 254 254],[217 220 220],[166 168 168],[128 129 129],[128 129 129],[128 129 129],[156 158 158],[204 207 207],[249 253 252],[249 253 252],[249 253 252],[249 253 253],[249 253 252],[249 253 252],[249 253 252],[249 253 252],[249 253 253],[249 253 253],[249 253 252],[249 253 252],[249 253 252],[249 253 253],[249 253 253],[249 253 253],[249 253 253],[249 251 252],[248 250 251],[233 234 236],[195 196 198],[157 158 160],[147 148 150],[142 143 145],[134 135 137],[122 123 125]
[191 192 194],[159 160 162],[134 135 137],[119 120 122],[104 105 107],[117 118 120],[133 134 136],[156 157 159],[193 194 196],[231 232 234],[244 245 246],[250 251 251],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 252 254],[250 251 253],[248 249 251],[246 247 249],[247 248 249],[250 251 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 255],[252 255 255],[251 255 254],[251 255 254],[251 255 254],[251 255 254],[251 255 254],[251 255 254],[251 255 254],[251 255 254],[251 255 254],[251 255 254],[251 255 254],[251 255 254],[251 255 254],[248 252 251],[232 236 235],[157 159 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[203 206 206],[249 253 253],[249 253 253],[249 253 252],[249 253 253],[249 253 253],[249 253 253],[249 253 253],[249 253 252],[249 253 253],[249 253 253],[249 253 253],[249 253 253],[249 253 252],[249 253 253],[249 253 253],[249 253 253],[249 253 253],[249 253 253],[248 251 252],[247 249 251],[232 233 235],[194 195 197],[156 157 159],[147 148 150],[142 143 145],[134 135 137],[122 123 125]
[193 194 196],[160 161 163],[134 135 137],[117 118 120],[101 102 104],[112 113 115],[127 128 130],[151 152 154],[191 192 194],[231 232 234],[244 245 247],[249 250 251],[253 254 254],[253 254 255],[254 255 255],[253 254 254],[251 252 254],[250 251 253],[248 249 251],[246 247 249],[247 248 249],[250 251 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 255],[253 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[234 237 237],[143 144 144],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[203 206 206],[249 253 253],[249 253 253],[249 253 252],[249 253 253],[249 253 254],[249 253 253],[249 253 253],[249 253 252],[249 253 253],[249 253 254],[249 253 254],[249 253 253],[249 253 252],[249 253 253],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[248 251 252],[247 249 251],[232 233 235],[194 195 197],[156 157 159],[146 147 149],[141 142 144],[132 133 135],[121 122 124]
