[171 173 172],[148 150 149],[135 137 136],[135 137 136],[135 137 136],[147 149 148],[162 164 163],[181 183 182],[208 210 209],[234 236 235],[240 242 241],[241 243 242],[241 243 242],[241 243 242],[242 244 243],[242 244 243],[242 243 243],[242 243 243],[242 243 243],[241 243 242],[241 243 242],[241 242 242],[240 242 241],[240 242 241],[240 242 241],[240 242 241],[240 241 241],[240 241 241],[239 241 240],[239 239 239],[239 239 239],[237 237 237],[236 236 236],[235 235 235],[234 234 234],[233 233 233],[233 233 233],[232 232 232],[231 231 231],[231 231 231],[230 230 230],[231 231 231],[231 231 231],[232 232 232],[233 233 233],[234 234 234],[234 234 234],[234 234 234],[233 233 233],[229 229 229],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[209 210 210],[194 196 195],[176 178 177],[153 155 154],[130 132 131],[127 129 128],[129 131 130],[128 130 129],[121 123 122]
[143 145 144],[118 120 119],[109 111 110],[117 119 118],[125 127 126],[160 162 161],[199 201 200],[228 230 229],[239 241 240],[250 252 251],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[225 226 225],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[138 139 139],[202 202 202],[239 239 239],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[244 244 244],[148 148 148],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[159 160 160],[214 214 214],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[243 244 243],[232 234 233],[211 213 212],[174 176 175],[136 138 137],[126 128 127],[119 121 120],[116 118 117],[118 120 119]
[140 142 141],[117 119 118],[109 111 110],[119 121 120],[128 130 129],[164 166 165],[203 205 204],[232 234 233],[241 243 242],[250 252 251],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[228 229 229],[182 183 183],[128 129 129],[128 129 129],[128 129 129],[146 147 147],[191 192 192],[245 245 245],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[248 248 248],[194 195 195],[149 149 149],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[165 165 165],[215 215 215],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[243 243 243],[231 233 232],[210 212 211],[173 175 174],[135 137 136],[125 127 126],[119 121 120],[116 118 117],[118 120 119]
[138 140 139],[117 119 118],[110 112 111],[121 123 122],[132 134 133],[167 169 168],[206 208 207],[235 237 236],[243 245 244],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[198 199 199],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[170 171 171],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[175 176 176],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[167 167 167],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[242 243 242],[231 232 232],[209 211 210],[172 174 173],[135 137 136],[125 127 126],[118 120 119],[115 117 116],[118 120 119]
[136 138 137],[116 118 117],[110 112 111],[122 124 123],[134 136 135],[171 173 172],[210 212 211],[239 241 240],[244 246 245],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[198 199 199],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[170 171 171],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[175 176 176],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[167 167 167],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[242 242 242],[230 231 231],[208 210 209],[171 173 172],[134 136 135],[124 126 125],[118 120 119],[115 117 116],[118 120 119]
[135 137 136],[116 118 117],[111 113 112],[124 126 125],[136 138 137],[173 175 174],[212 214 213],[241 243 242],[246 248 247],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[198 199 199],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[167 168 168],[243 243 243],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[175 176 176],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[167 167 167],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[242 242 242],[229 231 230],[207 209 208],[171 173 172],[134 136 135],[124 126 125],[118 120 119],[115 117 116],[118 120 119]
[134 136 135],[116 118 117],[112 114 113],[126 128 127],[138 140 139],[175 177 176],[215 217 216],[243 245 244],[248 250 249],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[198 199 199],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[143 144 144],[240 240 240],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[248 248 248],[194 194 194],[149 149 149],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[145 146 146],[189 189 189],[244 244 244],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[241 242 241],[228 230 229],[206 208 207],[170 172 171],[133 135 134],[123 125 124],[118 120 119],[115 117 116],[119 121 120]
[136 138 137],[122 124 123],[118 120 119],[129 131 130],[140 142 141],[176 178 177],[215 217 216],[243 245 244],[247 249 248],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[197 199 198],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[138 139 139],[201 201 201],[209 209 209],[209 209 209],[209 209 209],[209 209 209],[209 209 209],[209 209 209],[209 209 209],[209 209 209],[209 209 209],[209 209 209],[209 209 209],[209 209 209],[204 204 204],[141 142 142],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[139 140 140],[236 237 236],[252 253 253],[253 253 253],[253 253 253],[253 254 253],[253 254 253],[253 254 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[243 244 243],[231 233 232],[209 211 210],[170 172 171],[131 133 132],[121 123 122],[117 119 118],[114 116 115],[118 120 119]
[140 142 141],[130 132 131],[127 129 128],[134 136 135],[141 143 142],[175 177 176],[214 216 215],[242 244 243],[247 249 248],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[204 205 205],[140 141 141],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[133 134 134],[152 153 153],[224 225 225],[246 247 246],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[246 247 246],[237 239 238],[214 216 215],[171 173 172],[127 129 128],[118 120 119],[115 117 116],[113 115 114],[118 120 119]
[143 145 144],[137 139 138],[135 137 136],[138 140 139],[142 144 143],[175 177 176],[213 215 214],[241 243 242],[246 248 247],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[245 247 246],[213 215 214],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[162 163 163],[229 231 230],[152 153 153],[212 214 213],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[248 249 249],[241 243 242],[218 220 219],[171 173 172],[124 126 125],[115 117 116],[113 115 114],[112 114 113],[117 119 118]
[143 145 144],[137 139 138],[135 137 136],[138 140 139],[142 144 143],[176 178 177],[214 216 215],[241 243 242],[246 248 247],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[250 252 251],[222 223 223],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[140 141 141],[162 164 163],[133 134 134],[208 210 209],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[248 249 249],[241 243 242],[218 220 219],[171 173 172],[124 126 125],[115 117 116],[113 115 114],[112 114 113],[117 119 118]
[142 144 143],[136 138 137],[135 137 136],[139 141 140],[143 145 144],[177 179 178],[215 217 216],[242 244 243],[247 249 248],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[250 252 251],[222 223 223],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[208 210 209],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[248 249 249],[241 243 242],[218 220 219],[171 173 172],[124 126 125],[115 117 116],[113 115 114],[112 114 113],[117 119 118]
[142 144 143],[136 138 137],[135 137 136],[139 141 140],[143 145 144],[177 179 178],[216 218 217],[243 245 244],[247 249 248],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[237 238 238],[199 200 200],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[139 140 140],[157 159 158],[157 159 158],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[208 210 209],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[248 249 249],[241 243 242],[218 220 219],[171 173 172],[124 126 125],[115 117 116],[113 115 114],[112 114 113],[117 119 118]
[141 143 142],[135 137 136],[134 136 135],[138 140 139],[143 145 144],[178 180 179],[217 219 218],[244 246 245],[248 250 249],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[197 199 198],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[172 173 173],[245 247 246],[248 250 249],[165 166 166],[131 132 132],[131 132 132],[131 132 132],[131 132 132],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[131 132 132],[131 132 132],[210 211 211],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[248 249 249],[241 243 242],[218 220 219],[171 173 172],[124 126 125],[115 117 116],[113 115 114],[112 114 113],[117 119 118]
[140 142 141],[134 136 135],[133 135 134],[138 140 139],[143 145 144],[179 181 180],[218 220 219],[246 248 247],[249 251 250],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[197 199 198],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[166 167 167],[243 245 244],[232 234 233],[226 228 227],[226 228 227],[226 228 227],[225 227 226],[164 166 165],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[158 160 159],[227 228 228],[227 228 228],[243 245 244],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[248 249 249],[241 243 242],[218 220 219],[171 173 172],[124 126 125],[115 117 116],[113 115 114],[112 114 113],[117 119 118]
[140 142 141],[134 136 135],[133 135 134],[138 140 139],[143 145 144],[180 182 181],[220 222 221],[248 250 249],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[197 199 198],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[193 194 194],[199 201 200],[199 201 200],[199 201 200],[199 201 200],[199 201 200],[199 201 200],[199 201 200],[207 208 208],[246 248 247],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[248 250 249],[173 174 174],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[165 167 166],[250 252 251],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[248 249 249],[241 243 242],[218 220 219],[171 173 172],[124 126 125],[115 117 116],[113 115 114],[112 114 113],[117 119 118]
[139 141 140],[133 135 134],[132 134 133],[138 140 139],[144 146 145],[181 183 182],[221 223 222],[249 251 250],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[197 199 198],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[143 144 144],[183 184 184],[242 244 243],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[248 250 249],[173 174 174],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[152 153 153],[196 198 197],[250 252 251],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[248 249 249],[241 243 242],[218 220 219],[171 173 172],[124 126 125],[115 117 116],[113 115 114],[112 114 113],[117 119 118]
[139 141 140],[133 135 134],[132 134 133],[138 140 139],[144 146 145],[181 183 182],[223 224 224],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[197 199 198],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[170 171 171],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[248 250 249],[173 174 174],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[192 193 193],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[248 249 249],[241 243 242],[218 220 219],[171 173 172],[124 126 125],[115 117 116],[113 115 114],[112 114 113],[117 119 118]
[138 140 139],[132 134 133],[131 133 132],[138 140 139],[145 147 146],[182 184 183],[224 225 225],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[198 199 199],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[170 171 171],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[173 174 174],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[192 193 193],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[248 249 249],[241 243 242],[218 220 219],[171 173 172],[124 126 125],[115 117 116],[113 115 114],[112 114 113],[117 119 118]
[137 139 138],[131 133 132],[130 132 131],[138 140 139],[145 147 146],[183 185 184],[225 226 226],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[198 199 199],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[170 172 171],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[246 248 247],[176 178 177],[141 142 142],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[192 193 193],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[248 249 249],[241 243 242],[218 220 219],[171 173 172],[124 126 125],[115 117 116],[113 115 114],[112 114 113],[117 119 118]
[136 138 137],[130 132 131],[130 132 131],[138 140 139],[145 147 146],[183 185 184],[225 226 226],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[198 199 199],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[170 172 171],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[243 245 244],[147 148 148],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[192 193 193],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[248 249 249],[241 243 242],[218 220 219],[171 173 172],[124 126 125],[115 117 116],[113 115 114],[112 114 113],[117 119 118]
[136 138 137],[130 132 131],[129 131 130],[137 139 138],[146 148 147],[184 185 185],[225 227 226],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[198 199 199],[128 129 129],[128 129 129],[128 129 129],[147 148 148],[193 195 194],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[244 246 245],[147 148 148],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[192 193 193],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[248 249 249],[241 243 242],[218 220 219],[171 173 172],[124 126 125],[115 117 116],[113 115 114],[112 114 113],[117 119 118]
[135 137 136],[129 131 130],[129 131 130],[137 139 138],[146 148 147],[184 185 185],[225 227 226],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[198 199 199],[128 129 129],[128 129 129],[128 129 129],[198 200 199],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[244 246 245],[147 148 148],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[192 193 193],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[248 249 249],[241 243 242],[218 220 219],[171 173 172],[124 126 125],[115 117 116],[113 115 114],[112 114 113],[117 119 118]
[134 136 135],[128 130 129],[128 130 129],[137 139 138],[147 149 148],[184 186 185],[226 227 227],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[198 199 199],[128 129 129],[128 129 129],[128 129 129],[199 200 200],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[245 246 246],[147 148 148],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[192 193 193],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[248 249 249],[241 243 242],[218 220 219],[171 173 172],[124 126 125],[115 117 116],[113 115 114],[112 114 113],[117 119 118]
[134 136 135],[127 129 128],[127 129 128],[137 139 138],[147 149 148],[184 186 185],[226 227 227],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[198 199 199],[128 129 129],[128 129 129],[128 129 129],[199 200 200],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[245 246 246],[147 148 148],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[192 193 193],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[248 249 249],[241 243 242],[218 220 219],[171 173 172],[124 126 125],[115 117 116],[113 115 114],[112 114 113],[117 119 118]
