[254 254 254],[253 253 253],[252 252 252],[250 250 250],[247 247 247],[216 216 216],[178 178 178],[147 147 147],[138 138 138],[130 130 130],[123 123 123],[117 117 117],[120 120 120],[170 170 170],[220 220 220],[244 244 244],[249 249 249],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[177 178 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[192 192 192],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[193 193 193],[142 143 143],[141 142 142],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[202 203 205],[242 243 245],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254]
[254 254 254],[253 253 253],[252 252 252],[251 251 251],[248 248 248],[217 217 217],[179 179 179],[148 148 148],[139 139 139],[129 129 129],[122 122 122],[116 116 116],[118 118 118],[168 168 168],[217 217 217],[242 242 242],[248 248 248],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[177 178 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[192 192 192],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[246 246 246],[240 240 240],[228 229 229],[141 142 142],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[193 194 195],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254]
[254 254 254],[253 253 253],[252 252 252],[251 251 251],[249 249 249],[218 218 218],[180 180 180],[149 149 149],[139 139 139],[129 129 129],[121 121 121],[114 114 114],[115 115 115],[165 165 165],[214 214 214],[239 239 239],[246 246 246],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[177 178 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[149 149 149],[193 194 194],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[249 249 249],[217 217 217],[212 213 213],[212 213 213],[193 194 194],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[147 148 148],[189 190 191],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254]
[254 254 254],[253 253 253],[252 252 252],[251 251 251],[249 249 249],[218 218 218],[180 180 180],[149 149 149],[139 139 139],[129 129 129],[120 120 120],[113 113 113],[113 113 113],[163 163 163],[212 212 212],[237 237 237],[244 244 244],[251 251 251],[252 252 252],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[177 178 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[157 158 158],[205 205 205],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[237 237 237],[185 185 185],[185 185 185],[185 185 185],[164 165 165],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[145 146 146],[197 198 199],[242 243 245],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254]
[254 254 254],[253 253 253],[253 253 253],[251 251 251],[250 250 250],[219 219 219],[181 181 181],[150 150 150],[139 139 139],[128 128 128],[119 119 119],[111 111 111],[111 111 111],[160 160 160],[209 209 209],[235 235 235],[242 242 242],[250 250 250],[251 251 251],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[177 178 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[177 177 177],[232 232 232],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[218 219 219],[153 154 154],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[205 206 208],[241 242 243],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254]
[254 254 254],[253 253 253],[253 253 253],[251 251 251],[250 250 250],[219 219 219],[181 181 181],[150 150 150],[139 139 139],[128 128 128],[119 119 119],[110 110 110],[110 110 110],[159 159 159],[208 208 208],[234 234 234],[241 241 241],[249 249 249],[251 251 251],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[177 178 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[166 167 167],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 253],[233 234 235],[138 139 139],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[203 204 205],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254]
[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[220 220 220],[182 182 182],[151 151 151],[139 139 139],[128 128 128],[118 118 118],[109 109 109],[108 108 108],[158 158 158],[207 207 207],[233 233 233],[240 240 240],[248 248 248],[251 251 251],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[177 178 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[179 180 180],[235 235 235],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 253],[233 234 235],[138 139 139],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[203 204 205],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254]
[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[220 220 220],[182 182 182],[151 151 151],[139 139 139],[128 128 128],[117 117 117],[108 108 108],[107 107 107],[157 157 157],[206 206 206],[232 232 232],[240 240 240],[248 248 248],[251 251 251],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[177 178 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[192 192 192],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 253],[243 244 245],[202 203 204],[149 150 151],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[203 204 205],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254]
[254 254 254],[253 253 254],[253 253 254],[253 253 253],[252 252 252],[227 227 227],[195 196 196],[168 168 169],[149 149 150],[131 132 132],[119 120 120],[111 111 112],[110 110 110],[152 152 153],[193 193 194],[218 219 219],[232 232 232],[244 244 245],[248 248 248],[251 251 252],[253 253 254],[253 253 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[177 178 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[191 192 192],[252 252 253],[252 252 253],[252 252 253],[252 252 253],[252 253 253],[252 253 253],[253 253 254],[253 253 254],[253 253 254],[253 253 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 252 253],[250 251 252],[248 249 251],[164 165 166],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[203 204 205],[253 254 255],[254 255 255],[253 254 254],[252 253 253],[251 252 254],[253 254 254],[253 254 255],[252 253 254]
[253 254 255],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[235 236 236],[212 212 214],[188 189 190],[162 162 164],[136 136 138],[122 123 124],[114 115 116],[113 113 115],[145 146 147],[177 178 179],[202 202 204],[221 222 223],[239 240 241],[243 244 245],[248 248 250],[250 251 252],[252 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[177 178 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[191 192 192],[250 251 252],[251 252 253],[251 252 253],[251 252 253],[252 252 254],[252 252 254],[252 253 254],[252 253 254],[253 254 254],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 253 254],[248 249 250],[231 232 234],[158 159 160],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[204 205 205],[254 255 255],[253 254 254],[251 252 253],[249 250 251],[249 250 252],[252 253 254],[253 254 255],[253 254 255]
[253 254 255],[252 253 254],[252 253 254],[253 254 254],[253 254 255],[240 241 241],[223 224 226],[203 204 206],[170 171 173],[138 139 141],[123 124 126],[116 117 119],[115 116 118],[140 141 143],[165 166 168],[189 190 192],[213 214 216],[236 237 239],[241 242 244],[246 247 248],[248 249 251],[251 252 253],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[177 178 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[190 191 192],[249 250 252],[250 251 253],[250 251 253],[250 251 253],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 254],[235 236 237],[147 148 148],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[203 204 205],[253 254 255],[252 253 254],[249 250 251],[246 247 248],[247 248 250],[251 252 252],[253 254 255],[253 254 255]
[251 252 253],[249 250 251],[248 249 250],[250 251 252],[251 252 253],[237 238 239],[219 220 222],[198 199 201],[166 167 169],[134 135 137],[120 121 123],[114 115 117],[113 114 116],[139 140 142],[165 166 168],[190 191 193],[215 216 218],[239 240 242],[243 244 246],[248 249 250],[250 251 252],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[176 177 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[190 191 192],[248 249 251],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[250 251 253],[250 251 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[220 221 223],[159 160 160],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[202 203 203],[251 252 253],[250 251 252],[245 246 248],[240 241 242],[242 243 245],[248 249 250],[251 252 253],[251 252 253]
[249 250 251],[245 246 248],[243 244 246],[246 247 249],[248 249 251],[234 235 237],[215 216 218],[193 194 196],[161 162 164],[130 131 133],[116 117 119],[111 112 114],[111 112 114],[138 139 141],[165 166 168],[192 193 195],[217 218 220],[242 243 245],[246 247 249],[251 252 252],[252 253 254],[251 252 253],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[175 176 177],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[189 190 191],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[235 236 238],[191 192 193],[190 191 192],[222 223 224],[249 250 251],[249 250 251],[249 250 251],[250 251 252],[250 251 252],[236 237 238],[191 192 192],[191 192 192],[191 192 193],[169 170 170],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[175 176 177],[223 224 226],[249 250 251],[248 249 250],[241 242 244],[234 235 237],[237 238 240],[244 245 247],[249 250 251],[249 250 251]
[249 250 251],[245 246 248],[243 244 246],[246 247 249],[247 248 250],[232 233 235],[213 214 216],[191 192 194],[158 159 161],[127 128 130],[113 114 116],[108 109 111],[108 109 111],[136 137 139],[164 165 167],[191 192 194],[217 218 220],[243 244 246],[247 248 250],[252 253 253],[253 254 254],[252 253 254],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[175 176 177],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[190 191 191],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[235 236 237],[199 200 201],[130 131 131],[128 129 129],[177 178 178],[227 228 230],[249 250 252],[249 250 252],[250 251 253],[235 236 238],[197 198 199],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[135 136 136],[162 163 163],[231 232 234],[249 250 251],[250 251 252],[248 249 251],[242 243 244],[234 235 237],[238 239 241],[245 246 247],[250 251 252],[250 251 252]
[250 251 252],[246 247 249],[244 245 247],[246 247 249],[248 249 251],[232 233 235],[212 213 215],[189 190 192],[155 156 158],[123 124 126],[110 111 113],[105 106 108],[105 106 108],[133 134 136],[162 163 165],[189 190 192],[217 218 220],[243 244 246],[247 248 250],[252 253 253],[254 255 255],[252 253 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[176 177 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[191 192 192],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[200 201 201],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[166 167 168],[245 246 248],[245 246 248],[245 246 248],[193 194 195],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[161 162 163],[247 248 249],[250 251 253],[251 252 253],[252 253 254],[250 251 252],[244 245 246],[237 238 240],[241 242 244],[247 248 249],[252 253 254],[252 253 254]
[250 251 252],[247 248 250],[245 246 248],[247 248 250],[248 249 251],[231 232 234],[211 212 214],[187 188 190],[153 154 156],[120 121 123],[107 108 110],[102 103 105],[102 103 105],[131 132 134],[160 161 163],[188 189 191],[216 217 219],[243 244 246],[247 248 250],[252 253 253],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[177 178 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[192 193 193],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[201 202 202],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[135 136 136],[150 151 151],[150 151 151],[149 150 151],[140 141 141],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[175 176 176],[231 232 233],[250 251 252],[253 254 255],[253 254 255],[254 255 255],[252 253 253],[246 247 248],[241 242 244],[244 245 246],[249 250 251],[254 255 255],[254 255 255]
[251 252 253],[250 251 252],[249 250 251],[250 251 252],[251 252 253],[234 235 236],[213 214 216],[189 190 192],[154 155 157],[120 121 123],[107 108 110],[101 102 104],[100 101 103],[129 130 132],[158 159 161],[186 187 189],[214 215 217],[241 242 244],[246 247 249],[252 253 253],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[177 178 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[192 193 193],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[232 233 234],[189 190 190],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[138 139 139],[198 199 199],[202 203 203],[222 223 225],[247 248 250],[250 251 252],[253 254 255],[253 254 255],[254 255 255],[253 254 254],[249 250 251],[245 246 248],[248 249 250],[251 252 253],[254 255 255],[254 255 255]
[252 253 254],[253 254 254],[252 253 254],[253 254 254],[253 254 254],[236 237 238],[215 216 217],[190 191 193],[155 156 158],[121 122 124],[106 107 109],[100 101 103],[ 99 100 102],[128 129 131],[156 157 159],[184 185 187],[213 214 216],[240 241 243],[245 246 248],[251 252 252],[253 254 255],[252 253 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[176 177 178],[128 129 129],[136 137 137],[173 174 175],[175 176 177],[215 216 217],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 254],[227 228 229],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[154 155 156],[174 175 176],[186 187 187],[248 249 249],[251 252 253],[248 249 251],[248 249 251],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 252 253],[249 250 252],[251 252 253],[252 253 254],[254 255 255],[253 254 255]
[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[237 238 239],[216 217 218],[191 192 194],[156 157 159],[121 122 124],[106 107 109],[100 101 103],[ 99 100 102],[128 129 131],[156 157 159],[184 185 187],[213 214 216],[240 241 243],[246 247 248],[251 252 252],[253 254 255],[252 253 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[189 190 191],[141 142 142],[148 149 150],[244 245 247],[250 251 253],[251 252 254],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[230 231 233],[150 151 152],[133 134 134],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[147 148 149],[147 148 149],[147 148 149],[204 205 206],[248 249 250],[251 252 253],[254 255 255],[250 251 252],[246 247 249],[246 247 249],[250 251 252],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[252 253 254],[251 252 254],[252 253 254],[253 254 255],[254 255 255],[251 252 253]
[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[237 238 239],[216 217 218],[191 192 194],[156 157 159],[122 123 125],[107 108 110],[101 102 104],[100 101 103],[129 130 132],[158 159 161],[187 188 190],[215 216 218],[243 244 246],[247 248 249],[252 253 253],[253 254 255],[252 253 254],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[246 247 249],[199 200 201],[148 149 149],[243 244 246],[249 250 252],[249 250 252],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[247 248 250],[246 247 249],[241 242 244],[155 156 156],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[178 179 180],[239 240 241],[239 240 241],[239 240 241],[242 243 245],[247 248 249],[250 251 252],[253 254 255],[248 249 250],[242 243 245],[242 243 245],[247 248 250],[252 253 254],[253 254 255],[253 254 255],[254 255 255],[253 254 255],[252 253 255],[253 254 255],[254 255 255],[253 254 254],[247 248 249]
[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[237 238 239],[216 217 218],[191 192 194],[156 157 159],[122 123 125],[107 108 110],[102 103 105],[101 102 104],[130 131 133],[160 161 163],[189 190 192],[217 218 220],[245 246 248],[249 250 251],[252 253 254],[253 254 255],[252 253 254],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[237 238 240],[222 223 225],[248 249 251],[248 249 251],[247 248 250],[246 247 249],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[221 222 223],[213 214 215],[212 213 215],[212 213 215],[212 213 215],[212 213 215],[227 228 229],[244 245 247],[244 245 247],[244 245 247],[244 245 247],[246 247 249],[250 251 252],[253 254 255],[246 247 248],[239 240 242],[238 239 241],[245 246 248],[251 252 254],[253 254 255],[253 254 255],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[252 253 253],[244 245 246]
[251 252 253],[250 251 252],[250 251 251],[250 251 252],[251 252 253],[234 235 237],[213 214 216],[189 190 192],[155 156 158],[121 122 124],[107 108 110],[102 103 105],[102 103 105],[131 132 134],[161 162 164],[190 191 193],[218 219 221],[245 246 248],[249 250 251],[252 253 254],[253 254 255],[253 254 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[250 251 253],[250 251 252],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[249 250 251],[252 253 253],[253 254 255],[248 249 249],[241 242 244],[241 242 244],[247 248 249],[252 253 254],[253 254 255],[253 254 255],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[252 253 253],[244 245 246]
[250 251 252],[247 248 249],[245 246 248],[246 247 249],[248 249 250],[231 232 234],[210 211 213],[187 188 190],[154 155 157],[120 121 123],[107 108 110],[103 104 106],[103 104 106],[132 133 135],[162 163 165],[191 192 194],[219 220 222],[246 247 249],[249 250 251],[252 253 254],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 254],[253 254 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 254],[253 254 254],[254 255 255],[249 250 250],[244 245 247],[244 245 247],[248 249 250],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 254],[245 246 247]
[249 250 251],[246 247 248],[244 245 247],[245 246 248],[247 248 250],[231 232 234],[210 211 213],[186 187 189],[153 154 156],[120 121 123],[107 108 110],[102 103 105],[101 102 104],[131 132 134],[160 161 163],[187 188 190],[215 216 218],[241 242 244],[244 245 247],[248 249 250],[250 251 251],[250 251 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[250 251 251],[250 251 251],[250 251 251],[250 251 252],[250 251 252],[251 252 252],[251 252 252],[251 252 253],[252 253 253],[252 253 253],[252 253 254],[252 253 254],[253 254 254],[253 254 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[249 250 251],[244 245 247],[244 245 247],[247 248 249],[251 252 252],[251 252 252],[251 252 253],[251 252 253],[251 252 252],[250 251 252],[251 252 252],[252 253 253],[251 252 253],[243 244 246]
[250 251 252],[247 248 249],[245 246 248],[246 247 249],[248 249 251],[232 233 235],[211 212 214],[187 188 190],[154 155 157],[120 121 123],[106 107 109],[100 101 103],[ 98  99 101],[125 126 128],[153 154 156],[179 180 182],[205 206 208],[230 231 233],[234 235 237],[238 239 241],[242 243 244],[243 244 245],[244 245 246],[244 245 246],[244 245 246],[244 245 246],[244 245 246],[244 245 246],[244 245 246],[244 245 246],[244 245 246],[244 245 246],[244 245 246],[244 245 246],[244 245 246],[244 245 246],[244 245 246],[244 245 246],[244 245 246],[244 245 246],[244 245 246],[243 244 245],[242 243 244],[241 242 243],[242 243 244],[242 243 244],[243 244 245],[243 244 245],[244 245 246],[245 246 247],[246 247 248],[247 248 249],[248 249 250],[249 250 251],[250 251 252],[251 252 253],[252 253 254],[252 253 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[248 249 250],[243 244 245],[240 241 243],[242 243 244],[244 245 246],[244 245 246],[245 246 248],[245 246 248],[244 245 246],[242 243 244],[244 245 246],[247 248 249],[247 248 250],[240 241 242]
