[249 252 254],[249 252 253],[249 252 253],[250 253 254],[251 254 255],[217 221 222],[179 183 184],[150 154 156],[138 142 144],[127 131 133],[131 135 137],[139 143 145],[150 154 156],[169 173 175],[187 191 193],[207 211 213],[226 230 232],[244 248 250],[247 251 252],[251 254 254],[251 255 255],[250 254 254],[250 253 254],[247 251 252],[245 249 251],[244 248 250],[247 251 251],[250 254 253],[248 253 251],[246 253 249],[245 253 247],[244 254 246],[243 254 246],[243 254 247],[244 254 247],[244 254 248],[244 254 248],[245 255 248],[246 255 249],[246 254 249],[247 254 250],[247 255 250],[248 255 250],[248 255 250],[248 255 251],[248 255 251],[248 255 251],[248 255 250],[247 255 250],[246 254 248],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[245 253 248],[246 252 249],[248 254 251],[250 254 254],[250 253 254],[245 248 252],[240 243 249],[243 246 251],[248 251 253],[250 253 254],[242 245 249]
[252 253 254],[253 254 254],[251 252 253],[247 248 249],[241 242 244],[217 218 220],[191 192 194],[167 168 170],[148 149 151],[130 131 133],[130 131 133],[134 135 137],[142 143 145],[158 159 161],[174 175 177],[193 194 196],[214 215 217],[235 236 238],[242 243 244],[250 251 251],[253 254 255],[253 254 254],[253 254 254],[252 253 254],[252 253 253],[251 252 253],[252 253 254],[252 253 254],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[250 252 251],[250 252 251],[252 253 253],[253 255 254],[253 255 254],[253 254 254],[249 251 250],[237 239 238]
[250 251 252],[253 254 254],[251 252 253],[246 247 248],[240 241 243],[215 216 218],[186 187 189],[161 162 164],[144 145 147],[126 127 129],[126 127 129],[130 131 133],[138 139 141],[155 156 158],[172 173 175],[193 194 196],[216 217 219],[238 239 241],[244 245 246],[251 252 252],[254 255 255],[254 255 255],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[254 255 255],[254 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[250 252 251],[250 252 251],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[250 251 251],[237 238 238]
[247 248 249],[251 252 253],[250 251 253],[244 245 246],[237 238 240],[211 212 214],[183 184 186],[158 159 161],[142 143 145],[127 128 130],[126 127 129],[129 130 132],[135 136 138],[152 153 155],[169 170 172],[190 191 193],[214 215 217],[237 238 240],[244 245 246],[251 252 252],[253 254 254],[251 252 252],[249 250 251],[247 248 249],[246 247 248],[246 247 248],[249 250 251],[252 253 254],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[249 250 250],[247 249 248],[248 250 249],[251 252 252],[253 255 254],[254 255 255],[253 255 254],[249 251 250],[236 237 237]
[243 244 245],[249 250 251],[249 250 252],[242 243 245],[235 236 238],[208 209 211],[179 180 182],[154 155 157],[141 142 144],[128 129 131],[126 127 129],[128 129 131],[133 134 136],[150 151 153],[166 167 169],[188 189 191],[213 214 216],[235 236 238],[243 244 245],[250 251 252],[251 252 253],[248 249 250],[244 245 247],[241 242 244],[240 241 242],[240 241 242],[245 246 247],[250 251 252],[251 252 253],[252 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[246 247 247],[245 247 246],[246 248 247],[249 251 250],[252 254 253],[253 255 254],[252 254 253],[248 250 249],[234 236 235]
[242 243 245],[249 250 251],[250 251 253],[244 245 247],[238 239 241],[211 212 214],[181 182 184],[156 157 159],[143 144 146],[130 131 133],[128 129 131],[129 130 132],[133 134 136],[149 150 152],[165 166 168],[187 188 190],[213 214 216],[236 237 239],[243 244 245],[250 251 252],[251 252 253],[247 248 249],[242 243 245],[239 240 242],[237 238 240],[238 239 241],[244 245 247],[250 251 252],[252 252 253],[252 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[250 250 250],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[247 248 248],[246 248 247],[247 249 248],[250 252 251],[252 254 253],[253 255 254],[252 254 253],[249 250 250],[236 238 237]
[245 246 247],[250 251 252],[252 253 254],[248 249 251],[246 247 248],[219 220 221],[188 189 191],[163 164 166],[148 149 151],[134 135 137],[130 131 133],[130 131 133],[134 135 137],[150 151 153],[166 167 169],[188 189 191],[214 215 217],[237 238 240],[244 245 246],[251 252 252],[252 253 253],[247 248 250],[243 244 246],[240 241 243],[238 239 241],[239 240 242],[245 246 248],[251 252 253],[253 253 254],[253 253 254],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 252 252],[250 252 251],[250 252 251],[252 253 253],[253 255 254],[254 255 255],[253 255 254],[250 251 251],[238 240 239]
[247 248 249],[252 253 253],[254 255 255],[253 254 255],[253 254 255],[226 227 228],[195 196 198],[169 170 172],[153 154 156],[137 138 140],[133 134 136],[132 133 135],[135 136 138],[151 152 154],[167 168 170],[189 190 192],[215 216 218],[239 240 242],[245 246 247],[251 252 252],[252 253 253],[247 248 250],[243 244 246],[241 242 244],[239 240 242],[241 242 243],[247 248 249],[253 254 254],[254 254 254],[253 254 254],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[241 243 242]
[245 246 247],[251 252 252],[254 255 255],[253 254 255],[252 253 255],[225 226 228],[194 195 197],[168 169 171],[150 151 153],[133 134 136],[128 129 131],[127 128 130],[129 130 132],[146 147 149],[162 163 165],[185 186 188],[212 213 215],[237 238 240],[244 245 246],[251 252 252],[252 253 253],[248 249 251],[245 246 248],[243 244 246],[242 243 245],[244 245 246],[249 250 251],[253 254 254],[253 254 254],[252 253 253],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 253],[251 253 252],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[241 243 242]
[242 243 244],[250 251 251],[253 254 255],[252 253 254],[251 252 254],[224 225 227],[193 194 196],[167 168 170],[147 148 150],[129 130 132],[123 124 126],[122 123 125],[124 125 127],[141 142 144],[157 158 160],[181 182 184],[209 210 212],[235 236 238],[243 244 245],[250 251 252],[253 254 254],[249 250 252],[246 247 249],[246 247 249],[245 246 248],[247 248 249],[250 251 252],[254 255 255],[252 253 253],[251 252 252],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 252 252],[250 252 251],[251 253 252],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[241 242 242]
[242 243 244],[249 250 251],[253 254 255],[252 253 254],[250 251 253],[224 225 227],[193 194 196],[167 168 170],[147 148 150],[129 130 132],[124 125 127],[122 123 125],[124 125 127],[140 141 143],[156 157 159],[180 181 183],[208 209 211],[234 235 237],[242 243 244],[250 251 252],[253 254 254],[250 251 252],[247 248 250],[247 248 250],[247 248 250],[248 249 251],[251 252 253],[254 255 255],[252 253 253],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 251 251],[249 251 250],[250 252 251],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[242 243 243]
[243 244 246],[250 251 252],[253 254 254],[251 252 253],[249 250 252],[223 224 226],[193 194 196],[168 169 171],[151 152 154],[134 135 137],[130 131 133],[128 129 131],[130 131 133],[145 146 148],[160 161 163],[183 184 186],[209 210 212],[233 234 236],[241 242 244],[250 251 251],[253 254 254],[250 251 253],[248 249 251],[247 248 250],[246 247 249],[247 248 250],[250 251 252],[254 255 255],[253 254 254],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[248 250 249],[249 251 250],[251 252 252],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[243 244 244]
[245 246 248],[251 252 252],[253 254 254],[251 252 253],[248 249 251],[222 223 225],[193 194 196],[169 170 172],[154 155 157],[140 141 143],[135 136 138],[134 135 137],[136 137 139],[151 152 154],[165 166 168],[186 187 189],[210 211 213],[233 234 236],[241 242 244],[250 251 251],[253 254 254],[250 251 253],[248 249 251],[247 248 250],[246 247 249],[247 248 250],[250 251 252],[254 255 255],[253 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[248 250 249],[248 250 249],[251 252 252],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[244 245 245]
[245 246 248],[251 252 252],[253 254 254],[251 252 253],[248 249 251],[222 223 225],[193 194 196],[169 170 172],[156 157 159],[143 144 146],[139 140 142],[137 138 140],[139 140 142],[153 154 156],[166 167 169],[187 188 190],[211 212 214],[233 234 236],[241 242 244],[250 251 251],[253 254 254],[250 251 253],[248 249 251],[247 248 250],[246 247 249],[247 248 250],[250 251 252],[254 255 255],[253 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[250 252 251],[250 252 251],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[240 242 241]
[245 246 248],[251 252 252],[253 254 254],[251 252 253],[248 249 251],[222 223 225],[193 194 196],[170 171 173],[158 159 161],[147 148 150],[142 143 145],[140 141 143],[141 142 144],[155 156 158],[167 168 170],[187 188 190],[211 212 214],[234 235 237],[242 243 244],[250 251 252],[253 254 254],[250 251 253],[248 249 251],[247 248 250],[246 247 249],[246 247 249],[250 251 252],[254 255 255],[253 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 252],[252 254 253],[252 254 253],[253 254 254],[254 255 255],[253 255 254],[253 254 254],[249 251 250],[237 238 238]
[245 246 248],[251 252 252],[253 254 254],[251 252 253],[248 249 251],[222 223 225],[193 194 196],[170 171 173],[159 160 162],[149 150 152],[144 145 147],[142 143 145],[143 144 146],[156 157 159],[168 169 171],[187 188 190],[211 212 214],[233 234 236],[242 243 244],[250 251 252],[253 254 254],[250 251 253],[248 249 251],[247 248 250],[246 247 249],[246 247 249],[250 251 252],[254 255 255],[253 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 253],[253 255 254],[253 255 254],[254 255 255],[253 255 254],[252 254 253],[251 253 252],[246 248 247],[232 234 233]
[245 246 248],[251 252 252],[253 254 254],[251 252 253],[248 249 251],[222 223 225],[193 194 196],[170 171 173],[160 161 163],[151 152 154],[146 147 149],[143 144 146],[143 144 146],[155 156 158],[166 167 169],[186 187 189],[210 211 213],[232 233 235],[241 242 243],[249 250 251],[253 254 254],[250 251 253],[248 249 251],[246 247 249],[245 246 248],[245 246 248],[249 250 251],[253 254 255],[253 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[253 255 254],[253 254 254],[252 253 253],[249 251 250],[247 249 248],[241 243 242],[227 229 228]
[245 246 248],[251 252 252],[253 254 254],[251 252 253],[248 249 251],[222 223 225],[193 194 196],[170 171 173],[161 162 164],[152 153 155],[147 148 150],[144 145 147],[143 144 146],[154 155 157],[165 166 168],[184 185 187],[208 209 211],[230 231 233],[240 241 242],[249 250 251],[253 254 254],[250 251 253],[248 249 251],[246 247 249],[244 245 247],[245 246 247],[249 250 251],[253 254 255],[253 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[253 255 254],[252 253 253],[250 252 251],[247 249 248],[243 245 244],[236 238 237],[222 224 223]
[245 246 248],[251 252 252],[253 254 254],[251 252 253],[248 249 251],[222 223 225],[193 194 196],[170 171 173],[160 161 163],[150 151 153],[144 145 147],[141 142 144],[139 140 142],[150 151 153],[161 162 164],[180 181 183],[204 205 207],[226 227 229],[238 239 240],[248 249 250],[253 254 254],[250 251 253],[248 249 251],[246 247 249],[245 246 248],[245 246 248],[249 250 251],[253 254 255],[253 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[253 255 254],[251 252 252],[249 251 250],[245 247 246],[241 243 242],[235 237 236],[222 224 223]
[245 246 248],[251 252 252],[253 254 254],[251 252 253],[248 249 251],[222 223 225],[193 194 196],[169 170 172],[158 159 161],[147 148 150],[141 142 144],[136 137 139],[135 136 138],[145 146 148],[155 156 158],[175 176 178],[199 200 202],[222 223 225],[235 236 237],[248 249 250],[253 254 254],[250 251 253],[248 249 251],[247 248 250],[245 246 248],[246 247 248],[250 251 252],[254 255 255],[253 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[202 203 203],[169 170 170],[169 170 170],[169 170 170],[169 170 170],[211 211 211],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[253 254 254],[251 252 252],[247 249 248],[244 246 245],[241 243 242],[235 237 236],[224 226 225]
[245 246 248],[251 252 252],[253 254 254],[251 252 253],[248 249 251],[222 223 225],[193 194 196],[169 170 172],[156 157 159],[144 145 147],[137 138 140],[132 133 135],[130 131 133],[140 141 143],[149 150 152],[169 170 172],[194 195 197],[217 218 220],[232 233 234],[246 247 248],[253 254 254],[250 251 253],[248 249 251],[247 248 250],[246 247 249],[246 247 249],[250 251 252],[254 255 255],[253 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[207 207 207],[156 156 156],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[162 163 163],[212 212 212],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[253 254 254],[250 251 251],[246 248 247],[243 245 244],[241 243 242],[236 238 237],[227 229 228]
[245 246 248],[251 252 252],[253 254 254],[251 252 253],[248 249 251],[222 223 225],[193 194 196],[169 170 172],[154 155 157],[140 141 143],[132 133 135],[126 127 129],[124 125 127],[133 134 136],[143 144 146],[163 164 166],[188 189 191],[212 213 215],[228 229 231],[244 245 246],[251 252 253],[250 251 253],[248 249 251],[247 248 250],[246 247 249],[247 248 250],[250 251 252],[254 255 255],[253 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[238 238 238],[223 224 224],[220 221 221],[146 147 147],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[155 156 156],[225 225 225],[248 248 248],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[253 254 254],[249 251 250],[246 248 247],[244 246 245],[243 245 244],[241 243 242],[233 235 234]
[245 246 248],[251 252 252],[253 254 254],[251 252 253],[248 249 251],[222 223 225],[193 194 196],[168 169 171],[152 153 155],[136 137 139],[128 129 131],[121 122 124],[118 119 121],[127 128 130],[136 137 139],[156 157 159],[182 183 185],[208 209 211],[224 225 227],[241 242 244],[249 250 251],[249 250 252],[249 250 252],[248 249 251],[247 248 250],[248 249 251],[251 252 253],[254 255 255],[253 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[193 194 194],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[135 136 136],[232 232 232],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[252 254 253],[248 250 249],[245 247 246],[245 247 246],[246 248 247],[245 247 246],[240 242 241]
[245 246 248],[251 252 252],[253 254 254],[251 252 253],[248 249 251],[222 223 225],[193 194 196],[168 169 171],[152 153 155],[136 137 139],[127 128 130],[119 120 122],[116 117 119],[124 125 127],[133 134 136],[153 154 156],[179 180 182],[204 205 207],[222 223 225],[239 240 242],[248 249 251],[249 250 252],[249 250 252],[248 249 251],[247 248 250],[248 249 251],[251 252 253],[254 255 255],[253 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[184 185 185],[142 142 142],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[150 150 150],[215 216 216],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[252 254 253],[248 250 249],[245 247 246],[246 247 247],[248 250 249],[249 251 250],[245 247 246]
[245 246 248],[251 252 252],[253 254 254],[251 252 253],[248 249 251],[222 223 225],[193 194 196],[168 169 171],[152 153 155],[138 139 141],[127 128 130],[120 121 123],[115 116 118],[123 124 126],[131 132 134],[151 152 154],[177 178 180],[202 203 205],[220 221 223],[239 240 242],[248 249 251],[249 250 252],[250 251 253],[249 250 252],[248 249 251],[249 250 252],[251 252 253],[254 255 255],[253 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[243 243 243],[188 188 188],[145 145 145],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[161 162 162],[210 211 211],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[252 253 253],[248 249 249],[244 246 245],[246 248 247],[250 251 251],[252 253 253],[250 251 251]
