[173 174 176],[171 172 174],[167 168 170],[161 162 164],[156 157 159],[153 154 156],[150 151 153],[148 149 151],[148 149 151],[148 149 151],[162 163 164],[176 178 177],[183 185 184],[180 182 181],[176 178 177],[174 176 175],[171 173 172],[169 171 170],[170 172 171],[170 172 171],[172 174 173],[174 176 175],[176 178 177],[178 180 179],[179 181 180],[180 182 181],[179 181 180],[179 181 180],[177 179 178],[176 178 177],[171 173 172],[164 166 165],[157 159 158],[156 158 157],[155 157 156],[155 157 156],[153 155 154],[152 154 153],[152 154 153],[151 153 152],[151 153 152],[151 153 152],[150 152 151],[151 153 152],[151 153 152],[152 154 153],[153 155 154],[155 157 156],[156 157 156],[157 157 156],[157 157 155],[156 154 152],[154 151 148],[150 146 143],[142 140 136],[135 134 130],[133 132 131],[130 131 133],[130 132 136],[132 137 142],[135 142 148],[134 143 150],[132 143 151],[129 142 151],[121 134 143],[113 126 135],[108 120 129],[103 114 123],[ 99 109 118],[101 110 116],[101 109 113],[ 98 105 107],[93 96 99],[90 90 92],[114 112 112],[137 134 132],[148 144 141],[147 142 139]
[254 255 255],[253 254 255],[250 251 253],[246 247 249],[242 243 245],[245 246 248],[248 249 251],[251 252 253],[252 253 254],[254 255 255],[253 254 254],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[182 184 183],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[194 195 195],[162 163 163],[128 129 129],[128 129 129],[128 129 129],[185 186 186],[208 209 209],[208 209 209],[210 212 211],[242 244 243],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[245 247 246],[213 215 214],[156 157 157],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[142 142 142],[180 180 178],[244 243 241],[254 254 253],[252 254 255],[247 251 254],[242 248 254],[222 231 238],[199 211 219],[177 190 199],[154 167 176],[132 145 154],[122 134 143],[116 127 136],[112 122 131],[118 127 134],[125 133 137],[148 154 157],[181 184 186],[214 214 216],[229 227 227],[245 242 240],[253 249 245],[252 248 244]
[254 255 255],[253 254 255],[251 252 253],[248 249 250],[244 245 247],[246 247 249],[248 249 251],[251 252 253],[252 253 254],[254 255 255],[253 254 254],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[182 184 183],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[141 142 142],[184 185 185],[237 239 238],[210 212 211],[182 183 183],[182 183 183],[182 183 183],[230 232 231],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[205 207 206],[159 160 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[142 143 142],[240 239 237],[254 254 253],[252 254 255],[247 251 254],[242 248 254],[222 231 238],[199 210 218],[176 189 198],[153 166 175],[131 144 153],[121 133 142],[115 126 135],[111 121 130],[118 127 134],[125 133 137],[149 155 158],[185 188 190],[220 220 221],[233 231 231],[247 244 242],[254 250 247],[253 249 245]
[254 255 255],[254 255 255],[252 253 254],[250 251 252],[247 248 250],[248 249 251],[249 250 252],[250 251 253],[252 253 254],[254 255 255],[253 254 254],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[198 199 199],[146 147 147],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[157 159 158],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[199 199 199],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[139 140 140],[215 215 213],[244 245 244],[252 254 255],[247 251 254],[242 248 254],[221 230 237],[198 210 218],[176 189 198],[152 165 174],[129 142 151],[119 131 140],[114 125 134],[111 121 130],[118 127 133],[125 133 137],[151 157 160],[189 192 194],[226 226 227],[237 236 236],[249 247 245],[254 252 249],[253 249 246]
[254 255 255],[254 255 255],[253 254 254],[251 252 253],[249 250 252],[249 250 252],[249 250 252],[250 251 253],[252 253 254],[253 254 255],[253 254 254],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[210 211 211],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[157 159 158],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[200 200 199],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[212 213 213],[252 254 255],[247 251 254],[242 248 254],[221 230 237],[198 209 217],[175 188 197],[151 164 173],[128 141 150],[118 130 139],[113 124 133],[110 120 129],[118 127 133],[125 133 137],[152 158 161],[193 196 198],[231 231 232],[241 240 240],[250 249 247],[255 253 250],[254 250 247]
[254 255 255],[254 255 255],[253 254 254],[252 253 254],[251 252 253],[250 251 252],[249 250 252],[249 250 252],[250 251 252],[251 252 253],[251 252 253],[251 253 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[197 199 198],[145 146 146],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[157 158 158],[232 234 233],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[200 200 199],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[212 213 213],[252 254 255],[247 251 254],[243 248 253],[222 230 236],[198 208 215],[175 187 195],[151 163 171],[128 140 149],[118 129 138],[113 124 132],[110 120 128],[119 127 133],[126 133 137],[154 159 162],[195 198 200],[234 235 236],[243 242 243],[251 250 249],[255 253 251],[254 251 248]
[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[251 252 253],[249 250 252],[248 249 251],[248 249 250],[248 249 251],[249 250 251],[250 252 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[182 184 183],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[227 229 228],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[200 201 200],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[136 137 136],[191 191 191],[235 236 235],[252 254 255],[248 251 253],[244 248 252],[223 229 234],[199 207 213],[175 185 193],[152 161 169],[128 138 147],[119 128 137],[114 123 131],[111 120 127],[120 127 132],[128 133 138],[156 161 164],[198 201 203],[238 239 241],[245 245 246],[252 252 251],[255 254 252],[255 253 250]
[254 254 254],[253 254 254],[253 254 254],[253 253 253],[253 253 253],[251 252 253],[250 251 253],[250 251 252],[249 250 251],[249 250 251],[251 251 252],[251 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[182 184 183],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[226 228 227],[251 252 252],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[252 253 253],[199 199 199],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[142 143 142],[237 237 237],[252 253 253],[253 254 255],[249 252 254],[246 250 253],[225 231 235],[201 208 213],[177 186 191],[152 160 167],[127 135 143],[117 125 133],[113 121 128],[111 119 125],[121 128 132],[131 136 140],[161 165 167],[203 206 207],[243 244 245],[248 248 249],[253 253 252],[255 254 253],[255 253 251]
[253 254 254],[252 252 252],[251 252 252],[251 251 251],[251 251 251],[252 252 252],[252 253 253],[253 253 254],[252 253 253],[252 253 253],[253 253 254],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[191 192 192],[138 139 139],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[146 147 147],[228 230 229],[249 250 250],[252 253 253],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[251 253 252],[251 252 252],[251 252 252],[250 252 251],[250 252 251],[250 252 251],[249 251 250],[249 251 250],[197 198 197],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[140 141 141],[222 222 222],[247 248 247],[253 255 255],[251 254 254],[249 253 254],[229 233 235],[205 210 214],[180 186 191],[153 158 164],[125 131 137],[115 121 126],[111 118 122],[111 117 121],[123 128 132],[136 140 144],[167 170 173],[209 211 213],[249 250 251],[251 252 252],[254 254 254],[255 255 254],[254 254 253]
[253 253 253],[251 251 251],[250 250 250],[249 249 249],[249 249 249],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[243 245 244],[201 203 202],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[154 155 155],[236 238 237],[244 246 245],[248 249 249],[251 252 252],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[248 250 249],[248 250 249],[247 249 248],[247 249 248],[195 197 196],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[138 139 139],[215 216 216],[254 255 255],[253 255 255],[252 255 255],[232 234 235],[207 211 213],[182 186 189],[153 157 160],[123 128 132],[113 118 121],[110 115 118],[112 115 118],[126 130 133],[141 145 148],[173 176 178],[214 216 217],[254 255 255],[254 255 255],[255 255 255],[255 255 255],[254 254 254]
[253 253 253],[251 251 251],[250 250 250],[249 249 249],[249 249 249],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[204 205 205],[153 154 154],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 158 157],[247 249 248],[246 248 247],[248 249 249],[251 252 252],[241 242 242],[173 174 174],[167 168 168],[167 168 168],[190 191 191],[248 250 249],[181 182 182],[166 167 167],[200 201 201],[235 237 236],[169 171 170],[165 167 166],[165 166 166],[165 166 166],[165 166 166],[165 166 166],[165 166 166],[149 150 150],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[201 202 202],[238 239 239],[253 254 255],[251 252 253],[248 251 251],[228 230 231],[203 206 208],[178 181 183],[150 153 156],[122 125 128],[114 117 120],[113 116 119],[116 119 121],[132 134 137],[148 151 153],[178 180 182],[217 219 220],[254 255 255],[254 255 255],[255 255 255],[255 255 255],[254 254 254]
[253 253 253],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[214 215 215],[165 167 166],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[143 144 144],[192 194 193],[235 237 236],[248 249 249],[230 231 231],[185 186 186],[132 133 133],[128 129 129],[128 129 129],[146 147 147],[190 192 191],[139 140 140],[128 129 129],[154 155 155],[181 183 182],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[135 136 136],[185 185 186],[194 195 195],[220 221 222],[249 250 251],[245 247 248],[224 225 227],[199 200 202],[174 175 178],[147 149 151],[121 123 125],[115 116 119],[116 117 120],[120 122 124],[137 139 141],[155 156 159],[184 185 187],[220 221 222],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255]
[253 253 253],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[233 235 234],[188 190 189],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[199 201 200],[235 236 236],[206 207 207],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[184 185 186],[246 247 248],[241 242 244],[219 220 222],[194 195 197],[169 170 172],[144 145 147],[120 121 123],[115 116 118],[118 119 121],[124 125 127],[143 144 146],[162 163 165],[189 190 192],[222 223 224],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255]
[253 253 253],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[182 183 183],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[196 197 197],[204 205 205],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[183 184 184],[242 243 245],[235 236 238],[213 214 216],[189 190 192],[165 166 168],[141 142 144],[118 119 121],[115 116 118],[119 120 122],[127 128 130],[147 148 150],[168 169 171],[194 195 197],[225 226 227],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255]
[253 253 253],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[182 183 183],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[141 142 142],[142 143 143],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[182 183 184],[238 239 241],[230 231 233],[208 209 211],[184 185 187],[160 161 163],[138 139 141],[116 117 119],[115 116 118],[121 122 124],[131 132 134],[152 153 155],[174 175 177],[199 200 202],[227 228 229],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255]
[253 253 253],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[182 183 183],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[148 149 149],[197 199 198],[140 141 141],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[181 183 182],[199 200 200],[177 179 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[150 151 151],[189 190 191],[230 231 233],[208 209 211],[184 185 187],[160 161 163],[138 139 141],[116 117 119],[115 116 118],[121 122 124],[131 132 134],[152 153 155],[174 175 177],[199 200 202],[227 228 229],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255]
[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[182 183 183],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[163 164 164],[146 147 147],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[151 152 152],[195 197 196],[245 247 246],[148 149 149],[128 129 129],[128 129 129],[136 137 137],[171 172 172],[230 231 231],[248 250 249],[211 213 212],[132 133 133],[166 168 167],[172 173 173],[153 154 154],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[154 155 155],[230 231 233],[209 210 212],[184 185 187],[161 162 164],[139 140 142],[117 118 120],[116 117 119],[122 123 125],[132 133 135],[153 154 156],[175 176 178],[200 201 203],[228 229 230],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255]
[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[182 183 183],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[223 225 224],[188 189 189],[146 147 147],[147 148 148],[147 148 148],[147 148 148],[199 201 200],[252 254 253],[246 248 247],[164 165 165],[146 147 147],[146 147 147],[165 166 166],[245 247 246],[249 251 250],[248 250 249],[217 219 218],[155 156 156],[233 235 234],[247 249 248],[195 197 196],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[136 137 137],[168 169 169],[232 233 235],[211 212 214],[186 187 189],[163 164 166],[140 141 143],[118 119 121],[116 117 119],[121 122 124],[131 132 134],[151 152 154],[173 174 176],[198 199 201],[227 228 229],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255]
[255 255 255],[254 254 254],[253 253 253],[251 251 251],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[182 183 183],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[223 225 224],[243 244 244],[242 243 243],[245 246 246],[245 246 246],[244 246 245],[249 251 250],[252 254 253],[252 254 253],[245 247 246],[242 244 243],[242 244 243],[243 245 244],[249 251 250],[249 251 250],[248 250 249],[245 247 246],[240 242 241],[246 248 247],[247 249 248],[195 197 196],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[180 181 181],[236 237 239],[237 238 240],[215 216 218],[191 192 194],[167 168 170],[143 144 146],[119 120 122],[116 117 119],[120 121 123],[127 128 130],[147 148 150],[168 169 171],[194 195 197],[225 226 227],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255]
[255 255 255],[254 254 254],[253 253 253],[251 251 251],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[230 232 231],[185 187 186],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[223 225 224],[248 249 249],[251 252 252],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[248 250 249],[248 250 249],[247 249 248],[192 193 193],[147 148 148],[128 129 129],[128 129 129],[128 129 129],[173 174 175],[182 183 184],[128 129 129],[128 129 129],[187 188 189],[232 233 234],[246 247 249],[241 242 244],[220 221 223],[195 196 198],[171 172 174],[146 147 149],[121 122 124],[116 117 119],[119 120 122],[124 125 127],[143 144 146],[163 164 166],[189 190 192],[223 224 224],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255]
[255 255 255],[254 254 254],[253 253 253],[251 251 251],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[216 218 217],[189 190 190],[181 182 182],[134 135 135],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[223 225 224],[248 249 249],[251 252 252],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[248 250 249],[248 250 249],[247 249 248],[170 171 171],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[190 191 192],[204 205 206],[134 135 135],[181 182 182],[231 232 233],[252 253 254],[248 249 251],[245 246 248],[223 224 226],[198 199 201],[173 174 176],[147 148 150],[122 123 125],[115 116 118],[117 118 120],[121 122 124],[139 140 142],[157 158 160],[186 187 188],[221 222 222],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255]
[255 255 255],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[201 202 202],[180 181 181],[205 207 206],[136 138 137],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[197 199 198],[234 235 235],[251 252 252],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[248 250 249],[248 250 249],[247 249 248],[170 171 171],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[190 191 192],[204 205 206],[141 142 142],[235 236 237],[252 253 253],[252 253 254],[250 251 253],[248 249 251],[227 228 230],[201 202 204],[175 176 178],[149 150 152],[122 123 125],[115 116 118],[115 116 118],[118 119 121],[135 136 138],[152 153 155],[182 183 184],[219 220 220],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255]
[255 255 255],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[208 210 209],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[198 199 199],[251 252 252],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[248 250 249],[248 250 249],[247 249 248],[170 171 171],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[193 194 195],[204 205 207],[141 142 143],[236 237 238],[252 253 253],[253 254 255],[252 253 254],[250 251 253],[229 230 232],[203 204 206],[176 177 179],[149 150 152],[122 123 125],[113 114 116],[113 114 116],[115 116 118],[131 132 134],[148 149 151],[179 180 181],[217 218 219],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255]
[255 255 255],[255 255 255],[254 254 254],[252 252 252],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[208 210 209],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[198 199 199],[251 252 252],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[248 250 249],[248 250 249],[247 249 248],[170 171 171],[128 129 129],[128 129 129],[128 129 129],[203 204 204],[235 236 238],[206 207 209],[142 143 143],[237 238 239],[253 254 254],[253 254 255],[251 252 253],[249 250 252],[228 229 231],[201 202 204],[175 176 178],[147 148 150],[120 121 123],[112 113 115],[111 112 114],[114 115 117],[130 131 133],[147 148 150],[177 178 179],[216 217 218],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255]
[255 255 255],[255 255 255],[254 254 254],[252 252 252],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[208 210 209],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[198 199 199],[251 252 252],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[248 250 249],[242 244 243],[184 185 185],[144 145 145],[128 129 129],[128 129 129],[128 129 129],[163 164 164],[173 174 175],[184 185 185],[208 209 211],[247 248 249],[253 254 255],[253 254 255],[251 252 253],[249 250 252],[227 228 230],[200 201 203],[173 174 176],[145 146 148],[118 119 121],[110 111 113],[109 110 112],[112 113 115],[128 129 131],[145 146 148],[176 177 178],[216 217 218],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255]
