[234 236 235],[235 237 236],[237 239 238],[238 240 239],[237 239 238],[236 238 237],[235 237 236],[233 235 234],[232 234 233],[231 233 232],[230 232 231],[231 233 232],[234 236 235],[235 237 236],[234 236 235],[235 237 236],[234 236 235],[235 237 236],[235 237 236],[236 238 237],[237 239 238],[238 240 239],[239 241 240],[240 242 241],[241 243 242],[242 244 243],[243 245 244],[245 247 246],[246 248 247],[247 249 248],[247 249 248],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[250 252 251],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 251],[249 252 252],[249 252 253],[249 253 254],[250 254 254],[251 254 255],[251 255 255],[252 255 255],[236 239 240],[209 212 214],[181 185 188],[162 166 169],[142 146 149],[129 133 136],[124 128 131],[119 123 126],[123 127 130],[128 132 135],[148 152 155],[195 199 201],[243 246 246],[250 254 255],[250 253 254],[255 255 255]
[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[251 255 255],[250 255 255],[249 255 255],[248 255 255],[247 255 255],[246 255 255],[247 255 255],[248 255 255],[230 237 239],[199 208 212],[169 178 185],[155 163 169],[140 147 153],[131 138 144],[129 136 142],[127 134 140],[129 135 141],[132 137 142],[150 155 158],[195 200 203],[240 245 247],[250 254 255],[252 254 255],[255 255 255]
[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[251 255 255],[250 255 255],[249 255 255],[248 255 255],[247 255 255],[246 255 255],[247 255 255],[248 255 255],[230 237 239],[199 208 212],[169 178 185],[155 163 170],[141 148 154],[132 139 145],[130 137 143],[128 135 141],[130 136 142],[133 138 143],[151 156 159],[196 201 203],[241 246 247],[251 255 255],[252 254 255],[255 255 255]
[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[251 255 255],[250 255 255],[249 255 255],[248 255 255],[247 255 255],[246 255 255],[247 255 255],[248 255 255],[230 237 239],[199 208 212],[169 178 185],[155 164 170],[141 149 155],[133 140 146],[131 138 144],[129 136 142],[131 137 143],[134 139 144],[152 157 160],[197 202 204],[242 246 247],[251 255 255],[252 254 255],[255 255 255]
[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[251 255 255],[250 255 255],[249 255 255],[248 255 255],[247 255 255],[246 255 255],[247 255 255],[248 255 255],[230 238 239],[200 208 213],[170 179 186],[156 164 171],[142 149 155],[133 140 146],[132 139 145],[130 137 143],[133 139 144],[135 141 145],[153 158 162],[197 202 204],[242 247 247],[252 255 255],[252 254 255],[255 255 255]
[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[251 255 255],[250 255 255],[249 255 255],[248 255 255],[247 255 255],[246 255 255],[247 255 255],[248 255 255],[230 238 239],[200 208 213],[170 179 186],[156 165 171],[142 150 156],[134 141 147],[133 140 146],[131 138 144],[134 140 145],[136 142 146],[154 159 163],[198 203 205],[243 247 247],[252 255 255],[252 254 255],[255 255 255]
[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[251 255 255],[250 255 255],[249 255 255],[248 255 255],[247 255 255],[246 255 255],[247 255 255],[248 255 255],[230 238 239],[200 208 213],[170 179 186],[157 165 172],[143 151 157],[135 142 148],[134 141 147],[132 139 145],[135 141 146],[137 143 147],[155 160 164],[199 203 205],[243 247 247],[252 255 255],[252 254 255],[255 255 255]
[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[251 255 255],[250 255 255],[249 255 255],[248 255 255],[247 255 255],[246 255 255],[247 255 255],[248 255 255],[230 238 239],[201 209 213],[171 180 187],[158 166 173],[144 152 158],[136 143 149],[135 142 148],[133 140 146],[136 142 147],[139 145 149],[157 162 165],[200 204 206],[243 247 247],[252 255 255],[252 254 255],[255 255 255]
[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[251 255 255],[250 255 255],[249 255 255],[248 255 255],[247 255 255],[246 255 255],[247 255 255],[248 255 255],[230 238 239],[201 209 213],[172 180 187],[158 166 173],[145 152 159],[137 144 150],[136 143 149],[134 141 147],[137 143 148],[140 146 150],[158 162 166],[200 204 206],[243 247 247],[252 255 255],[252 254 255],[255 255 255]
[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[251 255 255],[250 255 255],[249 255 255],[248 255 255],[246 255 255],[245 255 255],[246 255 255],[248 255 255],[231 238 240],[201 210 214],[172 181 188],[159 167 174],[145 153 159],[137 144 150],[136 143 149],[135 142 148],[138 144 149],[140 146 150],[158 163 166],[201 205 207],[243 247 247],[252 255 255],[252 254 255],[255 255 255]
[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[251 255 255],[250 255 255],[249 255 255],[248 255 255],[246 255 255],[245 255 255],[246 255 255],[248 255 255],[231 238 240],[201 210 214],[173 181 188],[159 167 174],[146 153 160],[138 145 151],[137 144 150],[136 143 149],[139 145 150],[141 147 151],[159 163 167],[201 205 207],[243 247 247],[252 255 255],[252 254 255],[255 255 255]
[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[251 255 255],[250 255 255],[249 255 255],[248 255 255],[246 255 255],[245 255 255],[246 255 255],[248 255 255],[231 238 240],[201 210 214],[173 181 188],[159 167 174],[146 153 160],[138 145 151],[137 144 150],[136 143 149],[139 145 150],[142 148 152],[159 164 168],[201 205 207],[243 247 247],[252 255 255],[252 254 255],[255 255 255]
[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[251 255 255],[250 255 255],[249 255 255],[248 255 255],[246 255 255],[245 255 255],[246 255 255],[248 255 255],[231 238 240],[201 210 214],[173 181 188],[159 167 174],[146 153 160],[139 146 152],[138 145 151],[137 144 150],[140 146 151],[143 149 153],[160 165 169],[202 206 208],[243 247 248],[252 255 255],[252 254 255],[255 255 255]
[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[251 251 251],[249 249 249],[248 248 248],[246 246 246],[245 245 245],[248 248 248],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[251 255 255],[250 255 255],[249 255 255],[248 255 255],[246 255 255],[245 255 255],[246 255 255],[248 255 255],[231 238 240],[201 210 214],[173 181 188],[159 167 174],[145 153 159],[138 145 151],[137 144 150],[135 142 148],[138 144 149],[140 146 150],[158 163 166],[200 205 207],[242 247 248],[252 255 255],[252 254 255],[255 255 255]
[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[254 254 254],[255 255 255],[253 253 253],[247 247 247],[242 242 242],[237 237 237],[232 232 232],[231 231 231],[239 239 239],[248 248 248],[252 252 252],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[252 252 252],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 255 255],[251 254 255],[250 254 255],[249 254 255],[248 255 255],[247 255 255],[245 254 255],[244 254 255],[246 254 255],[247 255 255],[230 238 239],[201 209 213],[172 180 187],[158 166 173],[144 152 158],[137 144 150],[135 142 148],[133 140 146],[134 140 146],[136 142 146],[154 159 162],[198 202 204],[241 246 247],[251 254 255],[252 254 255],[255 255 255]
[251 251 251],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[254 254 254],[251 251 251],[242 242 242],[233 233 233],[225 225 225],[217 217 217],[217 217 217],[230 230 230],[244 244 244],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[250 250 250],[249 249 249],[250 250 250],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 255 255],[251 254 255],[250 254 255],[249 254 255],[248 255 255],[247 255 255],[245 254 255],[244 254 255],[246 254 255],[247 255 255],[230 238 239],[201 209 213],[171 180 187],[157 166 172],[143 151 157],[135 142 148],[133 140 146],[130 137 143],[131 137 143],[132 138 142],[150 155 158],[195 200 202],[240 245 247],[250 253 255],[252 254 255],[255 255 255]
[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[249 249 249],[244 244 244],[242 242 242],[241 241 241],[240 240 240],[234 234 234],[227 227 227],[222 222 222],[218 218 218],[214 214 214],[216 216 216],[219 219 219],[218 218 218],[212 212 212],[206 206 206],[203 203 203],[201 201 201],[204 204 204],[221 221 221],[239 239 239],[246 246 246],[250 250 250],[253 253 253],[253 253 253],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[253 255 255],[252 254 255],[251 254 255],[249 254 255],[248 255 255],[247 255 255],[245 254 255],[244 254 255],[246 254 255],[247 255 255],[230 238 239],[201 209 213],[171 180 187],[157 166 172],[143 151 157],[135 142 148],[133 140 146],[130 137 143],[131 137 143],[132 138 142],[150 155 158],[195 200 202],[240 245 247],[250 253 255],[252 254 255],[255 255 255]
[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[251 251 251],[243 243 243],[234 234 234],[230 230 230],[228 228 228],[226 226 226],[213 213 213],[199 199 199],[190 190 190],[182 182 182],[176 176 176],[179 179 179],[184 184 184],[186 186 186],[183 183 183],[179 179 179],[181 181 181],[184 184 184],[192 192 192],[213 213 213],[234 234 234],[243 243 243],[247 247 247],[251 251 251],[252 252 252],[253 253 253],[252 252 252],[253 253 253],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[253 254 254],[253 255 255],[252 255 255],[250 255 255],[248 255 255],[247 255 255],[245 254 255],[244 254 255],[246 254 255],[247 255 255],[230 238 239],[201 209 213],[171 180 187],[157 166 172],[143 151 157],[135 142 148],[133 140 146],[130 137 143],[131 137 143],[132 138 142],[150 155 158],[195 200 202],[240 245 247],[250 253 255],[252 254 255],[255 255 255]
[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[249 249 249],[234 234 234],[219 219 219],[212 212 212],[210 210 210],[207 207 207],[191 191 191],[175 175 175],[163 163 163],[155 155 155],[147 147 147],[152 152 152],[158 158 158],[162 162 162],[161 161 161],[159 159 159],[164 164 164],[170 170 170],[180 180 180],[203 203 203],[227 227 227],[237 237 237],[242 242 242],[246 246 246],[248 248 248],[250 250 250],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 254 254],[253 255 255],[252 255 255],[250 255 255],[248 255 255],[247 255 255],[245 254 255],[244 254 255],[246 254 255],[247 255 255],[230 238 239],[201 209 213],[171 180 187],[157 166 172],[143 151 157],[135 142 148],[133 140 146],[130 137 143],[131 137 143],[132 138 142],[150 155 158],[195 200 202],[240 245 247],[250 253 255],[252 254 255],[255 255 255]
[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[245 245 245],[222 222 222],[197 197 197],[188 188 188],[186 186 186],[183 183 183],[169 169 169],[153 153 153],[142 142 142],[135 135 135],[128 128 128],[135 135 135],[142 142 142],[147 147 147],[147 147 147],[146 146 146],[152 152 152],[158 158 158],[170 170 170],[194 194 194],[217 217 217],[228 228 228],[233 233 233],[238 238 238],[242 242 242],[246 246 246],[249 249 249],[252 252 252],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[249 249 249],[249 249 249],[251 251 251],[252 252 252],[252 253 253],[252 254 254],[252 255 255],[250 255 255],[248 255 255],[247 255 255],[245 254 255],[244 254 255],[246 254 255],[247 255 255],[230 238 239],[201 209 213],[171 180 187],[157 166 172],[143 151 157],[135 142 148],[133 140 146],[130 137 143],[131 137 143],[132 138 142],[150 155 158],[195 200 202],[240 245 247],[250 253 255],[252 254 255],[255 255 255]
[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[250 250 250],[249 249 249],[248 248 248],[242 242 242],[209 209 209],[176 176 176],[163 163 163],[162 162 162],[160 160 160],[146 146 146],[131 131 131],[121 121 121],[116 116 116],[110 110 110],[117 117 117],[126 126 126],[132 132 132],[133 133 133],[133 133 133],[139 139 139],[147 147 147],[160 160 160],[184 184 184],[208 208 208],[219 219 219],[224 224 224],[230 230 230],[236 236 236],[241 241 241],[246 246 246],[251 251 251],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[251 251 251],[249 249 249],[246 246 246],[246 246 246],[248 248 248],[250 250 250],[251 252 252],[251 254 254],[252 255 255],[250 255 255],[248 255 255],[247 255 255],[245 254 255],[244 254 255],[246 254 255],[247 255 255],[230 238 239],[201 209 213],[171 180 187],[157 166 172],[143 151 157],[135 142 148],[133 140 146],[130 137 143],[131 137 143],[132 138 142],[150 155 158],[195 200 202],[240 245 247],[250 253 255],[252 254 255],[255 255 255]
[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[249 249 249],[248 248 248],[247 247 247],[240 240 240],[201 201 201],[163 163 163],[150 150 150],[153 153 153],[156 156 156],[148 148 148],[139 139 139],[134 134 134],[134 134 134],[133 133 133],[141 141 141],[150 150 150],[154 154 154],[151 151 151],[147 147 147],[147 147 147],[149 149 149],[156 156 156],[176 176 176],[196 196 196],[207 207 207],[215 215 215],[224 224 224],[231 231 231],[238 238 238],[244 244 244],[250 250 250],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[250 250 250],[248 248 248],[245 245 245],[244 244 244],[247 247 247],[249 249 249],[250 251 251],[251 254 254],[252 255 255],[250 255 255],[248 255 255],[247 255 255],[245 254 255],[244 254 255],[246 254 255],[247 255 255],[230 238 239],[201 209 213],[171 180 187],[157 166 172],[143 151 157],[135 142 148],[133 140 146],[130 137 143],[131 137 143],[132 138 142],[150 155 158],[195 200 202],[240 245 247],[250 253 255],[252 254 255],[255 255 255]
[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[250 250 250],[248 248 248],[247 247 247],[246 246 246],[238 238 238],[194 194 194],[150 150 150],[138 138 138],[146 146 146],[154 154 154],[152 152 152],[151 151 151],[151 151 151],[156 156 156],[160 160 160],[168 168 168],[177 177 177],[180 180 180],[171 171 171],[163 163 163],[157 157 157],[153 153 153],[153 153 153],[168 168 168],[184 184 184],[196 196 196],[207 207 207],[218 218 218],[227 227 227],[235 235 235],[242 242 242],[249 249 249],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[247 247 247],[243 243 243],[242 242 242],[245 245 245],[248 248 248],[250 251 251],[251 253 253],[252 255 255],[250 255 255],[248 255 255],[247 255 255],[245 254 255],[244 254 255],[246 254 255],[247 255 255],[230 238 239],[201 209 213],[171 180 187],[157 166 172],[143 151 157],[135 142 148],[133 140 146],[130 137 143],[131 137 143],[132 138 142],[150 155 158],[195 200 202],[240 245 247],[250 253 255],[252 254 255],[255 255 255]
[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[251 251 251],[249 249 249],[247 247 247],[246 246 246],[245 245 245],[236 236 236],[192 192 192],[148 148 148],[137 137 137],[149 149 149],[160 160 160],[164 164 164],[168 168 168],[172 172 172],[181 181 181],[188 188 188],[195 195 195],[203 203 203],[203 203 203],[190 190 190],[178 178 178],[167 167 167],[156 156 156],[151 151 151],[162 162 162],[173 173 173],[186 186 186],[201 201 201],[214 214 214],[224 224 224],[233 233 233],[241 241 241],[248 248 248],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[249 249 249],[246 246 246],[242 242 242],[241 241 241],[244 244 244],[247 247 247],[249 250 250],[251 253 253],[252 255 255],[250 255 255],[248 255 255],[247 255 255],[245 254 255],[244 254 255],[246 254 255],[247 255 255],[230 238 239],[201 209 213],[171 180 187],[157 166 172],[143 151 157],[135 142 148],[133 140 146],[130 137 143],[131 137 143],[132 138 142],[150 155 158],[195 200 202],[240 245 247],[250 253 255],[252 254 255],[255 255 255]
[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[251 251 251],[249 249 249],[247 247 247],[246 246 246],[245 245 245],[238 238 238],[201 201 201],[163 163 163],[157 157 157],[170 170 170],[183 183 183],[189 189 189],[196 196 196],[202 202 202],[210 210 210],[218 218 218],[222 222 222],[226 226 226],[224 224 224],[208 208 208],[192 192 192],[177 177 177],[160 160 160],[150 150 150],[158 158 158],[166 166 166],[180 180 180],[198 198 198],[214 214 214],[224 224 224],[233 233 233],[241 241 241],[248 248 248],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[249 249 249],[246 246 246],[242 242 242],[241 241 241],[244 244 244],[247 247 247],[249 250 250],[251 253 253],[252 255 255],[250 255 255],[248 255 255],[247 255 255],[245 254 255],[244 254 255],[246 254 255],[247 255 255],[230 238 239],[201 209 213],[171 180 187],[157 166 172],[143 151 157],[135 142 148],[133 140 146],[130 137 143],[131 137 143],[132 138 142],[150 155 158],[195 200 202],[240 245 247],[250 253 255],[252 254 255],[255 255 255]
