[152 154 153],[169 171 170],[191 192 191],[215 216 216],[240 240 240],[241 241 241],[242 242 242],[242 242 242],[243 243 243],[244 244 244],[244 244 244],[245 245 245],[245 245 245],[246 246 246],[247 247 247],[248 248 248],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[250 251 251],[252 253 253],[254 255 255],[253 255 254],[252 254 253],[251 253 252],[249 250 250],[247 249 248],[247 249 248],[246 248 247],[247 249 248],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[249 251 250],[246 248 247],[244 246 245],[241 243 242],[239 241 240],[234 236 235],[220 222 221],[206 208 207],[195 197 196],[185 187 186],[175 177 176],[163 165 164],[151 153 152],[147 149 148],[150 152 151],[152 154 153],[173 175 174],[195 197 196],[215 217 216],[233 234 234]
[198 198 198],[237 237 237],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[247 249 248],[221 223 222],[196 198 197],[183 185 184],[175 177 176],[167 169 168],[148 150 149],[129 131 130],[122 124 123],[127 129 128],[131 133 132],[163 165 164],[195 197 196],[219 221 220],[234 236 235]
[195 195 195],[236 236 236],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[247 249 248],[221 223 222],[196 198 197],[182 184 183],[175 177 176],[167 169 168],[148 150 149],[130 132 131],[123 125 124],[128 130 129],[132 134 133],[163 165 164],[195 197 196],[219 221 220],[233 235 234]
[190 190 190],[231 231 231],[250 250 250],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[250 250 250],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[246 248 247],[218 220 219],[190 192 191],[176 178 177],[170 172 171],[162 164 163],[144 146 145],[127 129 128],[121 123 122],[127 129 128],[132 134 133],[163 165 164],[196 198 197],[220 222 221],[234 236 235]
[184 184 184],[225 225 225],[245 245 245],[249 249 249],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[248 248 248],[247 247 247],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[246 248 247],[215 217 216],[183 185 184],[168 170 169],[163 165 164],[156 158 157],[139 141 140],[123 125 124],[119 121 120],[125 127 126],[131 133 132],[164 166 165],[196 198 197],[221 223 222],[236 238 237]
[180 180 180],[220 220 220],[241 241 241],[247 247 247],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[250 250 250],[247 247 247],[246 246 246],[247 247 247],[247 247 247],[247 247 247],[248 248 248],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[245 247 246],[211 213 212],[176 178 177],[161 163 162],[156 158 157],[150 152 151],[135 137 136],[119 121 120],[117 119 118],[124 126 125],[131 133 132],[165 167 166],[198 200 199],[223 225 224],[238 239 239]
[180 180 180],[220 220 220],[241 241 241],[247 247 247],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[250 250 250],[246 246 246],[245 245 245],[246 246 246],[246 246 246],[246 246 246],[247 247 247],[247 247 247],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[244 246 245],[207 209 208],[170 172 171],[154 156 155],[150 152 151],[144 146 145],[131 133 132],[117 119 118],[115 117 116],[124 126 125],[132 134 133],[167 169 168],[201 203 202],[226 228 227],[239 241 240]
[179 179 179],[219 219 219],[241 241 241],[247 247 247],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[249 249 249],[245 245 245],[243 243 243],[244 244 244],[244 244 244],[245 245 245],[246 246 246],[246 246 246],[247 247 247],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[243 245 244],[203 205 204],[163 165 164],[147 149 148],[143 145 144],[139 141 140],[126 128 127],[114 116 115],[113 115 114],[123 125 124],[134 136 135],[169 171 170],[205 207 206],[230 232 231],[241 243 242]
[183 183 183],[224 224 224],[245 245 245],[249 249 249],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[248 248 248],[244 244 244],[242 242 242],[243 243 243],[243 243 243],[244 244 244],[245 245 245],[246 246 246],[247 247 247],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[243 245 244],[204 206 205],[165 167 166],[149 151 150],[145 147 146],[141 143 142],[129 131 130],[117 119 118],[117 119 118],[127 129 128],[138 140 139],[173 175 174],[209 211 210],[233 235 234],[243 244 244]
[190 190 190],[230 230 230],[250 250 250],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[248 248 248],[243 243 243],[241 241 241],[242 242 242],[242 242 242],[243 243 243],[244 244 244],[245 245 245],[246 246 246],[247 247 247],[248 248 248],[249 249 249],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[244 246 245],[207 209 208],[170 172 171],[155 157 156],[152 154 153],[148 150 149],[136 138 137],[124 126 125],[123 125 124],[133 135 134],[143 145 144],[178 180 179],[213 215 214],[237 239 238],[245 246 246]
[196 196 196],[236 236 236],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[247 247 247],[242 242 242],[240 240 240],[241 241 241],[241 241 241],[242 242 242],[243 243 243],[245 245 245],[246 246 246],[247 247 247],[248 248 248],[249 249 249],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[244 246 245],[210 212 211],[176 178 177],[162 164 163],[159 161 160],[155 157 156],[143 145 144],[130 132 131],[129 131 130],[139 141 140],[149 151 150],[183 185 184],[217 219 218],[240 242 241],[247 248 248]
[199 199 199],[238 238 238],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[247 247 247],[242 242 242],[239 239 239],[240 240 240],[241 241 241],[242 242 242],[243 243 243],[244 244 244],[245 245 245],[247 247 247],[248 248 248],[249 249 249],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[245 247 246],[216 218 217],[187 189 188],[174 176 175],[171 173 172],[166 168 167],[153 155 154],[140 142 141],[138 140 139],[147 149 148],[155 157 156],[187 189 188],[221 223 222],[242 244 243],[248 249 249]
[203 203 203],[239 239 239],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[246 246 246],[241 241 241],[238 238 238],[239 239 239],[240 240 240],[241 241 241],[242 242 242],[243 243 243],[244 244 244],[246 246 246],[247 247 247],[249 249 249],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[247 249 248],[222 224 223],[198 200 199],[187 189 188],[183 185 184],[178 180 179],[164 166 165],[150 152 151],[147 149 148],[154 156 155],[161 163 162],[192 194 193],[224 226 225],[243 245 244],[249 250 250]
[205 205 205],[239 239 239],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[247 247 247],[243 243 243],[241 241 241],[242 242 242],[243 243 243],[243 243 243],[244 244 244],[245 245 245],[246 246 246],[247 247 247],[248 248 248],[249 249 249],[250 250 250],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[247 249 248],[225 227 226],[202 204 203],[193 195 194],[191 193 192],[188 190 189],[171 173 172],[154 156 155],[148 150 149],[151 153 152],[155 157 156],[186 188 187],[218 220 219],[239 241 240],[246 247 247]
[205 205 205],[238 238 238],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[250 250 250],[247 247 247],[246 246 246],[246 246 246],[247 247 247],[238 238 238],[198 199 199],[195 195 195],[195 195 195],[195 196 196],[195 196 196],[196 196 196],[196 197 197],[219 219 219],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[252 253 253],[252 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[247 249 248],[224 226 225],[201 203 202],[194 196 195],[197 199 198],[197 199 198],[176 178 177],[155 157 156],[144 146 145],[141 143 142],[138 140 139],[172 174 173],[206 208 207],[230 232 231],[242 243 243]
[205 205 205],[236 236 236],[250 250 250],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[235 235 235],[223 224 224],[208 208 208],[133 134 134],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[167 168 168],[223 224 224],[223 224 224],[244 244 244],[251 251 251],[251 251 251],[251 251 251],[251 252 252],[252 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[247 249 248],[223 225 224],[199 201 200],[196 198 197],[203 205 204],[206 208 207],[181 183 182],[156 158 157],[140 142 141],[131 133 132],[123 125 124],[159 161 160],[195 197 196],[222 224 223],[237 239 238]
[205 205 205],[236 236 236],[250 250 250],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[177 178 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[221 221 221],[251 251 251],[251 251 251],[251 251 251],[251 252 252],[252 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[246 248 247],[219 221 220],[192 194 193],[188 190 189],[197 199 198],[201 203 202],[177 179 178],[153 155 154],[138 140 139],[131 133 132],[124 126 125],[161 163 162],[197 199 198],[224 226 225],[238 240 239]
[206 206 206],[237 237 237],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[206 207 207],[155 156 156],[155 155 155],[155 155 155],[139 140 140],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[148 149 149],[206 206 206],[251 251 251],[251 251 251],[251 252 252],[252 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[245 247 246],[216 218 217],[185 187 186],[181 183 182],[190 192 191],[196 198 197],[172 174 173],[150 152 151],[136 138 137],[131 133 132],[125 127 126],[163 165 164],[200 202 201],[227 229 228],[239 241 240]
[207 207 207],[238 238 238],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[204 205 205],[156 157 157],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 157 157],[204 204 204],[251 251 251],[251 252 252],[252 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[245 247 246],[213 215 214],[180 182 181],[175 177 176],[185 187 186],[191 193 192],[169 171 170],[147 149 148],[134 136 135],[131 133 132],[126 128 127],[164 166 165],[202 204 203],[229 231 230],[241 242 242]
[208 208 208],[239 239 239],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[247 247 247],[214 214 214],[153 154 154],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[140 141 141],[170 171 171],[170 171 171],[170 171 171],[153 153 153],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[167 167 167],[251 251 251],[251 252 252],[252 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[244 246 245],[211 213 212],[177 179 178],[171 173 172],[181 183 182],[188 190 189],[166 168 167],[145 147 146],[133 135 134],[130 132 131],[127 129 128],[165 167 166],[204 206 205],[231 233 232],[242 243 243]
[210 210 210],[241 241 241],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[236 236 236],[139 140 140],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[143 144 144],[143 144 144],[143 144 144],[143 144 144],[174 175 175],[251 251 251],[251 251 251],[251 251 251],[200 201 201],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[167 167 167],[251 251 251],[251 252 252],[252 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[244 246 245],[209 211 210],[173 175 174],[167 169 168],[177 179 178],[184 186 185],[163 165 164],[142 144 143],[132 134 133],[129 131 130],[127 129 128],[166 168 167],[206 208 207],[233 235 234],[243 244 244]
[211 211 211],[241 241 241],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[236 236 236],[139 140 140],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[170 171 171],[239 239 239],[239 239 239],[239 239 239],[239 239 239],[242 242 242],[251 251 251],[251 251 251],[251 251 251],[200 201 201],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[167 167 167],[251 251 251],[251 252 252],[252 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[245 247 246],[213 215 214],[179 181 180],[174 176 175],[183 185 184],[188 190 189],[166 168 167],[143 145 144],[132 134 133],[129 131 130],[126 128 127],[165 167 166],[205 207 206],[232 234 233],[243 244 244]
[211 211 211],[242 242 242],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[236 236 236],[139 140 140],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[197 197 197],[212 212 212],[227 227 227],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[198 198 198],[151 151 151],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[167 167 167],[251 251 251],[251 252 252],[252 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[245 247 246],[216 218 217],[186 188 187],[181 183 182],[189 191 190],[193 195 194],[169 171 170],[145 147 146],[133 135 134],[128 130 129],[125 127 126],[164 166 165],[204 206 205],[232 234 233],[242 243 243]
[212 212 212],[242 242 242],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[232 233 233],[186 186 186],[134 135 135],[128 129 129],[155 156 156],[185 186 186],[188 188 188],[239 239 239],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[173 174 174],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[167 167 167],[251 251 251],[251 252 252],[252 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[246 248 247],[222 224 223],[196 198 197],[191 193 192],[197 199 198],[199 201 200],[173 175 174],[147 149 148],[133 135 134],[128 130 129],[123 125 124],[162 164 163],[202 204 203],[230 232 231],[242 243 243]
[214 214 214],[243 243 243],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[220 220 220],[154 155 155],[130 131 131],[128 129 129],[187 188 188],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[249 249 249],[225 225 225],[162 163 163],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[167 167 167],[251 251 251],[251 252 252],[252 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[248 250 249],[229 231 230],[209 211 210],[205 207 206],[208 210 209],[209 211 210],[180 182 181],[151 153 152],[135 137 136],[127 129 128],[121 123 122],[160 162 161],[200 202 201],[228 230 229],[240 241 241]
