[152 153 155],[146 147 149],[140 141 143],[135 136 138],[132 133 135],[129 130 132],[120 121 123],[109 110 112],[96 97 99],[106 107 109],[116 117 119],[118 119 121],[108 109 111],[ 98  99 101],[117 118 120],[141 142 144],[151 152 154],[137 138 140],[123 124 126],[128 129 131],[137 138 140],[144 145 147],[137 138 140],[129 130 132],[133 134 136],[144 145 147],[152 153 155],[146 147 149],[141 142 144],[135 136 138],[131 132 134],[126 127 129],[128 129 131],[131 132 134],[135 136 138],[142 143 145],[148 149 151],[151 152 154],[153 154 156],[154 155 157],[149 150 152],[145 146 148],[139 140 142],[133 134 136],[130 131 133],[138 139 141],[146 147 149],[147 148 150],[145 146 148],[143 144 146],[140 141 143],[136 137 139],[134 135 137],[131 132 134],[129 130 132],[129 130 132],[129 130 132],[130 131 133],[132 133 135],[135 136 138],[138 139 141],[141 142 144],[144 145 147],[146 148 148],[148 150 150],[144 145 145],[137 138 138],[132 133 132],[135 136 134],[137 139 136],[137 139 137],[135 137 137],[133 135 136],[127 130 131],[120 125 125],[117 123 124],[118 124 126],[119 124 128]
[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[223 225 224],[172 174 173],[120 122 121],[122 124 123],[125 127 126],[124 126 125],[117 119 118],[112 114 113],[154 156 155],[203 205 204],[238 240 239],[245 246 246],[252 253 253],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 252],[253 253 252],[253 253 251],[253 254 252],[254 255 253],[253 254 254],[253 254 254],[252 253 255],[250 253 254],[248 253 253],[248 253 253],[249 254 254],[251 255 255]
[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[225 226 226],[174 176 175],[123 125 124],[125 127 126],[128 130 129],[126 128 127],[119 121 120],[113 115 114],[155 157 156],[204 206 205],[239 241 240],[246 247 247],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 252],[253 253 252],[253 253 251],[253 254 252],[254 255 253],[253 254 254],[253 254 254],[252 253 255],[250 253 254],[248 253 253],[248 253 253],[249 254 254],[251 255 255]
[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[226 227 227],[176 178 177],[126 128 127],[128 130 129],[130 132 131],[128 130 129],[121 123 122],[115 117 116],[157 159 158],[205 207 206],[239 241 240],[246 247 247],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 252],[253 253 252],[253 253 251],[253 254 252],[254 255 253],[253 254 254],[253 254 254],[252 253 255],[250 253 254],[248 253 253],[248 253 253],[249 254 254],[251 255 255]
[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[227 228 228],[177 179 178],[128 130 129],[130 132 131],[131 133 132],[129 131 130],[122 124 123],[116 118 117],[158 160 159],[206 208 207],[240 242 241],[247 248 248],[253 254 254],[253 254 254],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[240 242 241],[217 219 218],[247 249 248],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 252],[253 253 252],[253 253 251],[253 254 252],[254 255 253],[253 254 254],[253 254 254],[252 253 255],[250 253 254],[248 253 253],[248 253 253],[249 254 254],[251 255 255]
[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[227 228 228],[178 180 179],[130 132 131],[132 134 133],[133 135 134],[131 133 132],[124 126 125],[118 120 119],[160 162 161],[207 209 208],[241 243 242],[247 248 248],[253 254 254],[253 254 254],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[212 214 213],[139 140 140],[228 229 229],[248 250 249],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 252],[253 253 252],[253 253 251],[253 254 252],[254 255 253],[253 254 254],[253 254 254],[252 253 255],[250 253 254],[248 253 253],[248 253 253],[249 254 254],[251 255 255]
[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[227 228 228],[178 180 179],[130 132 131],[132 134 133],[133 135 134],[131 133 132],[124 126 125],[118 120 119],[160 162 161],[207 209 208],[241 243 242],[247 248 248],[253 254 254],[253 254 254],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[212 214 213],[129 130 130],[142 143 143],[216 217 217],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 252],[253 253 252],[253 253 251],[253 254 252],[254 255 253],[253 254 254],[253 254 254],[252 253 255],[250 253 254],[248 253 253],[248 253 253],[249 254 254],[251 255 255]
[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[227 228 228],[178 180 179],[130 132 131],[132 134 133],[133 135 134],[131 133 132],[124 126 125],[118 120 119],[160 162 161],[207 209 208],[241 243 242],[247 248 248],[253 254 254],[253 254 254],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[209 210 210],[158 159 159],[128 129 129],[128 129 129],[210 211 211],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 252],[253 253 252],[253 253 251],[253 254 252],[254 255 253],[253 254 254],[253 254 254],[252 253 255],[250 253 254],[248 253 253],[248 253 253],[249 254 254],[251 255 255]
[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[227 228 228],[178 180 179],[129 131 130],[131 133 132],[132 134 133],[130 132 131],[123 125 124],[117 119 118],[159 161 160],[207 209 208],[241 243 242],[247 248 248],[253 254 254],[253 254 254],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[212 213 213],[161 162 162],[128 129 129],[128 129 129],[128 129 129],[210 211 211],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 252],[253 253 252],[253 253 251],[253 254 252],[254 255 253],[253 254 254],[253 254 254],[252 253 255],[250 253 254],[248 253 253],[248 253 253],[249 254 254],[251 255 255]
[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[226 227 227],[176 178 177],[127 129 128],[129 131 130],[131 133 132],[129 131 130],[122 124 123],[116 118 117],[158 160 159],[206 208 207],[240 242 241],[246 247 247],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[158 159 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[210 211 211],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 252],[253 253 252],[253 253 251],[253 254 252],[254 255 253],[253 254 254],[253 254 254],[252 253 255],[250 253 254],[248 253 253],[248 253 253],[249 254 254],[251 255 255]
[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[226 227 227],[175 177 176],[125 127 126],[127 129 128],[129 131 130],[127 129 128],[120 122 121],[114 116 115],[156 158 157],[205 207 206],[239 241 240],[246 247 247],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[158 159 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[210 211 211],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 252],[253 253 252],[253 253 251],[253 254 252],[254 255 253],[253 254 254],[253 254 254],[252 253 255],[250 253 254],[248 253 253],[248 253 253],[249 254 254],[251 255 255]
[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[224 226 225],[173 175 174],[122 124 123],[124 126 125],[127 129 128],[125 127 126],[118 120 119],[113 115 114],[155 157 156],[204 206 205],[238 240 239],[245 247 246],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[212 214 213],[156 157 157],[156 157 157],[135 136 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[210 211 211],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 252],[253 253 252],[253 253 251],[253 254 252],[254 255 253],[253 254 254],[253 254 254],[252 253 255],[250 253 254],[248 253 253],[248 253 253],[249 254 254],[251 255 255]
[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[222 224 223],[171 173 172],[119 121 120],[121 123 122],[124 126 125],[123 125 124],[116 118 117],[111 113 112],[154 156 155],[203 205 204],[238 240 239],[245 246 246],[252 253 253],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[229 230 230],[183 184 184],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[135 136 136],[188 190 189],[233 235 234],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 252],[253 253 252],[253 253 251],[253 254 252],[254 255 253],[253 254 254],[253 254 254],[252 253 255],[250 253 254],[248 253 253],[248 253 253],[249 254 254],[251 255 255]
[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[220 222 221],[168 170 169],[116 118 117],[118 120 119],[121 123 122],[121 123 122],[115 117 116],[110 112 111],[153 155 154],[202 204 203],[237 239 238],[244 246 245],[252 253 253],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[235 237 236],[195 196 196],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[140 141 141],[237 239 238],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 252],[253 253 252],[253 253 251],[253 254 252],[254 255 253],[253 254 254],[253 254 254],[252 253 255],[250 253 254],[248 253 253],[248 253 253],[249 254 254],[251 255 255]
[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[248 250 249],[218 220 219],[166 168 167],[114 116 115],[117 119 118],[120 122 121],[119 121 120],[113 115 114],[108 110 109],[151 153 152],[201 203 202],[236 238 237],[244 246 245],[252 253 253],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[200 202 201],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[140 141 141],[237 239 238],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 252],[253 253 252],[253 253 251],[253 254 252],[254 255 253],[253 254 254],[253 254 254],[252 253 255],[250 253 254],[248 253 253],[248 253 253],[249 254 254],[251 255 255]
[251 253 252],[251 253 252],[251 253 252],[251 253 252],[248 250 249],[246 248 247],[216 218 217],[164 166 165],[112 114 113],[115 117 116],[118 120 119],[117 119 118],[111 113 112],[106 108 107],[149 151 150],[199 201 200],[235 237 236],[244 245 245],[252 253 253],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[200 202 201],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[140 141 141],[237 239 238],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 252],[253 253 252],[253 253 251],[253 254 252],[254 255 253],[253 254 254],[253 254 254],[252 253 255],[250 253 254],[248 253 253],[248 253 253],[249 254 254],[251 255 255]
[251 253 252],[251 253 252],[251 253 252],[251 253 252],[247 249 248],[243 245 244],[212 214 213],[160 162 161],[109 111 110],[114 116 115],[119 121 120],[120 122 121],[116 118 117],[113 115 114],[155 157 156],[204 206 205],[239 241 240],[245 247 246],[251 252 252],[251 252 252],[249 251 250],[248 250 249],[249 251 250],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[200 202 201],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[140 141 141],[237 239 238],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 252],[253 253 252],[253 253 251],[253 254 252],[254 255 253],[253 254 254],[253 254 254],[252 253 255],[250 253 254],[248 253 253],[248 253 253],[249 254 254],[251 255 255]
[252 254 253],[252 254 253],[252 254 253],[251 253 252],[245 247 246],[240 242 241],[208 210 209],[157 159 158],[106 108 107],[113 115 114],[121 123 122],[125 127 126],[124 126 125],[123 125 124],[164 166 165],[212 214 213],[244 246 245],[247 249 248],[250 252 251],[248 250 249],[245 247 246],[243 245 244],[246 248 247],[249 251 250],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[200 201 201],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[146 147 147],[191 192 192],[243 245 244],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 251],[252 252 251],[252 252 250],[253 253 251],[254 255 253],[253 254 253],[252 253 254],[251 252 254],[249 252 253],[247 252 252],[247 253 253],[249 254 254],[251 255 255]
[252 254 253],[252 254 253],[252 254 253],[251 253 252],[244 246 245],[237 239 238],[205 207 206],[154 156 155],[104 106 105],[113 115 114],[123 125 124],[129 131 130],[130 132 131],[131 133 132],[172 174 173],[218 220 219],[249 251 250],[249 251 250],[249 251 250],[246 248 247],[241 243 242],[239 241 240],[244 246 245],[248 250 249],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[233 235 234],[183 184 184],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[167 168 168],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 251],[252 252 251],[252 252 250],[253 253 251],[254 255 253],[253 254 253],[252 253 254],[251 252 254],[249 252 253],[247 252 252],[247 253 253],[249 254 254],[251 255 255]
[252 254 253],[252 254 253],[252 254 253],[251 253 252],[245 247 246],[240 242 241],[208 210 209],[156 158 157],[104 106 105],[113 115 114],[121 123 122],[126 128 127],[127 129 128],[129 131 130],[171 173 172],[218 220 219],[249 251 250],[250 252 251],[251 253 252],[247 249 248],[243 245 244],[240 242 241],[244 246 245],[248 250 249],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[173 175 174],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[169 170 170],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 251],[252 252 251],[252 252 250],[253 253 251],[254 255 253],[253 254 253],[252 253 254],[251 252 254],[249 252 253],[247 252 252],[247 253 253],[249 254 254],[251 255 255]
[252 254 253],[252 254 253],[252 254 253],[251 253 252],[247 249 248],[242 244 243],[210 212 211],[157 159 158],[105 107 106],[112 114 113],[119 121 120],[124 126 125],[125 127 126],[127 129 128],[169 171 170],[217 219 218],[250 252 251],[251 253 252],[252 254 253],[249 251 250],[244 246 245],[242 244 243],[245 247 246],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[173 175 174],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[181 182 182],[234 236 235],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 251],[252 252 251],[252 252 250],[253 253 251],[254 255 253],[253 254 253],[252 253 254],[251 252 254],[249 252 253],[247 252 252],[247 253 253],[249 254 254],[251 255 255]
[252 254 253],[252 254 253],[252 254 253],[251 253 252],[248 250 249],[245 247 246],[213 215 214],[159 161 160],[105 107 106],[112 114 113],[117 119 118],[122 124 123],[123 125 124],[124 126 125],[168 170 169],[217 219 218],[250 252 251],[251 253 252],[253 255 254],[249 251 250],[246 247 247],[243 245 244],[245 247 246],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[173 175 174],[128 129 129],[128 129 129],[128 129 129],[182 183 183],[227 229 228],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 251],[252 252 251],[252 252 250],[253 253 251],[254 255 253],[253 254 253],[252 253 254],[251 252 254],[249 252 253],[247 252 252],[247 253 253],[249 254 254],[251 255 255]
[252 254 253],[252 254 253],[252 254 253],[252 254 253],[250 252 251],[249 251 250],[217 219 218],[161 163 162],[106 108 107],[111 113 112],[116 118 117],[119 121 120],[120 122 121],[122 124 123],[167 169 168],[216 218 217],[251 252 252],[252 254 253],[254 255 255],[250 252 251],[247 248 248],[244 246 245],[246 248 247],[248 250 249],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[248 250 249],[213 215 214],[157 158 158],[128 129 129],[128 129 129],[128 129 129],[221 222 222],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 251],[252 252 251],[252 252 250],[253 253 251],[254 255 253],[253 254 253],[252 253 254],[251 252 254],[249 252 253],[247 252 252],[247 253 253],[249 254 254],[251 255 255]
[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[220 222 221],[163 165 164],[107 109 108],[111 113 112],[114 116 115],[117 119 118],[118 120 119],[119 121 120],[165 167 166],[216 218 217],[251 252 252],[252 254 253],[254 255 255],[251 253 252],[248 249 249],[245 247 246],[247 249 248],[248 250 249],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[242 244 243],[146 147 147],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[221 222 222],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 251],[252 252 251],[252 252 250],[253 253 251],[254 255 253],[253 254 253],[252 253 254],[251 252 254],[249 252 253],[247 252 252],[247 253 253],[249 254 254],[251 255 255]
[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[221 222 222],[164 165 165],[107 109 108],[111 113 112],[113 115 114],[116 118 117],[117 119 118],[118 120 119],[165 167 166],[216 218 217],[251 253 252],[252 254 253],[254 255 255],[251 253 252],[249 250 250],[246 248 247],[248 250 249],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[242 244 243],[146 147 147],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[221 222 222],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 251],[252 252 251],[252 252 250],[253 253 251],[254 255 253],[253 254 253],[252 253 254],[251 252 254],[249 252 253],[247 252 252],[247 253 253],[249 254 254],[251 255 255]
