[161 162 164],[154 155 157],[147 148 150],[137 138 140],[126 127 129],[117 118 120],[110 111 113],[103 104 106],[100 101 103],[ 97  98 100],[107 108 110],[122 123 125],[137 138 140],[150 151 153],[163 164 166],[170 171 173],[174 175 177],[178 179 181],[181 182 184],[184 185 187],[188 189 191],[193 194 196],[197 198 200],[196 197 199],[193 194 196],[189 190 192],[183 184 186],[177 178 180],[171 171 173],[164 164 165],[159 159 159],[156 156 156],[154 154 154],[151 151 151],[149 149 149],[146 146 146],[144 144 144],[142 142 142],[142 142 142],[142 142 142],[143 143 143],[145 145 145],[148 148 148],[151 151 151],[155 155 155],[158 158 158],[161 161 161],[163 163 163],[166 166 166],[169 169 169],[173 173 173],[168 168 168],[161 161 161],[155 155 155],[149 149 149],[143 143 143],[142 142 142],[142 142 142],[143 143 143],[146 146 146],[149 149 149],[151 151 151],[151 151 151],[150 150 150],[145 145 145],[139 139 139],[133 134 134],[127 128 128],[120 122 121],[126 127 128],[131 132 133],[133 135 137],[131 133 135],[127 131 132],[126 130 131],[125 129 130],[124 128 129],[125 129 130]
[251 252 252],[247 248 249],[227 228 230],[185 186 188],[143 144 146],[139 140 141],[139 140 141],[138 139 140],[132 133 134],[126 128 129],[146 147 149],[173 175 176],[200 201 202],[222 223 225],[245 246 248],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[250 251 252],[248 249 251],[246 247 249],[244 246 247],[243 244 246],[246 247 248],[250 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[221 221 221],[237 237 237],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[233 235 235],[214 215 217],[197 199 200],[185 186 188],[171 174 175],[156 159 161],[140 144 145],[129 133 134],[129 132 133]
[250 251 251],[246 247 247],[225 227 227],[183 185 185],[141 143 143],[138 139 140],[140 141 142],[139 140 141],[131 132 133],[123 125 125],[146 148 148],[179 180 181],[208 210 210],[227 229 229],[247 248 249],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[249 250 251],[246 247 248],[244 245 246],[243 245 245],[244 245 245],[246 248 247],[249 251 250],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[249 250 249],[237 238 237],[149 150 150],[201 202 202],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[229 231 231],[205 206 208],[187 188 190],[177 178 180],[166 168 170],[154 156 158],[141 143 145],[132 134 136],[133 135 136]
[249 250 250],[244 246 245],[223 225 224],[181 183 182],[139 141 140],[137 139 138],[141 143 142],[140 142 141],[130 132 131],[119 121 121],[146 148 147],[184 186 185],[217 219 218],[232 234 233],[249 250 250],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[249 250 250],[243 245 244],[241 243 242],[242 244 243],[244 246 245],[246 248 247],[249 251 250],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[224 226 225],[143 144 144],[131 132 132],[201 202 202],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[225 227 227],[196 197 199],[176 177 179],[169 170 172],[161 162 164],[151 152 154],[142 143 145],[135 136 138],[137 138 140]
[249 250 250],[243 245 244],[222 224 223],[180 182 181],[138 140 139],[136 138 137],[140 142 141],[139 141 140],[128 130 129],[116 118 117],[143 145 144],[181 183 182],[214 216 215],[230 232 231],[246 247 247],[251 252 252],[249 251 250],[249 251 250],[251 253 252],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[250 251 251],[244 246 245],[243 245 244],[244 246 245],[247 249 248],[248 250 249],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[220 222 221],[128 129 129],[128 129 129],[201 202 202],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[223 225 225],[193 195 196],[173 174 176],[166 167 169],[158 159 161],[150 151 153],[141 142 144],[135 136 138],[138 139 141]
[248 250 249],[243 245 244],[222 224 223],[180 182 181],[138 140 139],[136 138 137],[140 142 141],[139 141 140],[126 128 127],[112 114 113],[139 141 140],[176 178 177],[209 211 210],[226 228 227],[242 243 243],[247 248 248],[245 247 246],[244 245 245],[248 250 249],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[250 251 251],[246 248 247],[245 247 246],[247 249 248],[251 253 252],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[226 228 227],[180 182 181],[128 129 129],[128 129 129],[169 170 170],[217 219 218],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[223 224 224],[191 193 194],[171 172 174],[164 165 167],[156 157 159],[148 149 151],[140 141 143],[135 136 138],[138 139 141]
[248 250 249],[242 244 243],[220 222 221],[179 181 180],[137 139 138],[135 137 136],[139 141 140],[138 140 139],[125 127 126],[112 114 113],[138 140 139],[175 177 176],[208 210 209],[224 226 225],[240 242 241],[245 247 246],[242 244 243],[241 242 242],[246 248 247],[251 253 252],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[247 249 248],[246 248 247],[249 251 250],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[233 235 234],[179 181 180],[128 129 129],[128 129 129],[128 129 129],[143 145 144],[191 192 192],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[222 223 223],[191 192 194],[170 171 173],[162 163 165],[155 156 158],[147 148 150],[139 140 142],[135 136 138],[139 140 142]
[247 249 248],[240 242 241],[218 220 219],[177 179 178],[135 137 136],[134 136 135],[139 141 140],[139 141 140],[129 131 130],[119 121 120],[145 147 146],[182 184 183],[214 216 215],[229 231 230],[243 245 244],[247 249 248],[243 245 244],[240 242 241],[245 247 246],[250 252 251],[253 255 254],[254 255 255],[254 255 255],[251 252 252],[248 250 249],[247 249 248],[250 252 251],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[167 168 168],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[201 202 202],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[223 225 225],[193 194 196],[172 173 175],[164 165 167],[157 158 160],[148 149 151],[140 141 143],[134 135 137],[138 139 141]
[246 248 247],[238 240 239],[216 218 217],[175 177 176],[134 136 135],[133 135 134],[139 141 140],[140 142 141],[133 135 134],[126 128 127],[152 154 153],[188 190 189],[220 222 221],[233 235 234],[246 248 247],[249 251 250],[244 246 245],[240 242 241],[245 247 246],[250 252 251],[253 255 254],[254 255 255],[254 255 255],[251 252 252],[248 250 249],[247 249 248],[250 252 251],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[166 167 167],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[201 202 202],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[224 226 226],[195 196 198],[174 175 177],[166 167 169],[158 159 161],[149 150 152],[140 141 143],[134 135 137],[138 139 141]
[245 247 246],[237 239 238],[215 217 216],[174 176 175],[133 135 134],[132 134 133],[138 140 139],[141 143 142],[141 143 142],[140 142 141],[166 168 167],[201 203 202],[230 232 231],[240 242 241],[249 251 250],[250 252 251],[246 248 247],[243 245 244],[247 249 248],[251 253 252],[253 255 254],[254 255 255],[254 255 255],[251 252 252],[247 249 248],[246 248 247],[250 252 251],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[242 244 243],[189 190 190],[145 146 146],[128 129 129],[128 129 129],[130 131 131],[183 185 184],[229 231 230],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[227 229 229],[202 203 205],[183 184 186],[173 174 176],[163 164 166],[152 153 155],[141 142 144],[133 134 136],[136 137 139]
[245 246 246],[235 237 236],[213 215 214],[172 174 173],[131 133 132],[131 133 132],[138 140 139],[143 145 144],[149 151 150],[155 157 156],[182 184 183],[215 217 216],[243 245 244],[247 249 248],[252 253 253],[252 253 253],[249 251 250],[248 250 249],[250 252 251],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[250 251 251],[246 248 247],[246 248 247],[249 251 250],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[236 237 237],[140 141 141],[128 129 129],[128 129 129],[138 139 139],[172 173 173],[236 237 237],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[232 234 234],[210 212 213],[194 195 197],[181 182 184],[170 171 173],[156 157 159],[142 143 145],[133 134 136],[133 134 136]
[244 245 245],[234 236 235],[210 212 211],[170 172 171],[130 132 131],[130 132 131],[137 139 138],[145 147 146],[156 158 157],[168 170 169],[195 197 196],[227 229 228],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[250 251 251],[245 247 246],[245 247 246],[249 251 250],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[246 248 247],[223 225 224],[139 140 140],[128 129 129],[128 129 129],[158 160 159],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[236 238 238],[219 221 222],[204 205 207],[190 191 193],[177 178 180],[160 161 163],[143 144 146],[132 133 135],[130 131 133]
[243 244 244],[231 233 232],[208 210 209],[168 170 169],[128 130 129],[129 131 130],[136 138 137],[145 147 146],[158 160 159],[170 172 171],[198 199 199],[228 230 229],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[252 254 253],[253 255 254],[254 255 255],[253 255 254],[253 255 254],[249 251 250],[244 246 245],[244 246 245],[249 251 250],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[213 215 214],[139 140 140],[129 130 130],[128 129 129],[128 129 129],[158 160 159],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[241 243 243],[230 232 233],[217 218 220],[200 201 203],[184 185 187],[165 166 168],[145 146 148],[131 132 134],[127 128 130]
[241 243 242],[229 231 230],[205 207 206],[166 168 167],[127 129 128],[128 130 129],[135 137 136],[145 147 146],[159 161 160],[173 175 174],[200 201 201],[230 232 231],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[248 250 249],[243 245 244],[243 245 244],[248 250 249],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[209 210 210],[128 129 129],[128 129 129],[128 129 129],[167 168 168],[222 223 223],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[246 248 248],[240 242 243],[229 230 232],[210 211 213],[192 193 195],[170 171 173],[147 148 150],[129 130 132],[124 125 127]
[240 242 241],[227 229 228],[203 205 204],[164 166 165],[125 127 126],[127 129 128],[135 137 136],[144 146 145],[157 159 158],[168 170 169],[195 196 196],[225 227 226],[250 251 251],[252 253 253],[254 255 255],[252 253 253],[250 252 251],[248 250 249],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[248 250 249],[243 245 244],[243 245 244],[248 250 249],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[209 210 210],[128 129 129],[128 129 129],[128 129 129],[185 187 186],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[235 237 236],[194 196 195],[195 196 196],[195 196 196],[218 220 219],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 251],[246 248 249],[237 238 239],[216 217 219],[197 198 200],[173 174 176],[148 149 151],[129 130 132],[123 124 126]
[239 241 240],[225 227 226],[200 202 201],[162 164 163],[123 125 124],[126 128 127],[134 136 135],[142 144 143],[151 153 152],[159 161 160],[186 187 187],[217 219 218],[243 245 244],[248 249 249],[253 254 254],[251 252 252],[247 249 248],[243 245 244],[246 248 247],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[248 250 249],[244 246 245],[244 246 245],[249 251 250],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[234 236 235],[189 191 190],[128 129 129],[128 129 129],[128 129 129],[171 173 172],[221 223 222],[221 223 222],[221 223 222],[221 223 222],[221 223 222],[221 223 222],[221 223 222],[221 223 222],[221 223 222],[195 197 196],[128 129 129],[128 129 129],[128 129 129],[166 167 167],[227 229 228],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 253],[250 252 252],[241 242 243],[220 221 223],[199 200 202],[175 176 178],[149 150 152],[128 129 131],[122 123 125]
[238 240 239],[223 225 224],[198 200 199],[160 162 161],[122 124 123],[125 127 126],[133 135 134],[141 143 142],[146 148 147],[151 153 152],[177 179 178],[210 212 211],[237 239 238],[244 246 245],[252 253 253],[250 251 251],[244 246 245],[239 241 240],[243 245 244],[246 248 247],[249 251 250],[250 252 251],[251 253 252],[248 250 249],[245 247 246],[245 247 246],[249 251 250],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[182 183 183],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[150 152 151],[245 247 246],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[254 255 255],[245 246 246],[224 225 226],[202 203 205],[176 177 179],[149 150 152],[128 129 131],[121 122 124]
[236 238 237],[221 223 222],[196 198 197],[158 160 159],[120 122 121],[124 126 125],[133 135 134],[141 143 142],[144 146 145],[148 150 149],[174 176 175],[207 209 208],[235 237 236],[243 245 244],[252 253 253],[250 251 251],[244 246 245],[239 241 240],[243 245 244],[246 248 247],[249 251 250],[250 252 251],[251 253 252],[248 250 249],[244 246 245],[244 246 245],[248 250 249],[252 253 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[182 183 183],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[151 153 152],[227 229 228],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[250 252 252],[249 250 251],[240 241 241],[219 220 221],[197 198 200],[173 174 176],[147 148 150],[128 129 131],[122 123 125]
[235 237 236],[220 222 221],[195 197 196],[157 159 158],[119 121 120],[123 125 124],[132 134 133],[140 142 141],[143 145 144],[145 147 146],[171 173 172],[205 207 206],[234 236 235],[242 244 243],[251 252 252],[250 252 251],[245 247 246],[240 242 241],[244 246 245],[247 249 248],[249 251 250],[250 252 251],[251 253 252],[247 249 248],[243 245 244],[243 245 244],[247 249 248],[251 252 252],[251 253 252],[251 253 252],[251 253 252],[195 196 196],[150 151 151],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[220 222 221],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[248 250 250],[245 246 247],[234 235 237],[213 214 216],[193 194 196],[169 170 172],[145 146 148],[127 128 130],[123 124 126]
[234 236 235],[219 221 220],[194 196 195],[156 158 157],[118 120 119],[122 124 123],[132 134 133],[140 142 141],[144 146 145],[147 149 148],[173 175 174],[207 209 208],[236 238 237],[244 245 245],[251 252 252],[251 253 252],[247 249 248],[243 245 244],[246 248 247],[248 250 249],[250 252 251],[250 252 251],[251 253 252],[246 248 247],[241 243 242],[241 243 242],[244 246 245],[248 250 249],[250 252 251],[251 253 252],[251 253 252],[155 156 156],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[187 188 188],[231 232 232],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[246 247 247],[240 241 242],[228 229 231],[208 209 211],[188 189 191],[166 167 169],[143 144 146],[127 128 130],[125 126 128]
[233 235 234],[218 220 219],[193 195 194],[155 157 156],[117 119 118],[121 123 122],[131 133 132],[141 143 142],[147 149 148],[153 155 154],[180 182 181],[214 216 215],[242 244 243],[247 248 248],[252 253 253],[252 254 253],[250 252 251],[248 250 249],[249 251 250],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[245 247 246],[240 242 241],[238 240 239],[241 243 242],[245 247 246],[247 249 248],[250 252 251],[251 253 252],[155 156 156],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[146 147 147],[146 147 147],[146 147 147],[146 147 147],[146 147 147],[146 147 147],[146 147 147],[146 147 147],[146 147 147],[146 147 147],[146 147 147],[135 136 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[193 195 194],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[243 244 244],[233 234 235],[220 221 223],[201 202 204],[183 184 186],[163 164 166],[141 142 144],[126 127 129],[126 127 129]
[232 234 233],[217 219 218],[192 194 193],[154 156 155],[117 119 118],[121 123 122],[131 133 132],[141 143 142],[150 152 151],[159 161 160],[187 189 188],[221 223 222],[248 250 249],[251 252 252],[253 254 254],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[253 255 254],[252 254 253],[251 253 252],[244 246 245],[238 240 239],[235 237 236],[238 240 239],[242 244 243],[245 247 246],[249 251 250],[251 253 252],[155 156 156],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 158 157],[242 244 243],[242 244 243],[242 244 243],[242 244 243],[242 244 243],[242 244 243],[242 244 243],[242 244 243],[242 244 243],[242 244 243],[243 245 244],[171 173 172],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[193 195 194],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[240 241 241],[227 228 229],[212 213 215],[195 196 198],[177 178 180],[159 160 162],[139 140 142],[126 127 129],[128 129 131]
[227 229 228],[207 209 208],[182 184 183],[150 152 151],[119 121 120],[121 123 122],[129 131 130],[138 140 139],[152 154 153],[164 166 165],[192 194 193],[224 226 225],[250 251 251],[248 250 249],[247 248 248],[246 248 247],[246 248 247],[247 249 248],[249 251 250],[253 254 254],[253 255 254],[251 253 252],[249 251 250],[246 248 247],[243 245 244],[241 243 242],[241 242 242],[240 242 241],[244 246 245],[230 232 231],[164 166 165],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[188 190 189],[216 217 217],[225 227 226],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[251 253 252],[227 229 228],[179 181 180],[128 129 129],[128 129 129],[128 129 129],[193 195 194],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[243 244 244],[235 236 237],[220 221 223],[196 197 199],[172 173 175],[157 158 160],[143 144 146],[134 135 137],[136 137 139]
[221 223 222],[197 199 198],[172 174 173],[146 148 147],[120 122 121],[121 123 122],[126 128 127],[136 138 137],[153 155 154],[170 172 171],[198 199 199],[228 230 229],[251 252 252],[246 247 247],[240 242 241],[239 240 240],[238 240 239],[240 242 241],[245 247 246],[252 253 253],[252 254 253],[250 252 251],[247 249 248],[248 250 249],[249 250 250],[247 249 248],[243 245 244],[239 241 240],[243 245 244],[222 224 223],[128 129 129],[128 129 129],[128 129 129],[149 150 150],[189 190 190],[189 190 190],[233 235 234],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 254 254],[250 252 251],[248 250 249],[200 201 201],[128 129 129],[128 129 129],[128 129 129],[193 194 194],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[249 251 250],[248 250 249],[245 247 247],[243 244 245],[229 230 232],[197 198 200],[166 167 169],[155 156 158],[147 148 150],[142 143 145],[144 145 147]
[219 221 220],[193 195 194],[168 170 169],[145 147 146],[122 124 123],[122 124 123],[125 127 126],[134 136 135],[153 155 154],[171 173 172],[200 201 201],[229 231 230],[252 253 253],[244 246 245],[237 239 238],[235 237 236],[235 237 236],[237 239 238],[244 246 245],[251 252 252],[252 254 253],[249 251 250],[246 248 247],[249 251 250],[252 253 253],[251 252 252],[245 246 246],[239 241 240],[243 244 244],[222 224 223],[128 129 129],[128 129 129],[128 129 129],[171 172 172],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[250 252 251],[227 229 228],[180 182 181],[128 129 129],[128 129 129],[128 129 129],[193 194 194],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[247 249 248],[246 248 248],[246 247 248],[231 232 234],[196 197 199],[161 162 164],[152 153 155],[148 149 151],[146 147 149],[148 149 151]
