[139 141 140],[128 130 129],[121 123 122],[116 118 117],[118 120 119],[120 122 121],[132 134 133],[150 152 151],[169 171 170],[200 201 201],[231 233 232],[243 244 244],[235 237 236],[228 230 229],[227 229 228],[226 228 227],[226 228 227],[226 228 227],[227 229 228],[230 232 231],[232 234 233],[235 237 236],[239 241 240],[243 245 244],[244 246 245],[245 247 246],[246 248 247],[243 245 244],[242 244 243],[239 241 240],[236 238 237],[232 234 233],[222 224 223],[211 213 212],[207 209 208],[208 210 209],[209 211 210],[211 213 212],[213 215 214],[215 217 216],[218 220 219],[221 223 222],[223 225 224],[226 228 227],[229 231 230],[233 235 234],[235 237 236],[237 239 238],[239 241 240],[241 243 242],[242 244 243],[243 245 244],[242 244 243],[241 243 242],[240 242 241],[241 243 242],[242 244 243],[243 245 244],[244 246 245],[245 246 246],[245 246 246],[245 246 246],[245 246 246],[245 246 246],[244 245 245],[242 243 243],[240 241 241],[237 239 238],[234 236 235],[232 234 233],[230 232 231],[228 230 229],[222 224 223],[201 203 202],[181 183 182],[159 161 160],[135 137 136],[113 115 114]
[169 171 170],[153 155 154],[136 138 137],[122 124 123],[118 120 119],[114 116 115],[137 139 138],[175 177 176],[213 215 214],[228 230 229],[243 245 244],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[247 247 247],[209 209 209],[172 172 172],[141 141 141],[113 113 113],[87 87 87]
[171 173 172],[155 157 156],[137 139 138],[122 124 123],[118 120 119],[114 116 115],[137 139 138],[176 178 177],[214 216 215],[230 232 231],[245 247 246],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[247 247 247],[209 209 209],[172 172 172],[140 140 140],[112 112 112],[87 87 87]
[173 175 174],[156 158 157],[138 140 139],[122 124 123],[118 120 119],[114 116 115],[137 139 138],[177 179 178],[215 217 216],[230 232 231],[246 247 247],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[247 247 247],[209 209 209],[171 171 171],[139 139 139],[112 112 112],[87 87 87]
[175 177 176],[158 160 159],[139 141 140],[123 125 124],[118 120 119],[114 116 115],[137 139 138],[177 179 178],[215 217 216],[231 233 232],[246 248 247],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[247 247 247],[208 208 208],[171 171 171],[139 139 139],[111 111 111],[86 86 86]
[178 180 179],[159 161 160],[140 142 141],[123 125 124],[118 120 119],[114 116 115],[137 139 138],[178 180 179],[216 218 217],[231 233 232],[247 248 248],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[247 247 247],[208 208 208],[170 170 170],[138 138 138],[111 111 111],[86 86 86]
[179 181 180],[161 163 162],[141 143 142],[123 125 124],[118 120 119],[114 116 115],[137 139 138],[178 180 179],[217 219 218],[232 234 233],[247 248 248],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[247 247 247],[208 208 208],[169 169 169],[137 137 137],[110 110 110],[86 86 86]
[181 183 182],[163 165 164],[142 144 143],[124 126 125],[119 121 120],[113 115 114],[137 139 138],[179 181 180],[219 221 220],[233 235 234],[247 248 248],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[246 246 246],[207 207 207],[167 167 167],[136 136 136],[109 109 109],[85 85 85]
[183 185 184],[164 166 165],[143 145 144],[124 126 125],[119 121 120],[113 115 114],[137 139 138],[180 182 181],[220 222 221],[233 235 234],[247 248 248],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[246 246 246],[207 207 207],[167 167 167],[135 135 135],[109 109 109],[85 85 85]
[185 187 186],[165 167 166],[143 145 144],[125 127 126],[119 121 120],[113 115 114],[138 140 139],[180 182 181],[220 222 221],[234 236 235],[248 249 249],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[246 246 246],[206 206 206],[166 166 166],[135 135 135],[108 108 108],[85 85 85]
[186 188 187],[166 168 167],[144 146 145],[125 127 126],[119 121 120],[113 115 114],[138 140 139],[181 183 182],[221 223 222],[234 236 235],[248 249 249],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[246 246 246],[206 206 206],[166 166 166],[134 134 134],[108 108 108],[85 85 85]
[187 189 188],[166 168 167],[144 146 145],[125 127 126],[119 121 120],[113 115 114],[138 140 139],[181 183 182],[221 223 222],[234 236 235],[248 249 249],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[246 248 247],[241 241 241],[241 241 241],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[246 246 246],[206 206 206],[166 166 166],[134 134 134],[108 108 108],[85 85 85]
[188 190 189],[167 169 168],[145 147 146],[126 128 127],[120 122 121],[113 115 114],[138 140 139],[181 183 182],[221 223 222],[234 236 235],[248 249 249],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[198 200 199],[143 144 144],[150 150 150],[235 235 235],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[246 246 246],[206 206 206],[165 165 165],[133 133 133],[107 107 107],[84 84 84]
[180 182 181],[159 161 160],[137 139 138],[119 121 120],[115 117 116],[111 113 112],[137 139 138],[181 183 182],[222 224 223],[234 236 235],[248 249 249],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[194 195 195],[149 150 150],[128 129 129],[130 131 131],[163 164 164],[221 221 221],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[245 245 245],[203 203 203],[161 161 161],[132 132 132],[111 111 111],[93 93 93]
[166 168 167],[145 147 146],[124 126 125],[108 110 109],[108 110 109],[107 109 108],[135 137 136],[180 182 181],[223 225 224],[235 237 236],[248 249 249],[253 255 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[243 245 244],[200 202 201],[148 149 149],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[170 171 171],[218 218 218],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[243 243 243],[199 199 199],[154 154 154],[129 129 129],[118 118 118],[107 107 107]
[153 155 154],[132 134 133],[112 114 113],[97 99 98],[100 102 101],[103 105 104],[133 135 134],[180 182 181],[224 226 225],[236 238 237],[248 249 249],[253 255 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[229 231 230],[223 225 224],[223 225 224],[210 211 211],[135 136 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[165 166 166],[227 228 228],[249 249 249],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[241 241 241],[194 194 194],[147 147 147],[127 127 127],[124 124 124],[121 121 121]
[145 147 146],[128 130 129],[113 115 114],[102 104 103],[108 110 109],[113 115 114],[143 145 144],[187 189 188],[229 231 230],[239 241 240],[249 250 250],[253 255 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[248 250 249],[152 153 153],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[150 150 150],[245 245 245],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[241 241 241],[194 194 194],[147 147 147],[127 127 127],[124 124 124],[121 121 121]
[137 139 138],[125 127 126],[114 116 115],[107 109 108],[115 117 116],[123 125 124],[152 154 153],[194 196 195],[234 236 235],[242 244 243],[250 251 251],[253 255 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[248 250 249],[152 153 153],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[133 134 134],[153 154 154],[226 227 227],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[241 241 241],[194 194 194],[147 147 147],[127 127 127],[124 124 124],[121 121 121]
[129 131 130],[121 123 122],[115 117 116],[112 114 113],[122 124 123],[132 134 133],[161 163 162],[201 203 202],[239 240 240],[245 246 246],[250 252 251],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[248 250 249],[152 153 153],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[219 219 219],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[241 241 241],[194 194 194],[147 147 147],[127 127 127],[124 124 124],[121 121 121]
[121 123 122],[117 119 118],[116 118 117],[117 119 118],[129 131 130],[142 144 143],[170 172 171],[207 209 208],[243 244 244],[246 247 247],[249 251 250],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[240 242 241],[207 208 208],[143 145 144],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[158 159 159],[170 171 170],[158 159 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[219 219 219],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[241 241 241],[194 194 194],[147 147 147],[127 127 127],[124 124 124],[121 121 121]
[114 116 115],[113 115 114],[117 119 118],[123 125 124],[136 138 137],[151 153 152],[178 180 179],[213 215 214],[247 249 248],[247 249 248],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[224 226 225],[142 144 143],[131 132 132],[128 129 129],[133 134 134],[143 144 144],[143 144 144],[220 222 221],[242 243 242],[205 205 205],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[219 219 219],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[241 241 241],[194 194 194],[147 147 147],[127 127 127],[124 124 124],[121 121 121]
[111 113 112],[112 114 113],[116 118 117],[123 125 124],[137 139 138],[152 154 153],[180 182 181],[214 216 215],[247 249 248],[247 249 248],[247 249 248],[248 250 249],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[248 250 249],[237 238 238],[150 151 151],[128 129 129],[169 170 170],[239 241 240],[239 241 240],[248 250 249],[195 196 196],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[219 219 219],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[241 241 241],[194 194 194],[147 147 147],[127 127 127],[124 124 124],[121 121 121]
[109 111 110],[110 112 111],[116 118 117],[123 125 124],[138 140 139],[153 155 154],[180 182 181],[215 217 216],[247 249 248],[246 248 247],[246 248 247],[247 249 248],[249 251 250],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[220 221 221],[212 214 213],[226 228 227],[251 253 252],[251 253 252],[251 253 252],[190 191 190],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[143 144 144],[208 209 209],[241 241 241],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[241 241 241],[194 194 194],[147 147 147],[127 127 127],[124 124 124],[121 121 121]
[109 111 110],[110 112 111],[115 117 116],[122 124 123],[136 138 137],[151 153 152],[179 181 180],[213 215 214],[246 248 247],[246 248 247],[245 247 246],[246 248 247],[249 251 250],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[190 191 190],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[150 150 150],[245 245 245],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[241 241 241],[194 194 194],[147 147 147],[127 127 127],[124 124 124],[121 121 121]
[112 114 113],[111 113 112],[113 115 114],[118 120 119],[132 134 133],[146 148 147],[174 176 175],[209 211 210],[243 245 244],[244 246 245],[246 248 247],[248 250 249],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[240 242 241],[221 222 222],[221 222 222],[221 222 222],[174 175 175],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[140 141 141],[174 175 175],[247 247 247],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[241 241 241],[194 194 194],[147 147 147],[127 127 127],[124 124 124],[121 121 121]
