[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[191 193 192],[143 145 144],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[158 159 159],[228 228 228],[249 249 249],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[250 250 250],[236 236 236],[222 222 222],[190 190 190],[153 153 153],[127 127 127],[127 127 127],[127 127 127],[150 150 150],[181 181 181],[210 210 210],[228 228 228],[247 247 247],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[175 176 176],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[165 166 166],[215 215 215],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[250 250 250],[237 237 237],[225 225 225],[193 193 193],[156 156 156],[130 130 130],[130 130 130],[130 130 130],[153 153 153],[184 184 184],[213 213 213],[230 230 230],[248 248 248],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[215 217 216],[158 160 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[193 193 193],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[239 239 239],[227 227 227],[195 195 195],[159 159 159],[133 133 133],[133 133 133],[133 133 133],[156 156 156],[188 188 188],[217 217 217],[232 232 232],[249 249 249],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[244 246 245],[148 149 149],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[140 141 141],[200 201 201],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[239 239 239],[229 229 229],[197 197 197],[161 161 161],[135 135 135],[135 135 135],[135 135 135],[158 158 158],[190 190 190],[219 219 219],[234 234 234],[249 249 249],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[244 246 245],[148 149 149],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[212 212 212],[247 247 247],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[240 240 240],[230 230 230],[199 199 199],[163 163 163],[137 137 137],[137 137 137],[137 137 137],[160 160 160],[192 192 192],[221 221 221],[235 235 235],[250 250 250],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[251 253 252],[251 253 252],[251 253 252],[251 253 252],[227 229 228],[163 164 164],[134 135 135],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[220 220 220],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[241 241 241],[231 231 231],[200 200 200],[164 164 164],[139 139 139],[139 139 139],[139 139 139],[162 162 162],[194 194 194],[222 222 222],[236 236 236],[250 250 250],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[251 253 252],[251 253 252],[251 253 252],[251 253 252],[217 218 218],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[139 140 140],[184 185 185],[235 235 235],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[240 240 240],[230 230 230],[199 199 199],[163 163 163],[138 138 138],[138 138 138],[138 138 138],[161 161 161],[193 193 193],[222 222 222],[236 236 236],[250 250 250],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[251 253 252],[251 253 252],[251 253 252],[251 253 252],[217 218 218],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[150 151 151],[246 248 247],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[239 239 239],[229 229 229],[198 198 198],[162 162 162],[137 137 137],[137 137 137],[137 137 137],[160 160 160],[192 192 192],[221 221 221],[235 235 235],[250 250 250],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[251 253 252],[251 253 252],[251 253 252],[249 251 250],[214 216 215],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[150 151 151],[242 244 243],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[251 251 251],[251 251 251],[252 252 252],[254 254 254],[254 254 254],[255 255 255],[251 251 251],[239 239 239],[227 227 227],[196 196 196],[160 160 160],[135 135 135],[136 136 136],[136 136 136],[159 159 159],[191 191 191],[220 220 220],[235 235 235],[250 250 250],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[251 253 252],[251 253 252],[251 253 252],[201 203 202],[144 146 145],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[150 151 151],[150 151 151],[150 151 151],[150 151 151],[150 151 151],[150 151 151],[216 217 217],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[249 249 249],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[250 250 250],[238 238 238],[226 226 226],[195 195 195],[159 159 159],[134 134 134],[135 135 135],[135 135 135],[158 158 158],[190 190 190],[219 219 219],[234 234 234],[249 249 249],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[251 253 252],[251 253 252],[251 253 252],[226 228 227],[181 182 182],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[160 161 161],[178 178 178],[178 178 178],[178 178 178],[178 178 178],[219 219 219],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[251 251 251],[248 248 248],[247 247 247],[248 248 248],[249 249 249],[251 251 251],[254 254 254],[250 250 250],[237 237 237],[224 224 224],[193 193 193],[157 157 157],[132 132 132],[133 133 133],[133 133 133],[156 156 156],[188 188 188],[218 218 218],[233 233 233],[249 249 249],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[252 254 253],[252 254 253],[252 254 253],[252 253 253],[231 232 232],[171 172 172],[135 136 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[170 170 170],[204 204 204],[204 204 204],[204 204 204],[204 204 204],[204 205 205],[204 205 205],[204 205 205],[204 205 205],[204 204 204],[204 204 204],[203 203 203],[204 205 205],[205 205 205],[229 229 229],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[251 252 252],[248 249 249],[247 247 248],[246 246 247],[245 245 246],[248 249 249],[253 253 253],[250 250 250],[238 238 239],[226 227 227],[196 196 197],[161 161 162],[136 136 137],[134 135 136],[133 133 134],[155 156 156],[187 187 188],[216 216 217],[232 232 233],[248 249 249],[255 255 255],[254 254 254],[253 253 254],[253 253 254],[253 253 254],[253 253 254],[252 253 253]
[253 255 254],[253 255 254],[253 255 254],[253 254 254],[253 254 254],[244 245 246],[163 164 165],[135 136 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[180 180 180],[234 234 234],[236 236 236],[252 252 252],[255 255 255],[254 254 254],[252 252 252],[251 251 251],[249 249 249],[249 249 249],[249 249 249],[251 251 251],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[252 253 253],[249 250 251],[246 247 249],[243 244 246],[241 241 243],[246 246 247],[251 252 252],[250 251 251],[239 240 241],[229 229 231],[198 199 201],[165 165 167],[140 140 142],[136 137 138],[133 134 135],[154 155 157],[185 186 187],[213 214 216],[231 231 232],[247 248 248],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[251 252 254]
[253 254 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[250 251 252],[241 242 243],[170 171 171],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[135 136 136],[142 143 143],[236 236 236],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[248 248 248],[247 247 247],[247 247 247],[250 250 250],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[252 253 253],[250 251 252],[247 248 250],[243 244 246],[240 241 243],[245 246 247],[250 251 252],[250 251 251],[240 241 242],[230 231 233],[200 201 203],[166 167 169],[141 142 144],[135 136 138],[131 132 134],[151 152 154],[181 182 184],[209 210 212],[228 229 230],[245 246 247],[253 254 254],[253 254 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[251 252 254]
[252 253 254],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[250 251 253],[249 250 252],[227 228 229],[213 214 216],[198 199 200],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[234 234 234],[255 255 255],[254 254 254],[252 252 252],[251 251 251],[249 249 249],[248 248 248],[247 247 247],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[252 253 254],[250 251 252],[247 248 250],[245 246 248],[248 249 250],[252 253 254],[251 252 252],[241 242 243],[232 233 235],[200 201 203],[164 165 167],[137 138 140],[131 132 134],[124 125 127],[144 145 147],[173 174 176],[201 202 204],[221 222 223],[241 242 243],[250 251 251],[251 252 253],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 255]
[250 251 253],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[250 251 253],[251 252 254],[251 252 254],[252 253 254],[241 242 242],[193 194 194],[191 191 191],[191 191 191],[191 191 191],[191 191 191],[191 191 191],[191 191 191],[164 164 164],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[159 160 160],[174 174 174],[134 135 135],[234 234 234],[255 255 255],[254 254 254],[252 252 252],[251 251 251],[249 249 249],[248 248 248],[247 247 247],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[252 253 255],[251 252 253],[250 251 253],[251 252 253],[253 254 255],[251 252 252],[242 243 244],[233 234 236],[200 201 203],[162 163 165],[134 135 137],[126 127 129],[118 119 121],[136 137 139],[165 166 168],[193 194 196],[214 215 217],[236 237 239],[247 248 249],[250 251 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255]
[250 251 253],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[250 251 253],[252 253 254],[253 254 255],[253 254 255],[254 255 255],[253 254 254],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[214 214 214],[163 163 163],[163 163 163],[163 163 163],[162 163 163],[162 163 163],[162 163 163],[162 163 163],[162 163 163],[146 147 147],[136 137 137],[161 162 162],[135 136 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[190 191 191],[230 230 230],[168 169 169],[240 240 240],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[251 251 251],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 254 255],[253 254 254],[252 253 254],[253 254 254],[253 254 255],[252 253 253],[245 246 247],[237 238 240],[204 205 207],[165 166 168],[135 136 138],[126 127 129],[117 118 120],[135 136 138],[164 165 167],[191 192 194],[213 214 216],[235 236 238],[244 245 247],[247 248 249],[248 249 250],[248 249 250],[249 250 250],[249 250 250],[249 250 251]
[251 252 253],[249 250 252],[248 249 251],[248 249 251],[248 249 251],[251 252 253],[252 253 254],[253 254 255],[254 255 255],[254 255 255],[252 252 252],[249 249 249],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[195 195 195],[162 162 162],[243 243 243],[157 157 157],[135 136 136],[135 136 136],[135 136 136],[135 136 136],[135 136 136],[194 195 195],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[252 253 253],[248 249 250],[243 244 245],[208 209 211],[168 169 171],[137 138 140],[127 128 130],[118 119 121],[135 136 138],[163 164 166],[190 191 193],[212 213 215],[234 235 237],[242 243 245],[242 243 245],[241 242 244],[241 242 244],[242 243 244],[242 243 244],[243 244 245]
[251 252 253],[249 250 252],[247 248 250],[247 248 250],[247 248 250],[250 251 252],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[251 251 251],[248 248 248],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[235 235 235],[230 230 230],[244 244 244],[228 228 228],[227 227 227],[230 231 231],[235 235 235],[235 235 235],[235 235 235],[245 245 245],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[253 254 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[253 254 254],[250 251 252],[247 248 249],[212 213 215],[171 172 174],[139 140 142],[128 129 131],[118 119 121],[135 136 138],[163 164 166],[190 191 193],[212 213 215],[234 235 237],[241 242 244],[240 241 243],[238 239 241],[238 239 241],[239 240 241],[239 240 241],[240 241 242]
[250 251 252],[247 248 250],[245 246 248],[244 245 247],[243 244 246],[246 247 248],[248 249 250],[250 251 252],[252 253 253],[254 255 255],[252 253 253],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[249 249 249],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[250 251 252],[250 251 252],[251 252 253],[251 252 253],[252 253 254],[253 254 255],[253 254 254],[249 250 251],[246 247 248],[212 213 215],[171 172 174],[140 141 143],[129 130 132],[119 120 122],[136 137 139],[164 165 167],[191 192 194],[212 213 215],[234 235 237],[243 244 246],[244 245 247],[245 246 247],[245 246 247],[245 246 247],[245 246 247],[246 247 248]
[249 250 251],[245 246 248],[243 244 246],[241 242 244],[238 239 241],[241 242 244],[243 244 246],[246 247 249],[250 251 251],[254 255 255],[254 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[249 249 249],[247 247 247],[246 246 246],[246 246 246],[245 245 245],[245 245 245],[246 246 246],[246 246 246],[247 247 247],[247 247 247],[247 247 248],[247 248 249],[247 248 250],[248 249 251],[248 249 251],[250 251 252],[252 253 254],[252 253 254],[248 249 250],[244 245 247],[211 212 214],[172 173 175],[141 142 144],[131 132 134],[121 122 124],[138 139 141],[165 166 168],[192 193 195],[213 214 216],[235 236 238],[245 246 248],[249 250 251],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253]
[250 251 252],[246 247 249],[243 244 246],[240 241 243],[236 237 239],[239 240 242],[241 242 244],[244 245 247],[249 250 250],[253 254 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[248 248 248],[247 247 247],[246 246 246],[246 246 246],[245 245 245],[245 245 245],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[245 245 246],[245 246 247],[245 246 248],[245 246 248],[245 246 248],[248 249 250],[251 252 253],[252 253 254],[247 248 249],[242 243 245],[210 211 213],[172 173 175],[141 142 144],[131 132 134],[121 122 124],[137 138 140],[163 164 166],[189 190 192],[209 210 212],[230 231 233],[242 243 244],[248 249 250],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255]
[250 251 252],[247 248 250],[243 244 246],[239 240 242],[236 237 239],[238 239 241],[239 240 242],[242 243 245],[247 248 250],[251 252 254],[251 252 252],[250 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[247 247 247],[247 247 247],[248 248 248],[247 247 247],[247 247 247],[246 246 246],[246 246 246],[246 246 246],[245 245 245],[245 245 246],[244 244 246],[243 244 246],[242 243 245],[241 242 244],[246 247 248],[251 252 253],[251 252 253],[246 247 248],[240 241 243],[208 209 211],[171 172 174],[142 143 145],[132 133 135],[122 123 125],[137 138 140],[161 162 164],[185 186 188],[203 204 206],[222 223 225],[235 236 237],[245 246 247],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255]
[251 252 253],[248 249 251],[245 246 247],[240 241 243],[236 237 239],[238 239 241],[239 240 242],[242 243 245],[246 247 249],[250 251 253],[249 250 251],[248 249 249],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[248 248 248],[247 247 247],[246 246 246],[246 246 246],[247 247 247],[247 247 247],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[248 248 248],[247 247 247],[247 247 247],[246 246 246],[246 246 246],[245 245 246],[244 244 246],[242 243 245],[241 242 244],[239 240 242],[245 246 246],[250 251 252],[251 252 253],[245 246 247],[238 239 241],[208 209 211],[172 173 175],[143 144 146],[133 134 136],[123 124 126],[137 138 140],[159 160 162],[181 182 184],[197 198 200],[214 215 217],[229 230 231],[242 243 244],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255]
[252 253 254],[251 252 253],[248 249 251],[245 246 248],[243 244 246],[244 245 247],[245 246 247],[247 248 249],[250 251 252],[252 253 254],[251 252 253],[251 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[247 247 247],[248 248 248],[250 250 250],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[249 249 249],[249 249 249],[248 248 249],[247 248 249],[246 247 248],[245 246 247],[248 249 250],[252 253 253],[252 253 253],[247 248 249],[242 243 245],[213 214 216],[178 179 181],[150 151 153],[140 141 143],[130 131 133],[141 142 144],[161 162 164],[180 181 183],[194 195 197],[207 208 210],[223 224 225],[239 240 241],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255]
