[95 96 98],[103 104 106],[116 117 119],[133 134 136],[149 150 152],[148 149 151],[145 146 148],[142 143 145],[139 140 142],[136 137 139],[134 135 137],[135 136 138],[132 133 135],[123 124 126],[114 115 117],[120 121 123],[131 132 134],[141 142 144],[136 137 139],[131 132 134],[127 128 130],[123 124 126],[120 121 123],[123 124 126],[126 127 129],[131 132 134],[138 139 141],[145 146 148],[146 147 149],[148 149 151],[147 148 150],[141 142 144],[136 137 139],[130 131 133],[123 124 126],[117 118 120],[114 115 117],[110 111 113],[114 115 117],[120 121 123],[127 128 130],[133 134 136],[139 140 142],[140 141 143],[139 140 142],[138 139 141],[133 134 136],[128 129 131],[124 125 127],[123 124 126],[122 123 125],[127 128 130],[133 134 136],[138 139 141],[145 146 148],[152 153 155],[157 158 160],[163 164 166],[164 165 167],[148 149 151],[132 133 135],[128 129 131],[129 130 132],[130 131 133],[133 134 136],[137 138 140],[134 135 137],[126 127 129],[118 119 121],[120 121 123],[122 123 125],[125 126 128],[131 132 134],[135 136 138],[127 128 130],[118 119 121],[112 113 114],[110 112 112]
[128 128 128],[138 138 138],[162 162 162],[200 200 200],[238 238 238],[246 246 246],[251 251 251],[255 255 255],[253 253 253],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 255],[253 253 254],[250 251 252],[250 251 253],[250 251 253],[251 252 254],[252 253 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 254],[252 253 254],[251 252 254],[250 251 253],[250 251 252],[247 248 250],[245 246 248],[244 245 247],[248 249 250],[253 254 254],[252 253 254],[249 250 252],[247 248 250],[250 251 252],[253 254 254],[252 253 254],[250 251 252],[247 248 250],[249 250 252],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[208 209 211],[160 161 163],[127 128 130],[122 122 123]
[127 127 127],[137 137 137],[160 160 160],[198 198 198],[236 236 236],[244 244 244],[251 251 251],[254 254 254],[252 252 252],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 253 254],[252 253 254],[252 253 254],[253 254 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 254],[253 254 254],[252 253 254],[252 253 254],[249 250 251],[245 246 248],[244 245 247],[248 249 250],[253 254 254],[252 253 254],[249 250 252],[247 248 250],[250 251 252],[253 254 254],[252 253 254],[250 251 252],[247 248 250],[249 250 252],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[208 209 211],[160 161 163],[127 128 130],[123 123 124]
[127 127 127],[136 136 136],[158 158 158],[195 195 195],[233 233 233],[243 243 243],[250 250 250],[254 254 254],[252 252 252],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[250 251 252],[246 247 249],[244 245 247],[248 249 250],[253 254 254],[252 253 254],[249 250 252],[247 248 250],[250 251 252],[253 254 254],[252 253 254],[250 251 252],[247 248 250],[249 250 252],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[208 209 211],[160 161 163],[127 128 130],[123 123 124]
[126 126 126],[133 133 133],[155 155 155],[192 192 192],[229 229 229],[240 240 240],[249 249 249],[254 254 254],[252 252 252],[250 250 250],[251 251 251],[252 252 252],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 254],[251 252 253],[250 251 252],[249 250 251],[249 250 251],[248 249 250],[248 249 250],[248 249 250],[249 250 251],[249 250 251],[250 251 252],[251 252 253],[252 253 254],[253 254 254],[253 254 255],[254 255 255],[250 251 252],[246 247 249],[244 245 247],[248 249 250],[253 254 254],[252 253 254],[249 250 252],[247 248 250],[250 251 252],[253 254 254],[252 253 254],[250 251 252],[247 248 250],[249 250 252],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[208 209 211],[160 161 163],[127 128 130],[123 124 125]
[125 125 125],[131 131 131],[152 152 152],[189 189 189],[225 225 225],[238 238 238],[248 248 248],[254 254 254],[252 252 252],[249 249 249],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 255 255],[253 254 254],[251 252 254],[251 252 253],[249 250 252],[247 248 250],[245 246 248],[245 246 247],[244 245 246],[244 245 246],[244 245 246],[245 246 247],[245 246 248],[246 247 249],[248 249 251],[250 251 252],[251 252 253],[252 253 254],[254 255 255],[250 251 252],[246 247 249],[244 245 247],[248 249 250],[253 254 254],[252 253 254],[249 250 252],[247 248 250],[250 251 252],[253 254 254],[252 253 254],[250 251 252],[247 248 250],[249 250 252],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[208 209 211],[160 161 163],[128 129 130],[124 125 126]
[124 124 124],[129 129 129],[149 149 149],[186 186 186],[222 222 222],[235 235 235],[247 247 247],[253 253 253],[251 251 251],[249 249 249],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 253],[252 253 253],[250 251 252],[248 249 251],[247 248 250],[245 246 248],[227 228 230],[180 181 182],[227 228 230],[237 238 240],[237 238 240],[237 238 240],[238 239 241],[240 241 243],[241 242 244],[243 244 246],[246 247 249],[248 249 250],[249 250 252],[251 252 253],[248 249 251],[245 246 248],[244 245 247],[248 249 250],[253 254 254],[252 253 254],[249 250 252],[247 248 250],[250 251 252],[253 254 254],[252 253 254],[250 251 252],[247 248 250],[249 250 252],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[208 209 211],[160 161 163],[128 129 130],[124 125 126]
[123 123 123],[127 127 127],[147 147 147],[182 182 182],[218 218 218],[232 232 232],[245 245 245],[252 252 252],[250 250 250],[248 248 248],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[244 244 244],[211 212 212],[241 241 241],[250 250 250],[248 249 249],[246 247 248],[244 245 247],[242 243 245],[222 223 225],[184 185 186],[130 131 131],[211 212 213],[230 231 233],[230 231 233],[230 231 233],[231 232 234],[233 234 236],[235 236 238],[237 238 240],[241 242 244],[243 244 246],[245 246 248],[247 248 249],[246 247 248],[244 245 247],[244 245 247],[248 249 250],[253 254 254],[252 253 254],[249 250 252],[247 248 250],[250 251 252],[253 254 254],[252 253 254],[250 251 252],[247 248 250],[249 250 252],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[208 209 211],[160 161 163],[128 129 131],[125 126 127]
[122 122 122],[125 125 125],[144 144 144],[179 179 179],[214 214 214],[229 229 229],[243 243 243],[251 251 251],[249 249 249],[248 248 248],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[243 243 243],[238 238 238],[215 216 216],[129 130 130],[221 221 222],[247 247 248],[240 241 242],[230 231 233],[228 229 231],[233 234 236],[191 192 193],[138 139 140],[140 141 141],[207 208 210],[223 224 226],[223 224 226],[223 224 226],[224 225 227],[226 227 229],[229 230 232],[232 233 235],[236 237 239],[239 240 242],[241 242 244],[243 244 246],[243 244 246],[243 244 246],[244 245 247],[248 249 250],[253 254 254],[252 253 254],[249 250 252],[247 248 250],[250 251 252],[253 254 254],[252 253 254],[250 251 252],[247 248 250],[249 250 252],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[208 209 211],[160 161 163],[128 129 131],[126 126 127]
[121 121 121],[122 122 122],[141 141 141],[176 176 176],[211 211 211],[227 227 227],[242 242 242],[250 250 250],[249 249 249],[248 248 248],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[180 181 181],[142 143 143],[139 140 140],[128 129 129],[220 220 220],[246 246 247],[210 211 212],[141 142 142],[141 142 142],[205 206 208],[228 229 231],[218 219 221],[217 218 219],[223 224 226],[223 224 226],[223 224 226],[223 224 226],[224 225 227],[226 227 229],[229 230 232],[232 233 235],[236 237 239],[239 240 242],[241 242 244],[243 244 246],[243 244 246],[243 244 246],[244 245 247],[248 249 250],[253 254 254],[252 253 254],[249 250 252],[247 248 250],[250 251 252],[253 254 254],[252 253 254],[250 251 252],[247 248 250],[249 250 252],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[208 209 211],[160 161 163],[128 129 131],[127 127 128]
[120 120 120],[120 120 120],[138 138 138],[173 173 173],[209 209 209],[225 225 225],[241 241 241],[249 249 249],[249 249 249],[249 249 249],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[242 242 242],[180 180 180],[142 143 143],[128 129 129],[128 129 129],[128 129 129],[158 159 159],[167 168 168],[154 155 155],[128 129 129],[128 129 129],[152 153 154],[163 164 165],[162 163 164],[162 163 164],[212 213 215],[223 224 226],[223 224 226],[223 224 226],[224 225 227],[226 227 229],[196 197 199],[163 164 164],[168 169 169],[226 227 229],[195 196 197],[166 167 168],[166 167 168],[166 167 168],[223 224 226],[248 249 250],[253 254 254],[252 253 254],[249 250 252],[247 248 250],[250 251 252],[253 254 254],[252 253 254],[250 251 252],[247 248 250],[249 250 252],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[208 209 211],[160 161 163],[129 130 131],[128 128 129]
[118 118 118],[118 118 118],[136 136 136],[172 172 172],[208 208 208],[224 224 224],[240 240 240],[249 249 249],[249 249 249],[249 249 249],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[233 233 233],[189 190 190],[137 138 138],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[145 146 146],[179 180 181],[178 179 180],[144 145 145],[128 129 129],[128 129 129],[129 130 130],[173 174 175],[208 209 211],[211 212 214],[183 184 185],[183 184 185],[184 185 186],[158 159 159],[128 129 129],[131 132 132],[180 181 182],[153 154 154],[128 129 129],[128 129 129],[128 129 129],[213 214 215],[248 249 250],[253 254 254],[252 253 254],[249 250 252],[247 248 250],[250 251 252],[253 254 254],[252 253 254],[250 251 252],[247 248 250],[249 250 252],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[208 209 211],[160 161 163],[129 130 131],[128 129 129]
[117 117 117],[117 117 117],[135 135 135],[171 171 171],[207 207 207],[224 224 224],[241 241 241],[250 250 250],[250 250 250],[250 250 250],[252 252 252],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[235 235 235],[193 193 193],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[159 160 160],[221 222 222],[220 221 222],[157 158 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[175 176 177],[180 181 182],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[194 195 196],[235 236 237],[253 254 254],[252 253 254],[249 250 252],[247 248 250],[250 251 252],[253 254 254],[252 253 254],[250 251 252],[247 248 250],[249 250 252],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[208 209 211],[160 161 163],[129 130 132],[129 130 130]
[116 116 116],[115 115 115],[133 133 133],[170 170 170],[206 206 206],[224 224 224],[241 241 241],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[250 250 250],[249 249 249],[185 186 186],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[190 191 191],[252 253 253],[252 253 254],[249 250 252],[247 248 250],[250 251 252],[253 254 254],[252 253 254],[250 251 252],[247 248 250],[249 250 252],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[208 209 211],[160 161 163],[129 130 132],[130 131 131]
[115 115 115],[114 114 114],[133 133 133],[170 170 170],[206 206 206],[225 225 225],[242 242 242],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[250 250 250],[252 252 252],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[250 250 250],[249 249 249],[185 186 186],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[139 140 140],[215 216 217],[224 225 227],[224 225 225],[223 224 225],[222 223 224],[221 222 223],[221 222 223],[221 222 223],[221 222 223],[221 222 223],[156 157 157],[174 175 175],[224 225 225],[220 221 222],[145 146 146],[188 189 189],[188 189 189],[128 129 129],[128 129 129],[128 129 129],[141 142 142],[183 184 184],[252 253 254],[249 250 252],[247 248 250],[250 251 252],[253 254 254],[252 253 254],[250 251 252],[247 248 250],[249 250 252],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[208 209 211],[160 161 163],[129 130 132],[131 131 132]
[114 114 114],[113 113 113],[132 132 132],[169 169 169],[207 207 207],[226 226 226],[243 243 243],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[251 251 251],[248 248 248],[249 249 249],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[249 249 249],[198 198 198],[153 153 153],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[155 156 156],[192 193 193],[192 192 192],[192 193 193],[195 196 196],[198 199 199],[206 207 207],[247 248 249],[253 254 255],[253 254 254],[252 253 254],[252 253 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[214 215 215],[224 225 225],[252 253 254],[250 251 251],[208 209 210],[233 234 234],[233 234 234],[197 198 198],[195 196 197],[193 194 196],[196 197 197],[215 216 216],[252 253 254],[249 250 252],[247 248 250],[250 251 252],[253 254 254],[252 253 254],[250 251 252],[247 248 250],[249 250 252],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[208 209 211],[160 161 163],[130 131 132],[132 132 133]
[113 113 113],[113 113 113],[132 132 132],[169 169 169],[207 207 207],[226 226 226],[244 244 244],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[249 249 249],[245 245 245],[247 247 247],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[243 243 243],[209 209 209],[149 150 150],[128 129 129],[128 129 129],[131 132 132],[163 163 163],[142 143 143],[176 176 176],[241 241 241],[240 240 240],[241 242 242],[246 246 247],[251 252 253],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 254],[249 250 252],[246 247 249],[244 245 247],[248 249 250],[253 254 254],[252 253 254],[249 250 252],[247 248 250],[250 251 252],[253 254 254],[252 253 254],[250 251 252],[247 248 250],[249 250 252],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[208 209 211],[160 161 163],[130 131 132],[132 132 133]
[112 112 112],[112 112 112],[131 131 131],[170 170 170],[208 208 208],[227 227 227],[244 244 244],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[248 248 248],[243 243 243],[246 246 246],[251 251 251],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[229 229 229],[133 134 134],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[227 227 227],[168 169 169],[169 170 170],[228 228 228],[239 239 239],[240 240 240],[245 245 245],[249 250 251],[251 252 253],[251 252 253],[252 253 254],[252 253 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 254],[252 253 254],[252 253 254],[251 252 253],[251 252 253],[248 249 250],[245 246 248],[244 245 247],[248 249 250],[253 254 254],[252 253 254],[249 250 252],[247 248 250],[250 251 252],[253 254 254],[252 253 254],[250 251 252],[247 248 250],[249 250 252],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[208 209 211],[160 161 163],[130 131 132],[132 133 134]
[111 111 111],[112 112 112],[131 131 131],[170 170 170],[209 209 209],[227 227 227],[244 244 244],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[251 251 251],[246 246 246],[241 241 241],[244 244 244],[250 250 250],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[229 229 229],[133 134 134],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[226 226 226],[168 169 169],[132 133 133],[159 160 160],[238 238 238],[239 239 239],[243 243 244],[247 248 250],[249 250 252],[249 250 252],[250 251 253],[251 252 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 254],[251 252 253],[250 251 253],[249 250 252],[248 249 251],[246 247 249],[244 245 247],[244 245 247],[248 249 250],[253 254 254],[252 253 254],[249 250 252],[247 248 250],[250 251 252],[253 254 254],[252 253 254],[250 251 252],[247 248 250],[249 250 252],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[208 209 211],[160 161 163],[130 131 132],[132 133 134]
[111 111 111],[112 112 112],[132 132 132],[171 171 171],[210 210 210],[228 228 228],[244 244 244],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[251 251 251],[246 246 246],[240 240 240],[243 243 243],[249 249 249],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[216 217 217],[159 159 159],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[157 157 157],[140 141 141],[128 129 129],[135 136 136],[160 161 161],[161 161 161],[163 163 164],[164 165 166],[165 166 167],[165 166 167],[165 166 167],[166 167 167],[166 167 168],[166 167 168],[166 167 168],[217 218 218],[253 254 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 254],[251 252 253],[250 251 253],[250 251 253],[249 250 252],[247 248 250],[244 245 247],[244 245 247],[248 249 250],[253 254 254],[252 253 254],[249 250 252],[247 248 250],[250 251 252],[253 254 254],[252 253 254],[250 251 252],[247 248 250],[249 250 252],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[208 209 211],[160 161 163],[130 131 132],[132 132 133]
[111 111 111],[112 112 112],[132 132 132],[171 171 171],[211 211 211],[228 228 228],[245 245 245],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[250 250 250],[245 245 245],[240 240 240],[243 243 243],[249 249 249],[254 254 254],[254 254 254],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[200 200 200],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[170 171 171],[176 177 177],[155 156 156],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[166 167 167],[215 216 216],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[251 252 254],[251 252 254],[251 252 254],[250 251 253],[250 251 253],[247 248 250],[245 246 248],[244 245 247],[248 249 250],[253 254 254],[252 253 254],[249 250 252],[247 248 250],[250 251 252],[253 254 254],[252 253 254],[250 251 252],[247 248 250],[249 250 252],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[208 209 211],[160 161 163],[129 130 132],[131 132 133]
[111 111 111],[112 112 112],[133 133 133],[172 172 172],[211 211 211],[229 229 229],[245 245 245],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[250 250 250],[245 245 245],[239 239 239],[242 242 242],[248 248 248],[254 254 254],[253 253 253],[251 251 251],[251 251 251],[249 249 249],[229 229 229],[181 182 182],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[136 137 137],[215 215 215],[228 228 228],[184 184 184],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[161 162 162],[220 221 222],[220 221 222],[242 243 245],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[248 249 251],[245 246 248],[244 245 247],[248 249 250],[253 254 254],[252 253 254],[249 250 252],[247 248 250],[250 251 252],[253 254 254],[252 253 254],[250 251 252],[247 248 250],[249 250 252],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[208 209 211],[160 161 163],[129 130 132],[131 131 132]
[112 112 112],[111 111 111],[131 131 131],[170 170 170],[209 209 209],[227 227 227],[244 244 244],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[247 247 247],[241 241 241],[244 244 244],[250 250 250],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[251 251 251],[178 178 178],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[136 137 137],[216 216 216],[229 229 229],[185 186 186],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[214 215 217],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[248 249 251],[245 246 248],[244 245 247],[248 249 250],[253 254 254],[252 253 254],[249 250 252],[247 248 250],[250 251 252],[253 254 254],[252 253 254],[250 251 252],[247 248 250],[249 250 252],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[208 209 211],[160 161 163],[129 130 132],[130 130 131]
[112 112 112],[111 111 111],[130 130 130],[168 168 168],[208 208 208],[226 226 226],[244 244 244],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[249 249 249],[243 243 243],[246 246 246],[251 251 251],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[237 238 238],[188 189 189],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[145 146 146],[148 149 149],[139 140 140],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[214 215 217],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[248 249 251],[245 246 248],[244 245 247],[248 249 250],[253 254 254],[252 253 254],[249 250 252],[247 248 250],[250 251 252],[253 254 254],[252 253 254],[250 251 252],[247 248 250],[249 250 252],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[208 209 211],[160 161 163],[129 130 132],[130 130 131]
[112 112 112],[110 110 110],[129 129 129],[167 167 167],[205 205 205],[224 224 224],[243 243 243],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[250 250 250],[245 245 245],[247 247 247],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[232 232 232],[201 201 201],[200 201 201],[199 199 199],[198 199 199],[198 198 198],[197 197 197],[197 197 197],[195 196 196],[195 195 195],[194 195 195],[194 195 195],[195 195 195],[159 160 160],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[138 139 139],[196 197 198],[236 237 239],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[248 249 251],[245 246 248],[244 245 247],[248 249 250],[253 254 254],[252 253 254],[249 250 252],[247 248 250],[250 251 252],[253 254 254],[252 253 254],[250 251 252],[247 248 250],[249 250 252],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[208 209 211],[160 161 163],[129 130 132],[130 130 131]
