[115 115 115],[123 123 123],[130 130 130],[137 137 137],[146 146 146],[155 155 155],[164 164 164],[173 173 173],[180 180 180],[184 184 184],[188 188 188],[188 188 188],[188 188 188],[186 186 186],[182 182 182],[178 178 178],[175 175 175],[172 172 172],[168 168 168],[155 155 155],[142 142 142],[133 133 133],[134 134 134],[136 136 136],[139 139 139],[142 142 142],[145 145 145],[149 149 149],[154 154 154],[158 158 158],[163 163 163],[168 168 168],[173 173 173],[178 178 178],[183 183 183],[186 186 186],[190 190 190],[193 193 193],[195 195 195],[190 190 190],[173 174 174],[157 159 158],[150 152 151],[142 144 143],[140 142 141],[144 146 145],[148 150 149],[161 163 162],[175 177 176],[187 189 188],[189 191 190],[191 193 192],[185 187 186],[174 176 175],[165 167 166],[163 165 164],[161 163 162],[165 167 166],[174 176 175],[183 185 184],[162 164 163],[140 142 141],[128 130 129],[126 128 127],[124 126 125],[118 120 119],[112 114 113],[105 107 106],[100 102 101],[95 97 96],[ 98 100  99],[104 106 105],[110 112 111],[120 122 121],[130 132 131],[135 137 136],[136 138 137],[137 139 138]
[124 124 124],[129 129 129],[135 135 135],[150 150 150],[191 191 191],[232 232 232],[247 247 247],[251 251 251],[254 254 254],[250 250 250],[245 245 245],[246 246 246],[250 250 250],[254 254 254],[251 251 251],[248 248 248],[248 248 248],[251 251 251],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[221 221 221],[164 165 165],[128 129 129],[145 146 146],[242 242 242],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[254 254 254],[253 253 253],[251 252 252],[249 251 250],[218 220 219],[183 185 184],[158 159 159],[148 150 149],[140 141 140],[138 139 138],[138 140 139],[141 143 142],[150 152 151],[160 162 161],[186 187 187],[219 220 219],[248 250 249]
[130 130 130],[140 140 140],[150 150 150],[167 167 167],[198 198 198],[229 229 229],[243 243 243],[249 249 249],[255 255 255],[252 252 252],[250 250 250],[249 249 249],[250 250 250],[251 251 251],[249 249 249],[247 247 247],[247 247 247],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[249 249 249],[153 154 154],[128 129 129],[128 129 129],[143 144 144],[231 231 231],[248 248 248],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 253 253],[253 253 253],[252 252 252],[250 250 250],[247 248 248],[214 215 215],[178 178 178],[150 151 151],[140 141 140],[129 130 130],[130 131 130],[134 135 135],[141 142 141],[155 156 155],[169 170 170],[194 195 195],[224 225 225],[251 252 252]
[135 135 135],[150 150 150],[165 165 165],[183 183 183],[204 204 204],[226 226 226],[239 239 239],[247 247 247],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[250 250 250],[247 247 247],[246 246 246],[245 245 245],[246 246 246],[248 248 248],[250 250 250],[252 252 252],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[247 247 247],[153 153 153],[128 129 129],[128 129 129],[130 131 131],[142 143 143],[219 220 220],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[248 248 248],[245 245 245],[210 211 211],[172 172 172],[143 143 143],[131 131 131],[119 119 119],[122 122 122],[130 131 131],[141 141 141],[159 160 159],[179 179 179],[203 203 203],[230 230 230],[255 255 255]
[132 132 132],[146 146 146],[163 163 163],[181 181 181],[202 202 202],[223 223 223],[236 236 236],[246 246 246],[254 254 254],[255 255 255],[255 255 255],[253 253 253],[250 250 250],[247 247 247],[246 246 246],[246 246 246],[247 247 247],[249 249 249],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[231 231 231],[169 169 169],[137 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[215 215 215],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[248 248 248],[245 245 245],[210 210 210],[172 172 172],[143 143 143],[130 130 130],[118 118 118],[121 121 121],[130 130 130],[140 140 140],[160 160 160],[179 179 179],[204 204 204],[231 231 231],[255 255 255]
[126 126 126],[141 141 141],[158 158 158],[176 176 176],[198 198 198],[219 219 219],[233 233 233],[244 244 244],[254 254 254],[254 254 254],[255 255 255],[253 253 253],[250 250 250],[247 247 247],[247 247 247],[247 247 247],[248 248 248],[250 250 250],[253 253 253],[253 253 253],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[221 221 221],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[135 136 136],[177 177 177],[231 231 231],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[250 250 250],[248 248 248],[246 246 246],[211 211 211],[172 172 172],[143 143 143],[131 131 131],[119 119 119],[122 122 122],[129 129 129],[140 140 140],[159 159 159],[179 179 179],[203 203 203],[231 231 231],[255 255 255]
[122 122 122],[136 136 136],[154 154 154],[172 172 172],[194 194 194],[215 215 215],[230 230 230],[242 242 242],[253 253 253],[254 254 254],[255 255 255],[253 253 253],[250 250 250],[247 247 247],[247 247 247],[248 248 248],[249 249 249],[251 251 251],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[238 238 238],[201 201 201],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[144 145 145],[240 240 240],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[250 250 250],[248 248 248],[246 246 246],[211 211 211],[173 173 173],[144 144 144],[131 131 131],[119 119 119],[122 122 122],[129 129 129],[139 139 139],[159 159 159],[178 178 178],[203 203 203],[231 231 231],[255 255 255]
[118 119 119],[133 133 133],[151 151 151],[169 169 169],[191 191 191],[212 212 212],[228 228 228],[240 240 240],[251 251 251],[252 252 252],[254 254 254],[253 253 253],[250 250 250],[248 248 248],[248 248 248],[249 249 249],[251 251 251],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[195 196 196],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[144 145 145],[240 240 240],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[250 250 250],[249 249 249],[247 247 247],[213 213 213],[175 175 175],[146 146 146],[133 133 133],[120 120 120],[123 123 123],[129 129 129],[138 138 138],[157 157 157],[176 176 176],[202 202 202],[230 230 230],[255 255 255]
[115 116 116],[130 130 130],[148 148 148],[167 167 167],[188 188 188],[210 210 210],[226 226 226],[238 238 238],[249 249 249],[251 251 251],[253 253 253],[253 253 253],[250 250 250],[248 248 248],[249 249 249],[250 250 250],[252 252 252],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[187 187 187],[143 144 144],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[161 162 162],[227 228 228],[249 249 249],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[250 250 250],[249 249 249],[248 248 248],[214 214 214],[176 176 176],[147 147 147],[134 134 134],[121 121 121],[123 123 123],[129 129 129],[137 137 137],[156 156 156],[175 175 175],[201 201 201],[230 230 230],[255 255 255]
[116 117 117],[131 131 131],[149 149 149],[168 168 168],[189 189 189],[211 211 211],[227 227 227],[239 239 239],[250 250 250],[252 252 252],[254 254 254],[253 253 253],[251 251 251],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[169 169 169],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[167 168 168],[215 215 215],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[250 250 250],[249 249 249],[249 249 249],[215 215 215],[177 177 177],[148 148 148],[135 135 135],[122 122 122],[123 123 123],[128 128 128],[136 136 136],[155 155 155],[174 174 174],[200 200 200],[229 229 229],[255 255 255]
[119 119 119],[133 133 133],[151 151 151],[170 170 170],[191 191 191],[213 213 213],[229 229 229],[241 241 241],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[251 251 251],[249 249 249],[250 250 250],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[247 247 247],[215 215 215],[155 156 156],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[197 198 198],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[216 216 216],[179 179 179],[150 150 150],[136 136 136],[122 122 122],[123 123 123],[128 128 128],[135 135 135],[153 153 153],[172 172 172],[198 198 198],[229 229 229],[255 255 255]
[122 122 122],[136 136 136],[154 154 154],[173 173 173],[194 194 194],[216 216 216],[232 232 232],[243 243 243],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[238 238 238],[142 142 142],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[139 140 140],[203 204 204],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[217 217 217],[180 180 180],[151 151 151],[137 137 137],[123 123 123],[123 123 123],[127 127 127],[134 134 134],[152 152 152],[170 170 170],[197 197 197],[228 228 228],[255 255 255]
[128 128 128],[143 143 143],[160 160 160],[179 179 179],[200 200 200],[221 221 221],[235 235 235],[245 245 245],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[238 238 238],[142 142 142],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[214 215 215],[244 244 244],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[251 251 251],[219 219 219],[182 182 182],[153 153 153],[139 139 139],[124 124 124],[124 124 124],[127 127 127],[133 133 133],[151 151 151],[168 168 168],[195 195 195],[227 227 227],[255 255 255]
[134 135 134],[150 150 150],[166 166 166],[184 184 184],[205 205 205],[226 226 226],[239 239 239],[247 247 247],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[252 252 252],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[238 238 238],[142 142 142],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[224 224 224],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[250 250 250],[251 251 251],[253 253 253],[220 220 220],[184 184 184],[155 155 155],[140 140 140],[126 126 126],[125 125 125],[127 127 127],[132 132 132],[149 149 149],[167 167 167],[194 194 194],[226 226 226],[255 255 255]
[138 138 138],[154 154 154],[170 170 170],[188 188 188],[208 208 208],[229 229 229],[241 241 241],[248 248 248],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[252 252 252],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[234 235 235],[187 188 188],[135 136 136],[128 129 129],[128 129 129],[141 142 142],[184 185 185],[236 236 236],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[250 250 250],[251 251 251],[253 253 253],[221 221 221],[186 186 186],[157 157 157],[142 142 142],[126 126 126],[125 125 125],[127 127 127],[132 132 132],[148 148 148],[165 165 165],[192 192 192],[226 226 226],[255 255 255]
[140 141 140],[156 156 156],[172 172 172],[190 190 190],[211 211 211],[232 232 232],[243 243 243],[249 249 249],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[212 213 213],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[155 156 156],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[249 249 249],[249 249 249],[252 252 252],[254 254 254],[222 222 222],[187 187 187],[159 159 159],[143 143 143],[127 127 127],[125 125 125],[126 126 126],[131 131 131],[147 147 147],[163 163 163],[191 191 191],[225 225 225],[255 255 255]
[143 143 143],[159 159 159],[175 175 175],[193 193 193],[213 213 213],[234 234 234],[244 244 244],[250 250 250],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[210 211 211],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[158 159 159],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[249 249 249],[249 249 249],[252 252 252],[255 255 255],[223 223 223],[188 188 188],[160 160 160],[144 144 144],[128 128 128],[125 125 125],[126 126 126],[130 130 130],[146 146 146],[162 162 162],[190 190 190],[225 225 225],[255 255 255]
[139 139 139],[155 155 155],[172 172 172],[190 190 190],[210 210 210],[231 231 231],[242 242 242],[249 249 249],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[199 200 200],[144 145 145],[128 129 129],[128 129 129],[128 129 129],[172 173 173],[230 231 231],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[249 249 249],[249 249 249],[252 252 252],[255 255 255],[224 224 224],[189 189 189],[161 161 161],[145 145 145],[129 129 129],[125 125 125],[126 126 126],[129 129 129],[145 145 145],[160 160 160],[189 189 189],[224 224 224],[255 255 255]
[136 136 136],[152 152 152],[168 168 168],[186 186 186],[207 207 207],[229 229 229],[241 241 241],[248 248 248],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[198 199 199],[152 153 153],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[183 183 183],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[249 249 249],[249 249 249],[252 252 252],[255 255 255],[225 225 225],[190 190 190],[162 162 162],[146 146 146],[130 130 130],[126 126 126],[125 125 125],[128 128 128],[144 144 144],[159 159 159],[188 188 188],[223 223 223],[255 255 255]
[132 132 132],[147 147 147],[165 165 165],[183 183 183],[204 204 204],[226 226 226],[238 238 238],[247 247 247],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[158 159 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[158 159 159],[207 208 208],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[249 249 249],[249 249 249],[252 252 252],[255 255 255],[225 225 225],[191 191 191],[163 163 163],[147 147 147],[130 130 130],[126 126 126],[125 125 125],[128 128 128],[143 143 143],[158 158 158],[187 187 187],[223 223 223],[255 255 255]
[127 127 127],[142 142 142],[160 160 160],[178 178 178],[199 199 199],[221 221 221],[235 235 235],[246 246 246],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[158 159 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[210 210 210],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[239 239 239],[232 232 232],[233 233 233],[233 233 233],[234 234 234],[234 235 235],[240 240 240],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[249 249 249],[249 249 249],[252 252 252],[255 255 255],[225 225 225],[192 192 192],[164 164 164],[148 148 148],[131 131 131],[126 126 126],[124 124 124],[127 127 127],[142 142 142],[157 157 157],[186 186 186],[222 222 222],[254 254 254]
[122 122 122],[137 137 137],[155 155 155],[174 174 174],[195 195 195],[217 217 217],[232 232 232],[245 245 245],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[158 159 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[210 210 210],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[184 185 185],[137 138 138],[137 138 138],[137 138 138],[137 138 138],[137 138 138],[168 168 168],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[249 249 249],[249 249 249],[252 252 252],[255 255 255],[225 225 225],[192 192 192],[165 165 165],[148 148 148],[132 132 132],[126 126 126],[124 124 124],[126 126 126],[141 141 141],[156 156 156],[186 186 186],[222 222 222],[254 254 254]
[116 116 116],[133 133 133],[153 153 153],[175 175 175],[197 197 197],[220 220 220],[235 235 235],[246 246 246],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[236 236 236],[167 167 167],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[210 210 210],[250 250 250],[230 230 230],[163 164 164],[163 164 164],[143 144 144],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[168 169 169],[237 237 237],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[251 251 251],[251 251 251],[253 253 253],[255 255 255],[230 230 230],[201 201 201],[176 176 176],[153 153 153],[132 132 132],[124 124 124],[122 122 122],[125 125 125],[145 145 145],[165 165 165],[193 193 193],[224 224 224],[252 252 252]
[110 110 110],[129 129 129],[152 152 152],[176 176 176],[200 200 200],[224 224 224],[237 237 237],[247 247 247],[253 253 253],[253 253 253],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[228 229 229],[179 180 180],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[170 171 171],[191 191 191],[176 177 177],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[180 181 181],[191 192 192],[215 216 216],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[234 234 234],[211 211 211],[186 186 186],[159 159 159],[131 131 131],[123 123 123],[120 120 120],[124 124 124],[149 149 149],[174 174 174],[201 201 201],[227 227 227],[250 250 250]
[107 107 107],[126 126 126],[151 151 151],[176 176 176],[201 201 201],[226 226 226],[239 239 239],[247 247 247],[253 253 253],[252 252 252],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[201 202 202],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[176 177 177],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[237 237 237],[216 216 216],[192 192 192],[161 161 161],[130 130 130],[121 121 121],[118 118 118],[123 123 123],[151 151 151],[179 179 179],[204 204 204],[227 227 227],[248 248 248]
