[231 235 236],[209 213 215],[187 191 194],[162 166 169],[138 142 145],[136 140 143],[139 143 146],[141 145 148],[141 145 148],[141 145 148],[169 173 176],[209 213 216],[244 248 251],[240 244 247],[238 242 245],[240 244 246],[246 249 250],[252 255 255],[249 252 253],[247 251 252],[247 250 251],[249 251 253],[253 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[204 205 205],[128 129 129],[128 129 129],[128 129 129],[163 164 164],[212 213 213],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[223 223 223],[128 129 129],[128 129 129],[128 129 129],[152 153 153],[205 205 203],[250 247 246],[255 252 250],[254 253 249],[254 253 250],[254 252 251],[254 252 253],[253 253 253],[253 253 253],[252 254 253],[252 253 254],[252 253 255],[251 253 255],[250 254 255],[249 254 255],[249 254 255]
[230 234 235],[207 211 213],[183 187 190],[160 164 167],[136 140 143],[134 138 141],[138 142 145],[141 145 148],[141 145 148],[143 147 150],[171 175 178],[211 215 218],[246 250 253],[242 246 249],[238 242 245],[241 244 247],[247 250 251],[252 255 255],[249 252 253],[245 249 250],[245 248 249],[249 251 253],[253 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[204 205 205],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[164 164 164],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[245 245 245],[224 224 224],[223 224 224],[223 224 224],[223 224 224],[223 224 224],[223 224 224],[223 224 224],[223 224 224],[202 202 202],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[145 145 145],[244 241 240],[255 252 250],[254 253 249],[254 253 250],[254 252 251],[254 252 253],[253 253 253],[253 253 253],[252 254 253],[252 253 254],[252 253 255],[251 253 255],[250 254 255],[249 254 255],[249 254 255]
[229 233 234],[205 209 211],[181 185 188],[158 162 165],[135 139 142],[133 137 140],[138 142 145],[141 145 148],[142 146 149],[144 148 151],[172 176 179],[212 216 219],[247 251 254],[243 247 250],[239 243 246],[241 245 247],[247 250 251],[252 255 255],[248 251 252],[244 248 249],[244 247 248],[248 250 252],[253 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[204 205 205],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[164 164 164],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[226 227 227],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[145 145 145],[244 241 240],[255 252 250],[254 253 249],[254 253 250],[254 252 251],[254 252 253],[253 253 253],[253 253 253],[252 254 253],[252 253 254],[252 253 255],[251 253 255],[250 254 255],[249 254 255],[249 254 255]
[228 232 233],[203 207 209],[179 183 186],[156 160 163],[133 137 140],[132 136 139],[138 142 145],[141 145 148],[143 147 150],[145 149 152],[173 177 180],[213 217 220],[248 252 254],[244 248 250],[240 244 246],[241 245 247],[247 250 251],[252 255 255],[248 250 251],[243 246 247],[243 245 247],[248 249 251],[253 253 254],[253 253 253],[253 253 253],[253 253 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[253 253 253],[253 253 253],[204 205 205],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[136 137 137],[155 155 155],[155 155 155],[155 155 155],[155 155 155],[149 150 150],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[145 145 145],[244 241 240],[255 252 250],[254 253 250],[254 253 250],[254 252 251],[254 252 253],[253 253 253],[253 253 253],[252 254 254],[252 253 254],[252 253 255],[251 253 255],[251 254 255],[250 254 255],[250 254 255]
[227 231 232],[201 205 207],[177 181 184],[154 158 161],[131 135 138],[131 135 138],[137 141 144],[142 146 149],[144 148 151],[146 150 153],[175 179 181],[215 219 221],[249 253 255],[245 249 251],[241 245 247],[242 246 248],[247 250 252],[252 255 255],[247 249 250],[242 244 245],[242 243 245],[247 248 249],[253 253 253],[253 253 252],[253 253 252],[253 253 251],[254 252 252],[254 252 253],[254 252 252],[253 253 252],[253 253 251],[253 253 252],[254 252 253],[254 252 252],[253 253 252],[253 253 251],[253 253 252],[254 252 253],[205 204 205],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[145 145 145],[244 241 240],[255 252 251],[255 252 251],[255 252 251],[254 252 252],[254 252 253],[254 252 254],[253 253 254],[253 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 253 255]
[230 234 235],[207 211 213],[183 187 190],[158 162 165],[133 137 140],[131 135 138],[136 140 143],[140 144 147],[142 146 149],[145 149 152],[174 178 180],[215 219 221],[250 253 255],[245 249 251],[240 244 246],[241 245 247],[247 250 251],[252 255 255],[248 250 251],[245 246 248],[245 246 247],[249 249 250],[253 253 252],[253 253 251],[253 253 251],[253 253 250],[254 252 251],[254 252 252],[254 252 251],[253 253 251],[253 253 250],[253 253 251],[254 252 252],[254 252 251],[253 253 251],[253 253 250],[253 253 251],[227 226 226],[178 178 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[145 145 145],[244 241 241],[255 252 252],[255 252 252],[255 252 252],[254 252 253],[254 252 254],[254 252 254],[253 253 254],[253 253 255],[253 253 255],[253 253 255],[253 253 255],[253 253 255],[253 253 255],[252 253 255]
[234 238 239],[215 219 221],[192 196 199],[164 168 171],[135 139 142],[131 135 138],[134 138 141],[136 140 143],[140 144 147],[144 148 151],[174 178 180],[216 219 220],[250 254 254],[245 248 250],[240 243 246],[241 244 247],[246 249 251],[252 255 255],[250 252 253],[249 250 252],[249 250 251],[251 251 252],[254 253 252],[254 253 251],[254 253 251],[254 253 250],[255 252 251],[255 252 252],[255 252 251],[254 253 251],[254 253 250],[254 253 251],[255 252 252],[255 252 251],[254 253 251],[254 253 250],[254 253 251],[178 177 177],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[143 144 144],[144 144 144],[144 144 144],[144 144 144],[144 144 144],[144 144 144],[144 144 144],[144 144 144],[140 140 140],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[145 145 145],[244 241 241],[255 252 253],[255 251 254],[255 251 254],[255 251 254],[255 251 254],[255 251 255],[254 252 255],[254 252 255],[253 252 255],[253 252 255],[253 252 255],[253 252 255],[253 252 255],[253 252 255]
[237 241 242],[222 226 229],[201 205 208],[169 173 176],[137 141 144],[131 135 138],[132 136 139],[133 137 140],[138 142 145],[143 147 150],[173 177 179],[216 219 220],[251 254 254],[245 248 250],[239 242 245],[240 243 246],[246 249 250],[252 255 255],[252 254 255],[252 253 255],[252 253 254],[253 253 253],[254 253 251],[254 253 250],[254 253 250],[254 253 249],[255 252 250],[255 252 251],[255 252 250],[254 253 250],[254 253 249],[254 253 250],[255 252 251],[255 252 250],[254 253 250],[254 253 249],[254 253 250],[178 177 177],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[151 151 151],[240 238 235],[241 240 237],[242 240 238],[242 239 238],[243 239 239],[242 239 238],[241 240 237],[242 240 238],[216 214 213],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[145 145 145],[244 241 242],[255 252 254],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[254 252 255],[254 252 255],[254 252 255],[254 252 255],[254 252 255],[254 252 255],[254 252 255],[254 252 255]
[237 241 242],[222 226 229],[201 205 208],[169 173 176],[137 141 144],[131 135 138],[132 136 139],[134 138 141],[139 143 146],[144 148 151],[174 178 180],[216 219 220],[251 254 254],[245 248 250],[239 243 246],[240 244 246],[246 249 250],[252 255 255],[252 254 255],[251 252 254],[251 252 253],[253 253 252],[254 253 251],[254 253 250],[254 253 250],[254 253 249],[255 252 250],[255 252 250],[255 252 250],[254 253 250],[254 253 249],[254 253 250],[255 252 250],[255 252 250],[254 253 250],[254 253 249],[254 253 250],[178 177 176],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[153 153 153],[214 213 211],[214 213 211],[214 213 211],[214 213 211],[223 220 219],[253 251 248],[254 252 248],[254 252 249],[254 251 249],[255 251 249],[254 251 249],[254 252 248],[254 252 249],[225 223 221],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[145 145 145],[244 241 243],[255 252 254],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[254 252 255],[254 252 255],[254 252 255],[254 252 255],[254 252 255],[254 252 255],[254 252 255],[254 252 255]
[237 241 242],[222 226 228],[200 204 207],[169 173 176],[137 141 144],[132 136 139],[133 137 140],[135 139 142],[140 144 147],[145 149 152],[175 179 181],[217 220 221],[251 254 254],[246 249 251],[240 244 247],[241 245 247],[247 250 251],[252 255 255],[251 253 254],[250 251 253],[250 251 252],[252 252 251],[254 253 251],[254 253 250],[255 252 250],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[178 177 176],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[165 164 164],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[226 223 220],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[145 145 146],[244 240 244],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255]
[237 241 242],[222 226 228],[200 204 207],[169 173 176],[137 141 144],[132 136 139],[134 138 141],[136 140 143],[142 146 149],[147 151 154],[177 181 183],[217 220 221],[251 254 254],[246 249 251],[240 244 247],[241 245 247],[247 250 251],[252 255 255],[251 253 254],[249 250 252],[249 250 251],[252 252 251],[254 253 251],[254 253 250],[255 252 250],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[178 177 176],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[165 164 164],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[226 223 220],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[145 145 146],[244 240 244],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255]
[237 241 242],[221 225 227],[200 204 207],[169 173 176],[138 142 145],[133 137 140],[135 139 142],[137 141 144],[143 147 150],[149 153 156],[178 182 184],[218 221 222],[251 254 255],[246 250 251],[241 245 247],[242 246 248],[247 250 252],[252 255 255],[250 252 253],[248 249 251],[248 248 250],[251 251 250],[254 253 251],[254 253 250],[255 252 250],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[178 177 176],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[168 167 166],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[226 223 220],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[145 145 146],[244 240 244],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255]
[237 241 242],[221 225 227],[200 204 207],[169 173 176],[138 142 145],[134 138 141],[136 140 143],[139 143 146],[145 149 152],[151 155 158],[180 184 186],[219 222 223],[251 254 255],[246 250 251],[241 245 247],[242 246 248],[247 250 252],[252 255 255],[249 251 252],[246 247 249],[246 246 248],[250 250 249],[254 253 251],[254 253 250],[255 252 250],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[178 177 176],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[181 180 178],[238 234 232],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[255 251 248],[226 223 220],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[145 145 146],[244 240 244],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255]
[237 241 242],[221 225 228],[201 205 208],[170 174 177],[139 143 146],[135 139 142],[137 141 144],[141 145 148],[147 151 154],[153 157 160],[181 185 187],[219 222 223],[251 254 255],[246 250 251],[241 245 247],[242 246 248],[247 250 252],[252 255 255],[249 251 252],[245 246 248],[245 246 247],[250 250 249],[254 253 251],[254 253 250],[255 252 250],[255 252 249],[255 252 249],[255 252 250],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 250],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[178 177 176],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[154 154 154],[202 200 199],[255 251 248],[254 251 248],[255 251 248],[255 251 248],[255 251 249],[255 251 248],[254 251 248],[255 251 248],[255 251 248],[255 251 249],[255 251 248],[254 251 248],[255 251 248],[226 223 220],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[145 145 146],[244 240 244],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 255]
[237 241 242],[222 226 229],[202 206 209],[171 175 178],[140 144 147],[136 140 143],[138 142 145],[142 146 149],[148 152 155],[154 158 161],[182 186 188],[220 223 224],[251 254 255],[247 250 251],[242 246 248],[243 247 249],[247 251 252],[252 255 255],[248 250 251],[244 245 247],[244 245 246],[249 249 248],[254 253 251],[254 253 250],[254 253 250],[254 253 249],[255 252 250],[255 252 251],[255 252 250],[254 253 250],[254 253 249],[254 253 250],[255 252 251],[255 252 250],[254 253 250],[252 251 247],[215 215 213],[159 159 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[152 152 152],[198 196 196],[254 252 249],[253 252 248],[254 252 249],[254 251 249],[255 251 250],[254 252 249],[253 252 248],[254 252 249],[254 251 249],[255 251 250],[254 251 249],[253 252 248],[254 252 249],[225 223 221],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[145 145 146],[244 240 244],[255 251 255],[254 252 255],[254 252 255],[255 251 255],[255 251 255],[255 251 255],[254 252 255],[254 252 255],[255 251 255],[255 251 255],[255 251 255],[254 252 255],[254 252 255],[254 252 255]
[237 241 243],[223 227 230],[203 207 210],[172 176 179],[142 146 149],[138 142 145],[140 144 147],[143 147 150],[149 153 156],[155 159 162],[183 187 189],[220 223 224],[251 254 255],[247 250 251],[242 246 248],[243 247 249],[247 251 252],[252 255 255],[248 250 251],[244 245 247],[244 245 246],[249 249 248],[254 253 251],[254 253 250],[254 253 250],[254 253 249],[255 252 250],[255 252 251],[255 252 250],[254 253 250],[254 253 249],[254 253 250],[255 252 251],[255 252 250],[254 253 250],[249 248 244],[166 166 165],[135 136 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[193 191 191],[255 251 250],[254 252 249],[253 252 248],[254 252 249],[254 251 249],[255 251 250],[254 252 249],[253 252 248],[254 252 249],[254 251 249],[255 251 250],[254 251 249],[253 252 248],[254 252 249],[225 223 221],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[162 162 162],[246 242 246],[255 251 255],[254 252 255],[254 252 255],[255 251 255],[255 251 255],[255 251 255],[254 252 255],[254 252 255],[255 251 255],[255 251 255],[255 251 255],[254 252 255],[254 252 255],[254 252 255]
[238 242 244],[225 229 231],[205 209 212],[174 178 181],[143 147 150],[139 143 146],[141 145 148],[144 148 151],[149 153 156],[154 158 161],[182 186 188],[220 223 224],[251 254 255],[247 250 251],[242 246 248],[243 247 249],[247 251 252],[252 255 255],[249 251 252],[245 246 248],[245 246 247],[249 250 249],[253 253 252],[253 253 251],[253 253 251],[253 253 250],[254 252 251],[254 252 252],[254 252 251],[253 253 251],[253 253 250],[253 253 251],[254 252 252],[254 252 251],[253 253 251],[253 253 250],[246 246 244],[174 174 174],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[192 191 191],[254 251 251],[253 252 250],[252 252 249],[253 252 250],[253 251 250],[254 251 251],[253 252 250],[252 252 249],[253 252 250],[253 251 250],[254 251 251],[253 251 250],[252 252 249],[253 252 250],[224 223 222],[128 129 129],[128 129 129],[128 129 129],[169 170 170],[246 245 247],[253 251 254],[254 252 255],[253 252 255],[253 252 255],[254 252 255],[254 252 255],[254 252 255],[253 252 255],[253 252 255],[254 252 255],[254 252 255],[254 252 255],[253 252 255],[253 252 255],[253 252 255]
[239 243 245],[227 231 233],[208 212 215],[176 180 183],[145 149 152],[140 144 147],[142 146 149],[144 148 151],[149 153 156],[154 158 161],[182 186 188],[220 223 224],[251 254 255],[247 250 251],[242 246 248],[243 247 249],[247 251 252],[252 255 255],[249 251 252],[246 247 249],[246 246 248],[249 250 250],[253 253 253],[253 253 252],[253 253 252],[253 253 251],[254 252 252],[254 252 253],[254 252 252],[253 253 252],[253 253 251],[253 253 252],[254 252 253],[254 252 252],[253 253 252],[253 253 251],[253 253 252],[177 177 178],[128 129 129],[128 129 129],[128 129 129],[193 193 193],[235 234 235],[253 251 252],[252 252 251],[252 252 250],[252 252 251],[253 251 251],[253 251 252],[252 252 251],[252 252 250],[252 252 251],[253 251 251],[253 251 252],[253 251 251],[252 252 250],[252 252 251],[224 223 223],[128 129 129],[128 129 129],[128 129 129],[172 172 173],[253 252 254],[254 252 255],[254 252 255],[253 252 255],[253 252 255],[254 252 255],[254 252 255],[254 252 255],[253 252 255],[253 252 255],[254 252 255],[254 252 255],[254 252 255],[253 252 255],[253 252 255],[253 252 255]
[240 244 246],[229 233 236],[211 215 218],[179 183 186],[147 151 154],[141 145 148],[143 147 150],[144 148 151],[148 152 155],[153 157 160],[181 185 187],[219 223 224],[251 254 255],[246 250 251],[241 245 247],[242 246 248],[247 251 252],[252 255 255],[249 252 253],[247 249 251],[247 248 250],[249 251 252],[253 253 254],[253 253 253],[253 253 253],[253 253 252],[254 252 252],[254 252 253],[254 252 252],[253 253 252],[253 253 252],[253 253 252],[254 252 253],[254 252 252],[253 253 252],[253 253 252],[253 253 252],[215 214 215],[190 189 190],[189 190 189],[189 190 189],[236 235 235],[253 251 252],[253 251 252],[252 252 251],[252 252 251],[252 252 251],[253 251 251],[253 251 252],[252 252 251],[252 252 251],[252 252 251],[253 251 251],[253 251 252],[253 251 251],[252 252 251],[252 252 251],[238 237 237],[189 189 189],[189 189 189],[189 189 190],[212 212 213],[253 252 254],[254 252 255],[254 252 255],[253 252 255],[253 252 255],[254 252 255],[254 252 255],[254 252 255],[253 252 255],[253 252 255],[254 252 255],[254 252 255],[254 252 255],[253 252 255],[253 252 255],[253 252 255]
[242 246 247],[232 236 239],[215 219 222],[182 186 189],[149 153 156],[143 147 150],[143 147 150],[144 148 151],[148 152 155],[152 156 159],[180 184 186],[219 222 223],[251 254 254],[246 249 250],[240 244 247],[241 245 248],[246 250 251],[252 255 255],[250 253 254],[248 251 253],[248 250 253],[250 252 254],[252 253 254],[252 253 253],[253 253 253],[253 253 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[253 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 251],[252 252 252],[252 252 252],[252 252 252],[252 252 253],[252 252 253],[252 252 254],[253 252 255],[253 252 255],[253 252 255],[253 252 255],[253 252 255],[253 252 255],[253 252 255],[253 252 255],[253 252 255],[253 252 255],[253 252 255],[253 252 255],[253 252 255],[253 252 255],[253 252 255],[253 252 255]
[244 248 249],[235 239 242],[218 222 225],[185 189 192],[152 156 159],[145 149 152],[144 148 151],[144 148 151],[147 151 154],[150 154 157],[178 182 184],[218 222 223],[251 254 254],[245 249 250],[239 243 246],[240 244 247],[246 250 251],[252 255 255],[250 254 255],[249 253 255],[249 252 255],[250 253 255],[252 253 255],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 253],[252 252 254],[252 252 254],[253 252 255],[253 252 255],[253 252 255],[253 252 255],[253 252 255],[253 252 255],[253 252 255],[253 252 255],[253 252 255],[253 252 255],[253 252 255],[253 252 255],[253 252 255],[253 252 255],[253 252 255],[253 252 255]
[245 249 250],[239 243 245],[222 226 229],[189 193 196],[155 159 162],[146 150 153],[145 149 152],[143 147 150],[145 149 152],[148 152 155],[176 180 183],[216 220 222],[250 253 254],[244 248 249],[238 242 245],[239 243 246],[246 249 250],[252 255 255],[251 255 255],[251 254 255],[251 254 255],[251 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 254],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255]
[247 251 252],[242 246 248],[226 230 233],[192 196 199],[157 161 164],[148 152 155],[145 149 152],[142 146 149],[144 148 151],[146 150 153],[174 178 181],[215 219 221],[249 253 254],[243 247 249],[237 241 244],[239 243 245],[246 249 250],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255]
[248 252 253],[244 248 250],[229 233 236],[194 198 201],[159 163 166],[149 153 156],[145 149 152],[142 146 149],[143 147 150],[145 149 152],[173 177 180],[214 218 220],[248 252 253],[242 246 248],[236 240 243],[238 242 244],[246 249 250],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 254 255],[251 253 255],[251 253 255],[251 253 255],[251 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[251 253 255],[251 252 254],[251 252 254],[251 252 254],[250 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[250 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[250 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[250 252 254],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[251 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[252 253 255]
[248 252 253],[246 250 252],[231 235 238],[196 200 203],[161 165 168],[150 154 157],[145 149 152],[141 145 148],[142 146 149],[143 147 150],[171 175 178],[212 216 219],[246 250 253],[241 245 248],[236 240 243],[238 242 244],[245 248 249],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 253 255],[252 253 255],[251 253 255],[251 254 255],[251 254 255],[251 254 255],[252 253 255],[251 253 255],[251 254 255],[251 254 255],[251 254 255],[252 253 255],[252 253 255],[251 254 255],[251 254 255],[251 253 255],[251 252 255],[251 252 255],[250 253 254],[250 253 254],[250 253 254],[250 252 255],[251 252 255],[250 253 254],[250 253 254],[250 253 254],[250 252 255],[251 252 255],[250 252 255],[250 253 254],[250 253 254],[250 252 255],[251 252 255],[250 252 255],[250 253 255],[250 253 255],[251 253 255],[252 253 255],[251 253 255],[251 254 255],[251 254 255],[251 253 255],[252 253 255],[251 253 255],[251 254 255],[251 254 255],[251 253 255],[252 253 255],[251 253 255],[251 254 255],[251 254 255],[251 254 255]
