[106 108 107],[100 102 101],[109 111 110],[131 133 132],[154 156 155],[174 176 175],[196 198 197],[209 211 210],[211 213 212],[213 215 214],[211 213 212],[210 212 211],[211 213 212],[216 218 217],[221 223 222],[228 230 229],[237 238 238],[243 244 244],[243 244 244],[242 243 243],[241 243 242],[241 242 242],[240 241 241],[239 240 240],[238 240 239],[235 237 236],[232 234 233],[228 230 229],[226 228 227],[224 226 225],[222 224 223],[220 222 221],[219 221 220],[219 221 220],[218 220 219],[219 221 220],[224 226 225],[229 231 230],[230 232 231],[230 232 231],[230 232 231],[230 232 231],[229 231 230],[229 231 230],[228 230 229],[227 229 228],[227 229 228],[226 228 227],[226 228 227],[225 227 226],[224 226 225],[224 226 225],[223 225 224],[223 225 224],[223 225 224],[223 225 224],[225 227 226],[228 230 229],[230 232 231],[236 237 237],[241 242 242],[243 244 244],[243 245 244],[243 244 244],[234 236 235],[226 228 227],[223 225 224],[222 224 223],[223 225 224],[227 229 228],[229 231 230],[226 228 227],[215 217 216],[204 206 205],[187 189 188],[168 170 169],[149 151 150],[128 130 129]
[101 101 101],[115 115 115],[142 142 142],[183 183 183],[224 224 224],[237 237 237],[248 248 248],[254 254 254],[251 251 251],[248 248 248],[249 249 249],[251 251 251],[252 252 252],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[249 249 249],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[248 248 248],[243 243 243],[248 248 248],[253 253 253],[253 253 253],[249 249 249],[244 244 244],[216 216 216],[185 185 185],[160 160 160],[143 143 143]
[101 101 101],[115 115 115],[142 142 142],[184 184 184],[225 225 225],[237 237 237],[248 248 248],[254 254 254],[251 251 251],[248 248 248],[249 249 249],[251 251 251],[252 252 252],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[249 249 249],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[248 248 248],[243 243 243],[248 248 248],[253 253 253],[253 253 253],[249 249 249],[244 244 244],[216 216 216],[185 185 185],[160 160 160],[142 142 142]
[101 101 101],[115 115 115],[143 143 143],[185 185 185],[226 226 226],[238 238 238],[248 248 248],[254 254 254],[251 251 251],[248 248 248],[249 249 249],[251 251 251],[252 252 252],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[249 249 249],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[248 248 248],[243 243 243],[248 248 248],[253 253 253],[253 253 253],[249 249 249],[244 244 244],[216 216 216],[185 185 185],[160 160 160],[141 141 141]
[101 101 101],[116 116 116],[143 143 143],[185 185 185],[227 227 227],[238 238 238],[249 249 249],[254 254 254],[251 251 251],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[249 249 249],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[248 248 248],[243 243 243],[248 248 248],[253 253 253],[253 253 253],[249 249 249],[244 244 244],[216 216 216],[185 185 185],[159 159 159],[141 141 141]
[101 101 101],[116 116 116],[144 144 144],[186 186 186],[228 228 228],[239 239 239],[249 249 249],[254 254 254],[251 251 251],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[249 249 249],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[248 248 248],[243 243 243],[248 248 248],[253 253 253],[253 253 253],[249 249 249],[244 244 244],[216 216 216],[185 185 185],[159 159 159],[140 140 140]
[101 101 101],[116 116 116],[144 144 144],[186 186 186],[229 229 229],[239 239 239],[249 249 249],[254 254 254],[251 251 251],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[249 249 249],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[248 248 248],[243 243 243],[248 248 248],[253 253 253],[253 253 253],[249 249 249],[244 244 244],[216 216 216],[185 185 185],[159 159 159],[139 139 139]
[100 100 100],[116 116 116],[145 145 145],[187 187 187],[230 230 230],[240 240 240],[249 249 249],[254 254 254],[252 252 252],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[249 249 249],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[248 248 248],[243 243 243],[248 248 248],[253 253 253],[253 253 253],[249 249 249],[244 244 244],[216 216 216],[185 185 185],[158 158 158],[138 138 138]
[100 100 100],[116 116 116],[145 145 145],[188 188 188],[231 231 231],[241 241 241],[249 249 249],[254 254 254],[252 252 252],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[249 249 249],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[248 248 248],[243 243 243],[248 248 248],[253 253 253],[253 253 253],[249 249 249],[244 244 244],[216 216 216],[185 185 185],[158 158 158],[137 137 137]
[101 101 101],[117 117 117],[146 146 146],[188 188 188],[231 231 231],[241 241 241],[250 250 250],[254 254 254],[252 252 252],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[249 249 249],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[248 248 248],[243 243 243],[248 248 248],[253 253 253],[253 253 253],[249 249 249],[244 244 244],[216 216 216],[185 185 185],[158 158 158],[137 137 137]
[101 101 101],[117 117 117],[146 146 146],[189 189 189],[232 232 232],[242 242 242],[250 250 250],[254 254 254],[252 252 252],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[249 249 249],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[248 248 248],[243 243 243],[248 248 248],[253 253 253],[253 253 253],[249 249 249],[244 244 244],[216 216 216],[185 185 185],[158 158 158],[136 136 136]
[101 101 101],[117 117 117],[146 146 146],[189 189 189],[232 232 232],[242 242 242],[250 250 250],[254 254 254],[252 252 252],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[249 249 249],[241 241 241],[241 241 241],[241 241 241],[241 241 241],[243 243 243],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[249 249 249],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[248 248 248],[243 243 243],[248 248 248],[253 253 253],[253 253 253],[249 249 249],[244 244 244],[216 216 216],[185 185 185],[158 158 158],[136 136 136]
[100 100 100],[117 117 117],[146 146 146],[189 189 189],[232 232 232],[242 242 242],[250 250 250],[254 254 254],[252 252 252],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[220 220 220],[143 144 144],[143 144 144],[143 144 144],[143 144 144],[166 166 166],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[249 249 249],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[248 248 248],[243 243 243],[248 248 248],[253 253 253],[253 253 253],[249 249 249],[244 244 244],[216 216 216],[185 185 185],[158 158 158],[136 136 136]
[103 103 103],[115 115 115],[143 143 143],[190 190 190],[237 237 237],[244 244 244],[250 250 250],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[250 250 250],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[210 211 211],[158 159 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[170 170 170],[234 234 234],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[254 254 254],[253 253 253],[252 252 252],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[252 252 252],[249 249 249],[245 245 245],[249 249 249],[253 253 253],[253 253 253],[250 250 250],[246 246 246],[214 214 214],[178 178 178],[150 150 150],[133 133 133]
[109 109 109],[111 111 111],[138 138 138],[191 191 191],[244 244 244],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[252 252 252],[250 250 250],[248 248 248],[249 249 249],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[188 188 188],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[181 182 182],[198 198 198],[216 217 217],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[251 251 251],[249 249 249],[247 247 247],[250 250 250],[253 253 253],[253 253 253],[250 250 250],[247 247 247],[250 250 250],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[210 210 210],[167 167 167],[137 137 137],[129 129 129]
[114 114 114],[107 107 107],[133 133 133],[192 192 192],[252 252 252],[252 252 252],[248 248 248],[247 247 247],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[251 251 251],[247 247 247],[248 248 248],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[188 188 188],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[160 161 161],[228 229 229],[250 250 250],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[249 249 249],[249 249 249],[251 251 251],[254 254 254],[251 251 251],[246 246 246],[242 242 242],[247 247 247],[252 252 252],[253 253 253],[252 252 252],[250 250 250],[252 252 252],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[207 207 207],[156 156 156],[124 124 124],[125 125 125]
[114 114 114],[107 107 107],[133 133 133],[192 192 192],[252 252 252],[252 252 252],[248 248 248],[247 247 247],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[251 251 251],[247 247 247],[248 248 248],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[188 188 188],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[142 143 143],[239 239 239],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[249 249 249],[249 249 249],[251 251 251],[254 254 254],[251 251 251],[246 246 246],[242 242 242],[247 247 247],[252 252 252],[253 253 253],[252 252 252],[250 250 250],[252 252 252],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[207 207 207],[156 156 156],[124 124 124],[125 125 125]
[114 114 114],[107 107 107],[133 133 133],[192 192 192],[252 252 252],[252 252 252],[248 248 248],[247 247 247],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[251 251 251],[247 247 247],[248 248 248],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[181 182 182],[141 142 142],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[152 153 153],[221 221 221],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[249 249 249],[249 249 249],[251 251 251],[254 254 254],[251 251 251],[246 246 246],[242 242 242],[247 247 247],[252 252 252],[253 253 253],[252 252 252],[250 250 250],[252 252 252],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[207 207 207],[156 156 156],[124 124 124],[125 125 125]
[114 114 114],[107 107 107],[133 133 133],[192 192 192],[252 252 252],[252 252 252],[248 248 248],[247 247 247],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[251 251 251],[247 247 247],[248 248 248],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[241 241 241],[186 186 186],[142 143 143],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[173 174 174],[198 199 199],[198 199 199],[198 199 199],[198 199 199],[160 161 161],[128 129 129],[128 129 129],[128 129 129],[165 165 165],[214 215 215],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[249 249 249],[249 249 249],[251 251 251],[254 254 254],[251 251 251],[246 246 246],[242 242 242],[247 247 247],[252 252 252],[253 253 253],[252 252 252],[250 250 250],[252 252 252],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[207 207 207],[156 156 156],[124 124 124],[125 125 125]
[114 114 114],[107 107 107],[133 133 133],[192 192 192],[252 252 252],[252 252 252],[248 248 248],[247 247 247],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[251 251 251],[247 247 247],[248 248 248],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[231 231 231],[133 134 134],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[165 165 165],[224 224 224],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[184 185 185],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[184 185 185],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[249 249 249],[249 249 249],[251 251 251],[254 254 254],[251 251 251],[246 246 246],[242 242 242],[247 247 247],[252 252 252],[253 253 253],[252 252 252],[250 250 250],[252 252 252],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[207 207 207],[156 156 156],[124 124 124],[125 125 125]
[114 114 114],[107 107 107],[133 133 133],[192 192 192],[252 252 252],[252 252 252],[248 248 248],[247 247 247],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[251 251 251],[247 247 247],[248 248 248],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[234 234 234],[149 149 149],[132 133 133],[128 129 129],[132 133 133],[152 153 153],[238 238 238],[253 253 253],[253 253 253],[250 250 250],[237 237 237],[237 237 237],[178 178 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[184 185 185],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[249 249 249],[249 249 249],[251 251 251],[254 254 254],[251 251 251],[246 246 246],[242 242 242],[247 247 247],[252 252 252],[253 253 253],[252 252 252],[250 250 250],[252 252 252],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[207 207 207],[156 156 156],[124 124 124],[125 125 125]
[114 114 114],[107 107 107],[133 133 133],[192 192 192],[252 252 252],[252 252 252],[248 248 248],[247 247 247],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[251 251 251],[247 247 247],[248 248 248],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[241 241 241],[158 159 159],[128 129 129],[162 163 163],[242 242 242],[251 251 251],[253 253 253],[253 253 253],[229 230 230],[141 142 142],[140 141 141],[133 134 134],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[184 185 185],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[249 249 249],[249 249 249],[251 251 251],[254 254 254],[251 251 251],[246 246 246],[242 242 242],[247 247 247],[252 252 252],[253 253 253],[252 252 252],[250 250 250],[252 252 252],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[207 207 207],[156 156 156],[124 124 124],[125 125 125]
[114 114 114],[107 107 107],[133 133 133],[192 192 192],[252 252 252],[252 252 252],[248 248 248],[247 247 247],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[251 251 251],[247 247 247],[248 248 248],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[224 224 224],[213 214 214],[225 225 225],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[227 227 227],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[184 185 185],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[249 249 249],[249 249 249],[251 251 251],[254 254 254],[251 251 251],[246 246 246],[242 242 242],[247 247 247],[252 252 252],[253 253 253],[252 252 252],[250 250 250],[252 252 252],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[207 207 207],[156 156 156],[124 124 124],[125 125 125]
[114 114 114],[107 107 107],[133 133 133],[192 192 192],[252 252 252],[252 252 252],[248 248 248],[247 247 247],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[251 251 251],[247 247 247],[248 248 248],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[228 228 228],[181 182 182],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[167 168 168],[216 217 217],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[249 249 249],[249 249 249],[251 251 251],[254 254 254],[251 251 251],[246 246 246],[242 242 242],[247 247 247],[252 252 252],[253 253 253],[252 252 252],[250 250 250],[252 252 252],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[207 207 207],[156 156 156],[124 124 124],[125 125 125]
[114 114 114],[107 107 107],[133 133 133],[192 192 192],[252 252 252],[252 252 252],[248 248 248],[247 247 247],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[251 251 251],[247 247 247],[248 248 248],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[200 200 200],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[155 156 156],[222 222 222],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[249 249 249],[249 249 249],[251 251 251],[254 254 254],[251 251 251],[246 246 246],[242 242 242],[247 247 247],[252 252 252],[253 253 253],[252 252 252],[250 250 250],[252 252 252],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[207 207 207],[156 156 156],[124 124 124],[125 125 125]
