[186 186 186],[187 187 187],[188 188 188],[189 189 189],[188 188 188],[187 187 187],[187 187 187],[186 186 186],[187 187 187],[188 188 188],[190 190 190],[192 192 192],[194 194 194],[195 195 195],[197 198 198],[199 201 200],[201 203 202],[203 205 204],[205 207 206],[201 203 202],[197 199 198],[193 195 194],[189 191 190],[185 187 186],[193 195 194],[201 203 202],[212 214 213],[226 228 227],[240 242 241],[245 247 246],[247 249 248],[247 249 248],[239 241 240],[231 233 232],[231 233 232],[233 235 234],[236 238 237],[235 237 236],[233 235 234],[231 233 232],[229 231 230],[226 228 227],[223 225 224],[220 222 221],[218 220 219],[217 219 218],[216 218 217],[220 222 221],[224 226 225],[229 231 230],[237 239 238],[246 248 247],[247 250 249],[248 250 250],[246 249 249],[239 242 244],[231 235 237],[231 235 239],[235 240 244],[240 245 248],[244 248 251],[248 252 253],[234 238 239],[206 210 213],[178 183 187],[160 165 169],[140 145 149],[128 133 137],[122 127 131],[117 122 126],[120 125 129],[123 128 132],[142 147 150],[190 195 198],[239 244 245],[246 251 253],[245 250 253],[255 255 255]
[255 255 255],[253 253 253],[251 251 251],[249 249 249],[247 247 247],[245 245 245],[248 248 248],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[251 251 251],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[250 254 255],[246 251 255],[240 247 254],[241 249 255],[245 252 255],[247 255 255],[244 253 255],[242 251 255],[224 233 239],[196 205 212],[170 179 186],[164 172 179],[159 166 173],[150 157 163],[138 145 151],[126 133 139],[119 126 131],[113 119 123],[130 135 139],[185 190 192],[241 245 245],[252 255 255],[252 254 255],[255 255 255]
[255 255 255],[254 254 254],[252 252 252],[251 251 251],[249 249 249],[247 247 247],[249 249 249],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[250 254 255],[245 250 254],[239 246 253],[240 248 254],[244 252 254],[247 255 255],[244 252 255],[241 250 255],[224 233 239],[197 206 213],[171 180 187],[165 173 180],[160 168 174],[152 159 165],[140 147 153],[128 135 141],[120 127 132],[114 119 124],[129 134 138],[185 189 191],[241 245 245],[252 255 255],[252 254 255],[255 255 255]
[255 255 255],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[249 249 249],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[250 254 255],[246 251 254],[241 248 253],[241 249 254],[245 253 254],[247 255 255],[243 252 255],[240 249 254],[223 232 238],[196 205 212],[169 178 185],[165 173 180],[160 168 174],[152 159 165],[141 148 154],[129 136 142],[121 127 133],[114 119 124],[130 135 138],[185 189 191],[241 245 245],[252 255 255],[252 254 255],[255 255 255]
[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[251 255 255],[247 253 255],[244 251 254],[244 252 255],[246 254 255],[246 254 255],[242 251 254],[238 247 253],[220 229 236],[193 202 209],[166 175 182],[162 170 177],[159 166 172],[151 158 164],[140 147 153],[129 136 142],[122 128 134],[115 120 125],[131 136 139],[186 190 192],[241 245 245],[252 255 255],[252 254 255],[255 255 255]
[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[251 255 255],[249 255 255],[247 254 255],[247 254 255],[247 255 255],[246 254 255],[241 250 253],[236 245 251],[218 227 234],[190 199 206],[163 172 179],[160 168 175],[157 164 170],[150 157 163],[139 146 152],[129 136 142],[122 128 134],[116 121 126],[132 137 140],[186 191 193],[241 245 245],[252 255 255],[252 254 255],[255 255 255]
[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[251 251 251],[250 250 250],[248 248 248],[247 247 247],[247 247 247],[248 248 248],[248 248 248],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[251 255 255],[249 255 255],[248 254 255],[247 254 255],[247 255 255],[246 254 255],[240 249 252],[234 243 249],[215 224 231],[187 196 203],[159 168 175],[157 165 172],[154 161 167],[148 155 161],[138 145 151],[129 136 142],[123 129 134],[117 122 127],[133 138 141],[187 192 194],[241 245 245],[252 255 255],[252 254 255],[255 255 255]
[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[252 252 252],[249 249 249],[246 246 246],[219 219 219],[177 178 178],[236 236 236],[246 246 246],[248 248 248],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[251 255 255],[250 255 255],[249 255 255],[248 255 255],[248 255 255],[246 254 254],[239 247 251],[231 240 246],[212 221 228],[183 192 199],[155 164 171],[153 161 168],[151 158 165],[145 152 158],[137 144 150],[129 136 142],[124 130 135],[118 123 128],[134 139 143],[188 193 195],[241 245 245],[252 255 255],[252 254 255],[255 255 255]
[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[252 252 252],[248 248 248],[244 244 244],[203 203 203],[135 136 136],[185 186 186],[193 194 194],[218 218 218],[248 248 248],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[251 255 255],[250 255 255],[249 255 255],[248 255 255],[248 255 255],[246 254 254],[238 246 250],[230 239 245],[210 219 226],[181 190 197],[153 162 169],[151 159 166],[149 157 163],[145 152 158],[137 144 150],[130 137 143],[124 130 135],[119 124 129],[135 140 144],[188 193 195],[241 245 245],[252 255 255],[252 254 255],[255 255 255]
[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[251 251 251],[227 228 228],[217 217 217],[186 186 186],[128 129 129],[128 129 129],[128 129 129],[169 170 170],[228 228 228],[249 249 249],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[251 255 255],[250 255 255],[249 255 255],[248 255 255],[248 255 255],[246 254 254],[237 245 249],[229 238 243],[209 218 225],[180 189 196],[153 162 169],[152 160 167],[151 158 165],[146 153 159],[139 146 152],[132 139 145],[126 132 137],[120 125 130],[135 140 144],[188 193 195],[241 245 245],[252 255 255],[252 254 255],[255 255 255]
[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[251 251 251],[155 156 156],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 157 157],[248 248 248],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[251 255 255],[250 255 255],[249 255 255],[248 255 255],[248 255 255],[246 254 254],[237 245 248],[228 237 242],[208 217 224],[180 189 196],[153 162 169],[153 161 167],[152 160 166],[148 155 161],[141 148 154],[134 141 147],[127 133 138],[120 126 130],[135 140 144],[188 193 195],[241 245 245],[252 255 255],[252 254 255],[255 255 255]
[253 253 253],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[223 223 223],[210 210 210],[180 180 180],[137 138 138],[197 197 197],[208 208 208],[174 174 174],[155 156 156],[247 247 247],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[251 255 255],[250 255 255],[248 254 255],[247 254 255],[247 254 255],[245 253 254],[237 245 249],[229 238 243],[210 219 226],[183 192 199],[158 167 174],[158 166 172],[158 165 171],[153 160 166],[145 152 158],[137 144 150],[128 134 139],[119 125 129],[133 138 142],[185 190 192],[237 241 243],[249 252 253],[251 253 254],[255 255 255]
[251 251 251],[253 253 253],[254 254 254],[254 254 254],[252 252 252],[249 249 249],[241 241 241],[232 232 232],[193 194 194],[132 133 133],[166 167 167],[173 174 174],[154 154 154],[140 141 141],[182 182 182],[237 237 237],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[250 255 255],[249 254 255],[248 254 255],[246 254 255],[245 254 255],[243 253 254],[236 246 249],[229 239 245],[212 221 228],[187 196 203],[163 172 179],[164 172 178],[164 171 177],[159 166 172],[150 157 163],[140 147 153],[129 136 141],[119 124 129],[131 136 139],[182 187 189],[232 237 240],[246 249 251],[250 252 254],[255 255 255]
[250 250 250],[252 252 252],[254 254 254],[254 254 254],[251 251 251],[248 248 248],[211 211 211],[195 196 196],[170 170 170],[131 132 132],[155 156 156],[160 161 161],[147 147 147],[128 129 129],[130 131 131],[226 226 226],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[250 255 255],[248 253 255],[246 252 254],[244 252 254],[243 252 255],[241 251 254],[236 246 250],[230 240 246],[215 224 231],[191 200 207],[169 178 185],[170 178 185],[171 178 184],[166 173 179],[154 161 167],[144 151 157],[130 137 142],[118 123 128],[128 133 136],[178 183 186],[227 232 236],[242 246 249],[248 250 252],[255 255 255]
[248 248 248],[251 251 251],[254 254 254],[254 254 254],[251 251 251],[247 247 247],[163 164 164],[133 134 134],[128 129 129],[138 139 139],[208 208 208],[223 223 223],[183 184 184],[130 131 131],[143 144 144],[229 229 229],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[250 254 255],[246 251 253],[241 247 252],[239 247 252],[240 249 254],[239 249 254],[236 245 251],[231 241 248],[217 226 233],[195 204 211],[174 183 190],[175 183 190],[176 184 190],[171 178 184],[158 165 171],[146 153 159],[131 138 143],[117 122 127],[125 130 134],[173 178 182],[221 226 230],[238 242 244],[247 249 251],[255 255 255]
[246 246 246],[249 249 249],[253 253 253],[253 253 253],[250 250 250],[246 246 246],[227 227 227],[167 168 168],[128 129 129],[138 139 139],[206 206 206],[221 221 221],[182 182 182],[151 151 151],[231 231 231],[247 247 247],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[249 253 254],[243 248 251],[235 242 249],[234 242 250],[236 245 252],[237 247 255],[235 244 252],[233 243 250],[220 229 236],[200 209 216],[179 188 195],[181 189 195],[182 190 196],[176 183 189],[163 170 176],[149 156 162],[133 139 144],[115 121 125],[122 127 131],[168 173 177],[215 220 223],[233 237 239],[245 247 249],[255 255 255]
[246 246 246],[247 247 247],[249 249 249],[249 249 249],[246 246 246],[243 243 243],[180 180 180],[142 143 143],[128 129 129],[138 139 139],[212 213 213],[227 227 227],[185 185 185],[154 155 155],[246 246 246],[251 251 251],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[251 251 251],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[250 254 254],[245 249 252],[238 245 250],[237 244 251],[237 246 253],[237 247 255],[237 246 253],[237 246 251],[222 231 236],[198 207 213],[174 183 190],[179 187 194],[185 192 198],[179 186 192],[160 167 173],[142 149 155],[129 135 141],[116 122 126],[125 130 134],[172 177 181],[218 223 226],[236 240 242],[246 248 249],[255 255 255]
[247 247 247],[245 245 245],[244 244 244],[242 242 242],[229 229 229],[188 189 189],[141 142 142],[128 129 129],[128 129 129],[134 135 135],[179 180 180],[187 187 187],[161 162 162],[155 156 156],[249 249 249],[253 253 253],[253 253 253],[250 250 250],[248 248 248],[248 248 248],[247 247 247],[248 248 248],[251 251 251],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[248 248 248],[246 246 246],[246 246 246],[247 247 247],[248 248 248],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[251 254 255],[248 252 254],[244 250 253],[242 249 253],[240 249 254],[239 248 255],[240 249 254],[242 250 253],[224 233 236],[193 202 207],[164 173 180],[174 182 189],[185 193 199],[179 186 192],[155 162 168],[131 138 144],[124 130 136],[118 124 128],[132 137 141],[179 184 187],[226 231 234],[241 245 247],[248 250 251],[255 255 255]
[247 247 247],[244 244 244],[240 240 240],[238 238 238],[213 214 214],[129 130 130],[147 148 148],[139 140 140],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 157 157],[252 252 252],[254 254 254],[253 253 253],[249 249 249],[245 245 245],[245 245 245],[244 244 244],[246 246 246],[250 250 250],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[248 248 248],[225 225 225],[216 216 216],[224 224 224],[245 245 245],[247 247 247],[249 249 249],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[252 255 255],[251 255 255],[249 255 255],[246 253 255],[242 251 255],[240 249 255],[243 252 255],[247 254 255],[226 234 235],[189 198 202],[156 165 172],[171 179 186],[187 194 200],[181 188 194],[152 159 165],[123 130 136],[120 126 132],[120 125 130],[137 142 146],[184 189 192],[231 236 239],[244 248 250],[250 252 253],[255 255 255]
[250 250 250],[247 247 247],[244 244 244],[242 242 242],[216 216 216],[129 130 130],[212 213 213],[178 179 179],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[157 158 158],[253 253 253],[254 254 254],[253 253 253],[250 250 250],[246 246 246],[247 247 247],[247 247 247],[248 248 248],[251 251 251],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[249 249 249],[159 160 160],[128 129 129],[163 164 164],[246 246 246],[250 250 250],[252 252 252],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[252 255 255],[251 255 255],[249 255 255],[246 253 255],[240 249 254],[237 247 254],[242 250 254],[247 254 255],[227 235 236],[192 200 205],[159 168 175],[175 183 190],[192 200 206],[187 194 200],[157 164 170],[127 134 140],[123 129 134],[120 125 130],[134 139 143],[178 183 187],[222 227 230],[238 242 244],[247 249 250],[255 255 255]
[253 253 253],[251 251 251],[247 247 247],[245 245 245],[219 219 219],[129 130 130],[214 214 214],[226 226 226],[188 189 189],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[158 158 158],[255 255 255],[255 255 255],[253 253 253],[251 251 251],[248 248 248],[248 248 248],[249 249 249],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[236 236 236],[158 159 159],[134 135 135],[128 129 129],[135 136 136],[161 162 162],[240 240 240],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[252 255 255],[251 255 255],[249 255 255],[245 252 254],[239 248 253],[235 245 252],[240 249 253],[246 253 255],[228 236 237],[194 202 207],[163 172 179],[180 188 195],[198 206 212],[193 200 206],[163 170 176],[132 139 145],[125 131 136],[119 125 129],[131 136 140],[172 177 181],[213 218 221],[232 236 238],[244 246 248],[255 255 255]
[254 254 254],[253 253 253],[250 250 250],[248 248 248],[221 221 221],[129 130 130],[164 165 165],[175 175 175],[160 160 160],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[158 159 159],[254 254 254],[254 254 254],[252 252 252],[249 249 249],[246 246 246],[247 247 247],[248 248 248],[250 250 250],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[232 232 232],[133 134 134],[128 129 129],[128 129 129],[128 129 129],[138 139 139],[236 236 236],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[252 255 255],[251 255 255],[249 255 255],[244 251 254],[237 246 252],[233 243 251],[240 248 253],[246 253 255],[228 236 237],[196 204 209],[165 174 181],[184 192 199],[203 211 217],[199 206 212],[169 176 182],[138 145 151],[128 134 139],[119 125 129],[128 133 137],[166 171 175],[204 209 212],[225 229 231],[241 243 245],[255 255 255]
[255 255 255],[254 254 254],[253 253 253],[251 251 251],[221 222 222],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[148 149 149],[193 193 193],[253 253 253],[252 252 252],[249 249 249],[246 246 246],[242 242 242],[244 244 244],[245 245 245],[247 247 247],[251 251 251],[255 255 255],[255 255 255],[255 255 255],[236 236 236],[193 194 194],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[197 197 197],[238 238 238],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[251 255 255],[250 254 255],[248 254 255],[243 250 253],[236 245 251],[232 242 250],[239 247 252],[245 252 254],[229 237 238],[197 205 210],[167 176 183],[188 196 203],[208 216 222],[204 211 217],[174 181 187],[143 150 156],[131 137 143],[120 125 130],[126 131 135],[160 165 169],[195 200 203],[218 222 224],[238 240 242],[255 255 255]
[255 255 255],[255 255 255],[255 255 255],[253 253 253],[222 222 222],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[184 185 185],[255 255 255],[252 252 252],[250 250 250],[247 247 247],[243 243 243],[239 239 239],[241 241 241],[242 242 242],[245 245 245],[250 250 250],[255 255 255],[255 255 255],[255 255 255],[203 204 204],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[197 198 198],[243 243 243],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[251 255 255],[249 254 255],[247 253 255],[241 249 253],[235 244 250],[230 240 248],[238 246 251],[245 252 254],[229 237 239],[198 206 211],[169 178 185],[191 199 206],[213 221 227],[210 217 223],[180 187 193],[149 156 162],[134 140 146],[120 125 130],[123 128 132],[154 159 163],[186 191 194],[211 215 217],[235 237 239],[255 255 255]
[255 255 255],[254 254 254],[253 253 253],[249 249 249],[218 218 218],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[184 184 184],[255 255 255],[253 253 253],[251 251 251],[248 248 248],[245 245 245],[241 241 241],[243 243 243],[244 244 244],[247 247 247],[251 251 251],[255 255 255],[254 254 254],[253 253 253],[202 203 203],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[185 185 185],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[252 255 255],[251 255 255],[249 254 255],[248 254 255],[242 250 253],[236 245 251],[231 241 249],[238 246 251],[245 252 254],[229 236 238],[196 204 209],[166 175 182],[189 197 204],[212 220 226],[210 217 223],[181 188 194],[152 159 165],[136 142 148],[121 127 131],[123 128 132],[152 157 161],[181 186 189],[207 211 214],[233 236 237],[255 255 255]
