[244 244 244],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[173 173 173],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[194 194 194],[237 238 238],[240 240 240],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[253 253 253],[251 251 251],[244 244 244],[236 236 236],[213 213 213],[163 163 163],[112 112 112],[106 106 106],[113 113 113],[121 121 121],[132 132 132],[144 144 144],[174 174 174],[213 213 213],[247 247 247]
[245 245 245],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[173 173 173],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[136 137 137],[141 141 141],[159 160 160],[245 245 245],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[248 248 248],[240 240 240],[231 231 231],[207 207 207],[157 157 157],[107 107 107],[103 103 103],[111 111 111],[120 120 120],[133 133 133],[145 145 145],[175 175 175],[214 214 214],[248 248 248]
[245 245 245],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[173 173 173],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[165 166 166],[227 228 228],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[249 249 249],[245 245 245],[236 236 236],[226 226 226],[202 202 202],[152 152 152],[102 102 102],[99 99 99],[109 109 109],[120 120 120],[133 133 133],[146 146 146],[176 176 176],[215 215 215],[249 249 249]
[245 245 245],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[173 173 173],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[146 146 146],[183 184 184],[183 184 184],[146 147 147],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[176 176 176],[223 224 224],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[248 248 248],[242 242 242],[232 232 232],[222 222 222],[197 197 197],[148 148 148],[98 98 98],[96 96 96],[107 107 107],[119 119 119],[133 133 133],[146 146 146],[176 176 176],[215 215 215],[249 249 249]
[244 244 244],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[173 173 173],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[158 159 159],[224 224 224],[247 247 247],[188 189 189],[157 158 158],[157 158 158],[157 158 158],[157 158 158],[157 158 158],[157 158 158],[157 158 158],[157 158 158],[157 157 157],[156 157 157],[149 150 150],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[175 176 176],[229 230 230],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[246 246 246],[240 240 240],[228 228 228],[217 217 217],[192 192 192],[143 143 143],[94 94 94],[93 93 93],[105 105 105],[118 118 118],[132 132 132],[146 146 146],[177 177 177],[215 215 215],[249 249 249]
[244 244 244],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[173 173 173],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[141 142 142],[236 236 236],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[249 249 249],[217 218 218],[130 131 131],[130 131 131],[130 131 131],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[163 164 164],[249 249 249],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[244 244 244],[237 237 237],[225 225 225],[213 213 213],[188 188 188],[139 139 139],[90 90 90],[90 90 90],[103 103 103],[117 117 117],[132 132 132],[146 146 146],[177 177 177],[215 215 215],[249 249 249]
[243 243 243],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[173 173 173],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[141 142 142],[236 236 236],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[249 249 249],[241 241 241],[223 223 223],[223 223 223],[223 223 223],[186 187 187],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[135 136 136],[160 161 161],[237 237 237],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[243 243 243],[235 235 235],[223 223 223],[210 210 210],[185 185 185],[137 137 137],[88 88 88],[88 88 88],[102 102 102],[116 116 116],[131 131 131],[146 146 146],[177 177 177],[215 215 215],[248 248 248]
[243 243 243],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[173 173 173],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[151 152 152],[204 204 204],[244 244 244],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[247 247 247],[247 247 247],[247 247 247],[201 201 201],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[172 173 173],[226 226 226],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[250 250 250],[241 241 241],[233 233 233],[220 220 220],[208 208 208],[183 183 183],[134 134 134],[85 85 85],[86 86 86],[100 100 100],[115 115 115],[130 130 130],[146 146 146],[177 177 177],[215 215 215],[248 248 248]
[240 240 240],[249 249 249],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[201 201 201],[153 154 154],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[153 154 154],[211 212 212],[246 246 246],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[238 238 238],[205 205 205],[205 205 205],[205 205 205],[175 176 176],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[166 167 167],[223 223 223],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[249 249 249],[244 244 244],[240 240 240],[222 222 222],[203 203 203],[176 176 176],[135 135 135],[93 93 93],[91 91 91],[100 100 100],[110 110 110],[127 127 127],[145 145 145],[177 177 177],[216 216 216],[250 250 250]
[236 236 236],[246 246 246],[251 251 251],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[250 250 250],[248 248 248],[248 248 248],[250 250 250],[252 252 252],[252 252 252],[253 253 253],[251 251 251],[238 238 238],[187 187 187],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[141 142 142],[237 237 237],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[235 236 236],[233 233 233],[233 233 233],[206 206 206],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[234 234 234],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[251 251 251],[249 249 249],[249 249 249],[248 248 248],[249 249 249],[224 224 224],[197 197 197],[169 169 169],[137 137 137],[104 104 104],[98 98 98],[99 99 99],[104 104 104],[124 124 124],[144 144 144],[178 178 178],[218 218 218],[253 253 253]
[233 233 233],[244 244 244],[250 250 250],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[249 249 249],[246 246 246],[247 247 247],[249 249 249],[252 252 252],[252 252 252],[253 253 253],[251 251 251],[177 178 178],[133 134 134],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[141 142 142],[238 238 238],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[236 237 237],[147 148 148],[137 138 138],[137 138 138],[135 136 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[234 235 235],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[250 250 250],[247 247 247],[248 248 248],[251 251 251],[255 255 255],[226 226 226],[192 192 192],[162 162 162],[137 137 137],[111 111 111],[102 102 102],[99 99 99],[100 100 100],[122 122 122],[144 144 144],[178 178 178],[219 219 219],[255 255 255]
[231 231 232],[243 243 243],[250 250 250],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[249 249 249],[246 246 246],[247 247 247],[250 250 250],[253 253 253],[253 253 253],[254 254 254],[252 252 252],[172 172 172],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[141 142 142],[238 238 238],[252 252 252],[252 252 252],[232 232 232],[164 165 165],[164 165 165],[164 165 165],[164 165 165],[160 160 160],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[234 235 235],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[250 250 250],[248 248 248],[249 249 249],[251 251 251],[255 255 255],[224 224 224],[189 189 189],[157 157 157],[132 132 132],[107 107 107],[100 100 100],[98 98 98],[100 100 100],[123 123 123],[146 146 146],[180 180 180],[220 220 220],[255 255 255]
[229 229 230],[242 242 242],[249 249 249],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[251 251 251],[248 248 248],[246 246 246],[247 247 247],[251 251 251],[254 254 254],[254 254 254],[250 250 250],[202 202 202],[151 151 151],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[135 136 136],[185 185 185],[192 192 192],[192 192 192],[177 178 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[172 173 173],[188 189 189],[188 189 189],[193 194 194],[243 243 243],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[250 250 250],[250 250 250],[252 252 252],[255 255 255],[222 222 222],[185 185 185],[152 152 152],[127 127 127],[103 103 103],[97 97 97],[96 96 96],[101 101 101],[125 125 125],[148 148 148],[182 182 182],[221 221 221],[255 255 255]
[228 228 229],[241 241 241],[248 248 248],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[251 251 251],[248 248 248],[246 246 246],[247 247 247],[251 251 251],[254 254 254],[254 254 254],[248 248 248],[174 175 175],[140 141 141],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[219 219 219],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[252 252 252],[254 254 254],[219 219 219],[180 180 180],[146 146 146],[121 121 121],[98 98 98],[94 94 94],[95 95 95],[102 102 102],[127 127 127],[152 152 152],[185 185 185],[222 222 222],[255 255 255]
[226 226 227],[239 239 239],[246 246 246],[252 252 252],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[248 248 248],[247 247 247],[248 248 248],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[177 178 178],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[133 134 134],[133 134 134],[221 221 221],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[215 215 215],[173 173 173],[138 138 138],[115 115 115],[92 92 92],[90 90 90],[94 94 94],[102 102 102],[129 129 129],[156 156 156],[188 188 188],[224 224 224],[255 255 255]
[224 224 225],[237 237 237],[245 245 245],[251 251 251],[253 253 253],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[248 248 248],[247 247 247],[248 248 248],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[240 240 240],[188 189 189],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[168 168 168],[231 231 231],[231 231 231],[247 247 247],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[212 212 212],[167 167 167],[130 130 130],[108 108 108],[86 86 86],[87 87 87],[93 93 93],[103 103 103],[131 131 131],[160 160 160],[191 191 191],[225 225 225],[255 255 255]
[223 223 223],[236 236 236],[244 244 244],[251 251 251],[253 253 253],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[248 248 248],[247 247 247],[248 248 248],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[201 202 202],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[138 139 139],[197 197 197],[203 203 203],[167 168 168],[147 148 148],[203 203 203],[203 203 203],[203 204 204],[223 223 223],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[251 251 251],[249 249 249],[208 208 208],[163 163 163],[125 125 125],[104 104 104],[83 83 83],[85 85 85],[93 93 93],[105 105 105],[135 135 135],[163 163 163],[195 195 195],[227 227 227],[255 255 255]
[222 222 222],[235 235 235],[243 243 243],[250 250 250],[252 252 252],[254 254 254],[253 253 253],[251 251 251],[249 249 249],[248 248 248],[247 247 247],[249 249 249],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[223 223 223],[176 177 177],[176 177 177],[176 176 176],[176 176 176],[176 176 176],[176 176 176],[176 176 176],[176 176 176],[176 176 176],[176 176 176],[176 176 176],[176 176 176],[176 176 176],[176 176 176],[186 187 187],[246 246 246],[252 252 252],[216 216 216],[196 196 196],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[253 253 253],[250 250 250],[246 246 246],[205 205 205],[158 158 158],[120 120 120],[100 100 100],[79 79 79],[83 83 83],[93 93 93],[107 107 107],[138 138 138],[167 167 167],[198 198 198],[228 228 228],[255 255 255]
[221 221 221],[234 234 234],[243 243 243],[250 250 250],[252 252 252],[254 254 254],[253 253 253],[251 251 251],[249 249 249],[248 248 248],[247 247 247],[249 249 249],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[253 253 253],[249 249 249],[245 245 245],[202 202 202],[155 155 155],[118 118 118],[98 98 98],[77 77 77],[83 83 83],[94 94 94],[109 109 109],[141 141 141],[171 171 171],[200 200 200],[230 230 230],[255 255 255]
[221 221 222],[234 234 234],[243 243 243],[250 250 250],[252 252 252],[254 254 254],[253 253 253],[251 251 251],[249 249 249],[248 248 248],[247 247 247],[249 249 249],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[253 253 253],[248 248 248],[244 244 244],[201 201 201],[154 154 154],[117 117 117],[97 97 97],[78 78 78],[84 84 84],[95 95 95],[112 112 112],[143 143 143],[174 174 174],[203 203 203],[231 231 231],[255 255 255]
[221 221 222],[234 234 234],[243 243 243],[250 250 250],[252 252 252],[254 254 254],[253 253 253],[251 251 251],[249 249 249],[248 248 248],[247 247 247],[249 249 249],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[253 253 253],[248 248 248],[243 243 243],[200 200 200],[153 153 153],[116 116 116],[97 97 97],[79 79 79],[85 85 85],[97 97 97],[114 114 114],[146 146 146],[177 177 177],[205 205 205],[232 232 232],[255 255 255]
[223 223 224],[235 235 235],[244 244 244],[250 250 250],[252 252 252],[254 254 254],[253 253 253],[251 251 251],[249 249 249],[248 248 248],[247 247 247],[249 249 249],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[253 253 253],[248 248 248],[244 244 244],[202 202 202],[157 157 157],[120 120 120],[102 102 102],[84 84 84],[89 89 89],[101 101 101],[118 118 118],[148 148 148],[179 179 179],[206 206 206],[232 232 232],[255 255 255]
[224 224 225],[236 236 236],[245 245 245],[251 251 251],[253 253 253],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[248 248 248],[247 247 247],[248 248 248],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[253 253 253],[249 249 249],[245 245 245],[205 205 205],[160 160 160],[125 125 125],[106 106 106],[88 88 88],[94 94 94],[105 105 105],[121 121 121],[151 151 151],[180 180 180],[207 207 207],[233 233 233],[255 255 255]
[226 226 227],[238 238 238],[246 246 246],[252 252 252],[253 253 253],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[248 248 248],[247 247 247],[248 248 248],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[249 249 249],[247 247 247],[208 208 208],[164 164 164],[130 130 130],[112 112 112],[94 94 94],[98 98 98],[109 109 109],[124 124 124],[153 153 153],[181 181 181],[207 207 207],[233 233 233],[255 255 255]
[228 228 228],[240 240 240],[247 247 247],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[251 251 251],[248 248 248],[246 246 246],[247 247 247],[251 251 251],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[212 212 212],[169 169 169],[136 136 136],[118 118 118],[101 101 101],[104 104 104],[113 113 113],[127 127 127],[154 154 154],[181 181 181],[206 206 206],[232 232 232],[255 255 255]
