[249 254 255],[248 254 255],[248 254 255],[243 250 251],[209 216 219],[175 182 187],[144 152 157],[118 125 129],[ 90  98 101],[106 112 116],[121 125 130],[148 152 156],[189 193 195],[230 234 235],[241 244 244],[250 251 251],[254 254 254],[251 251 250],[249 249 247],[250 248 247],[251 249 247],[253 249 248],[253 250 248],[252 251 247],[252 251 248],[253 251 250],[253 251 252],[253 251 252],[252 252 252],[252 252 252],[247 247 247],[193 194 194],[148 149 149],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[150 151 151],[197 197 197],[197 197 197],[197 197 197],[197 197 197],[197 197 197],[197 197 197],[197 197 197],[227 228 228],[232 232 232],[196 197 197],[196 197 197],[196 197 197],[196 197 197],[196 197 197],[194 195 195],[141 141 141],[128 129 129],[128 129 129],[139 140 140],[193 193 193],[196 197 197],[196 197 197],[212 212 212],[251 251 251],[251 251 251],[251 251 251],[249 250 250],[248 249 248],[247 249 248],[250 252 251],[253 254 254],[253 254 254],[252 253 253],[249 251 250],[233 235 234],[219 221 220],[201 203 202],[181 183 182],[162 164 163]
[249 254 255],[248 254 255],[248 254 255],[243 250 251],[208 215 219],[173 180 186],[143 151 156],[117 124 128],[ 91  99 102],[107 113 116],[123 127 132],[150 154 158],[191 195 197],[232 236 237],[243 246 246],[250 251 251],[254 254 254],[252 252 251],[250 250 248],[250 249 247],[251 248 247],[252 248 247],[252 249 247],[252 251 247],[252 251 248],[253 251 250],[253 251 252],[253 251 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[174 174 174],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[182 183 183],[190 191 191],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[155 156 156],[223 224 224],[223 224 224],[223 224 224],[233 234 234],[246 247 246],[245 247 246],[249 250 250],[252 254 253],[253 254 254],[251 253 252],[248 250 249],[231 233 232],[215 217 216],[198 200 199],[178 180 179],[159 161 160]
[249 254 255],[248 254 255],[248 254 255],[243 250 251],[208 215 218],[172 179 185],[142 150 155],[117 124 128],[ 91  99 102],[108 114 117],[124 128 133],[152 155 159],[193 196 199],[234 238 239],[244 247 247],[251 252 252],[254 254 254],[252 252 251],[250 250 248],[250 249 247],[251 248 247],[252 248 247],[252 249 247],[252 251 247],[252 251 248],[253 251 250],[253 251 252],[253 251 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[174 174 174],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[177 178 178],[245 246 245],[243 245 244],[248 249 249],[252 254 253],[253 254 254],[251 252 252],[247 249 248],[230 232 231],[213 215 214],[195 197 196],[175 177 176],[156 158 157]
[249 254 255],[249 254 255],[248 254 255],[244 250 251],[208 214 217],[172 178 184],[142 148 154],[117 123 128],[ 92  98 102],[109 114 117],[126 129 133],[154 156 160],[195 197 201],[236 239 241],[245 247 248],[251 252 252],[254 254 254],[252 252 251],[250 250 249],[250 249 247],[251 248 247],[252 248 247],[252 249 247],[252 251 247],[252 251 248],[253 251 250],[253 251 252],[253 251 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[174 174 174],[128 129 129],[128 129 129],[128 129 129],[201 202 202],[173 174 174],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[177 178 178],[243 245 244],[241 243 242],[247 248 248],[252 254 253],[253 254 254],[251 252 252],[247 249 248],[229 231 230],[211 213 212],[193 195 194],[173 175 174],[154 156 155]
[250 253 255],[250 253 255],[249 254 255],[245 250 251],[209 213 216],[173 176 182],[143 146 153],[118 121 127],[ 94  97 102],[111 114 118],[128 130 134],[156 158 162],[197 199 203],[238 240 243],[247 248 250],[252 252 253],[254 254 254],[252 251 252],[250 249 250],[250 248 248],[251 247 247],[251 247 246],[251 248 247],[251 250 248],[251 251 249],[252 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[174 174 174],[128 129 129],[128 129 129],[128 129 129],[169 170 170],[153 154 154],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[163 163 163],[178 178 178],[128 129 129],[128 129 129],[128 129 129],[177 177 177],[229 230 230],[178 179 179],[228 230 229],[252 253 253],[252 254 253],[250 252 251],[246 248 247],[227 229 228],[209 211 210],[191 193 192],[171 173 172],[152 154 153]
[251 253 255],[251 253 255],[250 253 255],[246 249 251],[210 212 216],[174 175 181],[144 146 152],[120 121 127],[ 96  97 102],[113 115 119],[131 131 135],[159 159 163],[200 200 204],[241 241 246],[248 249 251],[253 252 254],[254 254 254],[253 251 253],[251 249 251],[251 249 250],[252 248 249],[252 248 248],[252 249 249],[252 251 250],[252 252 251],[253 252 252],[252 252 253],[252 252 253],[252 252 253],[252 252 253],[252 252 253],[252 252 253],[201 201 202],[153 154 154],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[165 166 166],[170 171 171],[152 153 153],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[139 140 140],[168 169 169],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[169 169 170],[185 186 186],[128 129 129],[128 129 129],[128 129 129],[160 161 161],[189 191 190],[130 131 131],[216 217 217],[249 250 250],[249 251 250],[249 251 250],[248 249 249],[229 231 230],[211 213 212],[191 193 192],[170 172 171],[150 152 151]
[253 252 255],[253 252 255],[252 253 255],[248 249 251],[212 212 216],[176 175 181],[146 145 152],[122 121 127],[ 98  98 103],[116 115 120],[133 132 137],[162 161 165],[203 202 206],[244 243 248],[250 250 253],[253 253 254],[255 253 255],[254 252 253],[253 250 253],[253 249 252],[254 250 252],[254 250 252],[254 251 252],[254 253 253],[253 253 253],[253 252 254],[253 253 254],[253 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[200 201 202],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[133 134 134],[154 155 155],[239 240 241],[252 253 254],[204 205 206],[140 141 141],[128 129 129],[140 141 141],[144 145 145],[144 145 145],[144 145 145],[144 144 145],[143 144 145],[143 144 144],[170 171 171],[246 246 248],[163 164 164],[143 144 144],[137 138 138],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[143 144 144],[220 221 221],[243 245 244],[245 247 246],[249 250 250],[250 251 251],[232 233 233],[213 215 214],[193 195 194],[171 173 172],[149 151 150]
[254 252 255],[254 252 255],[253 252 255],[249 248 251],[213 211 216],[177 174 180],[148 145 151],[124 121 127],[100  98 103],[118 116 121],[135 133 138],[164 162 167],[205 203 208],[247 245 250],[252 251 254],[254 253 255],[255 253 255],[255 252 254],[255 250 254],[255 250 254],[255 251 255],[255 251 255],[255 252 255],[255 254 255],[254 254 255],[254 253 255],[253 253 255],[253 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[200 201 203],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[164 165 166],[241 242 244],[251 252 254],[252 253 255],[247 248 250],[215 216 217],[128 129 129],[217 218 219],[242 243 243],[241 242 243],[241 242 243],[240 241 243],[239 240 242],[238 239 241],[241 242 244],[249 250 252],[239 240 241],[237 238 239],[196 197 198],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[150 151 151],[238 239 239],[243 244 244],[239 241 240],[241 243 242],[248 249 249],[252 253 253],[234 235 235],[215 217 216],[194 196 195],[171 173 172],[148 150 149]
[254 252 255],[254 252 255],[254 252 255],[250 248 251],[215 212 217],[181 177 182],[152 148 154],[127 123 129],[103 100 105],[120 117 122],[136 133 138],[164 161 167],[205 202 207],[246 243 248],[252 249 253],[254 252 255],[255 253 255],[254 251 254],[253 249 253],[254 249 254],[255 250 255],[255 251 255],[255 252 255],[255 254 255],[254 254 255],[254 253 255],[253 253 255],[253 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[200 201 203],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[167 168 169],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[243 244 246],[213 214 215],[245 246 247],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254],[250 251 253],[250 251 253],[249 250 252],[248 249 251],[248 249 251],[202 203 205],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[152 153 154],[213 214 215],[214 215 215],[214 215 215],[214 215 215],[222 223 223],[252 253 253],[246 247 247],[239 241 240],[241 243 242],[248 249 249],[252 253 253],[234 235 235],[215 217 216],[194 196 195],[171 173 172],[148 150 149]
[255 251 255],[255 251 255],[255 251 255],[251 247 251],[217 213 218],[184 179 184],[155 150 156],[130 125 131],[106 101 107],[122 118 123],[137 133 139],[165 160 166],[205 201 206],[245 241 247],[251 248 252],[253 251 254],[254 252 255],[253 250 253],[252 248 252],[253 248 253],[254 249 254],[255 250 255],[255 252 255],[255 253 255],[254 254 255],[254 253 255],[253 253 255],[253 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[200 201 203],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[167 168 169],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254],[250 251 253],[250 251 253],[249 250 252],[248 249 251],[248 249 251],[202 203 205],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[146 147 148],[198 199 200],[244 245 246],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[246 247 247],[239 241 240],[241 243 242],[248 249 249],[252 253 253],[234 236 235],[216 218 217],[195 197 196],[171 173 172],[147 149 148]
[255 251 255],[255 251 255],[255 251 255],[251 247 251],[219 214 219],[187 182 187],[158 153 159],[133 128 134],[108 103 109],[124 119 125],[138 133 139],[165 160 166],[205 200 206],[244 239 245],[250 247 251],[253 251 254],[254 252 255],[252 249 253],[250 246 251],[251 246 252],[253 248 254],[255 250 255],[255 252 255],[255 253 255],[254 254 255],[254 253 255],[253 253 255],[253 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[200 201 203],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[158 159 159],[224 225 227],[248 249 251],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254],[250 251 253],[250 251 253],[249 250 252],[248 249 251],[248 249 251],[202 203 205],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[136 137 137],[233 234 235],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[246 247 247],[239 241 240],[241 243 242],[248 249 249],[252 253 253],[234 236 235],[216 218 217],[195 197 196],[171 173 172],[147 149 148]
[255 251 255],[255 251 255],[255 251 255],[252 247 252],[221 216 221],[190 185 190],[162 157 163],[136 131 137],[111 106 112],[125 120 126],[139 134 140],[165 160 166],[204 199 205],[243 238 244],[249 246 250],[252 250 253],[254 251 254],[251 248 252],[249 244 250],[250 245 251],[252 247 253],[254 249 254],[254 251 254],[255 253 255],[254 254 255],[254 253 255],[253 253 255],[253 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[200 201 203],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[144 145 145],[237 238 240],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254],[250 251 253],[250 251 253],[249 250 252],[248 249 251],[248 249 251],[202 203 205],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[136 137 137],[233 234 235],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[245 247 246],[238 240 239],[241 242 242],[248 249 249],[252 253 253],[235 236 236],[217 219 218],[196 198 197],[171 173 172],[146 148 147]
[255 251 255],[255 251 255],[255 251 255],[252 247 252],[223 218 223],[194 189 194],[166 161 167],[139 134 140],[113 108 114],[127 122 128],[140 135 141],[165 160 166],[203 198 204],[241 236 242],[248 245 249],[252 250 253],[254 251 254],[250 247 251],[247 242 248],[248 243 249],[251 246 252],[253 249 254],[254 251 254],[255 253 255],[254 254 255],[254 253 255],[253 253 255],[253 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[200 201 203],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[160 161 162],[231 232 233],[249 250 252],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254],[250 251 253],[250 251 253],[249 250 252],[248 249 251],[248 249 251],[202 203 205],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[136 137 137],[233 234 235],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[245 247 246],[238 240 239],[241 242 242],[248 249 249],[252 253 253],[235 236 236],[217 219 218],[196 198 197],[171 173 172],[146 148 147]
[255 251 255],[255 251 255],[255 251 255],[252 248 252],[224 220 224],[196 191 196],[168 164 170],[141 137 142],[114 110 116],[128 123 129],[140 136 142],[165 160 166],[202 197 203],[239 235 240],[247 244 248],[252 250 253],[254 251 254],[249 247 250],[245 241 247],[246 242 248],[250 246 251],[253 249 254],[254 251 254],[255 253 255],[254 254 255],[254 253 255],[253 253 255],[253 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[200 201 203],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[167 168 169],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254],[250 251 253],[250 251 253],[249 250 252],[248 249 251],[248 249 251],[202 203 205],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[136 137 137],[233 234 235],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[245 247 246],[238 240 239],[241 242 242],[248 249 249],[252 253 253],[235 236 236],[217 219 218],[196 198 197],[171 173 172],[146 148 147]
[255 251 255],[255 251 255],[254 252 255],[251 249 252],[225 221 225],[198 194 199],[171 166 172],[143 139 145],[115 113 118],[129 124 130],[141 137 143],[164 160 165],[201 196 202],[236 234 239],[246 243 247],[251 249 252],[253 251 254],[248 246 249],[243 240 246],[245 241 247],[249 245 250],[252 248 253],[253 250 254],[255 253 255],[254 254 255],[254 253 255],[253 253 255],[253 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[200 201 203],[128 129 129],[128 129 129],[128 129 129],[152 153 154],[199 200 201],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254],[250 251 253],[250 251 253],[249 250 252],[248 249 251],[248 249 251],[202 203 205],[128 129 129],[128 129 129],[128 129 129],[151 152 152],[173 174 175],[179 180 181],[241 242 243],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[245 246 246],[238 239 239],[240 242 241],[247 249 248],[252 253 253],[235 236 236],[218 220 219],[196 198 197],[171 173 172],[145 147 146]
[255 251 255],[255 251 255],[254 252 255],[251 249 252],[225 222 226],[199 195 200],[172 168 174],[144 141 146],[116 114 119],[129 125 131],[141 137 143],[164 160 165],[200 196 202],[235 233 238],[245 243 247],[251 249 252],[253 251 254],[248 246 249],[242 240 245],[244 241 247],[249 245 250],[252 248 253],[253 250 254],[255 253 255],[254 254 255],[254 253 255],[253 253 255],[253 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[200 201 203],[128 129 129],[128 129 129],[128 129 129],[194 195 196],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254],[250 251 253],[250 251 253],[249 250 252],[248 249 251],[237 238 239],[191 192 193],[128 129 129],[128 129 129],[128 129 129],[190 191 192],[251 252 254],[252 253 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[245 246 246],[238 239 239],[240 242 241],[247 249 248],[252 253 253],[235 236 236],[218 220 219],[196 198 197],[171 173 172],[145 147 146]
[254 252 255],[254 252 255],[253 252 255],[250 249 252],[224 222 226],[198 196 200],[171 169 174],[143 141 146],[115 114 119],[128 126 131],[140 138 143],[163 160 165],[199 197 202],[234 233 238],[244 243 247],[251 250 252],[253 252 254],[247 246 249],[241 240 245],[243 242 247],[248 245 250],[251 249 253],[252 251 254],[254 253 255],[254 254 255],[253 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[200 201 203],[128 129 129],[128 129 129],[128 129 129],[194 195 196],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254],[250 251 253],[250 251 253],[249 250 252],[248 249 251],[181 182 183],[133 134 134],[128 129 129],[128 129 129],[128 129 129],[190 191 192],[251 252 254],[252 253 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[245 246 246],[237 239 238],[239 241 240],[247 248 248],[252 253 253],[236 237 237],[219 221 220],[197 199 198],[170 172 171],[144 146 145]
[254 252 255],[254 252 255],[253 252 255],[250 249 252],[224 222 226],[197 196 200],[170 169 174],[143 141 146],[115 114 119],[127 126 131],[139 138 143],[162 160 165],[198 197 202],[234 233 238],[244 243 247],[251 250 252],[253 252 254],[247 246 249],[241 240 245],[243 242 247],[247 245 250],[250 249 253],[252 251 254],[254 253 255],[254 254 255],[253 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[200 201 203],[128 129 129],[128 129 129],[128 129 129],[194 195 196],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254],[250 251 253],[250 251 253],[249 250 252],[248 249 251],[176 177 178],[128 129 129],[128 129 129],[128 129 129],[191 192 193],[233 234 236],[251 252 254],[252 253 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[245 246 246],[237 239 238],[239 241 240],[247 248 248],[252 253 253],[236 237 237],[219 221 220],[197 199 198],[170 172 171],[143 145 144]
[254 252 255],[254 252 255],[253 252 255],[250 249 252],[223 221 225],[195 194 198],[168 167 172],[141 139 144],[113 112 117],[126 125 130],[138 137 142],[162 160 165],[199 198 203],[235 234 239],[245 244 248],[251 250 252],[253 252 254],[248 247 250],[242 241 246],[244 243 248],[247 246 251],[250 249 253],[252 251 254],[254 253 255],[254 254 255],[253 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[200 201 203],[128 129 129],[128 129 129],[128 129 129],[194 195 196],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254],[250 251 253],[250 251 253],[249 250 252],[248 249 251],[176 177 178],[128 129 129],[128 129 129],[128 129 129],[172 173 174],[221 222 223],[251 252 254],[252 253 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[245 246 246],[237 239 238],[239 241 240],[247 248 248],[252 253 253],[236 237 237],[219 221 220],[197 199 198],[170 172 171],[143 145 144]
[253 252 255],[253 252 255],[253 252 255],[249 248 252],[221 220 224],[193 192 196],[165 164 169],[138 137 142],[111 110 115],[125 124 129],[138 137 142],[162 161 166],[199 198 203],[237 236 241],[246 245 248],[252 251 253],[253 252 254],[248 247 250],[243 242 247],[244 243 248],[248 246 251],[250 249 254],[252 251 254],[254 253 255],[254 254 255],[253 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[200 201 203],[128 129 129],[128 129 129],[128 129 129],[194 195 196],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254],[250 251 253],[250 251 253],[249 250 252],[248 249 251],[176 177 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[190 191 192],[251 252 254],[252 253 255],[253 254 255],[254 255 255],[254 255 255],[253 255 254],[251 253 252],[244 246 245],[236 238 237],[238 240 239],[247 248 248],[252 253 253],[236 238 237],[220 222 221],[198 200 199],[170 172 171],[142 144 143]
[253 252 255],[253 252 255],[253 252 255],[249 248 252],[219 218 222],[190 189 193],[162 161 166],[135 134 139],[109 108 113],[123 123 127],[137 136 141],[162 161 166],[200 199 204],[238 238 243],[247 246 249],[252 251 253],[253 252 254],[249 248 251],[245 244 249],[245 245 250],[248 248 252],[250 249 254],[252 251 254],[254 253 255],[254 254 255],[253 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[200 201 203],[128 129 129],[128 129 129],[128 129 129],[194 195 196],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254],[250 251 253],[248 249 251],[242 243 245],[247 248 250],[176 177 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[190 191 192],[251 252 254],[252 253 255],[253 254 255],[254 255 255],[254 255 255],[253 255 254],[251 253 252],[244 246 245],[236 238 237],[238 240 239],[247 248 248],[252 253 253],[236 238 237],[220 222 221],[198 200 199],[170 172 171],[142 144 143]
[252 253 255],[252 253 255],[252 253 255],[248 249 251],[217 217 220],[186 186 189],[157 157 162],[131 131 136],[106 106 111],[121 121 126],[135 135 140],[161 162 166],[201 201 205],[240 240 244],[248 248 251],[252 252 254],[253 253 255],[250 250 252],[246 246 250],[247 247 251],[249 249 253],[251 251 255],[252 252 255],[254 254 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[200 201 203],[128 129 129],[128 129 129],[128 129 129],[194 195 196],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254],[250 251 253],[224 225 227],[152 153 153],[230 231 232],[176 177 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[190 191 192],[251 252 254],[252 253 255],[253 254 255],[254 255 255],[253 254 254],[252 253 253],[249 251 250],[242 244 243],[235 237 236],[238 239 239],[246 248 247],[252 253 253],[237 238 238],[221 223 222],[198 200 199],[170 172 171],[141 143 142]
[252 253 255],[252 253 255],[252 253 255],[248 249 251],[215 215 218],[182 183 186],[153 154 158],[128 129 133],[104 104 109],[119 120 124],[134 135 139],[161 162 166],[201 202 206],[241 242 246],[248 249 252],[252 253 254],[253 254 255],[250 251 253],[248 248 252],[248 249 253],[250 251 254],[251 252 255],[252 253 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[232 233 235],[190 191 192],[130 131 131],[186 187 188],[230 231 232],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254],[250 251 253],[238 239 241],[202 203 204],[179 180 181],[146 147 148],[128 129 129],[128 129 129],[128 129 129],[183 184 184],[227 228 230],[251 252 254],[252 253 255],[253 254 255],[254 255 255],[252 254 253],[251 252 252],[248 250 249],[241 243 242],[234 236 235],[238 239 239],[246 248 247],[252 253 253],[237 238 238],[221 223 222],[198 200 199],[170 172 171],[141 143 142]
[252 253 255],[252 253 255],[252 253 255],[247 249 251],[213 214 217],[179 180 183],[150 151 155],[125 126 130],[101 103 106],[118 119 123],[134 135 139],[161 162 166],[201 203 207],[242 244 247],[248 250 253],[252 253 254],[253 254 255],[250 252 254],[248 250 253],[249 250 254],[250 252 254],[251 252 255],[252 253 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[237 238 240],[179 180 181],[234 235 236],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254],[250 251 253],[250 251 253],[246 247 249],[189 190 191],[147 148 148],[128 129 129],[128 129 129],[128 129 129],[216 217 218],[251 252 254],[251 252 254],[252 253 255],[253 254 255],[254 255 255],[252 254 253],[250 252 251],[247 249 248],[240 242 241],[234 236 235],[238 239 239],[246 248 247],[252 253 253],[237 238 238],[221 223 222],[198 200 199],[170 172 171],[141 143 142]
[252 253 255],[251 253 255],[251 254 255],[247 250 251],[211 214 216],[177 178 182],[147 149 153],[122 125 129],[ 98 101 105],[116 118 122],[133 135 138],[161 163 167],[202 204 207],[242 245 249],[249 251 253],[252 254 255],[253 255 255],[251 253 254],[249 252 254],[249 252 254],[251 252 255],[252 253 255],[253 254 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254],[250 251 253],[250 251 253],[249 250 252],[248 249 251],[176 177 178],[128 129 129],[128 129 129],[128 129 129],[216 217 218],[251 252 254],[251 252 254],[252 253 255],[253 254 255],[254 255 255],[252 253 253],[250 251 251],[247 249 248],[240 242 241],[233 235 234],[237 239 238],[246 247 247],[252 254 253],[237 239 238],[222 224 223],[199 201 200],[170 172 171],[140 142 141]
