[131 133 132],[132 134 133],[141 143 142],[152 154 153],[168 170 169],[185 187 186],[200 202 201],[213 215 214],[227 229 228],[237 239 238],[249 250 250],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[163 165 164],[128 129 129],[128 129 129],[135 136 136],[232 232 232],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 254],[251 254 254],[245 249 251],[213 221 226],[181 193 201],[159 173 182],[143 159 168],[127 144 154]
[130 132 131],[131 133 132],[139 141 140],[149 151 150],[164 166 165],[179 181 180],[193 195 194],[206 208 207],[219 221 220],[233 235 234],[247 249 248],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[163 165 164],[128 129 129],[128 129 129],[135 136 136],[232 232 232],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 254],[251 254 254],[245 249 251],[213 221 225],[180 192 200],[157 171 180],[140 156 165],[124 141 151]
[129 131 130],[129 131 130],[138 140 139],[146 148 147],[160 162 161],[173 175 174],[187 189 188],[199 201 200],[212 214 213],[229 231 230],[246 247 247],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[163 165 164],[128 129 129],[128 129 129],[135 136 136],[232 232 232],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 254],[251 254 254],[245 249 251],[212 220 224],[179 190 198],[156 170 179],[138 154 163],[121 138 148]
[129 131 130],[129 131 130],[137 139 138],[145 147 146],[157 159 158],[169 171 170],[182 184 183],[194 196 195],[207 209 208],[226 228 227],[245 247 246],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[163 165 164],[128 129 129],[128 129 129],[134 135 135],[218 218 218],[246 246 246],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 254],[251 254 254],[245 249 251],[212 220 224],[179 190 198],[155 169 178],[136 152 161],[119 136 146]
[128 130 129],[129 131 130],[136 138 137],[144 146 145],[155 157 156],[166 168 167],[178 180 179],[190 192 191],[203 205 204],[223 225 224],[244 246 245],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[163 165 164],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[209 209 209],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 254],[251 254 254],[245 249 251],[212 220 224],[179 190 198],[154 168 177],[135 150 160],[117 134 144]
[128 130 129],[129 131 130],[136 138 137],[144 146 145],[154 156 155],[163 165 164],[175 177 176],[187 189 188],[200 202 201],[221 223 222],[243 245 244],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[163 165 164],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[151 152 152],[200 200 200],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 254],[251 254 254],[245 249 251],[212 220 224],[179 190 198],[154 168 177],[134 149 159],[115 132 142]
[129 131 130],[131 133 132],[138 140 139],[147 149 148],[156 158 157],[165 167 166],[177 179 178],[189 191 190],[202 204 203],[223 225 224],[244 245 245],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[205 207 206],[158 159 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[154 155 155],[193 194 194],[193 194 194],[193 194 194],[224 224 224],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[213 213 213],[194 194 194],[208 208 208],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 254],[251 254 254],[245 249 251],[212 220 225],[180 191 199],[154 168 178],[134 149 159],[114 131 141]
[130 132 131],[132 134 133],[141 143 142],[150 152 151],[158 160 159],[167 169 168],[178 180 179],[191 193 192],[204 206 205],[224 226 225],[245 246 246],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[206 207 207],[151 152 152],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[176 177 177],[220 221 221],[220 221 221],[220 221 221],[220 221 221],[220 221 221],[220 221 221],[220 221 221],[220 221 221],[220 221 221],[220 221 221],[220 221 221],[221 221 221],[158 159 159],[128 129 129],[151 151 151],[221 221 221],[221 221 221],[240 240 240],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 254],[251 254 254],[245 249 251],[213 221 226],[181 192 200],[155 169 179],[133 149 158],[113 130 140]
[132 134 133],[134 136 135],[143 145 144],[152 154 153],[161 163 162],[170 172 171],[181 183 182],[194 196 195],[207 209 208],[226 228 227],[245 246 246],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[219 220 220],[132 133 133],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[201 201 201],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 254],[251 254 254],[245 249 251],[214 221 226],[182 193 201],[156 169 179],[134 149 158],[112 129 138]
[134 136 135],[136 138 137],[145 147 146],[155 157 156],[164 166 165],[173 175 174],[184 186 185],[197 199 198],[211 213 212],[228 230 229],[246 247 247],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[246 246 246],[223 224 224],[145 145 145],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[201 201 201],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 254],[251 254 254],[245 249 251],[215 222 226],[184 194 201],[158 170 178],[135 148 157],[113 128 137]
[136 138 137],[139 141 140],[148 150 149],[158 160 159],[167 169 168],[176 178 177],[188 190 189],[201 203 202],[215 217 216],[231 232 232],[246 248 247],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[252 252 252],[249 249 249],[210 211 211],[156 157 157],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[146 146 146],[203 203 203],[203 203 203],[232 232 232],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 254],[251 254 254],[245 249 251],[216 222 226],[186 195 201],[160 170 178],[137 148 156],[114 127 136]
[135 138 138],[138 140 140],[145 147 147],[153 156 155],[163 166 165],[173 176 176],[189 192 192],[209 211 211],[228 230 230],[237 239 239],[245 248 248],[250 252 253],[251 253 253],[252 254 254],[252 254 254],[252 254 254],[252 254 254],[252 254 254],[252 254 254],[252 254 254],[252 254 254],[252 254 254],[252 254 254],[252 254 254],[252 254 254],[252 254 254],[252 254 254],[252 254 254],[252 254 254],[252 254 254],[252 254 254],[252 254 254],[252 254 253],[252 253 252],[252 253 252],[252 253 252],[204 205 205],[175 176 175],[175 176 175],[175 176 175],[175 176 175],[150 151 151],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[144 145 144],[175 175 175],[175 176 175],[175 175 175],[175 176 175],[193 194 194],[253 253 253],[253 253 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 253 253],[252 253 253],[251 253 253],[250 253 253],[243 247 248],[208 213 216],[171 179 184],[146 154 161],[127 136 143],[109 120 127]
[134 138 139],[136 139 140],[141 145 145],[147 151 151],[159 162 163],[170 173 174],[190 194 194],[217 220 221],[241 245 245],[243 246 247],[244 248 249],[246 250 250],[248 252 252],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[198 199 199],[147 149 148],[147 149 148],[147 149 148],[147 149 148],[147 149 148],[147 149 148],[147 149 148],[147 149 148],[147 149 148],[182 184 183],[251 253 252],[251 252 251],[250 251 251],[251 252 251],[251 253 252],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[251 253 252],[250 252 252],[249 252 252],[240 244 246],[199 203 206],[156 162 166],[131 138 142],[116 124 128],[103 112 116]
[133 137 138],[134 138 139],[138 142 143],[143 147 148],[155 159 160],[167 171 172],[190 194 195],[221 225 226],[249 253 254],[245 249 250],[242 246 247],[243 247 248],[246 250 251],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[248 250 249],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[247 249 248],[251 253 252],[250 252 251],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[251 253 252],[251 253 252],[250 252 252],[248 252 251],[239 243 243],[193 197 198],[146 151 153],[121 127 129],[109 116 119],[100 107 110]
[131 135 136],[132 136 137],[136 140 141],[141 145 146],[152 156 157],[163 167 168],[186 190 191],[217 221 222],[245 249 250],[241 245 246],[238 242 243],[239 243 244],[244 248 249],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 253],[250 252 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[249 251 250],[248 250 249],[248 250 249],[249 251 250],[250 251 251],[251 252 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[247 250 250],[239 242 242],[192 196 197],[145 149 151],[121 126 128],[111 116 118],[102 108 109]
[129 133 134],[130 134 135],[133 137 138],[138 142 143],[150 154 155],[160 164 165],[183 187 188],[213 217 218],[241 245 246],[237 241 242],[234 238 239],[235 239 240],[241 245 246],[248 252 253],[248 252 253],[248 252 253],[248 252 253],[248 252 253],[248 252 253],[248 252 253],[248 252 253],[248 252 253],[248 252 253],[248 252 253],[248 252 253],[248 252 253],[248 252 253],[248 252 253],[248 252 253],[248 252 253],[248 252 253],[248 252 253],[248 252 252],[249 251 251],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[248 250 249],[247 249 248],[247 249 248],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[248 250 249],[248 250 249],[248 250 249],[247 249 248],[239 241 240],[192 195 195],[144 148 149],[121 125 126],[112 116 117],[104 108 109]
[132 136 137],[133 137 138],[135 139 140],[140 144 145],[151 155 156],[161 165 166],[184 188 189],[215 219 220],[243 247 248],[239 243 244],[237 241 242],[238 241 242],[244 247 248],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[250 253 253],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[250 252 251],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[249 251 250],[241 243 242],[194 197 197],[147 151 152],[124 128 129],[116 120 121],[110 114 115]
[135 139 140],[136 140 141],[138 142 143],[142 146 147],[153 157 158],[163 167 168],[187 191 192],[218 222 223],[246 250 251],[244 248 249],[241 245 246],[242 246 247],[247 250 251],[251 254 254],[251 254 254],[251 254 254],[251 254 254],[251 254 254],[251 254 254],[251 254 254],[251 254 254],[251 254 254],[251 254 254],[251 254 254],[251 254 254],[251 254 254],[251 254 254],[251 254 254],[251 254 254],[251 254 254],[251 254 254],[251 254 254],[252 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 253 253],[252 253 253],[252 254 253],[252 254 253],[252 253 253],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[244 245 245],[197 200 200],[150 154 155],[128 132 133],[122 126 127],[117 121 122]
[138 142 143],[137 141 142],[139 143 144],[143 147 148],[154 158 159],[165 169 170],[189 193 194],[220 224 225],[249 253 254],[247 251 252],[246 250 250],[247 250 250],[249 252 253],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[253 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[246 247 247],[199 202 202],[151 155 156],[131 135 136],[126 130 131],[122 126 127]
[136 140 141],[135 139 140],[136 140 141],[140 144 145],[151 155 156],[163 167 168],[188 191 192],[220 224 225],[250 254 254],[249 253 253],[248 252 252],[249 252 252],[250 253 254],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[253 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[248 250 249],[247 249 248],[247 249 248],[247 249 248],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[253 254 254],[253 255 254],[254 255 255],[246 247 247],[198 200 200],[149 153 154],[129 133 134],[126 130 131],[124 128 129]
[134 138 139],[133 137 138],[133 137 138],[136 140 141],[148 152 153],[161 165 166],[186 189 190],[220 223 224],[252 255 255],[251 255 255],[251 254 254],[251 254 254],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[253 254 254],[252 253 253],[250 252 251],[249 251 250],[248 250 249],[247 249 248],[246 248 247],[245 247 246],[245 247 246],[245 247 246],[246 248 247],[247 249 248],[248 250 249],[249 251 250],[251 253 252],[252 254 253],[253 254 254],[246 247 247],[196 198 198],[146 150 151],[127 131 132],[125 129 130],[126 130 131]
[130 134 135],[127 131 132],[127 131 132],[130 134 135],[142 146 147],[155 159 160],[182 185 186],[218 221 222],[251 254 254],[251 254 255],[252 255 255],[252 255 255],[251 254 254],[250 254 254],[250 254 254],[250 254 254],[250 254 254],[250 254 254],[250 254 254],[250 254 254],[250 254 254],[250 254 254],[250 254 254],[250 254 254],[250 254 254],[250 254 254],[250 254 254],[250 254 254],[250 254 254],[250 254 254],[250 254 254],[250 254 254],[250 254 254],[251 253 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 253 253],[252 253 253],[251 253 252],[250 252 251],[249 251 250],[248 250 249],[246 248 247],[245 247 246],[244 246 245],[243 245 244],[243 245 244],[243 245 244],[244 246 245],[245 247 246],[246 248 247],[248 250 249],[250 252 251],[250 252 251],[251 253 252],[244 245 245],[192 195 195],[140 144 145],[121 125 126],[122 126 127],[124 128 129]
[123 127 128],[119 123 124],[119 123 124],[122 126 127],[134 138 139],[148 152 153],[177 180 181],[214 218 219],[249 253 254],[251 254 254],[251 254 255],[251 254 254],[249 253 254],[248 252 252],[248 252 252],[248 252 252],[248 252 252],[248 252 252],[248 252 252],[248 252 252],[248 252 252],[248 252 252],[248 252 252],[248 252 252],[248 252 252],[248 252 252],[248 252 252],[248 252 252],[248 252 252],[248 252 252],[248 252 252],[248 252 252],[248 252 252],[249 251 251],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[248 250 249],[247 249 248],[246 248 247],[245 247 246],[244 246 245],[243 245 244],[243 245 244],[243 245 244],[243 245 244],[244 246 245],[244 246 245],[245 247 246],[246 248 247],[248 250 249],[248 250 249],[249 251 250],[241 242 242],[187 190 190],[134 138 139],[115 119 120],[117 121 122],[121 125 126]
[119 123 124],[114 118 119],[114 118 119],[115 119 120],[128 132 133],[142 146 147],[172 176 177],[211 215 216],[248 252 253],[250 253 254],[251 254 255],[251 254 254],[248 252 253],[246 250 251],[246 250 251],[246 250 251],[246 250 251],[246 250 251],[246 250 251],[246 250 251],[246 250 251],[246 250 251],[246 250 251],[246 250 251],[246 250 251],[246 250 251],[246 250 251],[246 250 251],[246 250 251],[246 250 251],[246 250 251],[246 250 251],[246 250 250],[247 249 249],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[246 248 247],[246 248 247],[245 247 246],[245 246 246],[244 246 245],[243 245 244],[243 245 244],[243 245 244],[243 245 244],[244 246 245],[244 246 245],[245 246 246],[245 247 246],[246 248 247],[246 248 247],[247 249 248],[238 240 239],[184 187 187],[129 133 134],[110 114 115],[114 118 119],[119 123 124]
[123 127 128],[118 122 123],[117 121 122],[119 123 124],[131 135 136],[144 148 149],[173 177 178],[212 216 217],[248 252 253],[250 253 254],[251 254 255],[251 254 254],[250 253 254],[249 252 253],[249 252 253],[249 252 253],[249 252 253],[249 252 253],[249 252 253],[249 252 253],[249 252 253],[249 252 253],[249 252 253],[249 252 253],[249 252 253],[249 252 253],[249 252 253],[249 252 253],[249 252 253],[249 252 253],[249 252 253],[249 252 253],[249 252 252],[250 252 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 251 251],[250 251 251],[249 251 250],[248 250 249],[248 249 249],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[248 249 249],[248 249 249],[248 250 249],[249 251 250],[250 251 251],[250 251 251],[250 252 251],[241 243 243],[187 190 190],[134 138 139],[116 120 121],[121 125 126],[126 130 131]
