[117 119 118],[116 118 117],[119 121 120],[128 130 129],[156 158 157],[184 186 185],[210 212 211],[234 235 235],[253 255 254],[249 251 250],[245 247 246],[244 246 245],[242 244 243],[241 243 242],[245 247 246],[250 252 251],[252 253 253],[251 252 252],[249 250 250],[248 249 249],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[246 248 247],[244 246 245],[241 243 242],[245 247 246],[248 249 249],[250 251 251],[248 249 249],[246 248 247],[226 228 227],[201 203 202],[176 178 177],[150 152 151],[124 126 125],[123 125 124],[135 137 136],[150 152 151]
[126 126 126],[128 128 128],[131 131 131],[140 140 140],[167 167 167],[195 195 195],[218 218 218],[238 238 238],[254 254 254],[251 251 251],[248 248 248],[245 245 245],[242 242 242],[239 239 239],[244 244 244],[249 249 249],[250 250 250],[247 247 247],[243 243 243],[247 247 247],[250 250 250],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[248 248 248],[244 244 244],[244 244 244],[245 245 245],[245 245 245],[246 246 246],[247 247 247],[247 247 247],[248 248 248],[249 249 249],[250 250 250],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[250 250 250],[251 251 251],[253 253 253],[255 255 255],[250 250 250],[245 245 245],[243 243 243],[249 249 249],[254 254 254],[222 222 222],[180 180 180],[146 146 146],[137 137 137],[129 129 129],[131 131 131],[138 138 138],[148 148 148]
[129 129 129],[131 131 131],[134 134 134],[143 143 143],[170 170 170],[197 197 197],[219 219 219],[238 238 238],[254 254 254],[250 250 250],[246 246 246],[242 242 242],[240 240 240],[238 238 238],[243 243 243],[249 249 249],[251 251 251],[248 248 248],[246 246 246],[249 249 249],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[248 248 248],[244 244 244],[244 244 244],[245 245 245],[245 245 245],[247 247 247],[247 247 247],[248 248 248],[249 249 249],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[251 251 251],[251 251 251],[253 253 253],[255 255 255],[251 251 251],[247 247 247],[245 245 245],[250 250 250],[254 254 254],[222 222 222],[178 178 178],[144 144 144],[135 135 135],[127 127 127],[129 129 129],[135 135 135],[146 146 146]
[129 129 129],[131 131 131],[135 135 135],[144 144 144],[172 172 172],[199 199 199],[221 221 221],[239 239 239],[254 254 254],[251 251 251],[248 248 248],[245 245 245],[244 244 244],[241 241 241],[246 246 246],[251 251 251],[253 253 253],[251 251 251],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[250 250 250],[250 250 250],[253 253 253],[255 255 255],[251 251 251],[246 246 246],[244 244 244],[249 249 249],[254 254 254],[219 219 219],[174 174 174],[137 137 137],[127 127 127],[117 117 117],[118 118 118],[125 125 125],[136 136 136]
[130 130 130],[132 132 132],[136 136 136],[146 146 146],[173 173 173],[201 201 201],[222 222 222],[240 240 240],[255 255 255],[253 253 253],[250 250 250],[248 248 248],[247 247 247],[245 245 245],[249 249 249],[252 252 252],[254 254 254],[254 254 254],[253 253 253],[250 250 250],[246 246 246],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[245 245 245],[249 249 249],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[252 252 252],[255 255 255],[250 250 250],[245 245 245],[243 243 243],[248 248 248],[254 254 254],[217 217 217],[169 169 169],[129 129 129],[118 118 118],[107 107 107],[108 108 108],[114 114 114],[125 125 125]
[127 127 127],[129 129 129],[134 134 134],[144 144 144],[173 173 173],[202 202 202],[223 223 223],[240 240 240],[255 255 255],[253 253 253],[251 251 251],[248 248 248],[247 247 247],[244 244 244],[249 249 249],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[247 247 247],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[247 247 247],[250 250 250],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[250 250 250],[247 247 247],[246 246 246],[251 251 251],[255 255 255],[250 250 250],[244 244 244],[242 242 242],[248 248 248],[254 254 254],[216 216 216],[166 166 166],[125 125 125],[114 114 114],[102 102 102],[103 103 103],[110 110 110],[121 121 121]
[123 123 123],[124 124 124],[130 130 130],[142 142 142],[172 172 172],[201 201 201],[222 222 222],[240 240 240],[255 255 255],[252 252 252],[250 250 250],[247 247 247],[244 244 244],[242 242 242],[247 247 247],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[246 246 246],[243 243 243],[244 244 244],[250 250 250],[254 254 254],[249 249 249],[243 243 243],[241 241 241],[247 247 247],[253 253 253],[215 215 215],[165 165 165],[123 123 123],[112 112 112],[101 101 101],[102 102 102],[109 109 109],[121 121 121]
[118 118 118],[119 119 119],[126 126 126],[139 139 139],[170 170 170],[201 201 201],[222 222 222],[240 240 240],[255 255 255],[252 252 252],[249 249 249],[246 246 246],[242 242 242],[239 239 239],[245 245 245],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[248 248 248],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[243 243 243],[240 240 240],[241 241 241],[248 248 248],[254 254 254],[249 249 249],[242 242 242],[240 240 240],[246 246 246],[253 253 253],[214 214 214],[163 163 163],[121 121 121],[110 110 110],[99 99 99],[100 100 100],[108 108 108],[121 121 121]
[118 118 118],[119 119 119],[127 127 127],[140 140 140],[172 172 172],[204 204 204],[224 224 224],[241 241 241],[255 255 255],[252 252 252],[250 250 250],[246 246 246],[241 241 241],[236 236 236],[241 241 241],[248 248 248],[250 250 250],[249 249 249],[248 248 248],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[246 246 246],[242 242 242],[243 243 243],[249 249 249],[254 254 254],[251 251 251],[247 247 247],[245 245 245],[249 249 249],[254 254 254],[218 218 218],[171 171 171],[132 132 132],[122 122 122],[112 112 112],[114 114 114],[123 123 123],[136 136 136]
[117 117 117],[120 120 120],[128 128 128],[141 141 141],[174 174 174],[207 207 207],[227 227 227],[242 242 242],[255 255 255],[253 253 253],[251 251 251],[246 246 246],[240 240 240],[233 233 233],[238 238 238],[243 243 243],[245 245 245],[243 243 243],[241 241 241],[245 245 245],[251 251 251],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[249 249 249],[245 245 245],[244 244 244],[250 250 250],[255 255 255],[253 253 253],[252 252 252],[250 250 250],[252 252 252],[255 255 255],[221 221 221],[178 178 178],[143 143 143],[134 134 134],[124 124 124],[128 128 128],[137 137 137],[151 151 151]
[119 119 119],[122 122 122],[129 129 129],[142 142 142],[177 177 177],[212 212 212],[231 231 231],[244 244 244],[255 255 255],[252 252 252],[248 248 248],[244 244 244],[240 240 240],[236 236 236],[239 239 239],[242 242 242],[243 243 243],[242 242 242],[240 240 240],[245 245 245],[251 251 251],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[251 251 251],[247 247 247],[247 247 247],[250 250 250],[254 254 254],[253 253 253],[254 254 254],[253 253 253],[254 254 254],[255 255 255],[225 225 225],[187 187 187],[156 156 156],[143 143 143],[131 131 131],[133 133 133],[142 142 142],[154 154 154]
[123 123 123],[125 125 125],[130 130 130],[143 143 143],[181 181 181],[221 221 221],[238 238 238],[248 248 248],[254 254 254],[248 248 248],[242 242 242],[241 241 241],[243 243 243],[245 245 245],[245 245 245],[244 244 244],[245 245 245],[246 246 246],[247 247 247],[249 249 249],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[247 247 247],[205 205 205],[200 201 201],[200 201 201],[200 201 201],[200 201 201],[200 200 200],[199 199 199],[219 220 220],[243 243 243],[202 202 202],[199 199 199],[226 226 226],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[230 230 230],[199 199 199],[171 171 171],[151 151 151],[130 130 130],[129 129 129],[135 135 135],[145 145 145]
[128 128 128],[129 129 129],[131 131 131],[143 143 143],[186 186 186],[229 229 229],[245 245 245],[251 251 251],[254 254 254],[245 245 245],[237 237 237],[237 237 237],[246 246 246],[254 254 254],[250 250 250],[247 247 247],[247 247 247],[251 251 251],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[244 244 244],[214 214 214],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[166 167 167],[210 211 211],[133 134 134],[128 129 129],[179 179 179],[226 226 226],[226 226 226],[226 226 226],[243 243 243],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[236 236 236],[211 211 211],[186 186 186],[158 158 158],[130 130 130],[124 124 124],[129 129 129],[135 135 135]
[127 127 127],[128 128 128],[130 130 130],[143 143 143],[186 186 186],[230 230 230],[246 246 246],[251 251 251],[254 254 254],[245 245 245],[236 236 236],[237 237 237],[246 246 246],[255 255 255],[251 251 251],[247 247 247],[247 247 247],[251 251 251],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[209 210 210],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[129 130 130],[129 130 130],[207 208 208],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[236 236 236],[212 212 212],[187 187 187],[159 159 159],[130 130 130],[124 124 124],[128 128 128],[134 134 134]
[126 126 126],[128 128 128],[130 130 130],[142 142 142],[186 186 186],[230 230 230],[246 246 246],[251 251 251],[254 254 254],[245 245 245],[237 237 237],[238 238 238],[247 247 247],[255 255 255],[251 251 251],[247 247 247],[247 247 247],[251 251 251],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[198 199 199],[147 147 147],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[206 207 207],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[236 236 236],[212 212 212],[187 187 187],[159 159 159],[130 130 130],[124 124 124],[128 128 128],[134 134 134]
[125 125 125],[127 127 127],[129 129 129],[142 142 142],[186 186 186],[230 230 230],[246 246 246],[251 251 251],[254 254 254],[245 245 245],[237 237 237],[238 238 238],[247 247 247],[255 255 255],[251 251 251],[247 247 247],[247 247 247],[251 251 251],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[199 199 199],[152 153 153],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[206 207 207],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[236 236 236],[212 212 212],[187 187 187],[159 159 159],[130 130 130],[124 124 124],[128 128 128],[134 134 134]
[123 123 123],[125 125 125],[128 128 128],[141 141 141],[185 185 185],[229 229 229],[246 246 246],[251 251 251],[254 254 254],[246 246 246],[238 238 238],[239 239 239],[247 247 247],[255 255 255],[251 251 251],[248 248 248],[248 248 248],[251 251 251],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[153 154 154],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[148 148 148],[169 169 169],[169 169 169],[169 169 169],[168 169 169],[168 169 169],[168 169 169],[168 169 169],[139 140 140],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[181 182 182],[211 211 211],[219 220 220],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[236 236 236],[212 212 212],[187 187 187],[159 159 159],[130 130 130],[124 124 124],[128 128 128],[134 134 134]
[122 122 122],[124 124 124],[127 127 127],[140 140 140],[185 185 185],[229 229 229],[246 246 246],[251 251 251],[254 254 254],[246 246 246],[238 238 238],[240 240 240],[247 247 247],[255 255 255],[251 251 251],[248 248 248],[248 248 248],[251 251 251],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[153 154 154],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[195 196 196],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[171 172 172],[134 135 135],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[133 134 134],[163 164 164],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[236 236 236],[212 212 212],[187 187 187],[159 159 159],[130 130 130],[124 124 124],[128 128 128],[134 134 134]
[120 120 120],[123 123 123],[126 126 126],[139 139 139],[184 184 184],[229 229 229],[246 246 246],[251 251 251],[254 254 254],[246 246 246],[239 239 239],[241 241 241],[248 248 248],[255 255 255],[251 251 251],[248 248 248],[248 248 248],[251 251 251],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[153 154 154],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[206 206 206],[246 246 246],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[242 242 242],[182 183 183],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[174 175 175],[241 241 241],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[236 236 236],[212 212 212],[187 187 187],[159 159 159],[130 130 130],[124 124 124],[128 128 128],[134 134 134]
[118 118 118],[121 121 121],[124 124 124],[139 139 139],[184 184 184],[228 228 228],[246 246 246],[251 251 251],[254 254 254],[247 247 247],[240 240 240],[241 241 241],[248 248 248],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[234 234 234],[169 169 169],[136 137 137],[128 129 129],[128 129 129],[139 140 140],[204 205 205],[240 240 240],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[188 189 189],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[180 180 180],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[236 236 236],[212 212 212],[187 187 187],[159 159 159],[130 130 130],[124 124 124],[128 128 128],[134 134 134]
[117 117 117],[120 120 120],[123 123 123],[138 138 138],[183 183 183],[228 228 228],[246 246 246],[251 251 251],[254 254 254],[247 247 247],[241 241 241],[242 242 242],[249 249 249],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[224 224 224],[128 129 129],[128 129 129],[160 161 161],[184 184 184],[193 194 194],[247 247 247],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[188 189 189],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 157 157],[207 208 208],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[236 236 236],[212 212 212],[187 187 187],[159 159 159],[130 130 130],[124 124 124],[128 128 128],[134 134 134]
[115 115 115],[118 118 118],[122 122 122],[137 137 137],[182 182 182],[228 228 228],[246 246 246],[251 251 251],[254 254 254],[248 248 248],[242 242 242],[243 243 243],[249 249 249],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[224 224 224],[128 129 129],[128 129 129],[183 184 184],[234 235 235],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[188 189 189],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[152 153 153],[249 249 249],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[236 236 236],[212 212 212],[187 187 187],[159 159 159],[130 130 130],[124 124 124],[128 128 128],[134 134 134]
[113 113 113],[116 116 116],[120 120 120],[135 135 135],[181 181 181],[228 228 228],[246 246 246],[251 251 251],[254 254 254],[249 249 249],[243 243 243],[244 244 244],[250 250 250],[255 255 255],[252 252 252],[249 249 249],[249 249 249],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[225 225 225],[129 130 130],[128 129 129],[128 129 129],[173 174 174],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[188 188 188],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[154 155 155],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[236 236 236],[212 212 212],[187 187 187],[159 159 159],[130 130 130],[124 124 124],[128 128 128],[134 134 134]
[111 111 111],[114 114 114],[119 119 119],[134 134 134],[181 181 181],[228 228 228],[246 246 246],[251 251 251],[254 254 254],[249 249 249],[244 244 244],[245 245 245],[250 250 250],[255 255 255],[252 252 252],[249 249 249],[249 249 249],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[247 247 247],[226 226 226],[148 149 149],[185 185 185],[236 236 236],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[181 181 181],[141 142 142],[128 129 129],[128 129 129],[128 129 129],[190 191 191],[226 226 226],[231 231 231],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[236 236 236],[212 212 212],[187 187 187],[159 159 159],[130 130 130],[124 124 124],[128 128 128],[134 134 134]
[110 110 110],[113 113 113],[118 118 118],[134 134 134],[180 180 180],[228 228 228],[246 246 246],[251 251 251],[254 254 254],[250 250 250],[244 244 244],[245 245 245],[250 250 250],[255 255 255],[253 253 253],[250 250 250],[250 250 250],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[210 211 211],[230 230 230],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[162 162 162],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[206 207 207],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[236 236 236],[212 212 212],[187 187 187],[159 159 159],[130 130 130],[124 124 124],[128 128 128],[134 134 134]
