[132 134 133],[127 129 128],[143 145 144],[176 178 177],[209 211 210],[207 209 208],[205 207 206],[204 206 205],[201 203 202],[200 202 201],[198 200 199],[196 198 197],[195 197 196],[194 196 195],[194 196 195],[194 196 195],[195 197 196],[196 198 197],[197 199 198],[198 200 199],[199 201 200],[200 202 201],[200 202 201],[195 197 196],[189 191 190],[189 191 190],[195 197 196],[201 203 202],[209 211 210],[216 218 217],[224 226 225],[231 233 232],[238 240 239],[241 242 242],[241 243 242],[243 244 244],[242 244 243],[243 245 244],[239 241 240],[236 238 237],[232 234 233],[229 231 230],[226 228 227],[227 230 229],[231 234 234],[234 238 239],[235 239 240],[236 240 241],[238 242 243],[239 243 244],[241 245 246],[242 246 247],[243 247 247],[244 247 247],[243 247 247],[243 247 247],[243 246 246],[242 246 246],[241 245 245],[238 242 243],[237 241 242],[236 240 241],[235 239 240],[230 234 235],[215 219 220],[199 203 204],[184 188 189],[171 175 176],[157 161 162],[144 148 149],[133 137 138],[130 134 135],[134 138 139],[139 143 144],[159 163 164],[177 181 182],[196 200 201],[215 219 220]
[250 252 251],[252 253 253],[253 254 254],[252 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[236 238 237],[213 215 214],[213 215 214],[242 244 243],[252 254 253],[252 254 253],[252 254 253],[252 254 254],[252 253 254],[252 253 254],[251 253 254],[250 254 254],[250 254 254],[251 253 254],[252 253 254],[251 253 254],[250 254 254],[250 254 254],[251 253 254],[252 253 254],[251 253 254],[251 254 254],[250 254 254],[251 253 254],[252 253 254],[251 253 254],[251 254 254],[244 247 248],[214 217 217],[184 185 187],[163 165 166],[147 150 151],[132 136 137],[129 132 133],[126 127 129],[125 127 129],[128 130 132],[130 134 134],[176 179 180],[223 225 225],[250 252 252],[250 252 252]
[251 251 251],[250 251 251],[251 251 251],[251 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[245 246 245],[194 195 195],[128 129 129],[128 129 129],[221 222 222],[252 253 252],[252 253 252],[252 253 252],[252 253 253],[252 252 253],[252 252 253],[252 252 253],[251 253 253],[251 253 253],[252 252 253],[252 252 253],[252 252 253],[251 253 253],[251 253 253],[252 252 253],[252 252 253],[252 252 253],[251 253 253],[251 253 253],[252 252 253],[252 252 253],[252 252 253],[251 253 253],[245 248 248],[221 223 223],[196 197 198],[177 178 179],[161 162 163],[145 148 148],[133 135 135],[122 122 123],[120 120 121],[126 128 129],[132 135 135],[174 176 177],[217 218 218],[243 244 244],[247 248 248]
[251 251 251],[248 248 248],[248 248 248],[250 250 250],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[184 184 184],[137 138 138],[128 129 129],[128 129 129],[221 222 222],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 253 252],[251 253 252],[252 252 252],[252 252 252],[252 252 252],[251 253 252],[251 253 252],[252 252 252],[252 252 252],[252 252 252],[251 253 252],[251 253 252],[252 252 252],[252 252 252],[252 252 252],[251 253 252],[247 249 248],[228 229 228],[208 209 209],[191 191 191],[174 175 175],[157 160 159],[137 139 138],[118 118 118],[114 114 114],[124 125 125],[135 137 136],[172 173 173],[211 211 211],[236 236 236],[244 244 244]
[251 251 251],[248 248 248],[248 248 248],[250 250 250],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[246 246 246],[183 183 183],[144 144 144],[128 129 129],[128 129 129],[128 129 129],[160 161 161],[214 214 214],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 253 252],[251 253 252],[252 252 252],[252 252 252],[252 252 252],[251 253 252],[251 253 252],[252 252 252],[252 252 252],[252 252 252],[251 253 252],[251 253 252],[252 252 252],[252 252 252],[252 252 252],[251 253 252],[247 248 248],[227 227 227],[206 206 206],[189 189 189],[173 174 174],[158 159 158],[138 138 138],[117 117 117],[114 114 114],[125 126 126],[137 138 137],[173 174 174],[210 210 210],[235 235 235],[244 244 244]
[251 251 251],[248 248 248],[248 248 248],[250 250 250],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[243 243 243],[146 147 147],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[194 195 195],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[247 248 247],[224 224 224],[200 201 200],[184 184 184],[170 170 170],[156 157 156],[137 138 137],[118 118 118],[115 115 115],[127 127 127],[139 139 139],[174 174 174],[210 210 210],[234 234 234],[244 244 244]
[251 251 251],[248 248 248],[248 248 248],[250 250 250],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[244 244 244],[218 219 219],[143 143 143],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[194 195 195],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[247 247 247],[221 221 221],[195 195 195],[179 179 179],[166 166 166],[154 154 154],[137 137 137],[118 118 118],[117 117 117],[129 129 129],[141 141 141],[175 175 175],[210 210 210],[234 234 234],[244 244 244]
[251 251 251],[248 248 248],[248 248 248],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[216 217 217],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[194 195 195],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[246 246 246],[217 217 217],[187 187 187],[171 171 171],[161 161 161],[151 151 151],[135 135 135],[120 120 120],[119 119 119],[131 131 131],[143 143 143],[176 176 176],[209 209 209],[232 232 232],[242 242 242]
[251 251 251],[248 248 248],[248 248 248],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[203 204 204],[147 148 148],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[201 201 201],[239 239 239],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[245 245 245],[213 213 213],[180 180 180],[164 164 164],[156 156 156],[148 148 148],[134 134 134],[121 121 121],[121 121 121],[133 133 133],[145 145 145],[177 177 177],[209 209 209],[231 231 231],[240 240 240]
[251 251 251],[248 248 248],[248 248 248],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[189 190 190],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[141 142 142],[196 196 196],[238 238 238],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[245 245 245],[210 210 210],[174 174 174],[158 158 158],[152 152 152],[145 145 145],[133 133 133],[121 121 121],[123 123 123],[135 135 135],[147 147 147],[178 178 178],[209 209 209],[230 230 230],[239 239 239]
[251 251 251],[248 248 248],[248 248 248],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[221 222 222],[168 169 169],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[145 146 146],[186 186 186],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[244 244 244],[207 207 207],[169 169 169],[153 153 153],[148 148 148],[143 143 143],[133 133 133],[122 122 122],[124 124 124],[136 136 136],[149 149 149],[178 178 178],[209 209 209],[230 230 230],[238 238 238]
[251 251 251],[248 248 248],[248 248 248],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[162 163 163],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[179 179 179],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[244 244 244],[204 204 204],[165 165 165],[149 149 149],[145 145 145],[141 141 141],[132 132 132],[122 122 122],[125 125 125],[137 137 137],[150 150 150],[179 179 179],[209 209 209],[229 229 229],[237 237 237]
[251 251 251],[248 248 248],[248 248 248],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[162 163 163],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[179 179 179],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[244 244 244],[204 204 204],[165 165 165],[149 149 149],[145 145 145],[141 141 141],[132 132 132],[122 122 122],[125 125 125],[137 137 137],[150 150 150],[179 179 179],[209 209 209],[229 229 229],[237 237 237]
[252 252 252],[249 249 249],[249 249 249],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[162 163 163],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[181 182 182],[229 229 229],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[244 244 244],[204 204 204],[165 165 165],[149 149 149],[145 145 145],[141 141 141],[132 132 132],[122 122 122],[125 125 125],[137 137 137],[150 150 150],[179 179 179],[209 209 209],[229 229 229],[237 237 237]
[252 252 252],[249 249 249],[249 249 249],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[230 230 230],[195 195 195],[195 195 195],[146 147 147],[128 129 129],[128 129 129],[132 133 133],[177 177 177],[227 227 227],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[244 244 244],[206 206 206],[168 168 168],[152 152 152],[147 147 147],[142 142 142],[132 132 132],[122 122 122],[124 124 124],[136 136 136],[149 149 149],[179 179 179],[209 209 209],[229 229 229],[238 238 238]
[252 252 252],[250 250 250],[250 250 250],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[204 205 205],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[136 137 137],[164 165 165],[238 238 238],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[245 245 245],[209 209 209],[173 173 173],[157 157 157],[151 151 151],[145 145 145],[133 133 133],[121 121 121],[123 123 123],[135 135 135],[147 147 147],[178 178 178],[209 209 209],[230 230 230],[239 239 239]
[252 252 252],[250 250 250],[250 250 250],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[250 250 250],[203 203 203],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[163 164 164],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[245 245 245],[212 212 212],[179 179 179],[163 163 163],[155 155 155],[147 147 147],[134 134 134],[121 121 121],[122 122 122],[134 134 134],[146 146 146],[177 177 177],[209 209 209],[231 231 231],[240 240 240]
[252 252 252],[250 250 250],[250 250 250],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[192 193 193],[143 143 143],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[163 164 164],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[246 246 246],[216 216 216],[186 186 186],[170 170 170],[160 160 160],[150 150 150],[135 135 135],[120 120 120],[119 119 119],[131 131 131],[143 143 143],[176 176 176],[209 209 209],[232 232 232],[242 242 242]
[252 252 252],[250 250 250],[250 250 250],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[178 178 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[164 165 165],[215 215 215],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[247 247 247],[220 220 220],[193 193 193],[177 177 177],[166 166 166],[154 154 154],[136 136 136],[119 119 119],[117 117 117],[129 129 129],[141 141 141],[175 175 175],[210 210 210],[233 233 233],[243 243 243]
[252 252 252],[250 250 250],[250 250 250],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[178 178 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[190 191 191],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[247 247 247],[223 223 223],[200 200 200],[183 183 183],[170 170 170],[156 156 156],[137 137 137],[118 118 118],[115 115 115],[127 127 127],[139 139 139],[175 175 175],[210 210 210],[234 234 234],[244 244 244]
[252 252 252],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[237 237 237],[170 171 171],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[190 191 191],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[248 248 248],[226 226 226],[205 205 205],[188 188 188],[173 173 173],[158 158 158],[138 138 138],[117 117 117],[114 114 114],[126 126 126],[138 138 138],[174 174 174],[210 210 210],[235 235 235],[244 244 244]
[252 252 252],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[248 248 248],[158 159 159],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[190 191 191],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[248 248 248],[229 229 229],[210 210 210],[193 193 193],[177 177 177],[160 160 160],[138 138 138],[117 117 117],[113 113 113],[125 125 125],[136 136 136],[173 173 173],[210 210 210],[235 235 235],[244 244 244]
[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[246 246 246],[150 151 151],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[146 147 147],[164 164 164],[164 164 164],[164 164 164],[164 164 164],[164 164 164],[164 164 164],[164 164 164],[164 164 164],[164 164 164],[191 192 192],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[249 249 249],[232 232 232],[216 216 216],[196 196 196],[175 175 175],[153 153 153],[138 138 138],[122 122 122],[118 118 118],[124 124 124],[130 130 130],[162 162 162],[194 194 194],[220 220 220],[236 236 236]
[252 252 252],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[236 236 236],[188 188 188],[139 140 140],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[148 148 148],[196 197 197],[244 244 244],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[250 250 250],[236 236 236],[222 222 222],[200 200 200],[172 172 172],[146 146 146],[137 137 137],[128 128 128],[124 124 124],[123 123 123],[123 123 123],[150 150 150],[178 178 178],[204 204 204],[228 228 228]
[251 251 251],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[219 219 219],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[207 207 207],[240 240 240],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[250 250 250],[239 239 239],[227 227 227],[203 203 203],[172 172 172],[143 143 143],[138 138 138],[132 132 132],[127 127 127],[123 123 123],[119 119 119],[143 143 143],[168 168 168],[194 194 194],[223 223 223]
