[ 99 101 100],[109 111 110],[130 132 131],[160 162 161],[191 193 192],[199 201 200],[205 207 206],[209 211 210],[207 209 208],[205 207 206],[208 210 209],[211 213 212],[214 216 215],[214 216 215],[214 216 215],[214 216 215],[214 216 215],[214 216 215],[216 218 217],[218 220 219],[220 222 221],[223 225 224],[226 228 227],[228 230 229],[230 232 231],[231 233 232],[232 233 233],[232 233 233],[231 233 232],[230 232 231],[229 231 230],[227 229 228],[225 227 226],[224 226 225],[223 225 224],[221 223 222],[218 220 219],[214 216 215],[214 216 215],[215 217 216],[216 218 217],[217 219 218],[218 220 219],[220 222 221],[221 223 222],[222 224 223],[223 225 224],[224 226 225],[224 226 225],[223 225 224],[223 225 224],[223 225 224],[223 224 224],[222 223 223],[221 222 222],[220 221 221],[225 226 226],[232 233 233],[236 237 237],[234 235 235],[232 233 233],[224 226 225],[215 217 216],[208 210 209],[212 214 213],[215 217 216],[221 223 222],[229 231 230],[236 238 237],[220 221 221],[204 205 205],[181 183 182],[154 156 155],[125 127 126],[119 121 120],[113 115 114],[112 114 113],[118 119 119]
[110 112 111],[119 121 120],[144 146 145],[183 185 184],[223 225 224],[236 237 237],[247 248 248],[253 254 254],[251 253 252],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[218 219 219],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[149 150 150],[245 247 246],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[251 253 252],[231 233 232],[169 170 170],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[167 168 168],[220 222 221],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[252 253 253],[250 251 251],[249 251 250],[251 252 252],[253 254 254],[254 255 255],[253 255 254],[253 255 254],[251 253 252],[249 251 250],[246 248 247],[244 246 245],[241 243 242],[214 216 215],[188 190 189],[162 164 163],[136 138 137],[111 113 112],[110 112 111],[111 113 112],[122 124 123],[156 157 157]
[108 110 109],[117 119 118],[142 144 143],[181 183 182],[221 223 222],[235 236 236],[247 248 248],[253 254 254],[251 253 252],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[224 226 225],[178 180 179],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[149 150 150],[245 247 246],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[251 253 252],[234 236 235],[181 182 182],[138 140 139],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[187 188 188],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[251 253 252],[249 250 250],[247 249 248],[250 251 251],[253 254 254],[254 255 255],[253 255 254],[253 255 254],[252 253 253],[250 252 251],[247 249 248],[245 247 246],[241 243 242],[214 216 215],[188 190 189],[162 164 163],[137 139 138],[112 114 113],[111 113 112],[113 115 114],[125 127 126],[160 161 161]
[104 106 105],[114 116 115],[139 141 140],[179 181 180],[219 221 220],[234 235 235],[246 247 247],[253 254 254],[251 252 252],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[191 192 192],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[149 150 150],[245 247 246],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[251 253 252],[250 252 251],[248 250 249],[152 153 153],[128 129 129],[137 138 138],[151 152 152],[130 131 131],[128 129 129],[187 188 188],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[251 252 252],[247 249 248],[245 247 246],[249 251 250],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[250 252 251],[248 250 249],[245 247 246],[241 243 242],[215 217 216],[189 191 190],[163 165 164],[139 141 140],[114 116 115],[114 116 115],[116 118 117],[130 132 131],[166 167 167]
[102 104 103],[112 114 113],[137 139 138],[177 179 178],[218 220 219],[233 234 234],[246 247 247],[253 254 254],[251 252 252],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[191 192 192],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[149 150 150],[245 247 246],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[251 253 252],[250 252 251],[248 250 249],[152 153 153],[128 129 129],[171 172 172],[231 232 232],[137 138 138],[128 129 129],[187 188 188],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[250 252 251],[246 248 247],[244 246 245],[248 250 249],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[249 251 250],[246 248 247],[243 245 244],[217 219 218],[191 193 192],[165 167 166],[141 143 142],[117 119 118],[117 119 118],[120 122 121],[134 136 135],[171 172 172]
[100 102 101],[110 112 111],[135 137 136],[176 178 177],[217 219 218],[232 233 233],[246 247 247],[253 254 254],[251 252 252],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[191 192 192],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[149 150 150],[245 247 246],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[251 253 252],[227 229 228],[154 155 155],[133 134 134],[128 129 129],[137 138 138],[150 151 151],[130 131 131],[128 129 129],[187 188 188],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[250 252 251],[245 247 246],[243 244 244],[247 249 248],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[251 252 252],[248 250 249],[245 247 246],[219 221 220],[193 195 194],[168 170 169],[145 147 146],[121 123 122],[122 124 123],[125 127 126],[140 142 141],[176 177 177]
[ 98 100  99],[108 110 109],[133 135 134],[174 176 175],[215 217 216],[231 232 232],[245 246 246],[253 254 254],[250 252 251],[247 249 248],[249 251 250],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[191 192 192],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[149 150 150],[245 247 246],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[251 253 252],[221 223 222],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[176 177 177],[222 224 223],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[249 251 250],[243 245 244],[241 242 242],[246 248 247],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[250 252 251],[247 249 248],[222 224 223],[196 198 197],[172 174 173],[149 151 150],[126 128 127],[127 129 128],[130 132 131],[145 147 146],[181 182 182]
[97 99 98],[107 109 108],[132 134 133],[175 177 176],[216 218 217],[232 233 233],[246 247 247],[253 254 254],[250 252 251],[247 249 248],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[211 213 212],[159 160 160],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[142 143 143],[204 206 205],[238 240 239],[250 252 251],[237 239 238],[208 210 209],[208 210 209],[209 210 210],[209 210 210],[209 210 210],[209 210 210],[209 210 210],[209 210 210],[209 210 211],[209 210 210],[209 210 210],[209 210 210],[208 210 210],[189 190 190],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[184 185 185],[208 210 210],[219 221 221],[251 253 252],[251 253 252],[251 253 253],[252 253 253],[248 249 249],[243 244 244],[241 242 243],[246 248 248],[252 253 253],[254 255 255],[253 254 255],[253 254 254],[252 253 254],[251 252 253],[251 252 252],[250 252 252],[249 251 250],[227 228 228],[203 205 205],[180 181 181],[155 156 156],[129 131 131],[126 128 128],[126 128 128],[139 141 141],[177 178 177]
[ 98 100  99],[106 108 107],[132 134 133],[175 177 176],[218 220 219],[233 235 234],[246 247 247],[253 254 254],[250 252 251],[247 249 248],[248 250 249],[249 251 250],[251 252 252],[251 253 252],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[218 219 219],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[205 207 206],[232 234 233],[202 204 203],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[160 161 161],[249 251 252],[249 251 252],[249 250 251],[249 250 251],[246 247 248],[242 244 245],[241 242 243],[247 248 248],[252 253 254],[253 254 255],[253 254 254],[251 252 254],[249 250 252],[247 248 249],[248 249 249],[250 251 251],[251 253 252],[232 234 234],[213 214 215],[189 191 192],[161 163 163],[133 134 135],[124 125 126],[118 119 120],[127 129 130],[168 168 169]
[ 98 100  99],[105 107 106],[131 133 132],[176 178 177],[220 222 221],[234 236 235],[247 248 248],[253 254 254],[250 252 251],[247 249 248],[248 250 249],[248 250 249],[250 251 251],[251 253 252],[253 255 254],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[218 219 219],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[136 137 137],[139 140 140],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[160 161 161],[248 249 251],[248 249 251],[247 248 250],[246 247 249],[244 245 247],[242 243 245],[241 242 244],[247 248 249],[252 253 254],[253 254 255],[252 253 254],[250 251 253],[247 248 250],[243 244 246],[245 246 247],[249 250 251],[253 254 254],[237 238 239],[221 222 224],[198 199 201],[167 168 170],[136 137 139],[122 123 125],[110 111 113],[117 118 120],[160 160 161]
[ 98 100  99],[105 107 106],[131 133 132],[176 178 177],[220 222 221],[234 236 235],[247 248 248],[253 254 254],[250 252 251],[247 249 248],[248 250 249],[248 250 249],[250 251 251],[251 253 252],[253 255 254],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[218 219 219],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[138 139 139],[165 166 167],[165 166 167],[215 216 217],[246 247 249],[244 245 247],[242 243 245],[242 243 245],[247 248 249],[252 253 254],[253 254 255],[252 253 254],[250 251 253],[247 248 250],[243 244 246],[245 246 247],[249 250 251],[253 254 254],[237 238 239],[220 221 223],[197 198 200],[166 167 169],[136 137 139],[122 123 125],[111 112 114],[118 119 121],[160 161 162]
[ 98 100  99],[105 107 106],[131 133 132],[176 178 177],[220 222 221],[234 236 235],[247 248 248],[253 254 254],[250 252 251],[247 249 248],[248 250 249],[248 250 249],[250 251 251],[251 253 252],[253 255 254],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[218 219 219],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[175 176 176],[222 223 225],[247 248 250],[245 246 248],[243 244 246],[243 244 246],[248 249 250],[253 254 254],[253 254 255],[252 253 254],[251 252 254],[247 248 250],[244 245 247],[246 247 248],[250 251 252],[253 254 254],[236 237 238],[219 220 222],[196 197 199],[165 166 168],[135 136 138],[123 124 126],[112 113 115],[119 120 122],[161 162 163]
[ 98 100  99],[105 107 106],[131 133 132],[176 178 177],[220 222 221],[234 236 235],[247 248 248],[253 254 254],[250 252 251],[247 249 248],[248 250 249],[248 250 249],[250 251 251],[251 253 252],[253 255 254],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[218 219 219],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[142 143 144],[158 159 159],[162 163 164],[232 233 235],[247 248 250],[247 248 250],[245 246 248],[243 244 246],[243 244 246],[248 249 250],[253 254 254],[253 254 255],[252 253 254],[251 252 254],[247 248 250],[244 245 247],[246 247 248],[250 251 252],[253 254 254],[236 237 238],[218 219 221],[195 196 198],[164 165 167],[134 135 137],[123 124 126],[113 114 116],[121 122 124],[162 163 164]
[ 98 100  99],[105 107 106],[131 133 132],[176 178 177],[220 222 221],[234 236 235],[247 248 248],[253 254 254],[250 252 251],[247 249 248],[248 250 249],[248 250 249],[250 251 251],[251 253 252],[253 255 254],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[218 219 219],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[186 187 188],[249 250 252],[249 250 252],[249 250 252],[248 249 251],[248 249 251],[246 247 249],[244 245 247],[244 245 247],[249 250 251],[253 254 254],[253 254 254],[251 252 254],[250 251 253],[248 249 251],[245 246 248],[247 248 249],[251 252 252],[253 254 254],[235 236 237],[216 217 219],[192 193 195],[163 164 166],[133 134 136],[124 125 127],[114 115 117],[124 125 127],[163 164 165]
[ 98 100  99],[105 107 106],[131 133 132],[176 178 177],[220 222 221],[234 236 235],[247 248 248],[253 254 254],[250 252 251],[247 249 248],[248 250 249],[248 250 249],[250 251 251],[251 253 252],[253 255 254],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[218 219 219],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[186 187 188],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[247 248 250],[245 246 248],[245 246 248],[249 250 251],[253 254 254],[253 254 254],[251 252 254],[250 251 253],[248 249 251],[246 247 249],[247 248 250],[251 252 252],[253 254 254],[234 235 236],[214 215 217],[190 191 193],[161 162 164],[132 133 135],[124 125 127],[116 117 119],[126 127 129],[164 165 166]
[ 98 100  99],[105 107 106],[131 133 132],[176 178 177],[220 222 221],[234 236 235],[247 248 248],[253 254 254],[250 252 251],[247 249 248],[248 250 249],[248 250 249],[250 251 251],[251 253 252],[253 255 254],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[218 219 219],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[164 166 165],[199 200 200],[199 201 200],[199 201 200],[200 201 201],[200 202 201],[201 203 202],[201 203 202],[202 203 203],[200 202 202],[200 201 202],[200 201 202],[199 200 201],[199 200 201],[199 200 201],[199 200 201],[199 200 201],[199 200 201],[158 159 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[152 153 153],[196 197 198],[249 250 252],[249 250 252],[250 251 253],[250 251 253],[248 249 251],[246 247 249],[246 247 249],[249 250 251],[253 254 254],[253 254 254],[251 252 254],[250 251 253],[248 249 251],[247 248 250],[248 249 251],[251 252 252],[253 254 254],[233 234 234],[212 213 214],[187 188 190],[159 160 162],[131 132 134],[124 125 127],[118 119 121],[129 130 131],[166 167 167]
[ 98 100  99],[105 107 106],[131 133 132],[176 178 177],[220 222 221],[234 236 235],[247 248 248],[253 254 254],[250 252 251],[247 249 248],[248 250 249],[248 250 249],[250 251 251],[251 253 252],[253 255 254],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[218 219 219],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[190 191 191],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[252 254 254],[251 252 254],[251 252 254],[250 251 253],[250 251 253],[249 250 252],[248 249 251],[248 249 251],[247 248 250],[178 179 180],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[150 151 151],[193 194 195],[250 251 253],[250 251 253],[251 252 254],[251 252 254],[249 250 252],[247 248 250],[247 248 250],[250 251 252],[253 254 254],[253 254 254],[251 252 253],[249 250 252],[249 250 252],[248 249 251],[249 250 252],[252 253 253],[253 254 254],[232 233 233],[209 210 212],[185 186 188],[157 158 160],[130 131 133],[124 125 127],[121 122 124],[131 132 134],[167 168 168]
[ 98 100  99],[105 107 106],[131 133 132],[176 178 177],[220 222 221],[234 236 235],[247 248 248],[253 254 254],[250 252 251],[247 249 248],[248 250 249],[248 250 249],[250 251 251],[251 253 252],[253 255 254],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[218 219 219],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[190 191 191],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[252 254 254],[252 253 254],[251 252 254],[250 251 253],[250 251 253],[249 250 252],[248 249 251],[248 249 251],[247 248 250],[177 178 179],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[177 178 179],[230 231 233],[232 233 235],[247 248 250],[251 252 254],[252 253 254],[251 252 253],[249 250 252],[248 249 251],[250 251 252],[253 254 254],[253 254 254],[251 252 253],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[252 253 253],[253 254 254],[230 231 231],[207 208 209],[182 183 185],[155 156 158],[128 129 131],[124 125 127],[123 124 126],[134 135 136],[169 170 170]
[ 98 100  99],[105 107 106],[131 133 132],[176 178 177],[220 222 221],[234 236 235],[247 248 248],[253 254 254],[250 252 251],[247 249 248],[248 250 249],[248 250 249],[250 251 251],[251 253 252],[253 255 254],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[218 219 219],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[190 191 191],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 254 255],[252 253 255],[251 252 254],[251 252 254],[249 250 252],[248 249 251],[247 248 250],[246 247 249],[177 178 179],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[136 137 137],[142 143 143],[231 232 234],[252 253 255],[253 254 255],[252 253 254],[250 251 253],[249 250 252],[251 252 253],[254 255 255],[252 253 254],[250 251 252],[248 249 251],[249 250 252],[250 251 253],[250 251 253],[252 253 254],[252 253 254],[229 230 230],[204 205 207],[179 180 182],[153 154 156],[127 128 130],[125 126 128],[125 126 128],[138 138 140],[170 171 172]
[ 98 100  99],[105 107 106],[131 133 132],[176 178 177],[220 222 221],[234 236 235],[247 248 248],[253 254 254],[250 252 251],[247 249 248],[248 250 249],[248 250 249],[250 251 251],[251 253 252],[253 255 254],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[218 219 219],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[190 191 191],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[253 254 255],[252 253 254],[251 252 254],[249 250 252],[248 249 251],[246 247 249],[245 246 248],[177 178 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[230 231 232],[253 254 255],[254 255 255],[253 254 254],[251 252 254],[250 251 253],[252 253 254],[254 255 255],[252 253 254],[250 251 252],[248 249 251],[249 250 252],[251 252 254],[251 252 254],[252 253 255],[252 253 254],[227 228 229],[201 202 204],[176 177 179],[151 152 154],[126 127 129],[126 127 129],[128 129 131],[141 141 143],[172 173 174]
[ 98 100  99],[105 107 106],[131 133 132],[176 178 177],[220 222 221],[234 236 235],[247 248 248],[253 254 254],[250 252 251],[247 249 248],[248 250 249],[248 250 249],[250 251 251],[251 253 252],[253 255 254],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[218 219 219],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[190 191 191],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[253 254 255],[252 253 254],[251 252 254],[249 250 252],[248 249 251],[246 247 249],[245 246 248],[176 177 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[180 181 181],[229 230 231],[254 255 255],[253 254 254],[252 253 254],[251 252 254],[252 253 254],[254 255 255],[252 253 254],[250 251 252],[248 249 251],[250 251 252],[252 253 254],[252 253 254],[252 253 255],[252 253 254],[226 227 228],[199 200 202],[174 175 177],[149 150 152],[125 126 128],[126 127 129],[130 131 133],[143 144 146],[173 174 175]
[ 98 100  99],[105 107 106],[131 133 132],[176 178 177],[220 222 221],[234 236 235],[247 248 248],[253 254 254],[250 252 251],[247 249 248],[248 250 249],[248 250 249],[250 251 251],[251 253 252],[253 255 254],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[218 219 219],[128 129 129],[128 129 129],[148 150 149],[148 149 149],[128 129 129],[128 129 129],[128 129 129],[190 191 191],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[249 250 252],[247 248 250],[245 246 248],[244 245 247],[176 177 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[204 205 206],[254 255 255],[253 254 255],[252 253 255],[251 252 254],[253 254 255],[254 255 255],[252 253 254],[250 251 252],[248 249 251],[250 251 253],[252 253 254],[253 254 255],[253 254 255],[251 252 254],[224 225 227],[197 198 200],[171 172 174],[147 148 150],[124 125 127],[127 128 130],[132 133 135],[146 147 149],[175 176 177]
[ 98 100  99],[105 107 106],[131 133 132],[176 178 177],[220 222 221],[234 236 235],[247 248 248],[253 254 254],[250 252 251],[247 249 248],[248 250 249],[248 250 249],[250 251 251],[251 253 252],[253 255 254],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[218 219 219],[128 129 129],[128 129 129],[202 204 203],[200 202 201],[128 129 129],[128 129 129],[133 134 134],[193 194 194],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[249 250 252],[247 248 250],[245 246 248],[238 239 241],[174 175 175],[128 129 129],[129 130 130],[134 135 135],[134 135 135],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[204 205 206],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[253 254 255],[254 255 255],[252 253 254],[250 251 252],[248 249 251],[251 252 253],[253 254 254],[254 255 255],[253 254 255],[251 252 254],[223 224 226],[194 195 197],[168 169 171],[145 146 148],[123 124 126],[127 128 130],[135 136 138],[149 150 152],[176 177 178]
[ 98 100  99],[105 107 106],[131 133 132],[176 178 177],[220 222 221],[234 236 235],[247 248 248],[253 254 254],[250 252 251],[247 249 248],[248 250 249],[248 250 249],[250 251 251],[251 253 252],[253 255 254],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[218 219 219],[128 129 129],[128 129 129],[202 204 203],[200 202 201],[128 129 129],[128 129 129],[201 203 202],[237 239 238],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[249 250 252],[246 247 249],[242 243 245],[166 167 168],[135 136 137],[128 129 129],[141 142 142],[216 217 219],[224 225 227],[178 179 180],[128 129 129],[128 129 129],[128 129 129],[205 206 206],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[254 255 255],[254 255 255],[252 253 254],[249 250 252],[247 248 250],[250 251 252],[253 254 254],[254 255 255],[253 254 255],[251 252 254],[221 222 224],[192 193 195],[166 167 169],[144 145 147],[122 123 125],[128 129 131],[136 137 139],[151 152 154],[178 179 180]
[ 98 100  99],[105 107 106],[131 133 132],[176 178 177],[220 222 221],[234 236 235],[247 248 248],[253 254 254],[250 252 251],[247 249 248],[248 250 249],[248 250 249],[250 251 251],[251 253 252],[253 255 254],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[218 219 219],[128 129 129],[128 129 129],[156 158 157],[185 186 186],[201 203 202],[201 203 202],[181 182 182],[173 175 174],[196 198 197],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[249 250 252],[228 229 231],[172 173 173],[136 137 138],[128 129 129],[153 154 154],[203 204 205],[237 238 240],[193 194 195],[151 152 152],[128 129 129],[132 133 133],[192 193 193],[235 236 236],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 254],[249 250 252],[247 248 250],[250 251 252],[253 254 254],[254 255 255],[253 254 255],[251 252 254],[220 221 223],[190 191 193],[164 165 167],[142 143 145],[121 122 124],[128 129 131],[138 139 141],[153 154 156],[179 180 181]
