[207 212 216],[170 175 179],[147 152 156],[150 156 160],[153 159 163],[156 162 167],[159 165 170],[162 168 173],[167 174 179],[172 179 184],[184 190 196],[198 204 209],[212 218 223],[227 232 236],[242 247 249],[249 253 255],[250 254 255],[251 255 255],[247 251 253],[244 248 250],[244 247 250],[248 250 252],[252 253 255],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[212 213 213],[128 129 129],[128 129 129],[128 129 129],[184 184 184],[253 253 253],[253 253 253],[253 253 252],[253 253 252],[253 253 252],[254 253 251],[254 253 251],[254 253 250],[253 254 250],[253 254 250],[253 253 251],[253 253 253],[252 253 253],[251 254 253],[250 254 254],[250 254 254],[250 254 255],[249 254 255],[248 255 255],[247 255 255],[247 255 255]
[208 213 217],[171 176 181],[149 154 160],[152 158 164],[154 161 167],[157 164 171],[160 166 174],[163 169 177],[168 175 182],[173 180 187],[184 191 198],[198 205 211],[212 219 224],[227 233 237],[243 248 250],[249 254 255],[250 255 255],[251 255 255],[247 251 252],[243 247 249],[243 246 249],[247 250 252],[252 253 255],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[212 213 213],[128 129 129],[128 129 129],[128 129 129],[184 184 184],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 253 252],[254 253 251],[254 253 251],[253 253 251],[253 253 251],[253 253 252],[253 253 253],[252 253 254],[251 254 254],[250 254 255],[250 254 255],[250 254 255],[249 254 255],[248 255 255],[247 255 255],[247 255 255]
[205 210 214],[169 174 179],[148 153 160],[151 158 165],[155 162 169],[158 166 174],[161 169 178],[165 173 181],[170 179 187],[175 184 192],[186 195 202],[199 208 215],[213 221 227],[228 234 239],[243 248 250],[249 254 255],[250 255 255],[251 255 255],[248 251 252],[244 247 250],[244 247 250],[248 250 252],[252 253 255],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[230 231 231],[185 185 185],[128 129 129],[128 129 129],[128 129 129],[184 184 184],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 253 252],[254 253 251],[254 253 251],[253 253 251],[253 253 251],[253 253 252],[253 253 253],[252 253 254],[251 254 254],[250 254 255],[250 254 255],[250 254 255],[249 254 255],[248 255 255],[247 255 255],[247 255 255]
[199 202 206],[163 169 175],[143 150 157],[149 157 164],[154 162 170],[159 167 177],[163 172 182],[167 178 188],[173 184 193],[178 190 199],[189 200 209],[202 212 221],[215 224 232],[229 236 241],[243 249 251],[250 255 255],[251 255 255],[252 255 255],[249 252 253],[246 248 251],[246 248 251],[249 251 253],[253 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[184 185 185],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[183 184 184],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 251],[254 253 251],[254 253 251],[253 253 251],[253 253 251],[253 253 252],[253 253 253],[252 253 254],[251 254 254],[250 254 255],[250 254 255],[250 254 255],[249 254 255],[248 255 255],[247 255 255],[247 255 255]
[192 195 199],[158 164 170],[139 147 155],[146 155 164],[153 162 172],[159 169 180],[165 176 187],[170 183 194],[176 189 200],[181 195 206],[192 205 215],[204 216 226],[217 227 236],[230 238 244],[243 250 252],[250 255 255],[251 255 255],[252 255 255],[250 252 254],[248 249 253],[248 249 253],[250 251 254],[253 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[184 185 185],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[183 184 184],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 251],[254 253 251],[254 253 251],[253 253 251],[253 253 251],[253 253 252],[253 253 253],[252 253 254],[251 254 254],[250 254 255],[250 254 255],[250 254 255],[249 254 255],[248 255 255],[247 255 255],[247 255 255]
[193 196 200],[158 164 170],[139 147 155],[146 155 164],[152 162 173],[158 169 181],[164 176 189],[169 183 196],[175 189 202],[180 195 208],[191 205 217],[203 216 227],[216 227 237],[230 238 244],[243 250 252],[250 255 255],[251 255 255],[252 255 255],[250 252 254],[248 249 252],[248 249 252],[250 251 254],[253 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[184 185 185],[128 129 129],[128 129 129],[128 129 129],[183 184 184],[229 229 229],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 251],[254 253 251],[254 253 251],[253 253 251],[253 253 251],[253 253 252],[253 253 254],[252 253 254],[251 254 254],[250 254 255],[250 254 255],[250 254 255],[249 254 255],[248 255 255],[247 255 255],[247 255 255]
[194 197 201],[159 165 171],[139 147 155],[145 155 165],[151 162 174],[157 170 182],[163 177 190],[168 183 197],[174 189 203],[179 195 209],[190 205 218],[202 216 228],[215 227 238],[229 238 245],[242 250 252],[249 255 255],[250 255 255],[252 255 255],[250 252 253],[248 249 251],[248 249 251],[250 251 253],[253 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[184 185 185],[128 129 129],[134 135 135],[178 178 178],[229 229 229],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 251],[254 253 251],[254 253 251],[253 253 251],[253 253 252],[253 253 253],[253 253 255],[252 253 255],[251 254 255],[250 254 255],[250 253 255],[250 253 255],[249 254 255],[248 254 255],[247 255 255],[247 255 255]
[196 198 202],[159 165 171],[139 147 155],[145 155 165],[151 162 174],[156 170 183],[162 177 191],[167 183 198],[173 189 204],[179 195 210],[190 205 219],[202 216 229],[215 227 238],[229 238 245],[242 250 252],[249 255 255],[250 255 255],[252 255 255],[250 252 253],[248 249 251],[248 249 251],[250 251 253],[253 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[230 230 230],[171 172 172],[128 129 129],[141 142 142],[237 238 238],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 251],[254 253 251],[254 253 251],[253 253 251],[253 253 252],[253 253 253],[253 253 255],[252 253 255],[251 254 255],[250 254 255],[250 253 255],[250 253 255],[249 254 255],[248 254 255],[247 255 255],[247 255 255]
[197 199 203],[160 166 172],[139 147 155],[145 155 165],[151 162 174],[156 170 183],[162 177 191],[167 183 198],[173 189 204],[179 195 210],[190 205 219],[202 216 229],[215 227 238],[229 238 245],[242 250 252],[249 255 255],[250 255 255],[252 255 255],[250 252 253],[248 249 251],[248 249 251],[250 251 253],[253 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[158 158 158],[128 129 129],[128 129 129],[141 142 142],[236 237 237],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 251],[254 253 251],[254 253 251],[253 253 251],[253 253 252],[253 253 253],[253 253 255],[252 253 255],[251 254 255],[250 254 255],[250 253 255],[250 253 255],[249 254 255],[248 254 255],[247 255 255],[247 255 255]
[198 200 204],[161 166 172],[139 147 155],[145 155 165],[151 162 174],[156 170 183],[162 177 191],[167 183 198],[173 189 204],[179 195 210],[190 205 219],[202 216 229],[215 227 238],[229 238 245],[242 250 252],[249 255 255],[250 255 255],[252 255 255],[250 252 253],[248 249 251],[248 249 251],[250 251 253],[253 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[236 236 236],[159 160 160],[153 154 154],[204 204 204],[252 252 252],[252 252 252],[252 252 252],[189 190 190],[153 154 154],[153 154 154],[153 154 154],[134 135 135],[128 129 129],[128 129 129],[130 131 131],[150 151 151],[153 154 154],[198 198 198],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 251],[254 253 251],[254 253 251],[253 253 251],[253 253 252],[253 253 253],[253 253 255],[252 253 255],[251 254 255],[250 254 255],[250 253 255],[250 253 255],[249 254 255],[248 254 255],[247 255 255],[247 255 255]
[199 201 205],[161 166 172],[139 147 155],[145 155 165],[151 162 174],[156 170 183],[162 177 191],[167 183 198],[173 189 204],[179 195 210],[190 205 219],[202 216 229],[215 227 238],[229 238 245],[242 250 252],[249 255 255],[250 255 255],[252 255 255],[250 252 253],[248 249 251],[248 249 251],[250 251 253],[253 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[232 232 232],[134 135 135],[128 129 129],[155 156 156],[181 181 181],[181 181 181],[181 181 181],[147 148 148],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[151 152 152],[197 197 197],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 251],[254 253 251],[254 253 251],[253 253 251],[253 253 252],[253 253 253],[253 253 255],[252 253 255],[251 254 255],[250 254 255],[250 253 255],[250 253 255],[249 254 255],[248 254 255],[247 255 255],[247 255 255]
[199 201 205],[161 167 173],[139 147 155],[145 155 165],[151 162 174],[156 170 183],[162 177 191],[167 183 198],[173 189 204],[179 195 210],[190 205 219],[202 216 229],[215 227 238],[229 238 245],[242 250 252],[249 255 255],[250 255 255],[252 255 255],[250 252 253],[248 249 251],[248 249 251],[250 251 253],[253 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[232 232 232],[134 135 135],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[146 147 147],[208 208 208],[208 208 208],[233 233 233],[252 252 252],[253 253 251],[254 253 251],[254 253 251],[253 253 251],[253 253 252],[253 253 253],[253 253 255],[252 253 255],[251 254 255],[250 254 255],[250 253 255],[250 253 255],[249 254 255],[248 254 255],[247 255 255],[247 255 255]
[200 202 206],[161 167 173],[139 147 155],[145 155 165],[151 162 174],[156 170 183],[162 177 191],[167 183 198],[173 189 204],[179 195 210],[190 205 219],[202 216 229],[215 227 238],[229 238 245],[242 250 252],[249 255 255],[250 255 255],[252 255 255],[250 252 253],[248 249 251],[248 249 251],[250 251 253],[253 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[232 232 232],[134 135 135],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[189 190 190],[241 241 241],[253 253 251],[254 253 251],[254 253 251],[253 253 251],[253 253 252],[253 253 253],[253 253 255],[252 253 255],[251 254 255],[250 254 255],[250 253 255],[250 253 255],[249 254 255],[248 254 255],[247 255 255],[247 255 255]
[200 202 206],[161 167 173],[139 147 155],[145 155 165],[151 162 174],[156 170 183],[162 177 191],[167 183 198],[173 189 204],[179 195 210],[190 205 219],[202 216 229],[215 227 238],[229 238 245],[242 250 252],[249 255 255],[250 255 255],[252 255 255],[250 252 253],[248 249 251],[248 249 251],[250 251 253],[253 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[232 232 232],[134 135 135],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[179 179 179],[253 253 251],[254 253 251],[254 253 251],[253 253 251],[253 253 252],[253 253 253],[253 253 255],[252 253 255],[251 254 255],[250 254 255],[250 253 255],[250 253 255],[249 254 255],[248 254 255],[247 255 255],[247 255 255]
[200 202 206],[161 167 173],[139 147 155],[145 155 165],[151 162 174],[156 170 183],[162 177 191],[167 183 198],[173 189 204],[179 195 210],[190 205 219],[202 216 229],[215 227 238],[229 238 245],[242 250 252],[249 255 255],[250 255 255],[252 255 255],[250 252 253],[248 249 251],[248 249 251],[250 251 253],[253 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[247 247 247],[217 217 217],[215 215 215],[214 214 214],[214 214 214],[214 214 214],[214 214 214],[159 160 160],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[175 175 175],[214 214 214],[205 206 206],[138 139 139],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[172 172 172],[253 253 251],[254 253 251],[254 253 251],[253 253 251],[253 253 252],[253 253 253],[253 253 255],[252 253 255],[251 254 255],[250 254 255],[250 253 255],[250 253 255],[249 254 255],[248 254 255],[247 255 255],[247 255 255]
[199 201 205],[161 167 173],[139 147 155],[145 155 165],[151 162 174],[156 170 183],[162 177 191],[167 183 198],[173 189 204],[179 195 210],[190 205 219],[202 216 229],[215 227 238],[229 238 245],[242 250 252],[249 255 255],[250 255 255],[252 255 255],[250 252 253],[248 249 251],[248 249 251],[250 251 253],[253 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[173 173 173],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[195 196 196],[252 252 252],[245 245 245],[195 195 195],[187 187 187],[187 187 187],[174 174 174],[128 129 129],[128 129 129],[128 129 129],[172 172 172],[253 253 251],[254 253 251],[254 253 251],[253 253 251],[253 253 252],[253 253 253],[253 253 255],[252 253 255],[251 254 255],[250 254 255],[250 253 255],[250 253 255],[249 254 255],[248 254 255],[247 255 255],[247 255 255]
[199 201 205],[161 166 172],[139 147 155],[145 155 165],[151 162 174],[156 170 183],[162 177 191],[167 183 198],[173 189 204],[179 195 210],[190 205 219],[202 216 229],[215 227 238],[229 238 245],[242 250 252],[249 255 255],[250 255 255],[252 255 255],[250 252 253],[248 249 251],[248 249 251],[250 251 253],[253 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[173 173 173],[128 129 129],[128 129 129],[128 129 129],[152 153 153],[210 210 210],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[231 231 231],[160 160 160],[160 160 160],[160 160 160],[193 193 193],[253 253 251],[254 253 251],[254 253 251],[253 253 251],[253 253 252],[253 253 253],[253 253 255],[252 253 255],[251 254 255],[250 254 255],[250 253 255],[250 253 255],[249 254 255],[248 254 255],[247 255 255],[247 255 255]
[198 200 204],[161 166 172],[139 147 155],[145 155 165],[151 162 174],[155 169 181],[161 175 189],[167 183 198],[173 189 204],[179 195 210],[190 205 219],[202 216 229],[215 227 238],[229 238 245],[242 250 252],[249 255 255],[250 255 255],[252 255 255],[250 252 253],[248 249 251],[248 249 251],[250 251 253],[253 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[248 248 248],[171 172 172],[128 129 129],[128 129 129],[128 129 129],[222 222 222],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 251],[254 253 251],[254 253 251],[253 253 251],[253 253 252],[253 253 253],[253 253 255],[252 253 255],[251 254 255],[250 254 255],[250 253 255],[250 253 255],[249 254 255],[248 254 255],[247 255 255],[247 255 255]
[197 199 203],[160 166 172],[139 147 155],[145 155 165],[151 162 174],[142 149 156],[145 153 160],[167 183 198],[173 189 204],[179 195 210],[190 205 219],[202 216 229],[215 227 238],[229 238 245],[242 250 252],[249 255 255],[250 255 255],[252 255 255],[250 252 253],[248 249 251],[248 249 251],[250 251 253],[253 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[245 245 245],[165 166 166],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[222 222 222],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 251],[254 253 251],[254 253 251],[253 253 251],[253 253 252],[253 253 253],[253 253 255],[252 253 255],[251 254 255],[250 254 255],[250 253 255],[250 253 255],[249 254 255],[248 254 255],[247 255 255],[247 255 255]
[195 197 201],[159 165 171],[139 147 155],[145 155 165],[151 162 174],[138 145 150],[141 147 153],[167 183 198],[173 189 204],[179 195 210],[190 205 219],[202 216 229],[215 227 238],[229 238 245],[242 250 252],[249 255 255],[250 255 255],[252 255 255],[250 252 253],[248 249 251],[248 249 251],[250 251 253],[253 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[230 230 230],[174 174 174],[135 136 136],[128 129 129],[128 129 129],[143 143 143],[201 201 201],[240 240 240],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 251],[254 253 251],[254 253 251],[253 253 251],[253 253 252],[253 253 253],[253 253 255],[252 253 255],[251 254 255],[250 254 255],[250 253 255],[250 253 255],[249 254 255],[248 254 255],[247 255 255],[247 255 255]
[194 196 200],[159 165 171],[139 147 155],[145 155 165],[151 162 174],[145 154 162],[149 159 167],[167 183 198],[173 189 204],[179 195 210],[190 205 219],[202 216 229],[215 227 238],[229 238 245],[242 250 252],[249 255 255],[250 255 255],[252 255 255],[250 252 253],[248 249 251],[248 249 251],[250 251 253],[253 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[228 228 228],[182 183 183],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[152 153 153],[249 249 249],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 251],[254 253 251],[254 253 251],[253 253 251],[253 253 252],[253 253 253],[253 253 255],[252 253 255],[251 254 255],[250 254 255],[250 253 255],[250 253 255],[249 254 255],[248 254 255],[247 255 255],[247 255 255]
[194 196 200],[159 164 170],[139 147 155],[145 155 165],[151 162 174],[156 170 183],[162 177 191],[167 183 198],[173 189 204],[179 195 210],[190 205 219],[202 216 229],[215 227 238],[229 238 245],[242 250 252],[249 255 255],[250 255 255],[252 255 255],[250 252 253],[248 249 251],[248 249 251],[250 251 253],[253 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[188 189 189],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[136 137 137],[169 170 170],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 251],[254 253 251],[254 253 251],[253 253 251],[253 253 252],[253 253 253],[253 253 255],[252 253 255],[251 254 255],[250 254 255],[250 253 255],[250 253 255],[249 254 255],[248 254 255],[247 255 255],[247 255 255]
[193 195 199],[159 164 170],[139 147 155],[145 155 165],[151 162 174],[156 170 183],[162 177 191],[167 183 198],[173 189 204],[179 195 210],[190 205 219],[202 216 229],[215 227 238],[229 238 245],[242 250 252],[249 255 255],[250 255 255],[252 255 255],[250 252 253],[248 249 251],[248 249 251],[250 251 253],[253 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[188 189 189],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[177 177 177],[246 246 246],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 251],[254 253 251],[254 253 251],[253 253 251],[253 253 252],[253 253 253],[253 253 255],[252 253 255],[251 254 255],[250 254 255],[250 253 255],[250 253 255],[249 254 255],[248 254 255],[247 255 255],[247 255 255]
[192 194 198],[156 161 167],[135 143 151],[142 152 162],[149 161 173],[155 169 182],[162 177 191],[167 183 198],[173 189 204],[178 194 209],[189 204 218],[201 215 228],[214 226 237],[228 238 245],[242 250 252],[249 255 255],[250 255 255],[252 255 255],[249 251 252],[246 247 249],[246 247 249],[250 250 252],[254 254 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[187 187 187],[144 145 145],[128 129 129],[128 129 129],[128 129 129],[185 185 185],[233 233 233],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 252],[254 254 252],[254 254 252],[254 254 252],[254 254 252],[254 254 253],[254 254 255],[252 254 255],[251 254 255],[250 254 255],[250 253 255],[249 252 255],[248 253 255],[247 253 255],[246 254 255],[247 254 255]
[191 193 197],[152 157 164],[131 139 148],[139 149 159],[148 160 172],[154 168 181],[161 176 190],[167 183 198],[172 188 203],[177 193 208],[188 203 217],[200 214 227],[213 225 236],[227 237 244],[242 250 252],[249 255 255],[250 255 255],[252 255 255],[248 250 251],[244 246 247],[245 245 247],[249 249 251],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[161 162 162],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[207 207 207],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 253],[255 255 253],[255 255 253],[255 255 253],[255 255 253],[255 255 254],[255 255 255],[253 255 255],[251 254 255],[250 254 255],[249 252 255],[248 251 255],[247 252 255],[246 252 255],[245 253 255],[246 253 255]
