[236 239 245],[209 212 219],[175 178 186],[146 149 156],[132 135 142],[118 121 128],[122 125 132],[135 138 145],[149 152 159],[157 160 167],[165 168 175],[185 188 194],[215 218 224],[246 249 254],[247 250 254],[246 249 254],[246 249 254],[245 248 254],[244 247 254],[244 247 254],[243 246 253],[243 246 253],[243 246 253],[243 246 253],[244 247 253],[245 248 254],[246 249 254],[247 250 254],[249 252 255],[249 252 255],[250 253 255],[250 253 254],[241 243 245],[232 234 234],[231 232 234],[232 233 233],[232 234 233],[191 193 192],[147 148 148],[230 231 231],[234 236 235],[243 245 244],[251 253 252],[251 252 252],[240 241 241],[238 240 239],[239 240 240],[242 243 243],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[241 243 242],[227 229 228],[213 215 214]
[225 227 226],[204 206 205],[181 183 182],[159 161 160],[145 147 146],[131 133 132],[133 135 134],[143 145 144],[155 157 156],[174 176 175],[194 196 195],[212 214 213],[228 230 229],[244 246 245],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[246 248 247],[246 248 247],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 248 248],[247 248 248],[247 248 248],[247 248 248],[247 248 248],[246 248 247],[246 248 247],[247 248 247],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[247 247 247],[246 246 246],[245 245 245],[245 245 245],[244 244 244],[244 244 244],[246 246 246],[249 249 249],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[248 248 248],[244 244 244],[228 228 228],[203 203 203],[178 178 178]
[223 225 224],[201 203 202],[176 178 177],[153 155 154],[138 140 139],[123 125 124],[125 127 126],[136 138 137],[148 150 149],[168 170 169],[188 190 189],[209 211 210],[227 229 228],[245 247 246],[246 248 247],[246 248 247],[246 248 247],[246 247 247],[246 247 247],[246 247 247],[246 247 247],[246 247 247],[245 247 246],[245 247 246],[245 247 246],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[243 245 244],[243 245 244],[243 244 243],[244 244 244],[244 244 244],[245 245 245],[245 245 245],[245 245 245],[246 246 246],[246 246 246],[247 247 247],[247 247 247],[247 247 247],[248 248 248],[248 248 248],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[247 247 247],[240 240 240],[224 224 224],[201 201 201],[177 177 177]
[222 224 223],[200 202 201],[174 176 175],[151 153 152],[135 137 136],[120 122 121],[121 123 122],[132 134 133],[144 146 145],[164 166 165],[184 186 185],[205 207 206],[227 229 228],[249 250 250],[250 251 251],[250 251 251],[250 251 251],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[248 250 249],[248 250 249],[248 250 249],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[247 249 248],[247 249 248],[246 247 246],[245 245 245],[244 244 244],[245 245 245],[245 245 245],[246 246 246],[247 247 247],[247 247 247],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[245 245 245],[237 237 237],[222 222 222],[200 200 200],[178 178 178]
[221 223 222],[198 200 199],[173 175 174],[149 151 150],[133 135 134],[118 120 119],[118 120 119],[129 131 130],[140 142 141],[160 162 161],[180 182 181],[202 204 203],[227 229 228],[252 253 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[249 249 249],[246 246 246],[244 244 244],[245 245 245],[246 246 246],[247 247 247],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[243 243 243],[235 235 235],[220 220 220],[199 199 199],[180 180 180]
[224 225 225],[201 203 202],[175 177 176],[152 154 153],[136 138 137],[121 123 122],[121 123 122],[131 133 132],[141 143 142],[160 162 161],[180 182 181],[201 203 202],[226 228 227],[251 252 252],[252 253 253],[252 253 253],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[249 249 249],[247 247 247],[247 247 247],[247 247 247],[248 248 248],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[248 248 248],[242 242 242],[236 236 236],[221 221 221],[200 200 200],[180 180 180]
[228 229 229],[206 208 207],[181 183 182],[159 161 160],[143 145 144],[128 130 129],[127 129 128],[136 138 137],[145 147 146],[164 166 165],[182 184 183],[202 204 203],[225 227 226],[247 248 248],[248 249 249],[248 249 249],[248 249 249],[247 249 248],[247 249 248],[247 249 248],[247 248 248],[247 248 248],[246 248 247],[246 248 247],[246 248 247],[245 247 246],[245 247 246],[245 247 246],[245 246 246],[245 246 246],[245 246 246],[245 246 246],[248 248 248],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[247 247 247],[247 247 247],[246 246 246],[245 245 245],[245 245 245],[245 245 245],[244 244 244],[244 244 244],[241 241 241],[239 239 239],[225 225 225],[202 202 202],[180 180 180]
[232 233 233],[211 213 212],[187 189 188],[165 167 166],[149 151 150],[134 136 135],[133 135 134],[141 143 142],[149 151 150],[167 169 168],[185 187 186],[203 205 204],[223 225 224],[243 245 244],[244 246 245],[244 246 245],[244 246 245],[243 245 244],[243 245 244],[243 245 244],[242 244 243],[242 244 243],[241 243 242],[241 243 242],[241 243 242],[240 242 241],[240 242 241],[240 242 241],[239 241 240],[239 241 240],[239 241 240],[239 241 240],[246 247 246],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[247 247 247],[247 247 247],[246 246 246],[245 245 245],[245 245 245],[244 244 244],[243 243 243],[242 242 242],[242 242 242],[241 241 241],[240 240 240],[240 240 240],[240 240 240],[239 239 239],[239 239 239],[240 240 240],[242 242 242],[228 228 228],[204 204 204],[180 180 180]
[232 233 233],[211 213 212],[189 191 190],[167 169 168],[151 153 152],[136 138 137],[135 137 136],[142 144 143],[149 151 150],[167 169 168],[183 185 184],[202 204 203],[224 226 225],[245 247 246],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[247 249 248],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 247 247],[246 247 247],[246 247 247],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[248 249 248],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[247 247 247],[247 247 247],[247 247 247],[246 246 246],[246 246 246],[246 246 246],[245 245 245],[245 245 245],[246 246 246],[247 247 247],[233 233 233],[209 209 209],[184 184 184]
[231 233 232],[212 214 213],[190 192 191],[169 171 170],[153 155 154],[138 140 139],[136 138 137],[143 145 144],[150 152 151],[166 168 167],[182 184 183],[201 203 202],[225 227 226],[247 249 248],[248 250 249],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[250 250 250],[249 249 249],[248 248 248],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[238 238 238],[214 214 214],[189 189 189]
[232 234 233],[212 214 213],[190 192 191],[167 169 168],[151 153 152],[135 137 136],[133 135 134],[140 142 141],[149 151 150],[166 168 167],[183 185 184],[203 205 204],[226 228 227],[249 251 250],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[249 249 249],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[238 238 238],[211 211 211],[184 184 184]
[234 236 235],[212 214 213],[187 189 188],[162 164 163],[144 146 145],[126 128 127],[126 128 127],[135 137 136],[145 147 146],[166 168 167],[187 189 188],[208 210 209],[229 231 230],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 253 253],[251 252 252],[251 251 251],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[252 252 252],[250 250 250],[249 249 249],[247 247 247],[245 245 245],[247 247 247],[250 250 250],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[235 235 235],[202 202 202],[169 169 169]
[236 238 237],[212 214 213],[184 186 185],[156 158 157],[137 139 138],[117 119 118],[118 120 119],[129 131 130],[142 144 143],[166 168 167],[191 193 192],[213 215 214],[232 234 233],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[254 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[251 251 251],[250 250 250],[249 249 249],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[251 251 251],[251 251 251],[249 249 249],[246 246 246],[244 244 244],[241 241 241],[239 239 239],[241 241 241],[246 246 246],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[255 255 255],[231 231 231],[192 192 192],[154 154 154]
[231 233 232],[206 208 207],[178 180 179],[151 153 152],[132 134 133],[112 114 113],[115 117 116],[128 130 129],[143 145 144],[169 171 170],[195 197 196],[217 219 218],[234 236 235],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[252 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[249 249 249],[248 248 248],[246 246 246],[244 244 244],[246 246 246],[248 248 248],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[255 255 255],[231 231 231],[190 190 190],[152 152 152]
[225 227 226],[200 202 201],[171 173 172],[145 147 146],[127 129 128],[109 111 110],[112 114 113],[128 130 129],[143 145 144],[172 174 173],[200 202 201],[221 223 222],[236 238 237],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 252 251],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[255 255 255],[230 230 230],[190 190 190],[150 150 150]
[219 221 220],[194 196 195],[165 167 166],[139 141 140],[123 125 124],[105 107 106],[109 111 110],[127 129 128],[145 147 146],[175 177 176],[205 207 206],[226 228 227],[239 241 240],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[248 249 248],[244 244 244],[244 244 244],[246 246 246],[248 248 248],[223 223 223],[184 185 185],[185 186 186],[185 186 186],[185 186 186],[185 186 186],[185 186 186],[185 186 186],[185 185 185],[185 185 185],[200 200 200],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[255 255 255],[230 230 230],[188 188 188],[148 148 148]
[214 216 215],[189 191 190],[161 163 162],[135 137 136],[119 121 120],[102 104 103],[107 109 108],[126 128 127],[147 149 148],[179 181 180],[210 212 211],[231 233 232],[242 244 243],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[243 244 243],[224 224 224],[198 198 198],[200 201 201],[204 204 204],[176 176 176],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[145 146 146],[211 212 212],[245 245 245],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[255 255 255],[229 229 229],[187 187 187],[146 146 146]
[209 211 210],[184 186 185],[157 159 158],[131 133 132],[115 117 116],[ 99 101 100],[105 107 106],[126 128 127],[149 151 150],[182 184 183],[216 218 217],[237 239 238],[244 246 245],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[231 232 232],[189 190 190],[128 129 129],[128 129 129],[135 136 136],[135 136 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[225 225 225],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[255 255 255],[228 228 228],[185 185 185],[143 143 143]
[210 212 211],[186 188 187],[159 161 160],[133 135 134],[116 118 117],[100 102 101],[106 108 107],[127 129 128],[150 152 151],[184 186 185],[219 221 220],[240 242 241],[246 248 247],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[187 188 188],[135 136 136],[128 129 129],[128 129 129],[183 183 183],[186 186 186],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[221 221 221],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[226 226 226],[183 183 183],[142 142 142]
[214 216 215],[190 192 191],[162 164 163],[137 139 138],[119 121 120],[102 104 103],[108 110 109],[128 130 129],[150 152 151],[186 188 187],[221 223 222],[242 244 243],[247 249 248],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[192 193 193],[145 146 146],[142 143 143],[178 178 178],[184 184 184],[210 210 210],[190 191 191],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[216 216 216],[245 245 245],[248 248 248],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[224 224 224],[181 181 181],[140 140 140]
[218 220 219],[195 197 196],[167 169 168],[142 144 143],[123 125 124],[104 106 105],[110 112 111],[129 131 130],[151 153 152],[187 189 188],[223 225 224],[243 245 244],[248 250 249],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[163 164 164],[150 151 150],[173 174 174],[195 195 195],[178 178 178],[178 178 178],[161 162 162],[128 129 129],[128 129 129],[168 169 169],[183 184 184],[182 182 182],[175 176 176],[134 135 135],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[174 174 174],[218 218 218],[244 244 244],[247 247 247],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[249 249 249],[223 223 223],[180 180 180],[139 139 139]
[227 229 228],[205 207 206],[177 179 178],[151 153 152],[130 132 131],[108 110 109],[112 114 113],[130 132 131],[150 152 151],[186 188 187],[222 224 223],[242 244 243],[247 249 248],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[163 164 164],[177 178 178],[206 206 206],[196 196 196],[141 142 142],[141 142 142],[151 152 152],[154 155 155],[155 156 156],[226 227 227],[253 253 253],[248 248 248],[233 233 233],[142 143 143],[128 129 129],[128 129 129],[133 134 134],[151 152 152],[152 153 153],[200 200 200],[241 241 241],[245 245 245],[249 249 249],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[249 249 249],[222 222 222],[179 179 179],[138 138 138]
[235 237 236],[214 216 215],[187 189 188],[160 162 161],[137 139 138],[113 115 114],[114 116 115],[131 133 132],[149 151 150],[185 187 186],[221 223 222],[241 243 242],[246 248 247],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[163 164 164],[178 179 178],[209 209 209],[199 199 199],[142 143 143],[188 188 188],[234 234 234],[244 244 244],[250 250 250],[252 252 252],[254 254 254],[248 248 248],[232 232 232],[142 143 143],[128 129 129],[128 129 129],[149 150 150],[227 227 227],[230 230 230],[234 234 234],[238 238 238],[242 242 242],[247 247 247],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[248 248 248],[221 221 221],[178 178 178],[137 137 137]
[242 244 243],[221 223 222],[194 196 195],[167 169 168],[142 144 143],[115 117 116],[115 117 116],[130 132 131],[147 149 148],[183 185 184],[219 221 220],[239 241 240],[245 247 246],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[237 239 238],[161 162 162],[135 136 136],[179 180 180],[217 217 217],[208 208 208],[143 144 144],[191 192 192],[239 239 239],[247 247 247],[252 252 252],[254 254 254],[254 254 254],[249 249 249],[234 234 234],[142 143 143],[128 129 129],[162 163 163],[212 212 212],[230 230 230],[232 232 232],[235 235 235],[239 239 239],[242 242 242],[248 248 248],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[248 248 248],[221 221 221],[178 178 178],[137 137 137]
[248 250 249],[228 229 229],[201 203 202],[173 175 174],[146 148 147],[117 119 118],[116 118 117],[129 131 130],[144 146 145],[180 182 181],[216 218 217],[237 239 238],[244 246 245],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[233 235 234],[136 137 137],[128 129 129],[182 183 183],[226 226 226],[218 218 218],[144 145 145],[196 197 197],[244 244 244],[250 250 250],[254 254 254],[254 254 254],[255 255 255],[251 251 251],[238 238 238],[143 144 144],[128 129 129],[174 174 174],[234 234 234],[235 235 235],[236 236 236],[238 238 238],[241 241 241],[244 244 244],[248 248 248],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[249 249 249],[222 222 222],[179 179 179],[138 138 138]
