[115 117 116],[126 128 127],[141 143 142],[160 162 161],[186 188 187],[211 213 212],[217 219 218],[210 212 211],[206 208 207],[213 215 214],[220 222 221],[222 224 223],[220 222 221],[218 220 219],[216 218 217],[215 217 216],[214 216 215],[212 214 213],[212 214 213],[213 215 214],[215 217 216],[217 219 218],[220 222 221],[222 224 223],[223 225 224],[223 225 224],[222 224 223],[219 221 220],[217 219 218],[214 216 215],[211 213 212],[208 210 209],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[210 212 211],[211 213 212],[211 213 212],[212 214 213],[212 214 213],[213 215 214],[213 215 214],[214 216 215],[215 217 216],[215 217 216],[216 218 217],[217 219 218],[218 220 219],[219 221 220],[220 222 221],[220 222 221],[221 223 222],[221 223 222],[221 223 222],[217 219 218],[189 191 190],[160 162 161],[135 137 136],[111 113 112],[89 91 90]
[120 122 121],[142 144 143],[169 171 170],[197 198 198],[221 222 222],[245 246 246],[250 252 251],[244 246 245],[239 241 240],[245 247 246],[251 252 252],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[163 165 164],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[176 178 177],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[227 229 228],[182 183 183],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[157 158 158],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[245 247 246],[218 220 219],[191 193 192],[162 164 163],[130 132 131],[101 103 102]
[120 122 121],[142 144 143],[170 172 171],[197 199 198],[221 222 222],[245 246 246],[250 252 251],[244 246 245],[239 241 240],[245 247 246],[251 252 252],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[163 165 164],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[176 178 177],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[209 211 210],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[157 158 158],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[244 246 245],[216 218 217],[189 191 190],[159 161 160],[128 130 129],[ 99 101 100]
[121 123 122],[143 145 144],[170 172 171],[198 199 199],[222 223 223],[245 246 246],[250 252 251],[244 246 245],[239 241 240],[245 247 246],[251 252 252],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[163 165 164],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[176 178 177],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[209 211 210],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[157 158 158],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[243 245 244],[214 216 215],[185 187 186],[156 158 157],[124 126 125],[95 97 96]
[121 123 122],[143 145 144],[171 173 172],[198 200 199],[222 223 223],[245 246 246],[250 252 251],[244 246 245],[239 241 240],[245 247 246],[251 252 252],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[163 165 164],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[176 178 177],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[209 211 210],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 158 157],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[242 244 243],[213 215 214],[183 185 184],[152 154 153],[121 123 122],[92 94 93]
[121 123 122],[143 145 144],[171 173 172],[198 200 199],[222 223 223],[245 246 246],[250 252 251],[244 246 245],[239 241 240],[245 247 246],[251 252 252],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[163 165 164],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[176 178 177],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[221 223 222],[154 156 155],[154 156 155],[216 218 217],[209 211 210],[154 156 155],[154 156 155],[154 156 155],[154 156 155],[145 146 146],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[156 157 157],[228 230 229],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[242 244 243],[212 214 213],[181 183 182],[150 152 151],[119 121 120],[90 92 91]
[122 124 123],[144 146 145],[172 174 173],[199 201 200],[222 224 223],[245 247 246],[251 252 252],[245 247 246],[240 242 241],[246 247 247],[251 253 252],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[163 165 164],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[149 150 150],[181 183 182],[181 183 182],[181 183 182],[181 183 182],[165 166 166],[128 129 129],[128 129 129],[162 164 163],[158 159 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[170 171 171],[180 181 181],[205 206 206],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[242 244 243],[210 212 211],[179 181 180],[148 150 149],[117 119 118],[88 90 89]
[122 124 123],[142 144 143],[168 170 169],[193 195 194],[219 221 220],[244 246 245],[252 253 253],[247 249 248],[243 245 244],[248 249 249],[252 254 253],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[245 247 246],[212 214 213],[151 153 152],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[171 173 172],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[244 246 245],[214 216 215],[184 186 185],[153 155 154],[119 121 120],[88 90 89]
[122 124 123],[139 141 140],[161 163 162],[185 187 186],[214 215 215],[243 244 244],[253 254 254],[250 252 251],[249 251 250],[251 252 252],[252 254 253],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[235 237 236],[151 152 152],[132 133 133],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[139 141 140],[135 136 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[136 138 137],[182 183 183],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[252 253 253],[247 249 248],[221 222 222],[193 195 194],[161 163 162],[124 126 125],[90 92 91]
[122 124 123],[137 139 138],[156 158 157],[177 179 178],[210 211 211],[242 243 243],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[250 252 251],[241 243 242],[161 162 162],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[214 215 215],[177 179 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[192 193 193],[240 242 241],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[250 251 251],[226 227 227],[201 203 202],[168 170 169],[128 130 129],[91 93 92]
[122 124 123],[137 139 138],[156 158 157],[177 179 178],[210 211 211],[242 243 243],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[239 241 240],[173 174 174],[139 140 140],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[222 224 223],[228 230 229],[183 185 184],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[194 195 195],[232 234 233],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[250 251 251],[226 227 227],[201 203 202],[168 170 169],[128 130 129],[91 93 92]
[122 124 123],[137 139 138],[156 158 157],[177 179 178],[210 211 211],[242 243 243],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[233 235 234],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[178 180 179],[225 226 226],[228 230 229],[178 179 179],[134 135 135],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[224 226 225],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[250 251 251],[226 227 227],[201 203 202],[168 170 169],[128 130 129],[91 93 92]
[122 124 123],[137 139 138],[156 158 157],[177 179 178],[210 211 211],[242 243 243],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[233 235 234],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[140 141 141],[158 159 159],[158 159 159],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[141 142 142],[158 159 159],[158 159 159],[158 159 159],[209 211 210],[250 252 251],[235 237 236],[140 141 141],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[200 202 201],[235 237 236],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[250 251 251],[226 227 227],[201 203 202],[168 170 169],[128 130 129],[91 93 92]
[122 124 123],[137 139 138],[156 158 157],[177 179 178],[210 211 211],[242 243 243],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[233 235 234],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[179 180 180],[250 252 251],[250 252 251],[162 163 163],[131 132 132],[131 132 132],[131 132 132],[131 132 132],[131 132 132],[183 184 184],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[235 237 236],[140 141 141],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[198 200 199],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[250 251 251],[226 227 227],[201 203 202],[168 170 169],[128 130 129],[91 93 92]
[122 124 123],[137 139 138],[156 158 157],[177 179 178],[210 211 211],[242 243 243],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[233 235 234],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[189 190 190],[236 238 237],[250 252 251],[250 252 251],[233 235 234],[227 228 228],[227 228 228],[227 228 228],[227 228 228],[227 228 228],[237 238 238],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[235 237 236],[140 141 141],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[198 200 199],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[250 251 251],[226 227 227],[201 203 202],[168 170 169],[128 130 129],[91 93 92]
[122 124 123],[137 139 138],[156 158 157],[177 179 178],[210 211 211],[242 243 243],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[233 235 234],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[203 205 204],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[235 237 236],[140 141 141],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[198 200 199],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[250 251 251],[226 227 227],[201 203 202],[168 170 169],[128 130 129],[91 93 92]
[122 124 123],[137 139 138],[156 158 157],[177 179 178],[210 211 211],[242 243 243],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[233 235 234],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[203 205 204],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[240 242 241],[180 181 181],[142 143 143],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[172 174 173],[220 222 221],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[250 251 251],[226 227 227],[201 203 202],[168 170 169],[128 130 129],[91 93 92]
[122 124 123],[137 139 138],[156 158 157],[177 179 178],[210 211 211],[242 243 243],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[233 235 234],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[203 205 204],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[247 249 248],[231 233 232],[160 161 161],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[138 139 139],[184 185 185],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[250 251 251],[226 227 227],[201 203 202],[168 170 169],[128 130 129],[91 93 92]
[122 124 123],[137 139 138],[156 158 157],[177 179 178],[210 211 211],[242 243 243],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[233 235 234],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[203 205 204],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[236 238 237],[148 149 149],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[193 195 194],[243 245 244],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[250 251 251],[226 227 227],[201 203 202],[168 170 169],[128 130 129],[91 93 92]
[122 124 123],[137 139 138],[156 158 157],[177 179 178],[210 211 211],[242 243 243],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[233 235 234],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[133 134 134],[201 202 202],[237 238 238],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[235 237 236],[140 141 141],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[198 200 199],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[250 251 251],[226 227 227],[201 203 202],[168 170 169],[128 130 129],[91 93 92]
[122 124 123],[137 139 138],[156 158 157],[177 179 178],[210 211 211],[242 243 243],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[233 235 234],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[180 181 181],[227 229 228],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[235 237 236],[140 141 141],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[163 165 164],[210 212 211],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[250 251 251],[226 227 227],[201 203 202],[168 170 169],[128 130 129],[91 93 92]
[122 124 123],[137 139 138],[156 158 157],[177 179 178],[210 211 211],[242 243 243],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[233 235 234],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[183 184 184],[229 231 230],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[231 233 232],[216 218 217],[205 207 206],[137 138 138],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[147 148 148],[193 194 194],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[250 251 251],[226 227 227],[201 203 202],[168 170 169],[128 130 129],[91 93 92]
[122 124 123],[137 139 138],[156 158 157],[177 179 178],[210 211 211],[242 243 243],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[233 235 234],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[176 178 177],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[182 183 183],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[135 136 136],[135 136 136],[201 203 202],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[250 251 251],[226 227 227],[201 203 202],[168 170 169],[128 130 129],[91 93 92]
[122 124 123],[137 139 138],[156 158 157],[177 179 178],[210 211 211],[242 243 243],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[233 235 234],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[176 178 177],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[182 183 183],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[152 153 153],[227 229 228],[228 230 229],[240 241 241],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[250 251 251],[226 227 227],[201 203 202],[168 170 169],[128 130 129],[91 93 92]
[122 124 123],[137 139 138],[156 158 157],[177 179 178],[210 211 211],[242 243 243],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[233 235 234],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[174 176 175],[222 224 223],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[182 183 183],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 158 157],[247 249 248],[248 250 249],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[250 251 251],[226 227 227],[201 203 202],[168 170 169],[128 130 129],[91 93 92]
