[179 183 184],[184 188 189],[189 193 194],[189 193 194],[159 163 164],[128 132 133],[112 116 117],[105 109 110],[ 99 103 104],[104 108 109],[109 113 114],[119 123 124],[135 139 140],[150 154 155],[161 165 166],[171 175 176],[177 181 182],[174 178 179],[172 176 177],[169 173 174],[168 172 173],[167 171 172],[170 175 176],[174 180 180],[175 182 182],[174 184 183],[174 186 184],[172 186 183],[171 185 182],[169 184 181],[168 183 180],[167 182 179],[167 182 179],[166 181 178],[166 181 178],[166 181 178],[166 181 178],[166 181 178],[167 182 179],[167 182 179],[169 184 181],[170 185 182],[171 186 183],[171 186 183],[171 186 183],[168 183 180],[165 179 176],[164 178 176],[165 179 177],[165 179 177],[165 179 177],[166 180 178],[166 180 178],[166 180 178],[166 180 178],[165 180 177],[164 179 176],[162 177 174],[161 176 173],[159 174 171],[158 173 170],[156 171 168],[155 169 166],[155 168 164],[155 166 162],[154 163 160],[153 159 157],[152 156 155],[153 156 154],[154 156 153],[156 158 156],[159 161 161],[162 163 165],[167 170 171],[173 178 178],[178 184 184],[182 187 190],[187 192 196]
[247 249 248],[244 246 245],[240 242 241],[231 233 232],[184 186 185],[136 138 137],[113 115 114],[109 111 110],[106 108 107],[ 99 101 100],[93 95 94],[117 119 118],[180 182 181],[242 244 243],[244 246 245],[239 241 240],[238 240 239],[243 245 244],[249 251 250],[251 253 252],[253 254 254],[254 255 255],[253 254 254],[251 253 252],[251 253 252],[252 252 252],[252 252 252],[252 252 252],[253 251 252],[253 251 252],[253 251 252],[253 251 252],[253 251 252],[253 251 252],[253 251 252],[253 251 252],[253 251 252],[253 251 252],[253 251 252],[253 251 252],[253 251 252],[253 251 252],[253 251 252],[253 251 252],[253 251 252],[254 252 253],[255 254 255],[255 254 255],[255 254 255],[255 254 255],[255 254 255],[255 254 255],[255 254 255],[255 254 255],[255 254 255],[255 254 255],[255 254 255],[255 254 255],[255 253 254],[255 253 254],[255 253 254],[255 253 254],[255 253 254],[254 252 253],[254 252 253],[254 253 253],[255 254 253],[255 255 253],[253 253 251],[252 252 250],[251 251 250],[251 252 252],[251 252 254],[251 253 254],[252 254 255],[252 255 255],[251 255 255],[251 255 255]
[247 249 248],[244 246 245],[240 242 241],[231 233 232],[184 186 185],[137 139 138],[114 116 115],[110 112 111],[107 109 108],[100 102 101],[94 96 95],[118 120 119],[181 183 182],[243 245 244],[245 247 246],[240 242 241],[239 241 240],[244 246 245],[249 251 250],[251 253 252],[253 254 254],[254 255 255],[253 254 254],[251 253 252],[251 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[254 254 253],[254 254 253],[255 255 253],[253 253 251],[252 252 250],[251 251 250],[252 252 252],[252 252 254],[252 253 254],[252 254 255],[252 255 255],[252 255 255],[252 255 255]
[247 249 248],[244 246 245],[240 242 241],[231 233 232],[184 186 185],[137 139 138],[114 116 115],[110 112 111],[107 109 108],[100 102 101],[94 96 95],[118 120 119],[181 183 182],[243 245 244],[245 247 246],[240 242 241],[239 241 240],[244 246 245],[249 251 250],[251 253 252],[253 254 254],[254 255 255],[253 254 254],[251 253 252],[251 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[254 254 253],[254 254 253],[255 255 253],[253 253 251],[252 252 250],[251 251 250],[252 252 252],[252 252 254],[252 253 254],[252 254 255],[252 255 255],[252 255 255],[252 255 255]
[247 249 248],[244 246 245],[240 242 241],[231 233 232],[184 186 185],[138 140 139],[115 117 116],[111 113 112],[108 110 109],[101 103 102],[95 97 96],[119 121 120],[181 183 182],[243 245 244],[245 247 246],[240 242 241],[239 241 240],[244 246 245],[249 251 250],[251 253 252],[253 254 254],[254 255 255],[253 254 254],[251 253 252],[251 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[254 254 253],[254 254 253],[255 255 253],[253 253 251],[252 252 250],[251 251 250],[252 252 252],[252 252 254],[252 253 254],[252 254 255],[252 255 255],[252 255 255],[252 255 255]
[247 249 248],[244 246 245],[240 242 241],[231 233 232],[185 187 186],[139 141 140],[117 119 118],[113 115 114],[110 112 111],[103 105 104],[96 98 97],[120 122 121],[182 184 183],[244 246 245],[246 248 247],[241 243 242],[240 242 241],[245 247 246],[250 252 251],[252 254 253],[253 254 254],[254 255 255],[252 254 253],[251 252 252],[251 252 251],[251 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 253],[255 255 253],[253 253 251],[252 252 250],[251 251 250],[252 252 252],[252 252 254],[252 253 254],[252 254 255],[252 255 255],[252 255 255],[252 255 255]
[247 249 248],[244 246 245],[240 242 241],[231 233 232],[185 187 186],[140 142 141],[118 120 119],[114 116 115],[111 113 112],[104 106 105],[97 99 98],[121 123 122],[183 185 184],[244 246 245],[246 248 247],[241 243 242],[240 242 241],[245 247 246],[250 252 251],[252 254 253],[253 254 254],[254 255 255],[252 254 253],[251 252 252],[251 252 251],[251 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 253],[255 255 253],[253 253 251],[252 252 250],[251 251 250],[252 252 252],[252 252 254],[252 253 254],[252 254 255],[252 255 255],[252 255 255],[252 255 255]
[247 249 248],[244 246 245],[240 242 241],[232 234 233],[186 188 187],[141 143 142],[120 122 121],[116 118 117],[112 114 113],[105 107 106],[ 98 100  99],[122 124 123],[184 186 185],[245 247 246],[247 249 248],[242 244 243],[241 243 242],[245 247 246],[250 252 251],[252 254 253],[253 254 254],[254 255 255],[252 254 253],[251 252 252],[251 252 251],[251 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 253],[255 255 253],[253 253 251],[252 252 250],[251 251 250],[252 252 252],[252 252 254],[252 253 254],[252 254 255],[252 255 255],[252 255 255],[252 255 255]
[247 249 248],[244 246 245],[240 242 241],[232 234 233],[187 189 188],[142 144 143],[121 123 122],[117 119 118],[113 115 114],[106 108 107],[ 99 101 100],[123 125 124],[185 187 186],[246 248 247],[248 250 249],[243 245 244],[241 243 242],[245 247 246],[250 252 251],[252 254 253],[253 254 254],[254 255 255],[252 254 253],[251 252 252],[251 252 251],[251 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[247 247 247],[241 241 241],[252 252 252],[243 243 243],[240 240 240],[241 241 241],[242 242 242],[252 252 252],[254 254 254],[254 254 254],[255 255 253],[255 255 253],[253 253 251],[252 252 250],[251 251 250],[252 252 252],[252 252 254],[252 253 254],[252 254 255],[252 255 255],[252 255 255],[252 255 255]
[247 249 248],[244 246 245],[240 242 241],[232 234 233],[188 190 189],[144 146 145],[123 125 124],[119 121 120],[115 117 116],[108 110 109],[100 102 101],[124 126 125],[186 187 187],[247 248 248],[248 250 249],[243 245 244],[241 243 242],[245 247 246],[250 252 251],[252 254 253],[253 254 254],[254 255 255],[252 254 253],[251 252 252],[251 252 251],[251 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[248 248 248],[247 247 247],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[211 211 211],[160 160 160],[246 246 246],[173 174 174],[142 143 143],[142 143 143],[150 151 151],[237 237 237],[254 254 254],[254 254 254],[255 255 253],[255 255 253],[253 253 251],[252 252 250],[251 251 250],[252 252 252],[252 252 254],[252 253 254],[252 254 255],[252 255 255],[252 255 255],[252 255 255]
[247 249 248],[244 246 245],[240 242 241],[232 234 233],[189 191 190],[145 147 146],[124 126 125],[120 122 121],[116 118 117],[109 111 110],[101 103 102],[125 127 126],[187 188 188],[248 249 249],[249 250 250],[244 245 245],[241 243 242],[246 248 247],[250 252 251],[252 254 253],[253 254 254],[254 255 255],[252 253 253],[250 252 251],[250 251 251],[251 252 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[244 244 244],[180 180 180],[224 224 224],[252 252 252],[252 252 252],[251 251 251],[249 249 249],[247 247 247],[246 246 246],[247 247 247],[247 247 247],[247 247 247],[210 211 211],[168 169 169],[168 169 169],[168 169 169],[169 169 169],[154 154 154],[134 135 135],[167 168 168],[139 140 140],[128 129 129],[128 129 129],[136 137 137],[235 235 235],[255 255 255],[255 255 254],[255 255 254],[255 255 253],[253 253 251],[252 252 250],[251 251 250],[252 252 252],[252 252 254],[252 253 254],[252 254 255],[252 255 255],[252 255 255],[252 255 255]
[247 249 248],[244 246 245],[240 242 241],[232 234 233],[189 191 190],[146 148 147],[126 128 127],[122 124 123],[118 120 119],[111 113 112],[103 105 104],[126 128 127],[187 188 188],[248 249 249],[249 250 250],[244 245 245],[241 243 242],[246 248 247],[250 252 251],[252 254 253],[253 254 254],[254 255 255],[252 253 253],[250 252 251],[250 251 251],[251 252 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[234 234 234],[190 190 190],[136 137 137],[210 210 210],[252 252 252],[239 239 239],[196 196 196],[195 195 195],[193 193 193],[192 193 193],[193 193 193],[193 193 193],[193 194 194],[163 163 163],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[187 188 188],[198 199 199],[222 222 221],[255 255 254],[255 255 253],[253 253 251],[252 252 250],[251 251 250],[252 252 252],[252 252 254],[252 253 254],[252 254 255],[252 255 255],[252 255 255],[252 255 255]
[247 249 248],[244 246 245],[240 242 241],[232 234 233],[190 192 191],[147 149 148],[127 129 128],[123 125 124],[119 121 120],[112 114 113],[104 106 105],[127 129 128],[188 189 189],[248 249 249],[249 251 250],[244 246 245],[242 244 243],[247 249 248],[251 253 252],[253 254 254],[253 255 254],[254 255 255],[252 253 253],[250 252 251],[250 251 251],[251 252 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[237 237 237],[193 194 194],[128 129 129],[128 129 129],[191 192 192],[224 224 224],[202 203 203],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[168 169 169],[226 226 226],[226 226 225],[246 246 244],[252 252 250],[251 251 250],[252 252 252],[252 252 254],[252 253 254],[252 254 255],[252 255 255],[252 255 255],[252 255 255]
[247 249 248],[244 246 245],[240 242 241],[232 234 233],[190 192 191],[148 150 149],[128 130 129],[124 126 125],[120 122 121],[113 115 114],[105 107 106],[128 130 129],[188 189 189],[248 249 249],[249 251 250],[244 246 245],[242 244 243],[247 249 248],[251 253 252],[253 254 254],[253 255 254],[254 255 255],[252 253 253],[250 252 251],[250 251 251],[251 252 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[185 186 186],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[222 222 221],[252 252 250],[251 251 250],[252 252 252],[252 252 254],[252 253 254],[252 254 255],[252 255 255],[252 255 255],[252 255 255]
[247 249 248],[244 246 245],[240 242 241],[232 234 233],[190 192 191],[149 151 150],[129 131 130],[125 127 126],[121 123 122],[114 116 115],[106 108 107],[129 130 130],[188 189 189],[248 249 249],[249 251 250],[244 246 245],[242 244 243],[247 249 248],[251 253 252],[253 254 254],[253 255 254],[254 255 255],[252 253 253],[250 252 251],[250 251 251],[251 252 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[185 186 186],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[178 179 179],[227 227 227],[228 228 228],[228 228 228],[228 228 228],[228 228 227],[228 228 227],[228 228 226],[246 246 244],[252 252 250],[251 251 250],[252 252 252],[252 252 254],[252 253 254],[252 254 255],[252 255 255],[252 255 255],[252 255 255]
[247 249 248],[244 246 245],[240 242 241],[232 234 233],[191 193 192],[150 152 151],[130 132 131],[126 128 127],[122 124 123],[115 117 116],[107 109 108],[130 131 131],[189 190 190],[248 249 249],[250 251 251],[245 247 246],[243 245 244],[247 249 248],[251 253 252],[253 254 254],[253 255 254],[253 255 254],[251 253 252],[249 251 250],[249 251 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[198 199 199],[153 154 154],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[159 159 159],[193 194 194],[194 194 194],[195 195 195],[195 196 196],[196 196 196],[197 197 197],[197 198 198],[198 198 198],[226 226 226],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 254],[255 255 254],[255 255 253],[253 253 251],[252 252 250],[251 251 250],[252 252 252],[252 252 254],[252 253 254],[252 254 255],[252 255 255],[252 255 255],[252 255 255]
[247 249 248],[244 246 245],[240 242 241],[232 234 233],[191 193 192],[151 153 152],[131 133 132],[127 129 128],[123 125 124],[115 117 116],[107 109 108],[130 131 131],[189 190 190],[248 249 249],[250 251 251],[245 247 246],[243 245 244],[247 249 248],[251 253 252],[253 254 254],[253 255 254],[253 255 254],[251 253 252],[249 251 250],[249 251 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[158 159 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[141 142 142],[167 168 168],[167 168 168],[167 168 168],[203 203 203],[244 244 244],[245 245 245],[246 246 246],[247 247 247],[248 248 248],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 254],[255 255 254],[255 255 253],[253 253 251],[252 252 250],[251 251 250],[252 252 252],[252 252 254],[252 253 254],[252 254 255],[252 255 255],[252 255 255],[252 255 255]
[247 249 248],[244 246 245],[240 242 241],[232 234 233],[192 194 193],[152 154 153],[132 134 133],[128 130 129],[124 126 125],[116 118 117],[108 110 109],[130 132 131],[189 191 190],[248 249 249],[250 251 251],[245 247 246],[243 245 244],[247 249 248],[251 253 252],[253 254 254],[253 255 254],[253 255 254],[251 253 252],[249 251 250],[249 251 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[158 159 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[161 162 162],[226 226 226],[238 238 238],[240 240 240],[241 241 241],[243 243 243],[244 244 244],[245 245 245],[247 247 247],[248 248 248],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 254],[255 255 254],[255 255 253],[253 253 251],[252 252 250],[251 251 250],[252 252 252],[252 252 254],[252 253 254],[252 254 255],[252 255 255],[252 255 255],[252 255 255]
[247 249 248],[244 246 245],[240 242 241],[232 234 233],[192 194 193],[152 154 153],[133 135 134],[128 130 129],[124 126 125],[116 118 117],[108 110 109],[130 132 131],[189 191 190],[248 249 249],[250 251 251],[245 247 246],[243 245 244],[247 249 248],[251 253 252],[253 254 254],[253 255 254],[253 255 254],[251 253 252],[249 251 250],[249 251 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[158 159 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[151 152 152],[230 230 230],[240 240 240],[241 241 241],[242 242 242],[243 243 243],[245 245 245],[247 247 247],[248 248 248],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 254],[255 255 254],[255 255 253],[253 253 251],[252 252 250],[251 251 250],[252 252 252],[252 252 254],[252 253 254],[252 254 255],[252 255 255],[252 255 255],[252 255 255]
[248 250 249],[246 248 247],[244 246 245],[237 239 238],[198 200 199],[159 161 160],[138 140 139],[130 132 131],[122 124 123],[112 114 113],[103 105 104],[125 127 126],[186 188 187],[247 249 248],[250 252 251],[246 248 247],[245 247 246],[248 250 249],[252 254 253],[253 254 254],[253 255 254],[253 255 254],[252 254 253],[250 252 251],[250 252 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[158 159 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[160 161 161],[163 164 164],[164 164 164],[164 164 164],[167 168 168],[232 232 232],[249 249 249],[249 249 249],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 253],[254 254 252],[254 253 251],[253 253 251],[253 253 251],[252 252 251],[253 253 253],[253 253 254],[252 253 254],[251 253 254],[251 254 254],[251 254 255],[251 254 255]
[250 252 251],[249 251 250],[248 250 249],[243 245 244],[205 207 206],[167 169 168],[145 147 146],[132 134 133],[120 122 121],[108 110 109],[96 98 97],[118 120 119],[183 185 184],[247 248 248],[251 252 252],[248 250 249],[247 249 248],[250 252 251],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[251 253 252],[252 253 253],[253 254 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[158 158 158],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[181 181 181],[193 193 193],[215 215 215],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 252 252],[252 252 250],[252 251 249],[253 252 250],[253 253 251],[254 254 253],[253 253 253],[253 253 255],[251 253 254],[250 253 254],[249 253 254],[250 254 254],[251 254 255]
[251 253 252],[251 253 252],[251 253 252],[247 249 248],[210 212 211],[173 175 174],[149 151 150],[134 136 135],[119 121 120],[105 107 106],[92 94 93],[114 116 115],[180 182 181],[246 248 247],[251 253 252],[249 251 250],[249 251 250],[251 253 252],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[251 253 252],[252 254 253],[254 255 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[157 158 158],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[163 164 164],[225 225 225],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 251 251],[251 251 249],[251 250 248],[253 252 250],[254 254 252],[255 255 254],[254 254 254],[254 254 255],[251 253 254],[249 252 253],[248 252 253],[249 253 254],[250 253 255]
[251 253 252],[251 253 252],[251 253 252],[247 249 248],[210 212 211],[174 176 175],[149 151 150],[134 136 135],[119 121 120],[105 107 106],[92 94 93],[113 115 114],[179 181 180],[245 247 246],[250 252 251],[248 250 249],[247 249 248],[249 251 250],[251 253 252],[252 254 253],[253 254 254],[253 254 254],[251 253 252],[249 251 250],[250 252 251],[253 254 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[158 159 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[151 152 152],[245 245 245],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 251 251],[251 251 249],[251 250 248],[253 252 250],[254 254 252],[255 255 254],[254 254 254],[254 254 255],[251 253 254],[249 252 253],[248 252 253],[249 253 254],[250 253 255]
[251 253 252],[251 253 252],[251 253 252],[247 249 248],[210 212 211],[174 176 175],[149 151 150],[134 136 135],[119 121 120],[105 107 106],[92 94 93],[113 115 114],[179 181 180],[244 246 245],[249 251 250],[247 249 248],[246 248 247],[248 250 249],[250 252 251],[251 253 252],[253 254 254],[253 254 254],[250 252 251],[248 250 249],[249 250 250],[252 253 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[158 159 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[166 167 167],[233 233 233],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 251 251],[251 251 249],[251 250 248],[253 252 250],[254 254 252],[255 255 254],[254 254 254],[254 254 255],[251 253 254],[249 252 253],[248 252 253],[249 253 254],[250 253 255]
[251 253 252],[251 253 252],[251 253 252],[247 249 248],[211 213 212],[175 177 176],[150 152 151],[135 137 136],[120 122 121],[106 108 107],[93 95 94],[114 116 115],[180 182 181],[244 246 245],[249 251 250],[247 249 248],[246 248 247],[247 249 248],[249 251 250],[250 252 251],[252 253 253],[252 253 253],[249 251 250],[246 248 247],[247 249 248],[251 252 251],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[215 215 215],[162 163 163],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[144 145 145],[201 201 201],[201 202 202],[201 202 202],[201 202 202],[201 202 202],[201 202 202],[201 202 202],[201 202 202],[183 183 183],[128 129 129],[128 129 129],[128 129 129],[175 175 175],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 251 251],[251 251 249],[251 250 248],[253 252 250],[254 254 252],[255 255 254],[254 254 254],[254 254 255],[251 253 254],[249 252 253],[248 252 253],[249 253 254],[250 253 255]
